CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.466.058 I slot print_timing: id  0 | task 473 |    graphs reused =        339
0.50.466.082 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.50.467.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.467.924 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.50.698.480 I slot print_timing: id  0 | task 477 | prompt eval time =     230.54 ms /    81 tokens (    2.85 ms per token,   351.35 tokens per second)
0.50.698.484 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.698.484 I slot print_timing: id  0 | task 477 |       total time =     230.54 ms /    82 tokens
0.50.698.485 I slot print_timing: id  0 | task 477 |    graphs reused =        339
0.50.698.509 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.50.700.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.700.282 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.50.929.908 I slot print_timing: id  0 | task 481 | prompt eval time =     229.61 ms /    81 tokens (    2.83 ms per token,   352.77 tokens per second)
0.50.929.912 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.929.913 I slot print_timing: id  0 | task 481 |       total time =     229.61 ms /    82 tokens
0.50.929.913 I slot print_timing: id  0 | task 481 |    graphs reused =        339
0.50.929.937 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.50.931.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.931.793 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.51.158.735 I slot print_timing: id  0 | task 485 | prompt eval time =     226.93 ms /    81 tokens (    2.80 ms per token,   356.94 tokens per second)
0.51.158.739 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.158.739 I slot print_timing: id  0 | task 485 |       total time =     226.93 ms /    82 tokens
0.51.158.739 I slot print_timing: id  0 | task 485 |    graphs reused =        339
0.51.158.763 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.51.160.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.160.520 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.51.388.978 I slot print_timing: id  0 | task 489 | prompt eval time =     228.44 ms /    81 tokens (    2.82 ms per token,   354.57 tokens per second)
0.51.388.982 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.388.982 I slot print_timing: id  0 | task 489 |       total time =     228.45 ms /    82 tokens
0.51.388.983 I slot print_timing: id  0 | task 489 |    graphs reused =        339
0.51.389.006 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.51.391.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.391.134 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.54.630.579 I slot print_timing: id  0 | task 493 | n_gen =    168, tg =  55.46 t/s, tg_3s =  55.79 t/s
0.57.631.652 I slot print_timing: id  0 | task 493 | n_gen =    355, tg =  58.88 t/s, tg_3s =  62.31 t/s
0.58.365.118 I slot print_timing: id  0 | task 493 | prompt eval time =     228.28 ms /    81 tokens (    2.82 ms per token,   354.83 tokens per second)
0.58.365.122 I slot print_timing: id  0 | task 493 |        eval time =    6745.69 ms /   400 tokens (   16.91 ms per token,    59.15 tokens per second)
0.58.365.123 I slot print_timing: id  0 | task 493 |       total time =    6973.97 ms /   481 tokens
0.58.365.123 I slot print_timing: id  0 | task 493 |    graphs reused =        481
0.58.365.126 I slot print_timing: id  0 | task 493 | draft acceptance = 0.58525 (  254 accepted /   434 generated), mean len =  2.75
0.58.365.148 I slot      release: id  0 | task 493 | stop processing: n_tokens = 480, truncated = 0
0.58.380.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243497194171
0.58.526.455 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.58.755.043 I slot print_timing: id  0 | task 642 | prompt eval time =     228.57 ms /    71 tokens (    3.22 ms per token,   310.63 tokens per second)
0.58.755.047 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.755.047 I slot print_timing: id  0 | task 642 |       total time =     228.57 ms /    72 tokens
0.58.755.048 I slot print_timing: id  0 | task 642 |    graphs reused =        481
0.58.755.073 I slot      release: id  0 | task 642 | stop processing: n_tokens = 71, truncated = 0
0.58.756.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.756.836 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
0.58.976.408 I slot print_timing: id  0 | task 646 | prompt eval time =     219.56 ms /    71 tokens (    3.09 ms per token,   323.38 tokens per second)
0.58.976.412 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.976.413 I slot print_timing: id  0 | task 646 |       total time =     219.56 ms /    72 tokens
0.58.976.413 I slot print_timing: id  0 | task 646 |    graphs reused =        481
0.58.976.452 I slot      release: id  0 | task 646 | stop processing: n_tokens = 71, truncated = 0
0.58.978.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.978.492 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.59.201.049 I slot print_timing: id  0 | task 650 | prompt eval time =     222.55 ms /    71 tokens (    3.13 ms per token,   319.04 tokens per second)
0.59.201.054 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.201.054 I slot print_timing: id  0 | task 650 |       total time =     222.55 ms /    72 tokens
0.59.201.055 I slot print_timing: id  0 | task 650 |    graphs reused =        481
0.59.201.078 I slot      release: id  0 | task 650 | stop processing: n_tokens = 71, truncated = 0
0.59.202.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.202.866 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.59.425.761 I slot print_timing: id  0 | task 654 | prompt eval time =     222.88 ms /    71 tokens (    3.14 ms per token,   318.55 tokens per second)
0.59.425.766 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.425.767 I slot print_timing: id  0 | task 654 |       total time =     222.88 ms /    72 tokens
0.59.425.767 I slot print_timing: id  0 | task 654 |    graphs reused =        481
0.59.425.791 I slot      release: id  0 | task 654 | stop processing: n_tokens = 71, truncated = 0
0.59.427.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.427.636 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
0.59.651.099 I slot print_timing: id  0 | task 658 | prompt eval time =     223.45 ms /    71 tokens (    3.15 ms per token,   317.75 tokens per second)
0.59.651.104 I slot print_timing: id  0 | task 658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.651.104 I slot print_timing: id  0 | task 658 |       total time =     223.45 ms /    72 tokens
0.59.651.105 I slot print_timing: id  0 | task 658 |    graphs reused =        481
0.59.651.131 I slot      release: id  0 | task 658 | stop processing: n_tokens = 71, truncated = 0
0.59.653.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.653.042 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
0.59.878.084 I slot print_timing: id  0 | task 662 | prompt eval time =     225.03 ms /    71 tokens (    3.17 ms per token,   315.51 tokens per second)
0.59.878.090 I slot print_timing: id  0 | task 662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.878.090 I slot print_timing: id  0 | task 662 |       total time =     225.03 ms /    72 tokens
0.59.878.090 I slot print_timing: id  0 | task 662 |    graphs reused =        481
0.59.878.113 I slot      release: id  0 | task 662 | stop processing: n_tokens = 71, truncated = 0
0.59.880.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.880.636 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
1.00.106.915 I slot print_timing: id  0 | task 666 | prompt eval time =     226.27 ms /    71 tokens (    3.19 ms per token,   313.79 tokens per second)
1.00.106.919 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.106.919 I slot print_timing: id  0 | task 666 |       total time =     226.27 ms /    72 tokens
1.00.106.920 I slot print_timing: id  0 | task 666 |    graphs reused =        481
1.00.106.944 I slot      release: id  0 | task 666 | stop processing: n_tokens = 71, truncated = 0
1.00.108.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.108.870 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
1.00.333.855 I slot print_timing: id  0 | task 670 | prompt eval time =     224.97 ms /    71 tokens (    3.17 ms per token,   315.59 tokens per second)
1.00.333.859 I slot print_timing: id  0 | task 670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.333.860 I slot print_timing: id  0 | task 670 |       total time =     224.97 ms /    72 tokens
1.00.333.861 I slot print_timing: id  0 | task 670 |    graphs reused =        481
1.00.333.884 I slot      release: id  0 | task 670 | stop processing: n_tokens = 71, truncated = 0
1.00.336.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.336.382 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.03.582.429 I slot print_timing: id  0 | task 674 | n_gen =    133, tg =  43.71 t/s, tg_3s =  44.04 t/s
1.06.609.193 I slot print_timing: id  0 | task 674 | n_gen =    277, tg =  45.64 t/s, tg_3s =  47.58 t/s
1.09.059.623 I slot print_timing: id  0 | task 674 | prompt eval time =     226.00 ms /    71 tokens (    3.18 ms per token,   314.16 tokens per second)
1.09.059.626 I slot print_timing: id  0 | task 674 |        eval time =    8497.23 ms /   400 tokens (   21.30 ms per token,    46.96 tokens per second)
1.09.059.627 I slot print_timing: id  0 | task 674 |       total time =    8723.23 ms /   471 tokens
1.09.059.627 I slot print_timing: id  0 | task 674 |    graphs reused =        660
1.09.059.630 I slot print_timing: id  0 | task 674 | draft acceptance = 0.39706 (  216 accepted /   544 generated), mean len =  2.19
1.09.059.653 I slot      release: id  0 | task 674 | stop processing: n_tokens = 470, truncated = 0
1.09.072.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243507888675
1.09.217.374 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
1.09.454.027 I slot print_timing: id  0 | task 861 | prompt eval time =     236.63 ms /    74 tokens (    3.20 ms per token,   312.72 tokens per second)
1.09.454.032 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.454.033 I slot print_timing: id  0 | task 861 |       total time =     236.63 ms /    75 tokens
1.09.454.033 I slot print_timing: id  0 | task 861 |    graphs reused =        660
1.09.454.058 I slot      release: id  0 | task 861 | stop processing: n_tokens = 74, truncated = 0
1.09.456.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.456.119 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
1.09.683.889 I slot print_timing: id  0 | task 865 | prompt eval time =     227.76 ms /    74 tokens (    3.08 ms per token,   324.90 tokens per second)
1.09.683.894 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.683.894 I slot print_timing: id  0 | task 865 |       total time =     227.76 ms /    75 tokens
1.09.683.895 I slot print_timing: id  0 | task 865 |    graphs reused =        660
1.09.683.919 I slot      release: id  0 | task 865 | stop processing: n_tokens = 74, truncated = 0
1.09.685.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.685.815 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1.09.915.070 I slot print_timing: id  0 | task 869 | prompt eval time =     229.24 ms /    74 tokens (    3.10 ms per token,   322.80 tokens per second)
1.09.915.074 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.915.074 I slot print_timing: id  0 | task 869 |       total time =     229.24 ms /    75 tokens
1.09.915.075 I slot print_timing: id  0 | task 869 |    graphs reused =        660
1.09.915.098 I slot      release: id  0 | task 869 | stop processing: n_tokens = 74, truncated = 0
1.09.916.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.916.944 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
1.10.144.534 I slot print_timing: id  0 | task 873 | prompt eval time =     227.58 ms /    74 tokens (    3.08 ms per token,   325.17 tokens per second)
1.10.144.538 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.144.539 I slot print_timing: id  0 | task 873 |       total time =     227.58 ms /    75 tokens
1.10.144.540 I slot print_timing: id  0 | task 873 |    graphs reused =        660
1.10.144.563 I slot      release: id  0 | task 873 | stop processing: n_tokens = 74, truncated = 0
1.10.146.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.146.544 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
1.10.375.013 I slot print_timing: id  0 | task 877 | prompt eval time =     228.46 ms /    74 tokens (    3.09 ms per token,   323.91 tokens per second)
1.10.375.017 I slot print_timing: id  0 | task 877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.375.017 I slot print_timing: id  0 | task 877 |       total time =     228.46 ms /    75 tokens
1.10.375.018 I slot print_timing: id  0 | task 877 |    graphs reused =        660
1.10.375.042 I slot      release: id  0 | task 877 | stop processing: n_tokens = 74, truncated = 0
1.10.376.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.376.789 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
1.10.605.435 I slot print_timing: id  0 | task 881 | prompt eval time =     228.63 ms /    74 tokens (    3.09 ms per token,   323.66 tokens per second)
1.10.605.440 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.605.440 I slot print_timing: id  0 | task 881 |       total time =     228.63 ms /    75 tokens
1.10.605.441 I slot print_timing: id  0 | task 881 |    graphs reused =        660
1.10.605.476 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
1.10.607.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.607.299 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.10.839.982 I slot print_timing: id  0 | task 885 | prompt eval time =     232.67 ms /    74 tokens (    3.14 ms per token,   318.05 tokens per second)
1.10.839.987 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.839.987 I slot print_timing: id  0 | task 885 |       total time =     232.67 ms /    75 tokens
1.10.839.988 I slot print_timing: id  0 | task 885 |    graphs reused =        660
1.10.840.010 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
1.10.841.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.841.881 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.11.073.917 I slot print_timing: id  0 | task 889 | prompt eval time =     232.02 ms /    74 tokens (    3.14 ms per token,   318.93 tokens per second)
1.11.073.922 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.073.922 I slot print_timing: id  0 | task 889 |       total time =     232.02 ms /    75 tokens
1.11.073.923 I slot print_timing: id  0 | task 889 |    graphs reused =        660
1.11.073.946 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
1.11.076.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.076.115 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
