CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.597 I srv          init: The UI is disabled
0.00.188.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.644 W srv  llama_server: -----------------
0.00.188.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.645 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.645 W srv  llama_server: -----------------
0.00.189.868 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.411.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.411.142 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.411.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.411.149 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.411.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.154 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.411.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.411.157 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.411.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.411.161 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.411.163 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.411.168 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.390 I cmn          init: llama threadpool init, n_threads = 8
0.02.152.637 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.668.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.668.519 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.668.533 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.668.534 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.693.478 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.693.522 I srv  llama_server: model loaded
0.02.693.525 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.391.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.21.562.820 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  32782, progress = 0.40, t =  28.79 s / 1138.64 tokens per second
13.23.657.043 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  34830, progress = 0.42, t =  30.88 s / 1127.75 tokens per second
13.25.789.122 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  36878, progress = 0.45, t =  33.02 s / 1116.99 tokens per second
13.27.954.098 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  38926, progress = 0.47, t =  35.18 s / 1106.45 tokens per second
13.30.151.417 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  40974, progress = 0.50, t =  37.38 s / 1096.17 tokens per second
13.32.382.526 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  43022, progress = 0.52, t =  39.61 s / 1086.13 tokens per second
13.34.649.053 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  45070, progress = 0.55, t =  41.88 s / 1076.25 tokens per second
13.36.953.297 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  47118, progress = 0.57, t =  44.18 s / 1066.47 tokens per second
13.39.290.438 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  49166, progress = 0.60, t =  46.52 s / 1056.90 tokens per second
13.41.661.755 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  51214, progress = 0.62, t =  48.89 s / 1047.54 tokens per second
13.44.068.298 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  53262, progress = 0.65, t =  51.30 s / 1038.33 tokens per second
13.46.507.313 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  55310, progress = 0.67, t =  53.73 s / 1029.32 tokens per second
13.48.984.721 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  57358, progress = 0.70, t =  56.21 s / 1020.39 tokens per second
13.51.496.915 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  59406, progress = 0.72, t =  58.73 s / 1011.59 tokens per second
13.54.045.446 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  61454, progress = 0.75, t =  61.27 s / 1002.98 tokens per second
13.56.627.238 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  63502, progress = 0.77, t =  63.86 s / 994.47 tokens per second
13.59.245.200 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  65550, progress = 0.80, t =  66.47 s / 986.11 tokens per second
14.01.906.709 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  67598, progress = 0.82, t =  69.13 s / 977.79 tokens per second
14.04.602.458 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  69646, progress = 0.85, t =  71.83 s / 969.58 tokens per second
14.07.328.597 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  71694, progress = 0.87, t =  74.56 s / 961.60 tokens per second
14.10.081.759 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  73742, progress = 0.90, t =  77.31 s / 953.84 tokens per second
14.12.875.430 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  75790, progress = 0.92, t =  80.10 s / 946.15 tokens per second
14.15.707.005 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  77838, progress = 0.95, t =  82.93 s / 938.55 tokens per second
14.18.575.461 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  79886, progress = 0.97, t =  85.80 s / 931.04 tokens per second
14.20.920.100 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  81506, progress = 0.99, t =  88.17 s / 924.45 tokens per second
14.21.688.452 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  82018, progress = 1.00, t =  88.99 s / 921.66 tokens per second
14.21.795.548 I slot print_timing: id  0 | task 1057 | prompt eval time =   89122.18 ms / 82022 tokens (    1.09 ms per token,   920.33 tokens per second)
14.21.795.552 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.21.795.552 I slot print_timing: id  0 | task 1057 |       total time =   89122.18 ms / 82023 tokens
14.21.795.553 I slot print_timing: id  0 | task 1057 |    graphs reused =        640
14.21.797.355 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 82022, truncated = 0
14.21.885.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.21.885.380 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
14.25.118.805 I slot print_timing: id  0 | task 1101 | n_gen =    100, tg =  31.88 t/s, tg_3s =  32.20 t/s
14.27.072.997 I slot print_timing: id  0 | task 1101 | prompt eval time =     127.95 ms /     4 tokens (   31.99 ms per token,    31.26 tokens per second)
14.27.073.001 I slot print_timing: id  0 | task 1101 |        eval time =    5059.64 ms /   160 tokens (   31.82 ms per token,    31.43 tokens per second)
14.27.073.001 I slot print_timing: id  0 | task 1101 |       total time =    5187.59 ms /   164 tokens
14.27.073.002 I slot print_timing: id  0 | task 1101 |    graphs reused =        719
14.27.073.005 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.23913 (   77 accepted /   322 generated), mean len =  1.95
14.27.074.864 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 82181, truncated = 0
14.27.172.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170871056781
14.27.174.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3452.555 MiB)
14.27.790.382 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
14.31.004.352 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.11 s / 1318.61 tokens per second
14.32.618.833 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.73 s / 1301.08 tokens per second
14.34.270.190 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.38 s / 1285.64 tokens per second
14.35.955.894 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  10251, progress = 0.12, t =   8.07 s / 1271.01 tokens per second
14.37.673.009 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.78 s / 1257.02 tokens per second
14.39.423.251 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.53 s / 1243.79 tokens per second
14.41.206.889 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  16395, progress = 0.20, t =  13.32 s / 1231.05 tokens per second
14.43.023.607 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  18443, progress = 0.22, t =  15.13 s / 1218.62 tokens per second
14.44.879.210 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.99 s / 1206.16 tokens per second
14.46.763.092 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.87 s / 1194.15 tokens per second
14.48.683.565 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.79 s / 1182.36 tokens per second
14.50.637.283 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.75 s / 1170.86 tokens per second
14.52.625.245 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  28683, progress = 0.35, t =  24.74 s / 1159.56 tokens per second
14.54.648.257 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  30731, progress = 0.37, t =  26.76 s / 1148.44 tokens per second
14.56.707.774 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  32779, progress = 0.40, t =  28.82 s / 1137.47 tokens per second
14.58.806.567 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.91 s / 1126.55 tokens per second
15.00.941.390 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  36875, progress = 0.45, t =  33.05 s / 1115.72 tokens per second
15.03.108.391 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  38923, progress = 0.47, t =  35.22 s / 1105.21 tokens per second
15.05.307.140 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  40971, progress = 0.50, t =  37.42 s / 1094.96 tokens per second
15.07.545.899 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  43019, progress = 0.52, t =  39.65 s / 1084.84 tokens per second
15.09.816.242 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  45067, progress = 0.55, t =  41.93 s / 1074.92 tokens per second
15.12.122.279 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  47115, progress = 0.57, t =  44.23 s / 1065.16 tokens per second
15.14.462.391 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  49163, progress = 0.60, t =  46.57 s / 1055.60 tokens per second
15.16.837.325 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  51211, progress = 0.62, t =  48.95 s / 1046.22 tokens per second
15.19.248.439 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  53259, progress = 0.65, t =  51.36 s / 1037.00 tokens per second
15.21.695.349 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  55307, progress = 0.67, t =  53.80 s / 1027.93 tokens per second
15.24.177.749 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  57355, progress = 0.70, t =  56.29 s / 1018.98 tokens per second
15.26.693.402 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  59403, progress = 0.72, t =  58.81 s / 1010.17 tokens per second
15.29.245.307 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  61451, progress = 0.75, t =  61.35 s / 1001.57 tokens per second
15.31.834.292 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  63499, progress = 0.77, t =  63.95 s / 993.02 tokens per second
15.34.456.177 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  65547, progress = 0.80, t =  66.57 s / 984.69 tokens per second
15.37.116.614 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  67595, progress = 0.82, t =  69.23 s / 976.42 tokens per second
15.39.814.118 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  69643, progress = 0.85, t =  71.92 s / 968.28 tokens per second
15.42.540.687 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  71691, progress = 0.87, t =  74.65 s / 960.34 tokens per second
15.45.296.377 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  73739, progress = 0.90, t =  77.41 s / 952.61 tokens per second
15.48.091.893 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  75787, progress = 0.92, t =  80.20 s / 944.95 tokens per second
15.50.929.486 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  77835, progress = 0.95, t =  83.04 s / 937.35 tokens per second
15.53.801.790 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  79883, progress = 0.97, t =  85.91 s / 929.81 tokens per second
15.56.152.971 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  81508, progress = 0.99, t =  88.28 s / 923.24 tokens per second
15.56.922.773 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  82020, progress = 1.00, t =  89.11 s / 920.48 tokens per second
15.57.032.973 I slot print_timing: id  0 | task 1185 | prompt eval time =   89242.57 ms / 82024 tokens (    1.09 ms per token,   919.11 tokens per second)
15.57.032.976 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.57.032.977 I slot print_timing: id  0 | task 1185 |       total time =   89242.57 ms / 82025 tokens
15.57.032.977 I slot print_timing: id  0 | task 1185 |    graphs reused =        719
15.57.034.838 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 82024, truncated = 0
15.57.119.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.57.119.603 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
16.00.663.760 I slot print_timing: id  0 | task 1229 | n_gen =    101, tg =  29.24 t/s, tg_3s =  29.53 t/s
16.02.795.951 I slot print_timing: id  0 | task 1229 | prompt eval time =     123.82 ms /     4 tokens (   30.95 ms per token,    32.31 tokens per second)
16.02.795.955 I slot print_timing: id  0 | task 1229 |        eval time =    5552.51 ms /   160 tokens (   34.92 ms per token,    28.64 tokens per second)
16.02.795.955 I slot print_timing: id  0 | task 1229 |       total time =    5676.33 ms /   164 tokens
16.02.795.956 I slot print_timing: id  0 | task 1229 |    graphs reused =        805
16.02.795.959 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.19658 (   69 accepted /   351 generated), mean len =  1.78
16.02.798.135 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 82183, truncated = 0
16.02.900.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170966780053
16.02.902.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.957 MiB)
16.03.575.453 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
16.06.793.485 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   4111, progress = 0.05, t =   3.12 s / 1318.37 tokens per second
16.08.409.140 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.73 s / 1300.87 tokens per second
16.10.058.030 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   8207, progress = 0.10, t =   6.38 s / 1285.62 tokens per second
16.11.740.402 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  10255, progress = 0.13, t =   8.07 s / 1271.27 tokens per second
16.13.459.305 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  12303, progress = 0.15, t =   9.78 s / 1257.52 tokens per second
16.15.209.747 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  14351, progress = 0.17, t =  11.54 s / 1244.06 tokens per second
16.16.992.063 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  16399, progress = 0.20, t =  13.32 s / 1231.37 tokens per second
16.18.808.044 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  18447, progress = 0.22, t =  15.13 s / 1218.89 tokens per second
16.20.660.883 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  20495, progress = 0.25, t =  16.98 s / 1206.73 tokens per second
16.22.546.049 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  22543, progress = 0.27, t =  18.87 s / 1194.53 tokens per second
16.24.465.015 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  24591, progress = 0.30, t =  20.79 s / 1182.76 tokens per second
16.26.418.923 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  26639, progress = 0.32, t =  22.74 s / 1171.27 tokens per second
16.28.407.485 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  28687, progress = 0.35, t =  24.73 s / 1159.89 tokens per second
16.30.431.233 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  30735, progress = 0.37, t =  26.76 s / 1148.74 tokens per second
16.32.492.061 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  32783, progress = 0.40, t =  28.82 s / 1137.65 tokens per second
16.34.589.008 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  34831, progress = 0.42, t =  30.92 s / 1126.64 tokens per second
16.36.721.554 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  36879, progress = 0.45, t =  33.05 s / 1115.97 tokens per second
16.38.887.236 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  38927, progress = 0.47, t =  35.21 s / 1105.50 tokens per second
16.41.086.395 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  40975, progress = 0.50, t =  37.41 s / 1095.24 tokens per second
16.43.319.438 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  43023, progress = 0.52, t =  39.65 s / 1085.20 tokens per second
16.45.588.615 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  45071, progress = 0.55, t =  41.91 s / 1075.32 tokens per second
16.47.893.902 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  47119, progress = 0.57, t =  44.22 s / 1065.57 tokens per second
16.50.233.800 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  49167, progress = 0.60, t =  46.56 s / 1056.00 tokens per second
16.52.609.154 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  51215, progress = 0.62, t =  48.94 s / 1046.58 tokens per second
16.55.021.020 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  53263, progress = 0.65, t =  51.35 s / 1037.32 tokens per second
16.57.465.210 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  55311, progress = 0.67, t =  53.79 s / 1028.27 tokens per second
16.59.943.858 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  57359, progress = 0.70, t =  56.27 s / 1019.36 tokens per second
17.02.461.349 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  59407, progress = 0.72, t =  58.79 s / 1010.55 tokens per second
17.05.014.262 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  61455, progress = 0.75, t =  61.34 s / 1001.88 tokens per second
17.07.600.967 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  63503, progress = 0.77, t =  63.93 s / 993.36 tokens per second
17.10.222.327 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  65551, progress = 0.80, t =  66.55 s / 985.02 tokens per second
17.12.885.678 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  67599, progress = 0.82, t =  69.21 s / 976.71 tokens per second
17.15.581.319 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  69647, progress = 0.85, t =  71.91 s / 968.56 tokens per second
17.18.309.592 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  71695, progress = 0.87, t =  74.64 s / 960.61 tokens per second
17.21.068.649 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  73743, progress = 0.90, t =  77.39 s / 952.85 tokens per second
17.23.864.565 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  75791, progress = 0.92, t =  80.19 s / 945.15 tokens per second
17.26.699.937 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  77839, progress = 0.95, t =  83.03 s / 937.54 tokens per second
17.29.572.361 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  79887, progress = 0.97, t =  85.90 s / 930.03 tokens per second
17.31.923.314 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  81514, progress = 0.99, t =  88.27 s / 923.45 tokens per second
17.32.692.742 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  82026, progress = 1.00, t =  89.09 s / 920.69 tokens per second
17.32.800.340 I slot print_timing: id  0 | task 1321 | prompt eval time =   89224.87 ms / 82030 tokens (    1.09 ms per token,   919.36 tokens per second)
17.32.800.345 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.32.800.346 I slot print_timing: id  0 | task 1321 |       total time =   89224.87 ms / 82031 tokens
17.32.800.346 I slot print_timing: id  0 | task 1321 |    graphs reused =        805
17.32.802.162 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 82030, truncated = 0
17.32.886.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.32.886.793 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
17.36.063.056 I slot print_timing: id  0 | task 1365 | n_gen =    107, tg =  34.79 t/s, tg_3s =  35.11 t/s
17.37.772.379 I slot print_timing: id  0 | task 1365 | prompt eval time =     129.10 ms /     4 tokens (   32.28 ms per token,    30.98 tokens per second)
17.37.772.384 I slot print_timing: id  0 | task 1365 |        eval time =    4756.47 ms /   160 tokens (   29.91 ms per token,    33.43 tokens per second)
17.37.772.384 I slot print_timing: id  0 | task 1365 |       total time =    4885.57 ms /   164 tokens
17.37.772.385 I slot print_timing: id  0 | task 1365 |    graphs reused =        879
17.37.772.388 I slot print_timing: id  0 | task 1365 | draft acceptance = 0.27243 (   82 accepted /   301 generated), mean len =  2.08
17.37.774.255 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 82189, truncated = 0
17.37.806.180 I srv    operator(): operator(): cleaning up before exit...
17.37.806.761 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
