CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.145.075 I slot print_timing: id  0 | task 368 | prompt eval time =     272.43 ms /    81 tokens (    3.36 ms per token,   297.33 tokens per second)
0.35.145.079 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.145.079 I slot print_timing: id  0 | task 368 |       total time =     272.43 ms /    82 tokens
0.35.145.080 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.35.145.118 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.147.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.147.881 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.419.575 I slot print_timing: id  0 | task 372 | prompt eval time =     271.68 ms /    81 tokens (    3.35 ms per token,   298.14 tokens per second)
0.35.419.579 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.419.579 I slot print_timing: id  0 | task 372 |       total time =     271.68 ms /    82 tokens
0.35.419.579 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.35.419.603 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.421.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.421.393 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.693.780 I slot print_timing: id  0 | task 376 | prompt eval time =     272.37 ms /    81 tokens (    3.36 ms per token,   297.39 tokens per second)
0.35.693.784 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.693.785 I slot print_timing: id  0 | task 376 |       total time =     272.38 ms /    82 tokens
0.35.693.785 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.35.693.808 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.695.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.695.806 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.35.968.544 I slot print_timing: id  0 | task 380 | prompt eval time =     272.73 ms /    81 tokens (    3.37 ms per token,   297.00 tokens per second)
0.35.968.548 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.968.549 I slot print_timing: id  0 | task 380 |       total time =     272.73 ms /    82 tokens
0.35.968.549 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.35.968.572 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.35.970.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.970.665 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.242.643 I slot print_timing: id  0 | task 384 | prompt eval time =     271.97 ms /    81 tokens (    3.36 ms per token,   297.83 tokens per second)
0.36.242.649 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.242.650 I slot print_timing: id  0 | task 384 |       total time =     271.97 ms /    82 tokens
0.36.242.650 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.36.242.674 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.247.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.247.199 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.40.076.133 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  27.83 t/s, tg_3s =  28.11 t/s
0.43.153.507 I slot print_timing: id  0 | task 388 | n_gen =    197, tg =  29.54 t/s, tg_3s =  31.52 t/s
0.46.223.589 I slot print_timing: id  0 | task 388 | n_gen =    277, tg =  28.44 t/s, tg_3s =  26.06 t/s
0.49.295.361 I slot print_timing: id  0 | task 388 | n_gen =    391, tg =  30.53 t/s, tg_3s =  37.11 t/s
0.49.548.738 I slot print_timing: id  0 | task 388 | prompt eval time =     271.99 ms /    81 tokens (    3.36 ms per token,   297.81 tokens per second)
0.49.548.742 I slot print_timing: id  0 | task 388 |        eval time =   13029.53 ms /   400 tokens (   32.66 ms per token,    30.62 tokens per second)
0.49.548.743 I slot print_timing: id  0 | task 388 |       total time =   13301.52 ms /   481 tokens
0.49.548.744 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.49.548.747 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.49.548.769 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.49.560.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100275423959
0.49.637.179 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.49.899.796 I slot print_timing: id  0 | task 528 | prompt eval time =     262.60 ms /    71 tokens (    3.70 ms per token,   270.38 tokens per second)
0.49.899.802 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.899.802 I slot print_timing: id  0 | task 528 |       total time =     262.60 ms /    72 tokens
0.49.899.803 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.49.899.828 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.49.901.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.901.826 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.50.162.431 I slot print_timing: id  0 | task 532 | prompt eval time =     260.59 ms /    71 tokens (    3.67 ms per token,   272.46 tokens per second)
0.50.162.436 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.162.437 I slot print_timing: id  0 | task 532 |       total time =     260.59 ms /    72 tokens
0.50.162.437 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.50.162.462 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.50.165.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.165.044 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.50.425.423 I slot print_timing: id  0 | task 536 | prompt eval time =     260.37 ms /    71 tokens (    3.67 ms per token,   272.69 tokens per second)
0.50.425.427 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.425.427 I slot print_timing: id  0 | task 536 |       total time =     260.37 ms /    72 tokens
0.50.425.428 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.50.425.450 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.50.427.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.427.687 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.50.691.738 I slot print_timing: id  0 | task 540 | prompt eval time =     264.04 ms /    71 tokens (    3.72 ms per token,   268.90 tokens per second)
0.50.691.741 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.691.742 I slot print_timing: id  0 | task 540 |       total time =     264.04 ms /    72 tokens
0.50.691.742 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.50.691.789 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.50.694.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.694.103 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.50.956.871 I slot print_timing: id  0 | task 544 | prompt eval time =     262.76 ms /    71 tokens (    3.70 ms per token,   270.21 tokens per second)
0.50.956.875 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.956.875 I slot print_timing: id  0 | task 544 |       total time =     262.76 ms /    72 tokens
0.50.956.876 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.50.956.899 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.50.958.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.958.716 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.51.218.417 I slot print_timing: id  0 | task 548 | prompt eval time =     259.69 ms /    71 tokens (    3.66 ms per token,   273.40 tokens per second)
0.51.218.422 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.218.422 I slot print_timing: id  0 | task 548 |       total time =     259.69 ms /    72 tokens
0.51.218.423 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.51.218.447 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.51.220.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.220.204 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.51.480.139 I slot print_timing: id  0 | task 552 | prompt eval time =     259.92 ms /    71 tokens (    3.66 ms per token,   273.16 tokens per second)
0.51.480.144 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.480.144 I slot print_timing: id  0 | task 552 |       total time =     259.92 ms /    72 tokens
0.51.480.145 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.51.480.172 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.51.481.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.481.856 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.51.742.385 I slot print_timing: id  0 | task 556 | prompt eval time =     260.51 ms /    71 tokens (    3.67 ms per token,   272.54 tokens per second)
0.51.742.388 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.742.389 I slot print_timing: id  0 | task 556 |       total time =     260.52 ms /    72 tokens
0.51.742.389 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.51.742.413 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.51.744.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.744.436 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.55.179.512 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  31.84 t/s, tg_3s =  32.15 t/s
0.58.254.117 I slot print_timing: id  0 | task 560 | n_gen =    187, tg =  29.77 t/s, tg_3s =  27.65 t/s
1.01.320.955 I slot print_timing: id  0 | task 560 | n_gen =    253, tg =  27.06 t/s, tg_3s =  21.52 t/s
1.04.388.623 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  26.25 t/s, tg_3s =  23.80 t/s
1.07.400.351 I slot print_timing: id  0 | task 560 | prompt eval time =     262.78 ms /    71 tokens (    3.70 ms per token,   270.19 tokens per second)
1.07.400.355 I slot print_timing: id  0 | task 560 |        eval time =   15393.12 ms /   400 tokens (   38.58 ms per token,    25.92 tokens per second)
1.07.400.356 I slot print_timing: id  0 | task 560 |       total time =   15655.90 ms /   471 tokens
1.07.400.357 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.07.400.361 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.07.400.386 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.07.413.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100293275576
1.07.484.804 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.07.746.259 I slot print_timing: id  0 | task 726 | prompt eval time =     261.43 ms /    74 tokens (    3.53 ms per token,   283.06 tokens per second)
1.07.746.264 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.746.264 I slot print_timing: id  0 | task 726 |       total time =     261.43 ms /    75 tokens
1.07.746.265 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.07.746.291 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.07.748.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.748.430 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.08.008.573 I slot print_timing: id  0 | task 730 | prompt eval time =     260.13 ms /    74 tokens (    3.52 ms per token,   284.47 tokens per second)
1.08.008.578 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.008.578 I slot print_timing: id  0 | task 730 |       total time =     260.13 ms /    75 tokens
1.08.008.579 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.08.008.602 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.08.010.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.010.739 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.08.271.507 I slot print_timing: id  0 | task 734 | prompt eval time =     260.76 ms /    74 tokens (    3.52 ms per token,   283.79 tokens per second)
1.08.271.511 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.271.512 I slot print_timing: id  0 | task 734 |       total time =     260.76 ms /    75 tokens
1.08.271.513 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.08.271.536 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.08.274.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.274.292 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.08.534.880 I slot print_timing: id  0 | task 738 | prompt eval time =     260.57 ms /    74 tokens (    3.52 ms per token,   283.99 tokens per second)
1.08.534.889 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.534.890 I slot print_timing: id  0 | task 738 |       total time =     260.58 ms /    75 tokens
1.08.534.890 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.08.534.926 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.08.537.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.537.062 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.08.800.228 I slot print_timing: id  0 | task 742 | prompt eval time =     263.15 ms /    74 tokens (    3.56 ms per token,   281.21 tokens per second)
1.08.800.233 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.800.233 I slot print_timing: id  0 | task 742 |       total time =     263.15 ms /    75 tokens
1.08.800.234 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.08.800.281 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.08.802.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.802.423 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.09.062.670 I slot print_timing: id  0 | task 746 | prompt eval time =     260.21 ms /    74 tokens (    3.52 ms per token,   284.38 tokens per second)
1.09.062.674 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.062.674 I slot print_timing: id  0 | task 746 |       total time =     260.21 ms /    75 tokens
1.09.062.675 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.09.062.696 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.09.064.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.064.982 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.09.325.435 I slot print_timing: id  0 | task 750 | prompt eval time =     260.43 ms /    74 tokens (    3.52 ms per token,   284.14 tokens per second)
1.09.325.439 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.325.440 I slot print_timing: id  0 | task 750 |       total time =     260.44 ms /    75 tokens
1.09.325.440 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.09.325.463 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.09.327.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.327.482 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.09.588.529 I slot print_timing: id  0 | task 754 | prompt eval time =     261.04 ms /    74 tokens (    3.53 ms per token,   283.49 tokens per second)
