CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.622.179 I slot print_timing: id  0 | task 468 | prompt eval time =     270.69 ms /    81 tokens (    3.34 ms per token,   299.24 tokens per second)
0.30.622.182 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.622.183 I slot print_timing: id  0 | task 468 |       total time =     270.69 ms /    82 tokens
0.30.622.183 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.30.622.207 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.30.624.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.624.204 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.30.893.670 I slot print_timing: id  0 | task 472 | prompt eval time =     269.45 ms /    81 tokens (    3.33 ms per token,   300.61 tokens per second)
0.30.893.674 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.893.675 I slot print_timing: id  0 | task 472 |       total time =     269.45 ms /    82 tokens
0.30.893.675 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.30.893.700 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.30.895.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.895.673 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.31.164.938 I slot print_timing: id  0 | task 476 | prompt eval time =     269.25 ms /    81 tokens (    3.32 ms per token,   300.84 tokens per second)
0.31.164.943 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.164.943 I slot print_timing: id  0 | task 476 |       total time =     269.25 ms /    82 tokens
0.31.164.944 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.31.164.967 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.31.166.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.166.909 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.31.437.150 I slot print_timing: id  0 | task 480 | prompt eval time =     270.23 ms /    81 tokens (    3.34 ms per token,   299.75 tokens per second)
0.31.437.153 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.437.154 I slot print_timing: id  0 | task 480 |       total time =     270.23 ms /    82 tokens
0.31.437.155 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.31.437.190 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.31.439.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.439.092 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.31.709.799 I slot print_timing: id  0 | task 484 | prompt eval time =     270.69 ms /    81 tokens (    3.34 ms per token,   299.23 tokens per second)
0.31.709.803 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.709.803 I slot print_timing: id  0 | task 484 |       total time =     270.69 ms /    82 tokens
0.31.709.804 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.31.709.830 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.31.711.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.711.905 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.35.008.460 I slot print_timing: id  0 | task 488 | n_gen =    145, tg =  47.62 t/s, tg_3s =  47.95 t/s
0.38.040.203 I slot print_timing: id  0 | task 488 | n_gen =    299, tg =  49.21 t/s, tg_3s =  50.80 t/s
0.40.073.495 I slot print_timing: id  0 | task 488 | prompt eval time =     272.55 ms /    81 tokens (    3.36 ms per token,   297.20 tokens per second)
0.40.073.499 I slot print_timing: id  0 | task 488 |        eval time =    8089.02 ms /   400 tokens (   20.27 ms per token,    49.33 tokens per second)
0.40.073.500 I slot print_timing: id  0 | task 488 |       total time =    8361.57 ms /   481 tokens
0.40.073.500 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.40.073.502 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.40.073.536 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.40.088.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99971323275
0.40.158.465 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.40.417.986 I slot print_timing: id  0 | task 639 | prompt eval time =     259.50 ms /    71 tokens (    3.65 ms per token,   273.60 tokens per second)
0.40.417.990 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.417.991 I slot print_timing: id  0 | task 639 |       total time =     259.50 ms /    72 tokens
0.40.417.991 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.40.418.019 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.40.419.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.419.996 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.40.677.789 I slot print_timing: id  0 | task 643 | prompt eval time =     257.78 ms /    71 tokens (    3.63 ms per token,   275.43 tokens per second)
0.40.677.794 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.677.795 I slot print_timing: id  0 | task 643 |       total time =     257.78 ms /    72 tokens
0.40.677.795 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.40.677.821 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.40.679.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.679.592 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.40.937.402 I slot print_timing: id  0 | task 647 | prompt eval time =     257.80 ms /    71 tokens (    3.63 ms per token,   275.41 tokens per second)
0.40.937.406 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.937.407 I slot print_timing: id  0 | task 647 |       total time =     257.80 ms /    72 tokens
0.40.937.407 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.40.937.432 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.40.939.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.939.112 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.41.197.771 I slot print_timing: id  0 | task 651 | prompt eval time =     258.64 ms /    71 tokens (    3.64 ms per token,   274.51 tokens per second)
0.41.197.775 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.197.775 I slot print_timing: id  0 | task 651 |       total time =     258.64 ms /    72 tokens
0.41.197.776 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.41.197.801 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.41.200.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.200.119 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.41.460.124 I slot print_timing: id  0 | task 655 | prompt eval time =     259.99 ms /    71 tokens (    3.66 ms per token,   273.09 tokens per second)
0.41.460.128 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.460.128 I slot print_timing: id  0 | task 655 |       total time =     259.99 ms /    72 tokens
0.41.460.129 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.41.460.154 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.41.462.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.462.379 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.41.721.861 I slot print_timing: id  0 | task 659 | prompt eval time =     259.47 ms /    71 tokens (    3.65 ms per token,   273.64 tokens per second)
0.41.721.867 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.721.867 I slot print_timing: id  0 | task 659 |       total time =     259.47 ms /    72 tokens
0.41.721.868 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.41.721.892 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.41.723.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.723.668 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.41.981.027 I slot print_timing: id  0 | task 663 | prompt eval time =     257.35 ms /    71 tokens (    3.62 ms per token,   275.89 tokens per second)
0.41.981.031 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.981.032 I slot print_timing: id  0 | task 663 |       total time =     257.35 ms /    72 tokens
0.41.981.032 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.41.981.055 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.41.983.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.983.135 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.42.240.813 I slot print_timing: id  0 | task 667 | prompt eval time =     257.66 ms /    71 tokens (    3.63 ms per token,   275.55 tokens per second)
0.42.240.818 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.240.818 I slot print_timing: id  0 | task 667 |       total time =     257.66 ms /    72 tokens
0.42.240.819 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.42.240.843 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.42.262.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.262.653 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.45.539.647 I slot print_timing: id  0 | task 671 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
0.48.560.565 I slot print_timing: id  0 | task 671 | n_gen =    268, tg =  44.20 t/s, tg_3s =  40.72 t/s
0.51.589.639 I slot print_timing: id  0 | task 671 | n_gen =    397, tg =  43.66 t/s, tg_3s =  42.59 t/s
0.51.673.275 I slot print_timing: id  0 | task 671 | prompt eval time =     257.08 ms /    71 tokens (    3.62 ms per token,   276.17 tokens per second)
0.51.673.280 I slot print_timing: id  0 | task 671 |        eval time =    9153.52 ms /   400 tokens (   22.94 ms per token,    43.59 tokens per second)
0.51.673.280 I slot print_timing: id  0 | task 671 |       total time =    9410.61 ms /   471 tokens
0.51.673.281 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.51.673.285 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.51.673.309 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.51.686.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99982923049
0.51.760.555 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.52.019.678 I slot print_timing: id  0 | task 842 | prompt eval time =     259.10 ms /    74 tokens (    3.50 ms per token,   285.60 tokens per second)
0.52.019.682 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.019.683 I slot print_timing: id  0 | task 842 |       total time =     259.10 ms /    75 tokens
0.52.019.683 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.52.019.708 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.52.021.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.021.771 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.52.281.524 I slot print_timing: id  0 | task 846 | prompt eval time =     259.74 ms /    74 tokens (    3.51 ms per token,   284.90 tokens per second)
0.52.281.529 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.281.529 I slot print_timing: id  0 | task 846 |       total time =     259.74 ms /    75 tokens
0.52.281.530 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.52.281.568 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.52.283.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.283.794 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.52.541.194 I slot print_timing: id  0 | task 850 | prompt eval time =     257.39 ms /    74 tokens (    3.48 ms per token,   287.50 tokens per second)
0.52.541.197 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.541.198 I slot print_timing: id  0 | task 850 |       total time =     257.39 ms /    75 tokens
0.52.541.198 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.52.541.222 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.52.543.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.543.593 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.52.803.920 I slot print_timing: id  0 | task 854 | prompt eval time =     260.32 ms /    74 tokens (    3.52 ms per token,   284.27 tokens per second)
0.52.803.924 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.803.924 I slot print_timing: id  0 | task 854 |       total time =     260.32 ms /    75 tokens
0.52.803.925 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.52.803.948 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.52.805.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.805.919 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.53.064.761 I slot print_timing: id  0 | task 858 | prompt eval time =     258.82 ms /    74 tokens (    3.50 ms per token,   285.91 tokens per second)
0.53.064.765 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.064.766 I slot print_timing: id  0 | task 858 |       total time =     258.82 ms /    75 tokens
0.53.064.766 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.53.064.790 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.53.066.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.066.483 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.53.324.620 I slot print_timing: id  0 | task 862 | prompt eval time =     258.12 ms /    74 tokens (    3.49 ms per token,   286.69 tokens per second)
0.53.324.624 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.324.624 I slot print_timing: id  0 | task 862 |       total time =     258.12 ms /    75 tokens
0.53.324.625 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.53.324.648 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.53.326.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.326.669 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.53.586.162 I slot print_timing: id  0 | task 866 | prompt eval time =     259.48 ms /    74 tokens (    3.51 ms per token,   285.19 tokens per second)
0.53.586.165 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.586.166 I slot print_timing: id  0 | task 866 |       total time =     259.48 ms /    75 tokens
0.53.586.166 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.53.586.191 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.53.588.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.588.174 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.53.847.933 I slot print_timing: id  0 | task 870 | prompt eval time =     259.75 ms /    74 tokens (    3.51 ms per token,   284.89 tokens per second)
0.53.847.936 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.847.937 I slot print_timing: id  0 | task 870 |       total time =     259.75 ms /    75 tokens
