CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.213.213 I slot print_timing: id  0 | task 1321 | prompt eval time =      61.15 ms /    81 tokens (    0.75 ms per token,  1324.59 tokens per second)
0.13.213.217 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.213.217 I slot print_timing: id  0 | task 1321 |       total time =      61.15 ms /    82 tokens
0.13.213.218 I slot print_timing: id  0 | task 1321 |    graphs reused =       1199
0.13.213.233 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 81, truncated = 0
0.13.214.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.214.936 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.13.276.185 I slot print_timing: id  0 | task 1325 | prompt eval time =      61.24 ms /    81 tokens (    0.76 ms per token,  1322.73 tokens per second)
0.13.276.189 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.276.189 I slot print_timing: id  0 | task 1325 |       total time =      61.24 ms /    82 tokens
0.13.276.190 I slot print_timing: id  0 | task 1325 |    graphs reused =       1199
0.13.276.204 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 81, truncated = 0
0.13.278.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.278.126 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.13.339.222 I slot print_timing: id  0 | task 1329 | prompt eval time =      61.09 ms /    81 tokens (    0.75 ms per token,  1326.02 tokens per second)
0.13.339.225 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.339.225 I slot print_timing: id  0 | task 1329 |       total time =      61.09 ms /    82 tokens
0.13.339.226 I slot print_timing: id  0 | task 1329 |    graphs reused =       1199
0.13.339.241 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 81, truncated = 0
0.13.341.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.341.110 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.13.401.562 I slot print_timing: id  0 | task 1333 | prompt eval time =      60.44 ms /    81 tokens (    0.75 ms per token,  1340.17 tokens per second)
0.13.401.566 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.401.566 I slot print_timing: id  0 | task 1333 |       total time =      60.44 ms /    82 tokens
0.13.401.566 I slot print_timing: id  0 | task 1333 |    graphs reused =       1199
0.13.401.579 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 81, truncated = 0
0.13.403.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.403.266 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.13.463.998 I slot print_timing: id  0 | task 1337 | prompt eval time =      60.72 ms /    81 tokens (    0.75 ms per token,  1334.10 tokens per second)
0.13.464.003 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.464.003 I slot print_timing: id  0 | task 1337 |       total time =      60.72 ms /    82 tokens
0.13.464.004 I slot print_timing: id  0 | task 1337 |    graphs reused =       1199
0.13.464.019 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 81, truncated = 0
0.13.465.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.465.703 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.13.526.429 I slot print_timing: id  0 | task 1341 | prompt eval time =      60.72 ms /    81 tokens (    0.75 ms per token,  1334.08 tokens per second)
0.13.526.433 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.526.434 I slot print_timing: id  0 | task 1341 |       total time =      60.72 ms /    82 tokens
0.13.526.434 I slot print_timing: id  0 | task 1341 |    graphs reused =       1199
0.13.526.446 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 81, truncated = 0
0.13.528.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.528.563 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.13.589.600 I slot print_timing: id  0 | task 1345 | prompt eval time =      61.02 ms /    81 tokens (    0.75 ms per token,  1327.32 tokens per second)
0.13.589.604 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.589.604 I slot print_timing: id  0 | task 1345 |       total time =      61.03 ms /    82 tokens
0.13.589.605 I slot print_timing: id  0 | task 1345 |    graphs reused =       1199
0.13.589.618 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 81, truncated = 0
0.13.591.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.591.665 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.16.656.005 I slot print_timing: id  0 | task 1349 | n_gen =    366, tg = 121.55 t/s, tg_3s = 121.88 t/s
0.16.934.753 I slot print_timing: id  0 | task 1349 | prompt eval time =      61.34 ms /    81 tokens (    0.76 ms per token,  1320.47 tokens per second)
0.16.934.757 I slot print_timing: id  0 | task 1349 |        eval time =    3281.73 ms /   400 tokens (    8.22 ms per token,   121.58 tokens per second)
0.16.934.757 I slot print_timing: id  0 | task 1349 |       total time =    3343.08 ms /   481 tokens
0.16.934.758 I slot print_timing: id  0 | task 1349 |    graphs reused =       1596
0.16.934.773 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 480, truncated = 0
0.16.951.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259728252166
0.16.979.613 I slot launch_slot_: id  0 | task 1752 | processing task, is_child = 0
0.17.038.626 I slot print_timing: id  0 | task 1752 | prompt eval time =      58.99 ms /    71 tokens (    0.83 ms per token,  1203.53 tokens per second)
0.17.038.630 I slot print_timing: id  0 | task 1752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.038.631 I slot print_timing: id  0 | task 1752 |       total time =      58.99 ms /    72 tokens
0.17.038.631 I slot print_timing: id  0 | task 1752 |    graphs reused =       1596
0.17.038.650 I slot      release: id  0 | task 1752 | stop processing: n_tokens = 71, truncated = 0
0.17.040.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.040.474 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
0.17.098.557 I slot print_timing: id  0 | task 1756 | prompt eval time =      58.07 ms /    71 tokens (    0.82 ms per token,  1222.64 tokens per second)
0.17.098.560 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.098.561 I slot print_timing: id  0 | task 1756 |       total time =      58.07 ms /    72 tokens
0.17.098.561 I slot print_timing: id  0 | task 1756 |    graphs reused =       1596
0.17.098.579 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 71, truncated = 0
0.17.100.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.100.170 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
0.17.157.949 I slot print_timing: id  0 | task 1760 | prompt eval time =      57.77 ms /    71 tokens (    0.81 ms per token,  1229.08 tokens per second)
0.17.157.954 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.157.955 I slot print_timing: id  0 | task 1760 |       total time =      57.77 ms /    72 tokens
0.17.157.955 I slot print_timing: id  0 | task 1760 |    graphs reused =       1596
0.17.157.973 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 71, truncated = 0
0.17.159.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.159.559 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
0.17.217.503 I slot print_timing: id  0 | task 1764 | prompt eval time =      57.93 ms /    71 tokens (    0.82 ms per token,  1225.60 tokens per second)
0.17.217.506 I slot print_timing: id  0 | task 1764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.217.507 I slot print_timing: id  0 | task 1764 |       total time =      57.93 ms /    72 tokens
0.17.217.508 I slot print_timing: id  0 | task 1764 |    graphs reused =       1596
0.17.217.524 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 71, truncated = 0
0.17.218.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.218.972 I slot launch_slot_: id  0 | task 1768 | processing task, is_child = 0
0.17.276.698 I slot print_timing: id  0 | task 1768 | prompt eval time =      57.71 ms /    71 tokens (    0.81 ms per token,  1230.23 tokens per second)
0.17.276.702 I slot print_timing: id  0 | task 1768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.276.703 I slot print_timing: id  0 | task 1768 |       total time =      57.71 ms /    72 tokens
0.17.276.703 I slot print_timing: id  0 | task 1768 |    graphs reused =       1596
0.17.276.720 I slot      release: id  0 | task 1768 | stop processing: n_tokens = 71, truncated = 0
0.17.278.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.278.218 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
0.17.335.913 I slot print_timing: id  0 | task 1772 | prompt eval time =      57.68 ms /    71 tokens (    0.81 ms per token,  1230.84 tokens per second)
0.17.335.917 I slot print_timing: id  0 | task 1772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.335.918 I slot print_timing: id  0 | task 1772 |       total time =      57.68 ms /    72 tokens
0.17.335.918 I slot print_timing: id  0 | task 1772 |    graphs reused =       1596
0.17.335.931 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 71, truncated = 0
0.17.337.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.337.521 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
0.17.395.232 I slot print_timing: id  0 | task 1776 | prompt eval time =      57.70 ms /    71 tokens (    0.81 ms per token,  1230.50 tokens per second)
0.17.395.236 I slot print_timing: id  0 | task 1776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.395.237 I slot print_timing: id  0 | task 1776 |       total time =      57.70 ms /    72 tokens
0.17.395.237 I slot print_timing: id  0 | task 1776 |    graphs reused =       1596
0.17.395.251 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 71, truncated = 0
0.17.396.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.396.796 I slot launch_slot_: id  0 | task 1780 | processing task, is_child = 0
0.17.454.488 I slot print_timing: id  0 | task 1780 | prompt eval time =      57.68 ms /    71 tokens (    0.81 ms per token,  1230.91 tokens per second)
0.17.454.492 I slot print_timing: id  0 | task 1780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.454.493 I slot print_timing: id  0 | task 1780 |       total time =      57.68 ms /    72 tokens
0.17.454.493 I slot print_timing: id  0 | task 1780 |    graphs reused =       1596
0.17.454.507 I slot      release: id  0 | task 1780 | stop processing: n_tokens = 71, truncated = 0
0.17.456.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.456.270 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
0.20.521.212 I slot print_timing: id  0 | task 1784 | n_gen =    366, tg = 121.39 t/s, tg_3s = 121.72 t/s
0.20.801.326 I slot print_timing: id  0 | task 1784 | prompt eval time =      58.01 ms /    71 tokens (    0.82 ms per token,  1224.01 tokens per second)
0.20.801.330 I slot print_timing: id  0 | task 1784 |        eval time =    3287.04 ms /   400 tokens (    8.24 ms per token,   121.39 tokens per second)
0.20.801.331 I slot print_timing: id  0 | task 1784 |       total time =    3345.05 ms /   471 tokens
0.20.801.331 I slot print_timing: id  0 | task 1784 |    graphs reused =       1993
0.20.801.346 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 470, truncated = 0
0.20.807.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259732118739
0.20.833.628 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
0.20.892.338 I slot print_timing: id  0 | task 2187 | prompt eval time =      58.69 ms /    74 tokens (    0.79 ms per token,  1260.78 tokens per second)
0.20.892.342 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.892.342 I slot print_timing: id  0 | task 2187 |       total time =      58.70 ms /    75 tokens
0.20.892.343 I slot print_timing: id  0 | task 2187 |    graphs reused =       1993
0.20.892.360 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 74, truncated = 0
0.20.894.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.894.048 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
0.20.952.462 I slot print_timing: id  0 | task 2191 | prompt eval time =      58.40 ms /    74 tokens (    0.79 ms per token,  1267.06 tokens per second)
0.20.952.466 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.952.466 I slot print_timing: id  0 | task 2191 |       total time =      58.40 ms /    75 tokens
0.20.952.467 I slot print_timing: id  0 | task 2191 |    graphs reused =       1993
0.20.952.482 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 74, truncated = 0
0.20.954.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.954.112 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
0.21.012.641 I slot print_timing: id  0 | task 2195 | prompt eval time =      58.52 ms /    74 tokens (    0.79 ms per token,  1264.63 tokens per second)
0.21.012.645 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.012.646 I slot print_timing: id  0 | task 2195 |       total time =      58.52 ms /    75 tokens
0.21.012.646 I slot print_timing: id  0 | task 2195 |    graphs reused =       1993
0.21.012.661 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 74, truncated = 0
0.21.014.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.014.425 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
0.21.073.117 I slot print_timing: id  0 | task 2199 | prompt eval time =      58.68 ms /    74 tokens (    0.79 ms per token,  1261.10 tokens per second)
0.21.073.122 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.073.123 I slot print_timing: id  0 | task 2199 |       total time =      58.68 ms /    75 tokens
0.21.073.123 I slot print_timing: id  0 | task 2199 |    graphs reused =       1993
0.21.073.139 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 74, truncated = 0
0.21.074.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.074.679 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
0.21.132.843 I slot print_timing: id  0 | task 2203 | prompt eval time =      58.15 ms /    74 tokens (    0.79 ms per token,  1272.48 tokens per second)
0.21.132.847 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.132.848 I slot print_timing: id  0 | task 2203 |       total time =      58.16 ms /    75 tokens
0.21.132.848 I slot print_timing: id  0 | task 2203 |    graphs reused =       1993
0.21.132.861 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 74, truncated = 0
0.21.134.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.134.484 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
0.21.192.672 I slot print_timing: id  0 | task 2207 | prompt eval time =      58.17 ms /    74 tokens (    0.79 ms per token,  1272.02 tokens per second)
0.21.192.676 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.192.676 I slot print_timing: id  0 | task 2207 |       total time =      58.18 ms /    75 tokens
0.21.192.676 I slot print_timing: id  0 | task 2207 |    graphs reused =       1993
0.21.192.691 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 74, truncated = 0
0.21.194.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.194.268 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
0.21.252.529 I slot print_timing: id  0 | task 2211 | prompt eval time =      58.25 ms /    74 tokens (    0.79 ms per token,  1270.41 tokens per second)
0.21.252.533 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.252.533 I slot print_timing: id  0 | task 2211 |       total time =      58.25 ms /    75 tokens
0.21.252.534 I slot print_timing: id  0 | task 2211 |    graphs reused =       1993
0.21.252.547 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 74, truncated = 0
0.21.254.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.254.156 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
0.21.312.727 I slot print_timing: id  0 | task 2215 | prompt eval time =      58.56 ms /    74 tokens (    0.79 ms per token,  1263.73 tokens per second)
0.21.312.731 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.312.731 I slot print_timing: id  0 | task 2215 |       total time =      58.56 ms /    75 tokens
0.21.312.731 I slot print_timing: id  0 | task 2215 |    graphs reused =       1993
0.21.312.748 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 74, truncated = 0
0.21.314.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.314.539 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
0.24.380.289 I slot print_timing: id  0 | task 2219 | n_gen =    366, tg = 121.37 t/s, tg_3s = 121.70 t/s
0.24.660.279 I slot print_timing: id  0 | task 2219 | prompt eval time =      58.38 ms /    74 tokens (    0.79 ms per token,  1267.58 tokens per second)
0.24.660.283 I slot print_timing: id  0 | task 2219 |        eval time =    3287.35 ms /   400 tokens (    8.24 ms per token,   121.37 tokens per second)
0.24.660.283 I slot print_timing: id  0 | task 2219 |       total time =    3345.73 ms /   474 tokens
0.24.660.284 I slot print_timing: id  0 | task 2219 |    graphs reused =       2390
0.24.660.299 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 473, truncated = 0
0.24.671.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259735977692
0.24.697.723 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
