CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.104.054 I slot print_timing: id  0 | task 473 |    graphs reused =        339
0.50.104.078 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.50.105.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.105.877 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.50.388.002 I slot print_timing: id  0 | task 477 | prompt eval time =     282.11 ms /    81 tokens (    3.48 ms per token,   287.12 tokens per second)
0.50.388.007 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.388.007 I slot print_timing: id  0 | task 477 |       total time =     282.11 ms /    82 tokens
0.50.388.008 I slot print_timing: id  0 | task 477 |    graphs reused =        339
0.50.388.031 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.50.389.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.389.885 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.50.675.480 I slot print_timing: id  0 | task 481 | prompt eval time =     285.58 ms /    81 tokens (    3.53 ms per token,   283.64 tokens per second)
0.50.675.486 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.675.486 I slot print_timing: id  0 | task 481 |       total time =     285.58 ms /    82 tokens
0.50.675.487 I slot print_timing: id  0 | task 481 |    graphs reused =        339
0.50.675.512 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.50.677.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.677.188 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.50.958.742 I slot print_timing: id  0 | task 485 | prompt eval time =     281.54 ms /    81 tokens (    3.48 ms per token,   287.70 tokens per second)
0.50.958.747 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.958.747 I slot print_timing: id  0 | task 485 |       total time =     281.54 ms /    82 tokens
0.50.958.748 I slot print_timing: id  0 | task 485 |    graphs reused =        339
0.50.958.771 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.50.961.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.961.108 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.51.244.294 I slot print_timing: id  0 | task 489 | prompt eval time =     283.17 ms /    81 tokens (    3.50 ms per token,   286.04 tokens per second)
0.51.244.298 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.244.298 I slot print_timing: id  0 | task 489 |       total time =     283.17 ms /    82 tokens
0.51.244.299 I slot print_timing: id  0 | task 489 |    graphs reused =        339
0.51.244.322 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.51.246.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.246.219 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.54.549.374 I slot print_timing: id  0 | task 493 | n_gen =    168, tg =  55.29 t/s, tg_3s =  55.62 t/s
0.57.585.769 I slot print_timing: id  0 | task 493 | n_gen =    356, tg =  58.61 t/s, tg_3s =  61.92 t/s
0.58.280.867 I slot print_timing: id  0 | task 493 | prompt eval time =     282.84 ms /    81 tokens (    3.49 ms per token,   286.38 tokens per second)
0.58.280.872 I slot print_timing: id  0 | task 493 |        eval time =    6751.78 ms /   400 tokens (   16.92 ms per token,    59.10 tokens per second)
0.58.280.873 I slot print_timing: id  0 | task 493 |       total time =    7034.63 ms /   481 tokens
0.58.280.873 I slot print_timing: id  0 | task 493 |    graphs reused =        481
0.58.280.876 I slot print_timing: id  0 | task 493 | draft acceptance = 0.58525 (  254 accepted /   434 generated), mean len =  2.75
0.58.280.899 I slot      release: id  0 | task 493 | stop processing: n_tokens = 480, truncated = 0
0.58.295.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242121183550
0.58.443.647 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.58.719.425 I slot print_timing: id  0 | task 642 | prompt eval time =     275.76 ms /    71 tokens (    3.88 ms per token,   257.47 tokens per second)
0.58.719.429 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.719.429 I slot print_timing: id  0 | task 642 |       total time =     275.76 ms /    72 tokens
0.58.719.430 I slot print_timing: id  0 | task 642 |    graphs reused =        481
0.58.719.453 I slot      release: id  0 | task 642 | stop processing: n_tokens = 71, truncated = 0
0.58.721.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.721.491 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
0.58.996.313 I slot print_timing: id  0 | task 646 | prompt eval time =     274.81 ms /    71 tokens (    3.87 ms per token,   258.36 tokens per second)
0.58.996.318 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.996.318 I slot print_timing: id  0 | task 646 |       total time =     274.81 ms /    72 tokens
0.58.996.318 I slot print_timing: id  0 | task 646 |    graphs reused =        481
0.58.996.342 I slot      release: id  0 | task 646 | stop processing: n_tokens = 71, truncated = 0
0.58.998.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.998.229 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.59.271.944 I slot print_timing: id  0 | task 650 | prompt eval time =     273.70 ms /    71 tokens (    3.85 ms per token,   259.41 tokens per second)
0.59.271.948 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.271.948 I slot print_timing: id  0 | task 650 |       total time =     273.70 ms /    72 tokens
0.59.271.949 I slot print_timing: id  0 | task 650 |    graphs reused =        481
0.59.271.978 I slot      release: id  0 | task 650 | stop processing: n_tokens = 71, truncated = 0
0.59.273.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.273.845 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.59.553.399 I slot print_timing: id  0 | task 654 | prompt eval time =     279.54 ms /    71 tokens (    3.94 ms per token,   253.99 tokens per second)
0.59.553.404 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.553.404 I slot print_timing: id  0 | task 654 |       total time =     279.54 ms /    72 tokens
0.59.553.405 I slot print_timing: id  0 | task 654 |    graphs reused =        481
0.59.553.428 I slot      release: id  0 | task 654 | stop processing: n_tokens = 71, truncated = 0
0.59.555.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.555.157 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
0.59.828.940 I slot print_timing: id  0 | task 658 | prompt eval time =     273.77 ms /    71 tokens (    3.86 ms per token,   259.34 tokens per second)
0.59.828.945 I slot print_timing: id  0 | task 658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.828.945 I slot print_timing: id  0 | task 658 |       total time =     273.77 ms /    72 tokens
0.59.828.946 I slot print_timing: id  0 | task 658 |    graphs reused =        481
0.59.828.970 I slot      release: id  0 | task 658 | stop processing: n_tokens = 71, truncated = 0
0.59.831.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.831.369 I slot launch_slot_: id  0 | task 662 | processing task, is_child = 0
1.00.105.800 I slot print_timing: id  0 | task 662 | prompt eval time =     274.42 ms /    71 tokens (    3.87 ms per token,   258.73 tokens per second)
1.00.105.803 I slot print_timing: id  0 | task 662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.105.804 I slot print_timing: id  0 | task 662 |       total time =     274.42 ms /    72 tokens
1.00.105.804 I slot print_timing: id  0 | task 662 |    graphs reused =        481
1.00.105.833 I slot      release: id  0 | task 662 | stop processing: n_tokens = 71, truncated = 0
1.00.107.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.107.688 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
1.00.382.829 I slot print_timing: id  0 | task 666 | prompt eval time =     275.13 ms /    71 tokens (    3.88 ms per token,   258.06 tokens per second)
1.00.382.834 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.382.834 I slot print_timing: id  0 | task 666 |       total time =     275.13 ms /    72 tokens
1.00.382.835 I slot print_timing: id  0 | task 666 |    graphs reused =        481
1.00.382.859 I slot      release: id  0 | task 666 | stop processing: n_tokens = 71, truncated = 0
1.00.385.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.385.182 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
1.00.660.695 I slot print_timing: id  0 | task 670 | prompt eval time =     275.50 ms /    71 tokens (    3.88 ms per token,   257.72 tokens per second)
1.00.660.700 I slot print_timing: id  0 | task 670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.660.701 I slot print_timing: id  0 | task 670 |       total time =     275.50 ms /    72 tokens
1.00.660.701 I slot print_timing: id  0 | task 670 |    graphs reused =        481
1.00.660.725 I slot      release: id  0 | task 670 | stop processing: n_tokens = 71, truncated = 0
1.00.663.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.663.215 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
1.03.960.589 I slot print_timing: id  0 | task 674 | n_gen =    133, tg =  43.70 t/s, tg_3s =  44.03 t/s
1.06.985.155 I slot print_timing: id  0 | task 674 | n_gen =    277, tg =  45.66 t/s, tg_3s =  47.61 t/s
1.09.436.345 I slot print_timing: id  0 | task 674 | prompt eval time =     277.00 ms /    71 tokens (    3.90 ms per token,   256.32 tokens per second)
1.09.436.350 I slot print_timing: id  0 | task 674 |        eval time =    8496.12 ms /   400 tokens (   21.29 ms per token,    46.96 tokens per second)
1.09.436.350 I slot print_timing: id  0 | task 674 |       total time =    8773.11 ms /   471 tokens
1.09.436.351 I slot print_timing: id  0 | task 674 |    graphs reused =        660
1.09.436.354 I slot print_timing: id  0 | task 674 | draft acceptance = 0.39706 (  216 accepted /   544 generated), mean len =  2.19
1.09.436.381 I slot      release: id  0 | task 674 | stop processing: n_tokens = 470, truncated = 0
1.09.452.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242132339034
1.09.602.599 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
1.09.894.128 I slot print_timing: id  0 | task 861 | prompt eval time =     291.51 ms /    74 tokens (    3.94 ms per token,   253.85 tokens per second)
1.09.894.132 I slot print_timing: id  0 | task 861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.894.132 I slot print_timing: id  0 | task 861 |       total time =     291.51 ms /    75 tokens
1.09.894.133 I slot print_timing: id  0 | task 861 |    graphs reused =        660
1.09.894.158 I slot      release: id  0 | task 861 | stop processing: n_tokens = 74, truncated = 0
1.09.896.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.896.578 I slot launch_slot_: id  0 | task 865 | processing task, is_child = 0
1.10.171.763 I slot print_timing: id  0 | task 865 | prompt eval time =     275.17 ms /    74 tokens (    3.72 ms per token,   268.92 tokens per second)
1.10.171.767 I slot print_timing: id  0 | task 865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.171.768 I slot print_timing: id  0 | task 865 |       total time =     275.17 ms /    75 tokens
1.10.171.768 I slot print_timing: id  0 | task 865 |    graphs reused =        660
1.10.171.792 I slot      release: id  0 | task 865 | stop processing: n_tokens = 74, truncated = 0
1.10.173.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.173.630 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
1.10.448.131 I slot print_timing: id  0 | task 869 | prompt eval time =     274.49 ms /    74 tokens (    3.71 ms per token,   269.59 tokens per second)
1.10.448.135 I slot print_timing: id  0 | task 869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.448.136 I slot print_timing: id  0 | task 869 |       total time =     274.49 ms /    75 tokens
1.10.448.137 I slot print_timing: id  0 | task 869 |    graphs reused =        660
1.10.448.160 I slot      release: id  0 | task 869 | stop processing: n_tokens = 74, truncated = 0
1.10.449.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.449.941 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
1.10.727.841 I slot print_timing: id  0 | task 873 | prompt eval time =     277.89 ms /    74 tokens (    3.76 ms per token,   266.30 tokens per second)
1.10.727.846 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.727.846 I slot print_timing: id  0 | task 873 |       total time =     277.89 ms /    75 tokens
1.10.727.847 I slot print_timing: id  0 | task 873 |    graphs reused =        660
1.10.727.870 I slot      release: id  0 | task 873 | stop processing: n_tokens = 74, truncated = 0
1.10.729.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.729.872 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
1.11.006.519 I slot print_timing: id  0 | task 877 | prompt eval time =     276.63 ms /    74 tokens (    3.74 ms per token,   267.50 tokens per second)
1.11.006.523 I slot print_timing: id  0 | task 877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.006.524 I slot print_timing: id  0 | task 877 |       total time =     276.63 ms /    75 tokens
1.11.006.524 I slot print_timing: id  0 | task 877 |    graphs reused =        660
1.11.006.548 I slot      release: id  0 | task 877 | stop processing: n_tokens = 74, truncated = 0
1.11.008.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.008.465 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
1.11.286.105 I slot print_timing: id  0 | task 881 | prompt eval time =     277.62 ms /    74 tokens (    3.75 ms per token,   266.55 tokens per second)
1.11.286.109 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.286.110 I slot print_timing: id  0 | task 881 |       total time =     277.63 ms /    75 tokens
1.11.286.110 I slot print_timing: id  0 | task 881 |    graphs reused =        660
1.11.286.135 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
1.11.288.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.288.119 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.11.566.243 I slot print_timing: id  0 | task 885 | prompt eval time =     278.11 ms /    74 tokens (    3.76 ms per token,   266.08 tokens per second)
1.11.566.248 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.566.248 I slot print_timing: id  0 | task 885 |       total time =     278.11 ms /    75 tokens
1.11.566.249 I slot print_timing: id  0 | task 885 |    graphs reused =        660
1.11.566.274 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
1.11.568.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.568.118 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.11.845.097 I slot print_timing: id  0 | task 889 | prompt eval time =     276.96 ms /    74 tokens (    3.74 ms per token,   267.18 tokens per second)
1.11.845.101 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.845.102 I slot print_timing: id  0 | task 889 |       total time =     276.97 ms /    75 tokens
1.11.845.102 I slot print_timing: id  0 | task 889 |    graphs reused =        660
1.11.845.128 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
1.11.847.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.847.518 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
