CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.505.374 I slot print_timing: id  0 | task 567 | prompt eval time =     229.46 ms /   110 tokens (    2.09 ms per token,   479.40 tokens per second)
0.34.505.377 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.505.378 I slot print_timing: id  0 | task 567 |       total time =     229.46 ms /   111 tokens
0.34.505.379 I slot print_timing: id  0 | task 567 |    graphs reused =        430
0.34.505.407 I slot      release: id  0 | task 567 | stop processing: n_tokens = 110, truncated = 0
0.34.507.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.507.472 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
0.34.737.888 I slot print_timing: id  0 | task 571 | prompt eval time =     230.40 ms /   110 tokens (    2.09 ms per token,   477.43 tokens per second)
0.34.737.892 I slot print_timing: id  0 | task 571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.737.892 I slot print_timing: id  0 | task 571 |       total time =     230.40 ms /   111 tokens
0.34.737.893 I slot print_timing: id  0 | task 571 |    graphs reused =        430
0.34.737.918 I slot      release: id  0 | task 571 | stop processing: n_tokens = 110, truncated = 0
0.34.740.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.740.166 I slot launch_slot_: id  0 | task 575 | processing task, is_child = 0
0.34.969.777 I slot print_timing: id  0 | task 575 | prompt eval time =     229.60 ms /   110 tokens (    2.09 ms per token,   479.10 tokens per second)
0.34.969.782 I slot print_timing: id  0 | task 575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.969.782 I slot print_timing: id  0 | task 575 |       total time =     229.60 ms /   111 tokens
0.34.969.783 I slot print_timing: id  0 | task 575 |    graphs reused =        430
0.34.969.808 I slot      release: id  0 | task 575 | stop processing: n_tokens = 110, truncated = 0
0.34.971.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.971.857 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.35.202.046 I slot print_timing: id  0 | task 579 | prompt eval time =     230.18 ms /   110 tokens (    2.09 ms per token,   477.90 tokens per second)
0.35.202.050 I slot print_timing: id  0 | task 579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.202.051 I slot print_timing: id  0 | task 579 |       total time =     230.18 ms /   111 tokens
0.35.202.051 I slot print_timing: id  0 | task 579 |    graphs reused =        430
0.35.202.076 I slot      release: id  0 | task 579 | stop processing: n_tokens = 110, truncated = 0
0.35.204.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.204.083 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
0.35.433.266 I slot print_timing: id  0 | task 583 | prompt eval time =     229.17 ms /   110 tokens (    2.08 ms per token,   479.99 tokens per second)
0.35.433.271 I slot print_timing: id  0 | task 583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.433.271 I slot print_timing: id  0 | task 583 |       total time =     229.17 ms /   111 tokens
0.35.433.272 I slot print_timing: id  0 | task 583 |    graphs reused =        430
0.35.433.302 I slot      release: id  0 | task 583 | stop processing: n_tokens = 110, truncated = 0
0.35.455.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.455.378 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
0.38.684.490 I slot print_timing: id  0 | task 587 | n_gen =    185, tg =  61.28 t/s, tg_3s =  61.61 t/s
0.41.729.842 I slot print_timing: id  0 | task 587 | n_gen =    320, tg =  52.75 t/s, tg_3s =  44.33 t/s
0.43.479.074 I slot print_timing: id  0 | task 587 | prompt eval time =     226.58 ms /   110 tokens (    2.06 ms per token,   485.48 tokens per second)
0.43.479.078 I slot print_timing: id  0 | task 587 |        eval time =    7797.09 ms /   400 tokens (   19.54 ms per token,    51.17 tokens per second)
0.43.479.079 I slot print_timing: id  0 | task 587 |       total time =    8023.68 ms /   510 tokens
0.43.479.079 I slot print_timing: id  0 | task 587 |    graphs reused =        566
0.43.479.082 I slot print_timing: id  0 | task 587 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
0.43.479.105 I slot      release: id  0 | task 587 | stop processing: n_tokens = 509, truncated = 0
0.43.513.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058981405823
0.43.585.196 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
0.43.791.449 I slot print_timing: id  0 | task 732 | prompt eval time =     206.24 ms /    77 tokens (    2.68 ms per token,   373.36 tokens per second)
0.43.791.453 I slot print_timing: id  0 | task 732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.791.453 I slot print_timing: id  0 | task 732 |       total time =     206.24 ms /    78 tokens
0.43.791.454 I slot print_timing: id  0 | task 732 |    graphs reused =        566
0.43.791.478 I slot      release: id  0 | task 732 | stop processing: n_tokens = 77, truncated = 0
0.43.793.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.793.516 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
0.43.999.721 I slot print_timing: id  0 | task 736 | prompt eval time =     206.19 ms /    77 tokens (    2.68 ms per token,   373.44 tokens per second)
0.43.999.729 I slot print_timing: id  0 | task 736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.999.729 I slot print_timing: id  0 | task 736 |       total time =     206.19 ms /    78 tokens
0.43.999.730 I slot print_timing: id  0 | task 736 |    graphs reused =        566
0.43.999.753 I slot      release: id  0 | task 736 | stop processing: n_tokens = 77, truncated = 0
0.44.002.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.002.350 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.44.210.187 I slot print_timing: id  0 | task 740 | prompt eval time =     207.82 ms /    77 tokens (    2.70 ms per token,   370.50 tokens per second)
0.44.210.193 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.210.193 I slot print_timing: id  0 | task 740 |       total time =     207.83 ms /    78 tokens
0.44.210.194 I slot print_timing: id  0 | task 740 |    graphs reused =        566
0.44.210.218 I slot      release: id  0 | task 740 | stop processing: n_tokens = 77, truncated = 0
0.44.212.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.212.291 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.44.419.585 I slot print_timing: id  0 | task 744 | prompt eval time =     207.28 ms /    77 tokens (    2.69 ms per token,   371.48 tokens per second)
0.44.419.589 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.419.590 I slot print_timing: id  0 | task 744 |       total time =     207.28 ms /    78 tokens
0.44.419.590 I slot print_timing: id  0 | task 744 |    graphs reused =        566
0.44.419.614 I slot      release: id  0 | task 744 | stop processing: n_tokens = 77, truncated = 0
0.44.421.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.421.523 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.44.630.746 I slot print_timing: id  0 | task 748 | prompt eval time =     209.21 ms /    77 tokens (    2.72 ms per token,   368.06 tokens per second)
0.44.630.751 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.630.751 I slot print_timing: id  0 | task 748 |       total time =     209.21 ms /    78 tokens
0.44.630.752 I slot print_timing: id  0 | task 748 |    graphs reused =        566
0.44.630.775 I slot      release: id  0 | task 748 | stop processing: n_tokens = 77, truncated = 0
0.44.632.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.632.835 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.44.839.384 I slot print_timing: id  0 | task 752 | prompt eval time =     206.53 ms /    77 tokens (    2.68 ms per token,   372.82 tokens per second)
0.44.839.388 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.839.388 I slot print_timing: id  0 | task 752 |       total time =     206.54 ms /    78 tokens
0.44.839.388 I slot print_timing: id  0 | task 752 |    graphs reused =        566
0.44.839.411 I slot      release: id  0 | task 752 | stop processing: n_tokens = 77, truncated = 0
0.44.841.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.841.943 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.45.049.011 I slot print_timing: id  0 | task 756 | prompt eval time =     207.05 ms /    77 tokens (    2.69 ms per token,   371.89 tokens per second)
0.45.049.016 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.049.016 I slot print_timing: id  0 | task 756 |       total time =     207.05 ms /    78 tokens
0.45.049.017 I slot print_timing: id  0 | task 756 |    graphs reused =        566
0.45.049.042 I slot      release: id  0 | task 756 | stop processing: n_tokens = 77, truncated = 0
0.45.050.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.051.000 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
0.45.257.135 I slot print_timing: id  0 | task 760 | prompt eval time =     206.12 ms /    77 tokens (    2.68 ms per token,   373.57 tokens per second)
0.45.257.139 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.257.140 I slot print_timing: id  0 | task 760 |       total time =     206.12 ms /    78 tokens
0.45.257.140 I slot print_timing: id  0 | task 760 |    graphs reused =        566
0.45.257.163 I slot      release: id  0 | task 760 | stop processing: n_tokens = 77, truncated = 0
0.45.280.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.280.292 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
0.48.539.815 I slot print_timing: id  0 | task 764 | n_gen =    118, tg =  38.34 t/s, tg_3s =  38.67 t/s
0.51.585.627 I slot print_timing: id  0 | task 764 | n_gen =    229, tg =  37.39 t/s, tg_3s =  36.44 t/s
0.54.636.118 I slot print_timing: id  0 | task 764 | n_gen =    374, tg =  40.78 t/s, tg_3s =  47.53 t/s
0.55.372.926 I slot print_timing: id  0 | task 764 | prompt eval time =     208.04 ms /    77 tokens (    2.70 ms per token,   370.12 tokens per second)
0.55.372.930 I slot print_timing: id  0 | task 764 |        eval time =    9884.58 ms /   400 tokens (   24.77 ms per token,    40.37 tokens per second)
0.55.372.930 I slot print_timing: id  0 | task 764 |       total time =   10092.62 ms /   477 tokens
0.55.372.931 I slot print_timing: id  0 | task 764 |    graphs reused =        741
0.55.372.934 I slot print_timing: id  0 | task 764 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
0.55.372.955 I slot      release: id  0 | task 764 | stop processing: n_tokens = 476, truncated = 0
0.55.400.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058993299673
0.55.471.408 I slot launch_slot_: id  0 | task 947 | processing task, is_child = 0
0.55.675.914 I slot print_timing: id  0 | task 947 | prompt eval time =     204.49 ms /    71 tokens (    2.88 ms per token,   347.21 tokens per second)
0.55.675.919 I slot print_timing: id  0 | task 947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.675.919 I slot print_timing: id  0 | task 947 |       total time =     204.49 ms /    72 tokens
0.55.675.920 I slot print_timing: id  0 | task 947 |    graphs reused =        741
0.55.675.944 I slot      release: id  0 | task 947 | stop processing: n_tokens = 71, truncated = 0
0.55.677.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.677.692 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
0.55.883.011 I slot print_timing: id  0 | task 951 | prompt eval time =     205.30 ms /    71 tokens (    2.89 ms per token,   345.83 tokens per second)
0.55.883.015 I slot print_timing: id  0 | task 951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.883.015 I slot print_timing: id  0 | task 951 |       total time =     205.31 ms /    72 tokens
0.55.883.016 I slot print_timing: id  0 | task 951 |    graphs reused =        741
0.55.883.039 I slot      release: id  0 | task 951 | stop processing: n_tokens = 71, truncated = 0
0.55.884.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.885.015 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
0.56.090.436 I slot print_timing: id  0 | task 955 | prompt eval time =     205.41 ms /    71 tokens (    2.89 ms per token,   345.66 tokens per second)
0.56.090.441 I slot print_timing: id  0 | task 955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.090.441 I slot print_timing: id  0 | task 955 |       total time =     205.41 ms /    72 tokens
0.56.090.442 I slot print_timing: id  0 | task 955 |    graphs reused =        741
0.56.090.467 I slot      release: id  0 | task 955 | stop processing: n_tokens = 71, truncated = 0
0.56.092.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.092.250 I slot launch_slot_: id  0 | task 959 | processing task, is_child = 0
0.56.300.101 I slot print_timing: id  0 | task 959 | prompt eval time =     207.84 ms /    71 tokens (    2.93 ms per token,   341.61 tokens per second)
0.56.300.105 I slot print_timing: id  0 | task 959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.300.105 I slot print_timing: id  0 | task 959 |       total time =     207.84 ms /    72 tokens
0.56.300.106 I slot print_timing: id  0 | task 959 |    graphs reused =        741
0.56.300.130 I slot      release: id  0 | task 959 | stop processing: n_tokens = 71, truncated = 0
0.56.302.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.302.500 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
0.56.510.380 I slot print_timing: id  0 | task 963 | prompt eval time =     207.87 ms /    71 tokens (    2.93 ms per token,   341.57 tokens per second)
0.56.510.386 I slot print_timing: id  0 | task 963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.510.386 I slot print_timing: id  0 | task 963 |       total time =     207.87 ms /    72 tokens
0.56.510.387 I slot print_timing: id  0 | task 963 |    graphs reused =        741
0.56.510.413 I slot      release: id  0 | task 963 | stop processing: n_tokens = 71, truncated = 0
0.56.512.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.512.181 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
0.56.719.706 I slot print_timing: id  0 | task 967 | prompt eval time =     207.51 ms /    71 tokens (    2.92 ms per token,   342.15 tokens per second)
0.56.719.710 I slot print_timing: id  0 | task 967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.719.711 I slot print_timing: id  0 | task 967 |       total time =     207.51 ms /    72 tokens
0.56.719.711 I slot print_timing: id  0 | task 967 |    graphs reused =        741
0.56.719.739 I slot      release: id  0 | task 967 | stop processing: n_tokens = 71, truncated = 0
0.56.722.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.722.217 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
0.56.926.859 I slot print_timing: id  0 | task 971 | prompt eval time =     204.62 ms /    71 tokens (    2.88 ms per token,   346.98 tokens per second)
0.56.926.863 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.926.864 I slot print_timing: id  0 | task 971 |       total time =     204.63 ms /    72 tokens
0.56.926.864 I slot print_timing: id  0 | task 971 |    graphs reused =        741
0.56.926.886 I slot      release: id  0 | task 971 | stop processing: n_tokens = 71, truncated = 0
0.56.928.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.929.013 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
0.57.134.527 I slot print_timing: id  0 | task 975 | prompt eval time =     205.50 ms /    71 tokens (    2.89 ms per token,   345.50 tokens per second)
0.57.134.531 I slot print_timing: id  0 | task 975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.134.532 I slot print_timing: id  0 | task 975 |       total time =     205.50 ms /    72 tokens
