CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.982.173 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.23.983.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.983.893 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.194.640 I slot print_timing: id  0 | task 472 | prompt eval time =     210.73 ms /    81 tokens (    2.60 ms per token,   384.37 tokens per second)
0.24.194.645 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.194.646 I slot print_timing: id  0 | task 472 |       total time =     210.74 ms /    82 tokens
0.24.194.646 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.194.669 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.196.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.196.693 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.409.190 I slot print_timing: id  0 | task 476 | prompt eval time =     212.49 ms /    81 tokens (    2.62 ms per token,   381.20 tokens per second)
0.24.409.195 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.409.195 I slot print_timing: id  0 | task 476 |       total time =     212.49 ms /    82 tokens
0.24.409.196 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.409.230 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.411.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.411.148 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.621.949 I slot print_timing: id  0 | task 480 | prompt eval time =     210.79 ms /    81 tokens (    2.60 ms per token,   384.27 tokens per second)
0.24.621.953 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.621.953 I slot print_timing: id  0 | task 480 |       total time =     210.79 ms /    82 tokens
0.24.621.954 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.621.977 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.623.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.623.720 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.24.833.129 I slot print_timing: id  0 | task 484 | prompt eval time =     209.40 ms /    81 tokens (    2.59 ms per token,   386.83 tokens per second)
0.24.833.132 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.833.133 I slot print_timing: id  0 | task 484 |       total time =     209.40 ms /    82 tokens
0.24.833.133 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.24.833.157 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.24.841.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.841.233 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.052.199 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  62.00 t/s, tg_3s =  62.33 t/s
0.31.053.375 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.98 t/s, tg_3s =  67.97 t/s
0.31.176.814 I slot print_timing: id  0 | task 488 | prompt eval time =     210.74 ms /    81 tokens (    2.60 ms per token,   384.36 tokens per second)
0.31.176.817 I slot print_timing: id  0 | task 488 |        eval time =    6124.83 ms /   400 tokens (   15.35 ms per token,    65.14 tokens per second)
0.31.176.818 I slot print_timing: id  0 | task 488 |       total time =    6335.56 ms /   481 tokens
0.31.176.818 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.176.820 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.176.841 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.190.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79237860543
0.31.262.244 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.463.810 I slot print_timing: id  0 | task 639 | prompt eval time =     201.55 ms /    71 tokens (    2.84 ms per token,   352.28 tokens per second)
0.31.463.814 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.463.814 I slot print_timing: id  0 | task 639 |       total time =     201.55 ms /    72 tokens
0.31.463.815 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.463.838 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.465.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.465.652 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.31.668.002 I slot print_timing: id  0 | task 643 | prompt eval time =     202.34 ms /    71 tokens (    2.85 ms per token,   350.90 tokens per second)
0.31.668.006 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.668.006 I slot print_timing: id  0 | task 643 |       total time =     202.34 ms /    72 tokens
0.31.668.007 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.31.668.028 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.31.669.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.669.801 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.31.873.545 I slot print_timing: id  0 | task 647 | prompt eval time =     203.73 ms /    71 tokens (    2.87 ms per token,   348.51 tokens per second)
0.31.873.549 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.873.549 I slot print_timing: id  0 | task 647 |       total time =     203.73 ms /    72 tokens
0.31.873.550 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.31.873.585 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.31.875.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.875.572 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.078.704 I slot print_timing: id  0 | task 651 | prompt eval time =     203.12 ms /    71 tokens (    2.86 ms per token,   349.55 tokens per second)
0.32.078.708 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.078.708 I slot print_timing: id  0 | task 651 |       total time =     203.12 ms /    72 tokens
0.32.078.709 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.078.733 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.080.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.080.460 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.282.358 I slot print_timing: id  0 | task 655 | prompt eval time =     201.88 ms /    71 tokens (    2.84 ms per token,   351.69 tokens per second)
0.32.282.362 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.282.363 I slot print_timing: id  0 | task 655 |       total time =     201.89 ms /    72 tokens
0.32.282.364 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.282.391 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.284.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.284.066 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.485.145 I slot print_timing: id  0 | task 659 | prompt eval time =     201.06 ms /    71 tokens (    2.83 ms per token,   353.12 tokens per second)
0.32.485.149 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.485.150 I slot print_timing: id  0 | task 659 |       total time =     201.06 ms /    72 tokens
0.32.485.150 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.485.179 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.486.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.486.992 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.32.689.533 I slot print_timing: id  0 | task 663 | prompt eval time =     202.53 ms /    71 tokens (    2.85 ms per token,   350.57 tokens per second)
0.32.689.541 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.689.542 I slot print_timing: id  0 | task 663 |       total time =     202.53 ms /    72 tokens
0.32.689.543 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.32.689.570 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.32.691.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.691.502 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.32.892.474 I slot print_timing: id  0 | task 667 | prompt eval time =     200.96 ms /    71 tokens (    2.83 ms per token,   353.31 tokens per second)
0.32.892.478 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.892.478 I slot print_timing: id  0 | task 667 |       total time =     200.96 ms /    72 tokens
0.32.892.479 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.32.892.510 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.32.894.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.894.861 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.102.294 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.54 t/s, tg_3s =  62.87 t/s
0.39.138.633 I slot print_timing: id  0 | task 671 | n_gen =    345, tg =  56.93 t/s, tg_3s =  51.38 t/s
0.40.038.599 I slot print_timing: id  0 | task 671 | prompt eval time =     201.39 ms /    71 tokens (    2.84 ms per token,   352.55 tokens per second)
0.40.038.602 I slot print_timing: id  0 | task 671 |        eval time =    6942.31 ms /   400 tokens (   17.40 ms per token,    57.47 tokens per second)
0.40.038.603 I slot print_timing: id  0 | task 671 |       total time =    7143.70 ms /   471 tokens
0.40.038.603 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.038.606 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.038.626 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.043.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79246722328
0.40.115.473 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.317.899 I slot print_timing: id  0 | task 842 | prompt eval time =     202.41 ms /    74 tokens (    2.74 ms per token,   365.60 tokens per second)
0.40.317.902 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.317.903 I slot print_timing: id  0 | task 842 |       total time =     202.41 ms /    75 tokens
0.40.317.903 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.317.943 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.319.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.319.820 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.40.521.527 I slot print_timing: id  0 | task 846 | prompt eval time =     201.69 ms /    74 tokens (    2.73 ms per token,   366.89 tokens per second)
0.40.521.537 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.521.537 I slot print_timing: id  0 | task 846 |       total time =     201.69 ms /    75 tokens
0.40.521.537 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.40.521.575 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.40.523.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.523.423 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.40.725.768 I slot print_timing: id  0 | task 850 | prompt eval time =     202.33 ms /    74 tokens (    2.73 ms per token,   365.74 tokens per second)
0.40.725.772 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.725.773 I slot print_timing: id  0 | task 850 |       total time =     202.33 ms /    75 tokens
0.40.725.773 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.40.725.796 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.40.727.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.727.695 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.40.929.819 I slot print_timing: id  0 | task 854 | prompt eval time =     202.11 ms /    74 tokens (    2.73 ms per token,   366.14 tokens per second)
0.40.929.822 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.929.823 I slot print_timing: id  0 | task 854 |       total time =     202.11 ms /    75 tokens
0.40.929.823 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.40.929.858 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.40.932.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.932.457 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.135.933 I slot print_timing: id  0 | task 858 | prompt eval time =     203.47 ms /    74 tokens (    2.75 ms per token,   363.70 tokens per second)
0.41.135.937 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.135.937 I slot print_timing: id  0 | task 858 |       total time =     203.47 ms /    75 tokens
0.41.135.938 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.135.960 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.137.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.137.825 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.340.252 I slot print_timing: id  0 | task 862 | prompt eval time =     202.41 ms /    74 tokens (    2.74 ms per token,   365.59 tokens per second)
0.41.340.256 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.340.256 I slot print_timing: id  0 | task 862 |       total time =     202.41 ms /    75 tokens
0.41.340.256 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.340.281 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.341.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.342.008 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.41.544.229 I slot print_timing: id  0 | task 866 | prompt eval time =     202.21 ms /    74 tokens (    2.73 ms per token,   365.96 tokens per second)
0.41.544.233 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.544.233 I slot print_timing: id  0 | task 866 |       total time =     202.21 ms /    75 tokens
0.41.544.233 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.41.544.255 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.41.546.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.546.214 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.41.749.114 I slot print_timing: id  0 | task 870 | prompt eval time =     202.88 ms /    74 tokens (    2.74 ms per token,   364.74 tokens per second)
0.41.749.118 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.749.119 I slot print_timing: id  0 | task 870 |       total time =     202.89 ms /    75 tokens
0.41.749.119 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.41.749.144 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.41.751.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.751.196 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
