CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.160.784 I slot print_timing: id  0 | task 5246 |       total time =     167.98 ms /    76 tokens
2.32.160.785 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.32.160.801 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.32.162.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.162.640 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.32.330.907 I slot print_timing: id  0 | task 5250 | prompt eval time =     168.25 ms /    75 tokens (    2.24 ms per token,   445.76 tokens per second)
2.32.330.912 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.330.912 I slot print_timing: id  0 | task 5250 |       total time =     168.25 ms /    76 tokens
2.32.330.913 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.32.330.931 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.32.332.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.332.842 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.32.500.995 I slot print_timing: id  0 | task 5254 | prompt eval time =     168.13 ms /    75 tokens (    2.24 ms per token,   446.07 tokens per second)
2.32.500.999 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.500.999 I slot print_timing: id  0 | task 5254 |       total time =     168.14 ms /    76 tokens
2.32.501.000 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.32.501.017 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.32.503.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.503.144 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.35.675.279 I slot print_timing: id  0 | task 5258 | n_gen =    122, tg =  40.30 t/s, tg_3s =  40.63 t/s
2.38.675.310 I slot print_timing: id  0 | task 5258 | n_gen =    243, tg =  40.31 t/s, tg_3s =  40.33 t/s
2.41.689.454 I slot print_timing: id  0 | task 5258 | n_gen =    366, tg =  40.48 t/s, tg_3s =  40.81 t/s
2.42.522.559 I slot print_timing: id  0 | task 5258 | prompt eval time =     169.32 ms /    75 tokens (    2.26 ms per token,   442.94 tokens per second)
2.42.522.564 I slot print_timing: id  0 | task 5258 |        eval time =    9850.08 ms /   400 tokens (   24.69 ms per token,    40.51 tokens per second)
2.42.522.565 I slot print_timing: id  0 | task 5258 |       total time =   10019.40 ms /   475 tokens
2.42.522.565 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.42.522.581 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.42.528.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282142988691
2.42.675.046 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.42.855.884 I slot print_timing: id  0 | task 5661 | prompt eval time =     180.82 ms /    77 tokens (    2.35 ms per token,   425.84 tokens per second)
2.42.855.888 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.855.889 I slot print_timing: id  0 | task 5661 |       total time =     180.82 ms /    78 tokens
2.42.855.889 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.42.855.905 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.42.857.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.857.716 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.43.026.462 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.73 ms /    77 tokens (    2.19 ms per token,   456.34 tokens per second)
2.43.026.466 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.026.466 I slot print_timing: id  0 | task 5665 |       total time =     168.73 ms /    78 tokens
2.43.026.467 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.43.026.486 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.43.028.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.028.331 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.43.196.678 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.33 ms /    77 tokens (    2.19 ms per token,   457.43 tokens per second)
2.43.196.682 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.196.683 I slot print_timing: id  0 | task 5669 |       total time =     168.33 ms /    78 tokens
2.43.196.684 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.43.196.702 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.43.198.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.198.575 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.43.370.174 I slot print_timing: id  0 | task 5673 | prompt eval time =     171.58 ms /    77 tokens (    2.23 ms per token,   448.76 tokens per second)
2.43.370.178 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.370.178 I slot print_timing: id  0 | task 5673 |       total time =     171.58 ms /    78 tokens
2.43.370.179 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.43.370.197 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.43.371.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.372.036 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.43.540.772 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.72 ms /    77 tokens (    2.19 ms per token,   456.37 tokens per second)
2.43.540.776 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.540.776 I slot print_timing: id  0 | task 5677 |       total time =     168.72 ms /    78 tokens
2.43.540.777 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.43.540.794 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.43.543.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.543.194 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.43.713.498 I slot print_timing: id  0 | task 5681 | prompt eval time =     170.29 ms /    77 tokens (    2.21 ms per token,   452.17 tokens per second)
2.43.713.503 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.713.503 I slot print_timing: id  0 | task 5681 |       total time =     170.29 ms /    78 tokens
2.43.713.504 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.43.713.519 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.43.715.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.715.480 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.43.884.791 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.30 ms /    77 tokens (    2.20 ms per token,   454.82 tokens per second)
2.43.884.795 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.884.796 I slot print_timing: id  0 | task 5685 |       total time =     169.30 ms /    78 tokens
2.43.884.796 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.43.884.812 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.43.886.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.886.601 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.44.055.387 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.77 ms /    77 tokens (    2.19 ms per token,   456.23 tokens per second)
2.44.055.391 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.055.392 I slot print_timing: id  0 | task 5689 |       total time =     168.77 ms /    78 tokens
2.44.055.392 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.44.055.408 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.44.057.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.057.519 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.47.236.009 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.54 t/s, tg_3s =  40.88 t/s
2.50.242.480 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.91 t/s
2.53.247.973 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.79 t/s, tg_3s =  40.93 t/s
2.53.993.603 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.46 ms /    77 tokens (    2.20 ms per token,   454.40 tokens per second)
2.53.993.608 I slot print_timing: id  0 | task 5693 |        eval time =    9766.61 ms /   400 tokens (   24.48 ms per token,    40.85 tokens per second)
2.53.993.608 I slot print_timing: id  0 | task 5693 |       total time =    9936.07 ms /   477 tokens
2.53.993.609 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.53.993.624 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.54.007.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282154459734
2.54.151.664 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.54.335.747 I slot print_timing: id  0 | task 6096 | prompt eval time =     184.06 ms /    83 tokens (    2.22 ms per token,   450.94 tokens per second)
2.54.335.752 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.335.753 I slot print_timing: id  0 | task 6096 |       total time =     184.06 ms /    84 tokens
2.54.335.753 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.54.335.772 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.54.337.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.337.747 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.54.507.376 I slot print_timing: id  0 | task 6100 | prompt eval time =     169.62 ms /    83 tokens (    2.04 ms per token,   489.34 tokens per second)
2.54.507.381 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.507.382 I slot print_timing: id  0 | task 6100 |       total time =     169.62 ms /    84 tokens
2.54.507.382 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.54.507.398 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.54.509.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.509.239 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.54.678.526 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.27 ms /    83 tokens (    2.04 ms per token,   490.34 tokens per second)
2.54.678.530 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.678.531 I slot print_timing: id  0 | task 6104 |       total time =     169.27 ms /    84 tokens
2.54.678.531 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.54.678.547 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.54.680.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.680.417 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.54.849.928 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.50 ms /    83 tokens (    2.04 ms per token,   489.69 tokens per second)
2.54.849.932 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.849.932 I slot print_timing: id  0 | task 6108 |       total time =     169.50 ms /    84 tokens
2.54.849.933 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.54.849.950 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.54.851.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.851.789 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.55.020.967 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.16 ms /    83 tokens (    2.04 ms per token,   490.65 tokens per second)
2.55.020.972 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.020.973 I slot print_timing: id  0 | task 6112 |       total time =     169.16 ms /    84 tokens
2.55.020.974 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.55.020.991 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.55.023.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.023.060 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.55.192.698 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.62 ms /    83 tokens (    2.04 ms per token,   489.32 tokens per second)
2.55.192.703 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.192.704 I slot print_timing: id  0 | task 6116 |       total time =     169.62 ms /    84 tokens
2.55.192.704 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.55.192.723 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.55.194.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.194.599 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.55.365.614 I slot print_timing: id  0 | task 6120 | prompt eval time =     171.00 ms /    83 tokens (    2.06 ms per token,   485.38 tokens per second)
2.55.365.618 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.365.619 I slot print_timing: id  0 | task 6120 |       total time =     171.00 ms /    84 tokens
2.55.365.619 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.55.365.637 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.55.367.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.367.507 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.55.536.831 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.31 ms /    83 tokens (    2.04 ms per token,   490.23 tokens per second)
2.55.536.837 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.536.837 I slot print_timing: id  0 | task 6124 |       total time =     169.31 ms /    84 tokens
2.55.536.838 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.55.536.854 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.55.539.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.539.066 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.58.716.882 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.90 t/s, tg_3s =  41.23 t/s
3.01.739.703 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.96 t/s, tg_3s =  41.02 t/s
3.04.757.383 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =  41.11 t/s, tg_3s =  41.42 t/s
3.05.406.398 I slot print_timing: id  0 | task 6128 | prompt eval time =     170.51 ms /    83 tokens (    2.05 ms per token,   486.76 tokens per second)
3.05.406.402 I slot print_timing: id  0 | task 6128 |        eval time =    9696.81 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
3.05.406.403 I slot print_timing: id  0 | task 6128 |       total time =    9867.32 ms /   483 tokens
3.05.406.403 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.05.406.418 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.05.420.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282165872528
3.05.569.415 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.05.752.363 I slot print_timing: id  0 | task 6531 | prompt eval time =     182.93 ms /    94 tokens (    1.95 ms per token,   513.86 tokens per second)
3.05.752.367 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.752.368 I slot print_timing: id  0 | task 6531 |       total time =     182.93 ms /    95 tokens
3.05.752.368 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.05.752.385 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.05.754.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.754.184 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.05.933.127 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.93 ms /    94 tokens (    1.90 ms per token,   525.35 tokens per second)
3.05.933.132 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.933.133 I slot print_timing: id  0 | task 6535 |       total time =     178.93 ms /    95 tokens
3.05.933.133 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.05.933.150 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.05.935.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.935.125 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.06.114.770 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.63 ms /    94 tokens (    1.91 ms per token,   523.29 tokens per second)
3.06.114.776 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.114.776 I slot print_timing: id  0 | task 6539 |       total time =     179.63 ms /    95 tokens
3.06.114.776 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.06.114.794 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.06.116.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.116.612 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.06.296.190 I slot print_timing: id  0 | task 6543 | prompt eval time =     179.56 ms /    94 tokens (    1.91 ms per token,   523.50 tokens per second)
3.06.296.195 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.296.196 I slot print_timing: id  0 | task 6543 |       total time =     179.56 ms /    95 tokens
3.06.296.196 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.06.296.221 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.06.297.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.298.013 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.06.477.789 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.76 ms /    94 tokens (    1.91 ms per token,   522.92 tokens per second)
3.06.477.794 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.477.795 I slot print_timing: id  0 | task 6547 |       total time =     179.76 ms /    95 tokens
3.06.477.796 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.06.477.815 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.06.479.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.479.693 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.06.660.252 I slot print_timing: id  0 | task 6551 | prompt eval time =     180.54 ms /    94 tokens (    1.92 ms per token,   520.65 tokens per second)
3.06.660.257 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.660.258 I slot print_timing: id  0 | task 6551 |       total time =     180.54 ms /    95 tokens
3.06.660.259 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.06.660.278 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.06.662.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.662.745 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.06.843.320 I slot print_timing: id  0 | task 6555 | prompt eval time =     180.56 ms /    94 tokens (    1.92 ms per token,   520.60 tokens per second)
3.06.843.325 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.843.325 I slot print_timing: id  0 | task 6555 |       total time =     180.56 ms /    95 tokens
3.06.843.326 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.06.843.344 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.06.845.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.845.301 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.07.026.195 I slot print_timing: id  0 | task 6559 | prompt eval time =     180.88 ms /    94 tokens (    1.92 ms per token,   519.68 tokens per second)
3.07.026.199 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.026.199 I slot print_timing: id  0 | task 6559 |       total time =     180.88 ms /    95 tokens
3.07.026.200 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.07.026.223 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.07.028.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.028.497 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.10.228.856 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
3.13.249.338 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.05 t/s, tg_3s =  41.05 t/s
3.16.268.621 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  40.95 t/s, tg_3s =  40.74 t/s
3.16.942.427 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.57 ms /    94 tokens (    1.91 ms per token,   523.47 tokens per second)
3.16.942.432 I slot print_timing: id  0 | task 6563 |        eval time =    9734.35 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
3.16.942.433 I slot print_timing: id  0 | task 6563 |       total time =    9913.92 ms /   494 tokens
3.16.942.433 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.16.942.449 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.16.949.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282177408559
3.17.095.223 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.17.290.192 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.95 ms /   103 tokens (    1.89 ms per token,   528.34 tokens per second)
3.17.290.197 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
