CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.155.245 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.15.383.830 I slot print_timing: id  0 | task 8275 | prompt eval time =     228.57 ms /   145 tokens (    1.58 ms per token,   634.38 tokens per second)
4.15.383.834 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.383.834 I slot print_timing: id  0 | task 8275 |       total time =     228.57 ms /   146 tokens
4.15.383.835 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.15.383.876 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.15.386.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.386.411 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.15.614.714 I slot print_timing: id  0 | task 8279 | prompt eval time =     228.29 ms /   145 tokens (    1.57 ms per token,   635.15 tokens per second)
4.15.614.718 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.614.719 I slot print_timing: id  0 | task 8279 |       total time =     228.29 ms /   146 tokens
4.15.614.719 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.15.614.738 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.15.616.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.616.772 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.15.844.104 I slot print_timing: id  0 | task 8283 | prompt eval time =     227.32 ms /   145 tokens (    1.57 ms per token,   637.87 tokens per second)
4.15.844.110 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.844.110 I slot print_timing: id  0 | task 8283 |       total time =     227.32 ms /   146 tokens
4.15.844.111 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.15.844.130 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.15.846.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.846.439 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.16.074.098 I slot print_timing: id  0 | task 8287 | prompt eval time =     227.65 ms /   145 tokens (    1.57 ms per token,   636.95 tokens per second)
4.16.074.102 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.074.103 I slot print_timing: id  0 | task 8287 |       total time =     227.65 ms /   146 tokens
4.16.074.103 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.16.074.122 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.16.076.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.076.211 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.16.302.721 I slot print_timing: id  0 | task 8291 | prompt eval time =     226.50 ms /   145 tokens (    1.56 ms per token,   640.19 tokens per second)
4.16.302.725 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.302.726 I slot print_timing: id  0 | task 8291 |       total time =     226.50 ms /   146 tokens
4.16.302.726 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.16.302.743 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.16.304.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.304.940 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.16.531.996 I slot print_timing: id  0 | task 8295 | prompt eval time =     227.04 ms /   145 tokens (    1.57 ms per token,   638.65 tokens per second)
4.16.532.001 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.532.001 I slot print_timing: id  0 | task 8295 |       total time =     227.04 ms /   146 tokens
4.16.532.002 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.16.532.020 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.16.534.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.534.226 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.16.761.364 I slot print_timing: id  0 | task 8299 | prompt eval time =     227.12 ms /   145 tokens (    1.57 ms per token,   638.42 tokens per second)
4.16.761.369 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.761.369 I slot print_timing: id  0 | task 8299 |       total time =     227.12 ms /   146 tokens
4.16.761.370 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.16.761.392 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.16.785.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.786.027 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.20.026.411 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.23.036.763 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.52 t/s
4.26.041.803 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.43 t/s, tg_3s =  41.60 t/s
4.26.644.196 I slot print_timing: id  0 | task 8303 | prompt eval time =     227.92 ms /   145 tokens (    1.57 ms per token,   636.20 tokens per second)
4.26.644.200 I slot print_timing: id  0 | task 8303 |        eval time =    9630.24 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
4.26.644.200 I slot print_timing: id  0 | task 8303 |       total time =    9858.15 ms /   545 tokens
4.26.644.201 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.26.644.218 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.26.678.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.26.678.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.26.816.231 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.27.039.503 I slot print_timing: id  0 | task 8706 | prompt eval time =     223.25 ms /   110 tokens (    2.03 ms per token,   492.72 tokens per second)
4.27.039.507 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.039.507 I slot print_timing: id  0 | task 8706 |       total time =     223.25 ms /   111 tokens
4.27.039.508 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.27.039.530 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.27.041.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.041.819 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.27.258.529 I slot print_timing: id  0 | task 8710 | prompt eval time =     216.70 ms /   110 tokens (    1.97 ms per token,   507.62 tokens per second)
4.27.258.534 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.258.535 I slot print_timing: id  0 | task 8710 |       total time =     216.70 ms /   111 tokens
4.27.258.535 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.27.258.552 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.27.260.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.260.856 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.27.476.182 I slot print_timing: id  0 | task 8714 | prompt eval time =     215.31 ms /   110 tokens (    1.96 ms per token,   510.89 tokens per second)
4.27.476.186 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.476.186 I slot print_timing: id  0 | task 8714 |       total time =     215.31 ms /   111 tokens
4.27.476.187 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.27.476.203 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.27.478.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.478.486 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.27.693.129 I slot print_timing: id  0 | task 8718 | prompt eval time =     214.63 ms /   110 tokens (    1.95 ms per token,   512.52 tokens per second)
4.27.693.135 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.693.136 I slot print_timing: id  0 | task 8718 |       total time =     214.63 ms /   111 tokens
4.27.693.137 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.27.693.156 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.27.695.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.695.430 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.27.910.935 I slot print_timing: id  0 | task 8722 | prompt eval time =     215.49 ms /   110 tokens (    1.96 ms per token,   510.46 tokens per second)
4.27.910.939 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.910.939 I slot print_timing: id  0 | task 8722 |       total time =     215.49 ms /   111 tokens
4.27.910.940 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.27.910.957 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.27.913.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.913.137 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.28.127.183 I slot print_timing: id  0 | task 8726 | prompt eval time =     214.03 ms /   110 tokens (    1.95 ms per token,   513.94 tokens per second)
4.28.127.188 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.127.189 I slot print_timing: id  0 | task 8726 |       total time =     214.03 ms /   111 tokens
4.28.127.190 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.28.127.222 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.28.129.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.129.432 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.28.343.457 I slot print_timing: id  0 | task 8730 | prompt eval time =     214.01 ms /   110 tokens (    1.95 ms per token,   513.99 tokens per second)
4.28.343.463 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.343.463 I slot print_timing: id  0 | task 8730 |       total time =     214.01 ms /   111 tokens
4.28.343.464 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.28.343.483 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.28.345.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.345.478 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.28.561.639 I slot print_timing: id  0 | task 8734 | prompt eval time =     216.15 ms /   110 tokens (    1.96 ms per token,   508.92 tokens per second)
4.28.561.644 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.561.644 I slot print_timing: id  0 | task 8734 |       total time =     216.15 ms /   111 tokens
4.28.561.645 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.28.561.664 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.28.591.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.591.600 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.31.820.400 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
4.34.826.833 I slot print_timing: id  0 | task 8738 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.24 t/s
4.37.838.914 I slot print_timing: id  0 | task 8738 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.50 t/s
4.38.471.230 I slot print_timing: id  0 | task 8738 | prompt eval time =     216.59 ms /   110 tokens (    1.97 ms per token,   507.86 tokens per second)
4.38.471.234 I slot print_timing: id  0 | task 8738 |        eval time =    9663.02 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
4.38.471.234 I slot print_timing: id  0 | task 8738 |       total time =    9879.62 ms /   510 tokens
4.38.471.235 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.38.471.252 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.38.506.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581698071120
4.38.506.367 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.38.673.148 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.38.874.052 I slot print_timing: id  0 | task 9141 | prompt eval time =     200.88 ms /    81 tokens (    2.48 ms per token,   403.22 tokens per second)
4.38.874.058 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.874.058 I slot print_timing: id  0 | task 9141 |       total time =     200.89 ms /    82 tokens
4.38.874.059 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.38.874.075 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.38.876.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.876.406 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.39.078.845 I slot print_timing: id  0 | task 9145 | prompt eval time =     202.43 ms /    81 tokens (    2.50 ms per token,   400.15 tokens per second)
4.39.078.850 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.078.850 I slot print_timing: id  0 | task 9145 |       total time =     202.43 ms /    82 tokens
4.39.078.851 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.39.078.870 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.39.080.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.080.828 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.39.283.077 I slot print_timing: id  0 | task 9149 | prompt eval time =     202.24 ms /    81 tokens (    2.50 ms per token,   400.52 tokens per second)
4.39.283.082 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.283.083 I slot print_timing: id  0 | task 9149 |       total time =     202.24 ms /    82 tokens
4.39.283.083 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.39.283.101 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.39.285.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.285.368 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.39.485.495 I slot print_timing: id  0 | task 9153 | prompt eval time =     200.11 ms /    81 tokens (    2.47 ms per token,   404.77 tokens per second)
4.39.485.499 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.485.499 I slot print_timing: id  0 | task 9153 |       total time =     200.12 ms /    82 tokens
4.39.485.500 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.39.485.517 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.39.487.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.487.572 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.39.688.808 I slot print_timing: id  0 | task 9157 | prompt eval time =     201.22 ms /    81 tokens (    2.48 ms per token,   402.54 tokens per second)
4.39.688.812 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.688.812 I slot print_timing: id  0 | task 9157 |       total time =     201.22 ms /    82 tokens
4.39.688.813 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.39.688.829 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.39.690.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.690.710 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.39.894.244 I slot print_timing: id  0 | task 9161 | prompt eval time =     203.52 ms /    81 tokens (    2.51 ms per token,   398.00 tokens per second)
4.39.894.248 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.894.249 I slot print_timing: id  0 | task 9161 |       total time =     203.52 ms /    82 tokens
4.39.894.249 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.39.894.281 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.39.896.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.896.161 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.40.101.515 I slot print_timing: id  0 | task 9165 | prompt eval time =     205.34 ms /    81 tokens (    2.54 ms per token,   394.47 tokens per second)
4.40.101.520 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.101.520 I slot print_timing: id  0 | task 9165 |       total time =     205.34 ms /    82 tokens
4.40.101.521 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.40.101.538 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.40.103.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.103.463 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.40.307.963 I slot print_timing: id  0 | task 9169 | prompt eval time =     204.49 ms /    81 tokens (    2.52 ms per token,   396.11 tokens per second)
4.40.307.968 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.307.968 I slot print_timing: id  0 | task 9169 |       total time =     204.49 ms /    82 tokens
4.40.307.969 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.40.307.984 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.40.334.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.334.154 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.43.551.688 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
4.46.565.459 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.16 t/s, tg_3s =  41.14 t/s
4.49.588.461 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.22 t/s, tg_3s =  41.35 t/s
4.50.211.832 I slot print_timing: id  0 | task 9173 | prompt eval time =     205.70 ms /    81 tokens (    2.54 ms per token,   393.77 tokens per second)
4.50.211.836 I slot print_timing: id  0 | task 9173 |        eval time =    9671.97 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
4.50.211.837 I slot print_timing: id  0 | task 9173 |       total time =    9877.67 ms /   481 tokens
4.50.211.837 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.50.211.852 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.50.245.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.50.245.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.50.398.380 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.50.610.946 I slot print_timing: id  0 | task 9576 | prompt eval time =     212.55 ms /    72 tokens (    2.95 ms per token,   338.75 tokens per second)
4.50.610.952 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.610.952 I slot print_timing: id  0 | task 9576 |       total time =     212.55 ms /    73 tokens
4.50.610.953 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.50.610.968 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.50.612.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.612.919 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.50.816.327 I slot print_timing: id  0 | task 9580 | prompt eval time =     203.40 ms /    72 tokens (    2.82 ms per token,   353.99 tokens per second)
4.50.816.334 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.816.335 I slot print_timing: id  0 | task 9580 |       total time =     203.40 ms /    73 tokens
4.50.816.335 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.50.816.351 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.50.817.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.817.996 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.51.022.110 I slot print_timing: id  0 | task 9584 | prompt eval time =     204.10 ms /    72 tokens (    2.83 ms per token,   352.76 tokens per second)
4.51.022.115 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.022.115 I slot print_timing: id  0 | task 9584 |       total time =     204.10 ms /    73 tokens
4.51.022.116 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.51.022.133 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.51.024.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.024.171 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.51.228.473 I slot print_timing: id  0 | task 9588 | prompt eval time =     204.29 ms /    72 tokens (    2.84 ms per token,   352.44 tokens per second)
4.51.228.477 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.228.477 I slot print_timing: id  0 | task 9588 |       total time =     204.29 ms /    73 tokens
4.51.228.478 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.51.228.493 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.51.230.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.230.643 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.51.434.923 I slot print_timing: id  0 | task 9592 | prompt eval time =     204.27 ms /    72 tokens (    2.84 ms per token,   352.48 tokens per second)
4.51.434.927 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.434.928 I slot print_timing: id  0 | task 9592 |       total time =     204.27 ms /    73 tokens
4.51.434.928 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.51.434.942 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
