CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.069.878 I slot print_timing: id  0 | task 1311 | prompt eval time =     240.77 ms /    81 tokens (    2.97 ms per token,   336.42 tokens per second)
1.31.069.883 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.069.884 I slot print_timing: id  0 | task 1311 |       total time =     240.77 ms /    82 tokens
1.31.069.884 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.31.069.901 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.31.071.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.071.834 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.31.296.160 I slot print_timing: id  0 | task 1315 | prompt eval time =     224.30 ms /    81 tokens (    2.77 ms per token,   361.13 tokens per second)
1.31.296.164 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.296.165 I slot print_timing: id  0 | task 1315 |       total time =     224.30 ms /    82 tokens
1.31.296.166 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.31.296.185 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.31.298.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.298.682 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.31.521.548 I slot print_timing: id  0 | task 1319 | prompt eval time =     222.85 ms /    81 tokens (    2.75 ms per token,   363.47 tokens per second)
1.31.521.555 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.521.556 I slot print_timing: id  0 | task 1319 |       total time =     222.85 ms /    82 tokens
1.31.521.556 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.31.521.572 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.31.523.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.523.894 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.31.746.631 I slot print_timing: id  0 | task 1323 | prompt eval time =     222.72 ms /    81 tokens (    2.75 ms per token,   363.68 tokens per second)
1.31.746.636 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.746.636 I slot print_timing: id  0 | task 1323 |       total time =     222.72 ms /    82 tokens
1.31.746.637 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.31.746.655 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.31.748.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.748.784 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.31.973.840 I slot print_timing: id  0 | task 1327 | prompt eval time =     225.04 ms /    81 tokens (    2.78 ms per token,   359.93 tokens per second)
1.31.973.845 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.973.845 I slot print_timing: id  0 | task 1327 |       total time =     225.04 ms /    82 tokens
1.31.973.846 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.31.973.862 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.31.976.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.976.366 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.32.200.491 I slot print_timing: id  0 | task 1331 | prompt eval time =     224.11 ms /    81 tokens (    2.77 ms per token,   361.42 tokens per second)
1.32.200.496 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.200.496 I slot print_timing: id  0 | task 1331 |       total time =     224.11 ms /    82 tokens
1.32.200.497 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.32.200.512 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.32.202.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.202.794 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.32.432.395 I slot print_timing: id  0 | task 1335 | prompt eval time =     229.59 ms /    81 tokens (    2.83 ms per token,   352.81 tokens per second)
1.32.432.400 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.432.400 I slot print_timing: id  0 | task 1335 |       total time =     229.59 ms /    82 tokens
1.32.432.401 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.32.432.418 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.32.435.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.435.080 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.32.663.476 I slot print_timing: id  0 | task 1339 | prompt eval time =     228.38 ms /    81 tokens (    2.82 ms per token,   354.67 tokens per second)
1.32.663.482 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.663.482 I slot print_timing: id  0 | task 1339 |       total time =     228.38 ms /    82 tokens
1.32.663.483 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.32.663.513 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.36.693.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.693.160 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.39.940.531 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
1.42.942.220 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.64 t/s
1.45.948.701 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.91 t/s, tg_3s =  41.24 t/s
1.46.669.294 I slot print_timing: id  0 | task 1343 | prompt eval time =     236.13 ms /    81 tokens (    2.92 ms per token,   343.04 tokens per second)
1.46.669.299 I slot print_timing: id  0 | task 1343 |        eval time =    9740.00 ms /   400 tokens (   24.41 ms per token,    40.97 tokens per second)
1.46.669.299 I slot print_timing: id  0 | task 1343 |       total time =    9976.12 ms /   481 tokens
1.46.669.300 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.46.669.315 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.50.718.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714873825714
1.50.868.375 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.51.107.848 I slot print_timing: id  0 | task 1746 | prompt eval time =     239.45 ms /    71 tokens (    3.37 ms per token,   296.51 tokens per second)
1.51.107.852 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.107.853 I slot print_timing: id  0 | task 1746 |       total time =     239.45 ms /    72 tokens
1.51.107.854 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.51.107.871 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.51.110.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.110.474 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.51.333.246 I slot print_timing: id  0 | task 1750 | prompt eval time =     222.76 ms /    71 tokens (    3.14 ms per token,   318.73 tokens per second)
1.51.333.252 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.333.253 I slot print_timing: id  0 | task 1750 |       total time =     222.76 ms /    72 tokens
1.51.333.253 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.51.333.273 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.51.335.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.335.335 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.51.557.759 I slot print_timing: id  0 | task 1754 | prompt eval time =     222.41 ms /    71 tokens (    3.13 ms per token,   319.23 tokens per second)
1.51.557.764 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.557.765 I slot print_timing: id  0 | task 1754 |       total time =     222.41 ms /    72 tokens
1.51.557.765 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.51.557.782 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.51.560.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.560.835 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.51.783.673 I slot print_timing: id  0 | task 1758 | prompt eval time =     222.82 ms /    71 tokens (    3.14 ms per token,   318.64 tokens per second)
1.51.783.678 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.783.678 I slot print_timing: id  0 | task 1758 |       total time =     222.82 ms /    72 tokens
1.51.783.679 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.51.783.697 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.51.786.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.786.204 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.52.006.915 I slot print_timing: id  0 | task 1762 | prompt eval time =     220.70 ms /    71 tokens (    3.11 ms per token,   321.71 tokens per second)
1.52.006.919 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.006.919 I slot print_timing: id  0 | task 1762 |       total time =     220.70 ms /    72 tokens
1.52.006.920 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.52.006.936 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.52.008.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.008.896 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.52.230.285 I slot print_timing: id  0 | task 1766 | prompt eval time =     221.38 ms /    71 tokens (    3.12 ms per token,   320.72 tokens per second)
1.52.230.291 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.230.291 I slot print_timing: id  0 | task 1766 |       total time =     221.38 ms /    72 tokens
1.52.230.292 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.52.230.309 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.52.232.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.232.228 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.52.452.712 I slot print_timing: id  0 | task 1770 | prompt eval time =     220.47 ms /    71 tokens (    3.11 ms per token,   322.04 tokens per second)
1.52.452.716 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.452.716 I slot print_timing: id  0 | task 1770 |       total time =     220.47 ms /    72 tokens
1.52.452.717 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.52.452.733 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.52.454.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.454.775 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.52.679.249 I slot print_timing: id  0 | task 1774 | prompt eval time =     224.46 ms /    71 tokens (    3.16 ms per token,   316.31 tokens per second)
1.52.679.254 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.679.255 I slot print_timing: id  0 | task 1774 |       total time =     224.46 ms /    72 tokens
1.52.679.255 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.52.679.273 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.56.709.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.709.715 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.59.932.639 I slot print_timing: id  0 | task 1778 | n_gen =    123, tg =  40.64 t/s, tg_3s =  40.97 t/s
2.02.949.717 I slot print_timing: id  0 | task 1778 | n_gen =    245, tg =  40.54 t/s, tg_3s =  40.44 t/s
2.05.965.832 I slot print_timing: id  0 | task 1778 | n_gen =    367, tg =  40.51 t/s, tg_3s =  40.45 t/s
2.06.790.390 I slot print_timing: id  0 | task 1778 | prompt eval time =     221.05 ms /    71 tokens (    3.11 ms per token,   321.20 tokens per second)
2.06.790.395 I slot print_timing: id  0 | task 1778 |        eval time =    9859.61 ms /   400 tokens (   24.71 ms per token,    40.47 tokens per second)
2.06.790.396 I slot print_timing: id  0 | task 1778 |       total time =   10080.66 ms /   471 tokens
2.06.790.396 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.06.790.411 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.10.826.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714893946810
2.10.980.646 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.11.221.600 I slot print_timing: id  0 | task 2181 | prompt eval time =     240.93 ms /    74 tokens (    3.26 ms per token,   307.14 tokens per second)
2.11.221.605 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.221.605 I slot print_timing: id  0 | task 2181 |       total time =     240.93 ms /    75 tokens
2.11.221.606 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.11.221.623 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.11.223.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.223.580 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.11.452.281 I slot print_timing: id  0 | task 2185 | prompt eval time =     228.69 ms /    74 tokens (    3.09 ms per token,   323.59 tokens per second)
2.11.452.286 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.452.286 I slot print_timing: id  0 | task 2185 |       total time =     228.69 ms /    75 tokens
2.11.452.287 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.11.452.304 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.11.454.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.454.825 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.11.682.552 I slot print_timing: id  0 | task 2189 | prompt eval time =     227.71 ms /    74 tokens (    3.08 ms per token,   324.97 tokens per second)
2.11.682.562 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.682.562 I slot print_timing: id  0 | task 2189 |       total time =     227.71 ms /    75 tokens
2.11.682.563 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.11.682.582 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.11.684.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.684.773 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.11.907.481 I slot print_timing: id  0 | task 2193 | prompt eval time =     222.69 ms /    74 tokens (    3.01 ms per token,   332.29 tokens per second)
2.11.907.486 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.907.487 I slot print_timing: id  0 | task 2193 |       total time =     222.69 ms /    75 tokens
2.11.907.488 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.11.907.509 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.11.910.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.910.257 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.12.133.400 I slot print_timing: id  0 | task 2197 | prompt eval time =     223.13 ms /    74 tokens (    3.02 ms per token,   331.65 tokens per second)
2.12.133.406 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.133.406 I slot print_timing: id  0 | task 2197 |       total time =     223.13 ms /    75 tokens
2.12.133.407 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.12.133.423 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.12.135.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.135.580 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.12.358.685 I slot print_timing: id  0 | task 2201 | prompt eval time =     223.09 ms /    74 tokens (    3.01 ms per token,   331.70 tokens per second)
2.12.358.690 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.358.690 I slot print_timing: id  0 | task 2201 |       total time =     223.09 ms /    75 tokens
2.12.358.691 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.12.358.707 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.12.360.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.360.714 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.12.582.694 I slot print_timing: id  0 | task 2205 | prompt eval time =     221.97 ms /    74 tokens (    3.00 ms per token,   333.38 tokens per second)
2.12.582.699 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.582.699 I slot print_timing: id  0 | task 2205 |       total time =     221.97 ms /    75 tokens
2.12.582.700 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.12.582.716 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.12.584.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.584.779 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.12.808.043 I slot print_timing: id  0 | task 2209 | prompt eval time =     223.25 ms /    74 tokens (    3.02 ms per token,   331.46 tokens per second)
2.12.808.049 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.808.049 I slot print_timing: id  0 | task 2209 |       total time =     223.25 ms /    75 tokens
2.12.808.050 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.12.808.064 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
