CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.549.799 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.29.551.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.551.956 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.29.766.755 I slot print_timing: id  0 | task 472 | prompt eval time =     214.78 ms /    81 tokens (    2.65 ms per token,   377.12 tokens per second)
0.29.766.759 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.766.759 I slot print_timing: id  0 | task 472 |       total time =     214.78 ms /    82 tokens
0.29.766.760 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.29.766.783 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.29.768.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.768.641 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.29.981.873 I slot print_timing: id  0 | task 476 | prompt eval time =     213.22 ms /    81 tokens (    2.63 ms per token,   379.89 tokens per second)
0.29.981.878 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.981.878 I slot print_timing: id  0 | task 476 |       total time =     213.22 ms /    82 tokens
0.29.981.879 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.29.981.902 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.29.983.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.983.587 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.30.197.726 I slot print_timing: id  0 | task 480 | prompt eval time =     214.12 ms /    81 tokens (    2.64 ms per token,   378.28 tokens per second)
0.30.197.729 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.197.730 I slot print_timing: id  0 | task 480 |       total time =     214.13 ms /    82 tokens
0.30.197.730 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.30.197.754 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.30.199.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.199.586 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.30.414.448 I slot print_timing: id  0 | task 484 | prompt eval time =     214.85 ms /    81 tokens (    2.65 ms per token,   377.01 tokens per second)
0.30.414.451 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.414.452 I slot print_timing: id  0 | task 484 |       total time =     214.85 ms /    82 tokens
0.30.414.452 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.30.414.475 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.30.416.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.416.508 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.33.658.926 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.43 t/s, tg_3s =  61.76 t/s
0.36.686.089 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.41 t/s, tg_3s =  67.39 t/s
0.36.810.765 I slot print_timing: id  0 | task 488 | prompt eval time =     214.46 ms /    81 tokens (    2.65 ms per token,   377.70 tokens per second)
0.36.810.769 I slot print_timing: id  0 | task 488 |        eval time =    6179.77 ms /   400 tokens (   15.49 ms per token,    64.57 tokens per second)
0.36.810.769 I slot print_timing: id  0 | task 488 |       total time =    6394.23 ms /   481 tokens
0.36.810.770 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.36.810.772 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.36.810.794 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.36.824.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211624181380
0.36.899.387 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.37.105.686 I slot print_timing: id  0 | task 639 | prompt eval time =     206.28 ms /    71 tokens (    2.91 ms per token,   344.20 tokens per second)
0.37.105.691 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.105.691 I slot print_timing: id  0 | task 639 |       total time =     206.28 ms /    72 tokens
0.37.105.692 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.37.105.717 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.37.107.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.107.516 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.37.315.292 I slot print_timing: id  0 | task 643 | prompt eval time =     207.76 ms /    71 tokens (    2.93 ms per token,   341.73 tokens per second)
0.37.315.300 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.315.301 I slot print_timing: id  0 | task 643 |       total time =     207.77 ms /    72 tokens
0.37.315.301 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.37.315.339 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.37.317.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.317.361 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.37.522.102 I slot print_timing: id  0 | task 647 | prompt eval time =     204.72 ms /    71 tokens (    2.88 ms per token,   346.81 tokens per second)
0.37.522.106 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.522.106 I slot print_timing: id  0 | task 647 |       total time =     204.72 ms /    72 tokens
0.37.522.107 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.37.522.130 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.37.523.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.523.867 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.37.728.647 I slot print_timing: id  0 | task 651 | prompt eval time =     204.77 ms /    71 tokens (    2.88 ms per token,   346.73 tokens per second)
0.37.728.651 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.728.651 I slot print_timing: id  0 | task 651 |       total time =     204.77 ms /    72 tokens
0.37.728.652 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.37.728.674 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.37.730.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.730.608 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.37.937.665 I slot print_timing: id  0 | task 655 | prompt eval time =     207.04 ms /    71 tokens (    2.92 ms per token,   342.92 tokens per second)
0.37.937.668 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.937.669 I slot print_timing: id  0 | task 655 |       total time =     207.05 ms /    72 tokens
0.37.937.669 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.37.937.692 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.37.939.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.939.462 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.38.146.522 I slot print_timing: id  0 | task 659 | prompt eval time =     207.05 ms /    71 tokens (    2.92 ms per token,   342.92 tokens per second)
0.38.146.526 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.146.527 I slot print_timing: id  0 | task 659 |       total time =     207.05 ms /    72 tokens
0.38.146.527 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.38.146.554 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.38.148.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.148.395 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.38.353.220 I slot print_timing: id  0 | task 663 | prompt eval time =     204.81 ms /    71 tokens (    2.88 ms per token,   346.67 tokens per second)
0.38.353.224 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.353.224 I slot print_timing: id  0 | task 663 |       total time =     204.81 ms /    72 tokens
0.38.353.225 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.38.353.250 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.38.355.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.355.046 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.38.561.341 I slot print_timing: id  0 | task 667 | prompt eval time =     206.28 ms /    71 tokens (    2.91 ms per token,   344.19 tokens per second)
0.38.561.345 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.561.346 I slot print_timing: id  0 | task 667 |       total time =     206.28 ms /    72 tokens
0.38.561.346 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.38.561.369 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.38.563.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.563.686 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.41.798.531 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.08 t/s, tg_3s =  62.41 t/s
0.44.820.011 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.53 t/s, tg_3s =  50.97 t/s
0.45.769.931 I slot print_timing: id  0 | task 671 | prompt eval time =     206.45 ms /    71 tokens (    2.91 ms per token,   343.92 tokens per second)
0.45.769.936 I slot print_timing: id  0 | task 671 |        eval time =    6999.79 ms /   400 tokens (   17.54 ms per token,    57.00 tokens per second)
0.45.769.936 I slot print_timing: id  0 | task 671 |       total time =    7206.23 ms /   471 tokens
0.45.769.937 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.45.769.939 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.45.769.961 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.45.794.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211633140546
0.45.866.974 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.46.071.010 I slot print_timing: id  0 | task 842 | prompt eval time =     204.02 ms /    74 tokens (    2.76 ms per token,   362.71 tokens per second)
0.46.071.014 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.071.015 I slot print_timing: id  0 | task 842 |       total time =     204.02 ms /    75 tokens
0.46.071.016 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.46.071.039 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.46.072.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.072.869 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.46.278.270 I slot print_timing: id  0 | task 846 | prompt eval time =     205.39 ms /    74 tokens (    2.78 ms per token,   360.30 tokens per second)
0.46.278.274 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.278.274 I slot print_timing: id  0 | task 846 |       total time =     205.39 ms /    75 tokens
0.46.278.275 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.46.278.297 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.46.280.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.280.115 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.46.485.248 I slot print_timing: id  0 | task 850 | prompt eval time =     205.12 ms /    74 tokens (    2.77 ms per token,   360.76 tokens per second)
0.46.485.252 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.485.253 I slot print_timing: id  0 | task 850 |       total time =     205.12 ms /    75 tokens
0.46.485.253 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.46.485.275 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.46.487.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.487.356 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.46.692.582 I slot print_timing: id  0 | task 854 | prompt eval time =     205.21 ms /    74 tokens (    2.77 ms per token,   360.60 tokens per second)
0.46.692.586 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.692.587 I slot print_timing: id  0 | task 854 |       total time =     205.21 ms /    75 tokens
0.46.692.587 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.46.692.610 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.46.694.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.694.495 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.46.900.146 I slot print_timing: id  0 | task 858 | prompt eval time =     205.64 ms /    74 tokens (    2.78 ms per token,   359.86 tokens per second)
0.46.900.150 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.900.150 I slot print_timing: id  0 | task 858 |       total time =     205.64 ms /    75 tokens
0.46.900.151 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.46.900.173 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.46.901.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.901.926 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.47.107.601 I slot print_timing: id  0 | task 862 | prompt eval time =     205.66 ms /    74 tokens (    2.78 ms per token,   359.81 tokens per second)
0.47.107.606 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.107.606 I slot print_timing: id  0 | task 862 |       total time =     205.66 ms /    75 tokens
0.47.107.607 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.47.107.629 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.47.109.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.109.378 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.47.314.394 I slot print_timing: id  0 | task 866 | prompt eval time =     205.00 ms /    74 tokens (    2.77 ms per token,   360.97 tokens per second)
0.47.314.399 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.314.399 I slot print_timing: id  0 | task 866 |       total time =     205.00 ms /    75 tokens
0.47.314.400 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.47.314.426 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.47.316.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.316.337 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.47.523.471 I slot print_timing: id  0 | task 870 | prompt eval time =     207.12 ms /    74 tokens (    2.80 ms per token,   357.28 tokens per second)
0.47.523.477 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.523.477 I slot print_timing: id  0 | task 870 |       total time =     207.12 ms /    75 tokens
0.47.523.478 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.47.523.504 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.47.525.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.525.686 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
