CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.325.553 I slot print_timing: id  0 | task 2311 | prompt eval time =     107.90 ms /    58 tokens (    1.86 ms per token,   537.55 tokens per second)
0.58.325.559 I slot print_timing: id  0 | task 2311 |        eval time =    2438.62 ms /   400 tokens (    6.11 ms per token,   163.62 tokens per second)
0.58.325.559 I slot print_timing: id  0 | task 2311 |       total time =    2546.51 ms /   458 tokens
0.58.325.560 I slot print_timing: id  0 | task 2311 |    graphs reused =       2162
0.58.325.562 I slot print_timing: id  0 | task 2311 | draft acceptance = 0.69362 (  163 accepted /   235 generated), mean len =  1.69
0.58.325.586 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 457, truncated = 0
0.58.341.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.58.409.851 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
0.58.536.193 I slot print_timing: id  0 | task 2551 | prompt eval time =     126.32 ms /    67 tokens (    1.89 ms per token,   530.40 tokens per second)
0.58.536.199 I slot print_timing: id  0 | task 2551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.536.200 I slot print_timing: id  0 | task 2551 |       total time =     126.32 ms /    68 tokens
0.58.536.201 I slot print_timing: id  0 | task 2551 |    graphs reused =       2162
0.58.536.233 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 67, truncated = 0
0.58.537.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.537.968 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
0.58.652.842 I slot print_timing: id  0 | task 2555 | prompt eval time =     114.86 ms /    67 tokens (    1.71 ms per token,   583.33 tokens per second)
0.58.652.846 I slot print_timing: id  0 | task 2555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.652.847 I slot print_timing: id  0 | task 2555 |       total time =     114.86 ms /    68 tokens
0.58.652.847 I slot print_timing: id  0 | task 2555 |    graphs reused =       2162
0.58.652.874 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 67, truncated = 0
0.58.654.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.654.661 I slot launch_slot_: id  0 | task 2559 | processing task, is_child = 0
0.58.770.047 I slot print_timing: id  0 | task 2559 | prompt eval time =     115.37 ms /    67 tokens (    1.72 ms per token,   580.74 tokens per second)
0.58.770.052 I slot print_timing: id  0 | task 2559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.770.053 I slot print_timing: id  0 | task 2559 |       total time =     115.37 ms /    68 tokens
0.58.770.053 I slot print_timing: id  0 | task 2559 |    graphs reused =       2162
0.58.770.092 I slot      release: id  0 | task 2559 | stop processing: n_tokens = 67, truncated = 0
0.58.771.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.771.644 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
0.58.887.288 I slot print_timing: id  0 | task 2563 | prompt eval time =     115.63 ms /    67 tokens (    1.73 ms per token,   579.43 tokens per second)
0.58.887.293 I slot print_timing: id  0 | task 2563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.887.294 I slot print_timing: id  0 | task 2563 |       total time =     115.63 ms /    68 tokens
0.58.887.295 I slot print_timing: id  0 | task 2563 |    graphs reused =       2162
0.58.887.323 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 67, truncated = 0
0.58.888.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.888.907 I slot launch_slot_: id  0 | task 2567 | processing task, is_child = 0
0.59.003.352 I slot print_timing: id  0 | task 2567 | prompt eval time =     114.43 ms /    67 tokens (    1.71 ms per token,   585.51 tokens per second)
0.59.003.357 I slot print_timing: id  0 | task 2567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.003.357 I slot print_timing: id  0 | task 2567 |       total time =     114.43 ms /    68 tokens
0.59.003.358 I slot print_timing: id  0 | task 2567 |    graphs reused =       2162
0.59.003.382 I slot      release: id  0 | task 2567 | stop processing: n_tokens = 67, truncated = 0
0.59.004.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.005.001 I slot launch_slot_: id  0 | task 2571 | processing task, is_child = 0
0.59.121.632 I slot print_timing: id  0 | task 2571 | prompt eval time =     116.61 ms /    67 tokens (    1.74 ms per token,   574.56 tokens per second)
0.59.121.637 I slot print_timing: id  0 | task 2571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.121.638 I slot print_timing: id  0 | task 2571 |       total time =     116.61 ms /    68 tokens
0.59.121.638 I slot print_timing: id  0 | task 2571 |    graphs reused =       2162
0.59.121.664 I slot      release: id  0 | task 2571 | stop processing: n_tokens = 67, truncated = 0
0.59.123.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.123.351 I slot launch_slot_: id  0 | task 2575 | processing task, is_child = 0
0.59.240.568 I slot print_timing: id  0 | task 2575 | prompt eval time =     117.20 ms /    67 tokens (    1.75 ms per token,   571.67 tokens per second)
0.59.240.572 I slot print_timing: id  0 | task 2575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.240.573 I slot print_timing: id  0 | task 2575 |       total time =     117.20 ms /    68 tokens
0.59.240.573 I slot print_timing: id  0 | task 2575 |    graphs reused =       2162
0.59.240.597 I slot      release: id  0 | task 2575 | stop processing: n_tokens = 67, truncated = 0
0.59.242.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.242.226 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
0.59.359.751 I slot print_timing: id  0 | task 2579 | prompt eval time =     117.51 ms /    67 tokens (    1.75 ms per token,   570.16 tokens per second)
0.59.359.756 I slot print_timing: id  0 | task 2579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.359.756 I slot print_timing: id  0 | task 2579 |       total time =     117.51 ms /    68 tokens
0.59.359.757 I slot print_timing: id  0 | task 2579 |    graphs reused =       2162
0.59.359.781 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 67, truncated = 0
0.59.361.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.361.832 I slot launch_slot_: id  0 | task 2583 | processing task, is_child = 0
1.01.868.344 I slot print_timing: id  0 | task 2583 | prompt eval time =     121.43 ms /    67 tokens (    1.81 ms per token,   551.75 tokens per second)
1.01.868.348 I slot print_timing: id  0 | task 2583 |        eval time =    2385.06 ms /   400 tokens (    5.98 ms per token,   167.29 tokens per second)
1.01.868.348 I slot print_timing: id  0 | task 2583 |       total time =    2506.49 ms /   467 tokens
1.01.868.349 I slot print_timing: id  0 | task 2583 |    graphs reused =       2391
1.01.868.350 I slot print_timing: id  0 | task 2583 | draft acceptance = 0.72727 (  168 accepted /   231 generated), mean len =  1.73
1.01.868.372 I slot      release: id  0 | task 2583 | stop processing: n_tokens = 466, truncated = 0
1.01.874.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.01.938.927 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
1.02.069.414 I slot print_timing: id  0 | task 2818 | prompt eval time =     130.47 ms /    74 tokens (    1.76 ms per token,   567.19 tokens per second)
1.02.069.419 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.069.419 I slot print_timing: id  0 | task 2818 |       total time =     130.47 ms /    75 tokens
1.02.069.420 I slot print_timing: id  0 | task 2818 |    graphs reused =       2391
1.02.069.444 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 74, truncated = 0
1.02.071.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.071.059 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
1.02.189.329 I slot print_timing: id  0 | task 2822 | prompt eval time =     118.26 ms /    74 tokens (    1.60 ms per token,   625.76 tokens per second)
1.02.189.334 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.189.334 I slot print_timing: id  0 | task 2822 |       total time =     118.26 ms /    75 tokens
1.02.189.335 I slot print_timing: id  0 | task 2822 |    graphs reused =       2391
1.02.189.359 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 74, truncated = 0
1.02.191.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.191.125 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
1.02.313.778 I slot print_timing: id  0 | task 2826 | prompt eval time =     122.64 ms /    74 tokens (    1.66 ms per token,   603.41 tokens per second)
1.02.313.782 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.313.783 I slot print_timing: id  0 | task 2826 |       total time =     122.64 ms /    75 tokens
1.02.313.784 I slot print_timing: id  0 | task 2826 |    graphs reused =       2391
1.02.313.812 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 74, truncated = 0
1.02.315.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.315.695 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
1.02.435.335 I slot print_timing: id  0 | task 2830 | prompt eval time =     119.63 ms /    74 tokens (    1.62 ms per token,   618.59 tokens per second)
1.02.435.341 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.435.341 I slot print_timing: id  0 | task 2830 |       total time =     119.63 ms /    75 tokens
1.02.435.342 I slot print_timing: id  0 | task 2830 |    graphs reused =       2391
1.02.435.366 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 74, truncated = 0
1.02.437.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.437.086 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
1.02.555.683 I slot print_timing: id  0 | task 2834 | prompt eval time =     118.58 ms /    74 tokens (    1.60 ms per token,   624.03 tokens per second)
1.02.555.688 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.555.688 I slot print_timing: id  0 | task 2834 |       total time =     118.59 ms /    75 tokens
1.02.555.689 I slot print_timing: id  0 | task 2834 |    graphs reused =       2391
1.02.555.712 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 74, truncated = 0
1.02.557.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.557.395 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
1.02.674.415 I slot print_timing: id  0 | task 2838 | prompt eval time =     117.00 ms /    74 tokens (    1.58 ms per token,   632.45 tokens per second)
1.02.674.419 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.674.420 I slot print_timing: id  0 | task 2838 |       total time =     117.01 ms /    75 tokens
1.02.674.421 I slot print_timing: id  0 | task 2838 |    graphs reused =       2391
1.02.674.445 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 74, truncated = 0
1.02.676.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.676.098 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
1.02.794.282 I slot print_timing: id  0 | task 2842 | prompt eval time =     118.17 ms /    74 tokens (    1.60 ms per token,   626.21 tokens per second)
1.02.794.286 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.794.287 I slot print_timing: id  0 | task 2842 |       total time =     118.17 ms /    75 tokens
1.02.794.288 I slot print_timing: id  0 | task 2842 |    graphs reused =       2391
1.02.794.312 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 74, truncated = 0
1.02.796.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.796.068 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
1.02.913.568 I slot print_timing: id  0 | task 2846 | prompt eval time =     117.49 ms /    74 tokens (    1.59 ms per token,   629.85 tokens per second)
1.02.913.573 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.913.573 I slot print_timing: id  0 | task 2846 |       total time =     117.49 ms /    75 tokens
1.02.913.574 I slot print_timing: id  0 | task 2846 |    graphs reused =       2391
1.02.913.597 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 74, truncated = 0
1.02.915.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.915.568 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
1.05.349.765 I slot print_timing: id  0 | task 2850 | prompt eval time =     116.80 ms /    74 tokens (    1.58 ms per token,   633.56 tokens per second)
1.05.349.769 I slot print_timing: id  0 | task 2850 |        eval time =    2317.38 ms /   400 tokens (    5.81 ms per token,   172.18 tokens per second)
1.05.349.769 I slot print_timing: id  0 | task 2850 |       total time =    2434.18 ms /   474 tokens
1.05.349.770 I slot print_timing: id  0 | task 2850 |    graphs reused =       2619
1.05.349.771 I slot print_timing: id  0 | task 2850 | draft acceptance = 0.73478 (  169 accepted /   230 generated), mean len =  1.73
1.05.349.793 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 473, truncated = 0
1.05.362.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194301527732
1.05.428.893 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
1.05.571.679 I slot print_timing: id  0 | task 3084 | prompt eval time =     142.76 ms /    75 tokens (    1.90 ms per token,   525.34 tokens per second)
1.05.571.684 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.571.685 I slot print_timing: id  0 | task 3084 |       total time =     142.77 ms /    76 tokens
1.05.571.685 I slot print_timing: id  0 | task 3084 |    graphs reused =       2619
1.05.571.714 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 75, truncated = 0
1.05.574.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.574.202 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
1.05.693.789 I slot print_timing: id  0 | task 3088 | prompt eval time =     119.57 ms /    75 tokens (    1.59 ms per token,   627.24 tokens per second)
1.05.693.794 I slot print_timing: id  0 | task 3088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.693.794 I slot print_timing: id  0 | task 3088 |       total time =     119.57 ms /    76 tokens
1.05.693.795 I slot print_timing: id  0 | task 3088 |    graphs reused =       2619
