CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.021.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.021.461 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.21.129.788 I slot print_timing: id  0 | task 506 | prompt eval time =     108.32 ms /    81 tokens (    1.34 ms per token,   747.81 tokens per second)
0.21.129.792 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.129.792 I slot print_timing: id  0 | task 506 |       total time =     108.32 ms /    82 tokens
0.21.129.792 I slot print_timing: id  0 | task 506 |    graphs reused =        369
0.21.129.815 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.21.131.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.131.484 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.21.240.335 I slot print_timing: id  0 | task 510 | prompt eval time =     108.84 ms /    81 tokens (    1.34 ms per token,   744.23 tokens per second)
0.21.240.340 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.240.340 I slot print_timing: id  0 | task 510 |       total time =     108.84 ms /    82 tokens
0.21.240.341 I slot print_timing: id  0 | task 510 |    graphs reused =        369
0.21.240.376 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.21.242.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.242.074 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.21.350.609 I slot print_timing: id  0 | task 514 | prompt eval time =     108.52 ms /    81 tokens (    1.34 ms per token,   746.38 tokens per second)
0.21.350.613 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.350.613 I slot print_timing: id  0 | task 514 |       total time =     108.53 ms /    82 tokens
0.21.350.614 I slot print_timing: id  0 | task 514 |    graphs reused =        369
0.21.350.648 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.21.352.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.352.481 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.21.460.608 I slot print_timing: id  0 | task 518 | prompt eval time =     108.12 ms /    81 tokens (    1.33 ms per token,   749.19 tokens per second)
0.21.460.614 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.460.614 I slot print_timing: id  0 | task 518 |       total time =     108.12 ms /    82 tokens
0.21.460.615 I slot print_timing: id  0 | task 518 |    graphs reused =        369
0.21.460.637 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.21.462.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.462.753 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.24.578.830 I slot print_timing: id  0 | task 522 | n_gen =    216, tg =  71.47 t/s, tg_3s =  71.80 t/s
0.26.872.738 I slot print_timing: id  0 | task 522 | prompt eval time =     107.91 ms /    81 tokens (    1.33 ms per token,   750.60 tokens per second)
0.26.872.742 I slot print_timing: id  0 | task 522 |        eval time =    5302.06 ms /   400 tokens (   13.29 ms per token,    75.25 tokens per second)
0.26.872.742 I slot print_timing: id  0 | task 522 |       total time =    5409.97 ms /   481 tokens
0.26.872.743 I slot print_timing: id  0 | task 522 |    graphs reused =        531
0.26.872.746 I slot print_timing: id  0 | task 522 | draft acceptance = 0.47166 (  233 accepted /   494 generated), mean len =  2.41
0.26.872.773 I slot      release: id  0 | task 522 | stop processing: n_tokens = 480, truncated = 0
0.26.887.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256075346407
0.26.935.691 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.27.040.531 I slot print_timing: id  0 | task 692 | prompt eval time =     104.82 ms /    71 tokens (    1.48 ms per token,   677.38 tokens per second)
0.27.040.535 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.040.535 I slot print_timing: id  0 | task 692 |       total time =     104.82 ms /    72 tokens
0.27.040.536 I slot print_timing: id  0 | task 692 |    graphs reused =        531
0.27.040.562 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.27.042.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.042.725 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.27.143.856 I slot print_timing: id  0 | task 696 | prompt eval time =     101.12 ms /    71 tokens (    1.42 ms per token,   702.16 tokens per second)
0.27.143.860 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.143.860 I slot print_timing: id  0 | task 696 |       total time =     101.12 ms /    72 tokens
0.27.143.861 I slot print_timing: id  0 | task 696 |    graphs reused =        531
0.27.143.900 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.27.145.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.145.731 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.27.245.659 I slot print_timing: id  0 | task 700 | prompt eval time =      99.91 ms /    71 tokens (    1.41 ms per token,   710.61 tokens per second)
0.27.245.663 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.245.663 I slot print_timing: id  0 | task 700 |       total time =      99.92 ms /    72 tokens
0.27.245.664 I slot print_timing: id  0 | task 700 |    graphs reused =        531
0.27.245.699 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.27.247.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.247.362 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.27.348.107 I slot print_timing: id  0 | task 704 | prompt eval time =     100.73 ms /    71 tokens (    1.42 ms per token,   704.83 tokens per second)
0.27.348.111 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.348.111 I slot print_timing: id  0 | task 704 |       total time =     100.73 ms /    72 tokens
0.27.348.112 I slot print_timing: id  0 | task 704 |    graphs reused =        531
0.27.348.133 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.27.350.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.350.206 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.27.450.470 I slot print_timing: id  0 | task 708 | prompt eval time =     100.25 ms /    71 tokens (    1.41 ms per token,   708.24 tokens per second)
0.27.450.474 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.450.474 I slot print_timing: id  0 | task 708 |       total time =     100.25 ms /    72 tokens
0.27.450.475 I slot print_timing: id  0 | task 708 |    graphs reused =        531
0.27.450.498 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.27.452.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.452.221 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.27.554.436 I slot print_timing: id  0 | task 712 | prompt eval time =     102.20 ms /    71 tokens (    1.44 ms per token,   694.70 tokens per second)
0.27.554.439 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.554.440 I slot print_timing: id  0 | task 712 |       total time =     102.20 ms /    72 tokens
0.27.554.440 I slot print_timing: id  0 | task 712 |    graphs reused =        531
0.27.554.463 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.27.556.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.556.765 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.27.658.903 I slot print_timing: id  0 | task 716 | prompt eval time =     102.13 ms /    71 tokens (    1.44 ms per token,   695.22 tokens per second)
0.27.658.908 I slot print_timing: id  0 | task 716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.658.909 I slot print_timing: id  0 | task 716 |       total time =     102.13 ms /    72 tokens
0.27.658.909 I slot print_timing: id  0 | task 716 |    graphs reused =        531
0.27.658.935 I slot      release: id  0 | task 716 | stop processing: n_tokens = 71, truncated = 0
0.27.660.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.660.810 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.27.762.754 I slot print_timing: id  0 | task 720 | prompt eval time =     101.93 ms /    71 tokens (    1.44 ms per token,   696.54 tokens per second)
0.27.762.759 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.762.760 I slot print_timing: id  0 | task 720 |       total time =     101.93 ms /    72 tokens
0.27.762.760 I slot print_timing: id  0 | task 720 |    graphs reused =        531
0.27.762.785 I slot      release: id  0 | task 720 | stop processing: n_tokens = 71, truncated = 0
0.27.768.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.768.710 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.30.885.793 I slot print_timing: id  0 | task 724 | n_gen =    206, tg =  67.99 t/s, tg_3s =  68.32 t/s
0.33.712.021 I slot print_timing: id  0 | task 724 | prompt eval time =     102.02 ms /    71 tokens (    1.44 ms per token,   695.91 tokens per second)
0.33.712.025 I slot print_timing: id  0 | task 724 |        eval time =    5841.27 ms /   400 tokens (   14.64 ms per token,    68.31 tokens per second)
0.33.712.026 I slot print_timing: id  0 | task 724 |       total time =    5943.30 ms /   471 tokens
0.33.712.026 I slot print_timing: id  0 | task 724 |    graphs reused =        710
0.33.712.029 I slot print_timing: id  0 | task 724 | draft acceptance = 0.39633 (  216 accepted /   545 generated), mean len =  2.19
0.33.712.051 I slot      release: id  0 | task 724 | stop processing: n_tokens = 470, truncated = 0
0.33.737.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256082185685
0.33.825.678 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.33.927.133 I slot print_timing: id  0 | task 911 | prompt eval time =     101.44 ms /    74 tokens (    1.37 ms per token,   729.52 tokens per second)
0.33.927.137 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.927.138 I slot print_timing: id  0 | task 911 |       total time =     101.44 ms /    75 tokens
0.33.927.138 I slot print_timing: id  0 | task 911 |    graphs reused =        710
0.33.927.161 I slot      release: id  0 | task 911 | stop processing: n_tokens = 74, truncated = 0
0.33.928.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.928.897 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.34.028.060 I slot print_timing: id  0 | task 915 | prompt eval time =      99.15 ms /    74 tokens (    1.34 ms per token,   746.34 tokens per second)
0.34.028.064 I slot print_timing: id  0 | task 915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.028.064 I slot print_timing: id  0 | task 915 |       total time =      99.15 ms /    75 tokens
0.34.028.065 I slot print_timing: id  0 | task 915 |    graphs reused =        710
0.34.028.086 I slot      release: id  0 | task 915 | stop processing: n_tokens = 74, truncated = 0
0.34.029.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.029.714 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
0.34.127.920 I slot print_timing: id  0 | task 919 | prompt eval time =      98.19 ms /    74 tokens (    1.33 ms per token,   753.61 tokens per second)
0.34.127.924 I slot print_timing: id  0 | task 919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.127.925 I slot print_timing: id  0 | task 919 |       total time =      98.20 ms /    75 tokens
0.34.127.925 I slot print_timing: id  0 | task 919 |    graphs reused =        710
0.34.127.947 I slot      release: id  0 | task 919 | stop processing: n_tokens = 74, truncated = 0
0.34.129.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.129.568 I slot launch_slot_: id  0 | task 923 | processing task, is_child = 0
0.34.227.888 I slot print_timing: id  0 | task 923 | prompt eval time =      98.31 ms /    74 tokens (    1.33 ms per token,   752.74 tokens per second)
0.34.227.892 I slot print_timing: id  0 | task 923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.227.892 I slot print_timing: id  0 | task 923 |       total time =      98.31 ms /    75 tokens
0.34.227.892 I slot print_timing: id  0 | task 923 |    graphs reused =        710
0.34.227.917 I slot      release: id  0 | task 923 | stop processing: n_tokens = 74, truncated = 0
0.34.230.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.230.075 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
0.34.327.497 I slot print_timing: id  0 | task 927 | prompt eval time =      97.41 ms /    74 tokens (    1.32 ms per token,   759.67 tokens per second)
0.34.327.500 I slot print_timing: id  0 | task 927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.327.501 I slot print_timing: id  0 | task 927 |       total time =      97.41 ms /    75 tokens
0.34.327.501 I slot print_timing: id  0 | task 927 |    graphs reused =        710
0.34.327.521 I slot      release: id  0 | task 927 | stop processing: n_tokens = 74, truncated = 0
0.34.329.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.329.924 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
0.34.428.384 I slot print_timing: id  0 | task 931 | prompt eval time =      98.45 ms /    74 tokens (    1.33 ms per token,   751.65 tokens per second)
0.34.428.389 I slot print_timing: id  0 | task 931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.428.390 I slot print_timing: id  0 | task 931 |       total time =      98.45 ms /    75 tokens
0.34.428.390 I slot print_timing: id  0 | task 931 |    graphs reused =        710
0.34.428.422 I slot      release: id  0 | task 931 | stop processing: n_tokens = 74, truncated = 0
0.34.430.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.430.114 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
0.34.531.093 I slot print_timing: id  0 | task 935 | prompt eval time =     100.97 ms /    74 tokens (    1.36 ms per token,   732.91 tokens per second)
0.34.531.097 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.531.097 I slot print_timing: id  0 | task 935 |       total time =     100.97 ms /    75 tokens
0.34.531.097 I slot print_timing: id  0 | task 935 |    graphs reused =        710
0.34.531.118 I slot      release: id  0 | task 935 | stop processing: n_tokens = 74, truncated = 0
0.34.532.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.532.870 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.34.632.119 I slot print_timing: id  0 | task 939 | prompt eval time =      99.24 ms /    74 tokens (    1.34 ms per token,   745.69 tokens per second)
0.34.632.123 I slot print_timing: id  0 | task 939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.632.124 I slot print_timing: id  0 | task 939 |       total time =      99.24 ms /    75 tokens
0.34.632.124 I slot print_timing: id  0 | task 939 |    graphs reused =        710
0.34.632.147 I slot      release: id  0 | task 939 | stop processing: n_tokens = 74, truncated = 0
0.34.635.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.635.556 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
0.37.741.999 I slot print_timing: id  0 | task 943 | n_gen =    202, tg =  66.84 t/s, tg_3s =  67.17 t/s
0.40.772.934 I slot print_timing: id  0 | task 943 | n_gen =    389, tg =  64.26 t/s, tg_3s =  61.70 t/s
