CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.564.087 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.564.087 I slot print_timing: id  0 | task 588 |       total time =      81.16 ms /    82 tokens
0.12.564.088 I slot print_timing: id  0 | task 588 |    graphs reused =        452
0.12.564.110 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.12.565.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.566.015 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.12.646.165 I slot print_timing: id  0 | task 592 | prompt eval time =      80.14 ms /    81 tokens (    0.99 ms per token,  1010.78 tokens per second)
0.12.646.169 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.646.169 I slot print_timing: id  0 | task 592 |       total time =      80.14 ms /    82 tokens
0.12.646.170 I slot print_timing: id  0 | task 592 |    graphs reused =        452
0.12.646.198 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.12.647.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.647.912 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.12.727.970 I slot print_timing: id  0 | task 596 | prompt eval time =      80.05 ms /    81 tokens (    0.99 ms per token,  1011.93 tokens per second)
0.12.727.974 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.727.974 I slot print_timing: id  0 | task 596 |       total time =      80.05 ms /    82 tokens
0.12.727.974 I slot print_timing: id  0 | task 596 |    graphs reused =        452
0.12.727.996 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.12.729.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.729.656 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.12.809.194 I slot print_timing: id  0 | task 600 | prompt eval time =      79.52 ms /    81 tokens (    0.98 ms per token,  1018.60 tokens per second)
0.12.809.198 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.809.198 I slot print_timing: id  0 | task 600 |       total time =      79.52 ms /    82 tokens
0.12.809.199 I slot print_timing: id  0 | task 600 |    graphs reused =        452
0.12.809.219 I slot      release: id  0 | task 600 | stop processing: n_tokens = 81, truncated = 0
0.12.811.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.811.184 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.15.898.515 I slot print_timing: id  0 | task 604 | n_gen =    381, tg = 126.34 t/s, tg_3s = 126.67 t/s
0.16.055.045 I slot print_timing: id  0 | task 604 | prompt eval time =      79.53 ms /    81 tokens (    0.98 ms per token,  1018.53 tokens per second)
0.16.055.049 I slot print_timing: id  0 | task 604 |        eval time =    3164.31 ms /   400 tokens (    7.93 ms per token,   126.09 tokens per second)
0.16.055.050 I slot print_timing: id  0 | task 604 |       total time =    3243.84 ms /   481 tokens
0.16.055.050 I slot print_timing: id  0 | task 604 |    graphs reused =        633
0.16.055.052 I slot print_timing: id  0 | task 604 | draft acceptance = 0.58583 (  215 accepted /   367 generated), mean len =  2.17
0.16.055.075 I slot      release: id  0 | task 604 | stop processing: n_tokens = 480, truncated = 0
0.16.062.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253027042673
0.16.098.014 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.16.176.674 I slot print_timing: id  0 | task 792 | prompt eval time =      78.64 ms /    71 tokens (    1.11 ms per token,   902.85 tokens per second)
0.16.176.678 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.176.678 I slot print_timing: id  0 | task 792 |       total time =      78.64 ms /    72 tokens
0.16.176.679 I slot print_timing: id  0 | task 792 |    graphs reused =        633
0.16.176.701 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.16.178.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.178.416 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.16.256.737 I slot print_timing: id  0 | task 796 | prompt eval time =      78.31 ms /    71 tokens (    1.10 ms per token,   906.64 tokens per second)
0.16.256.741 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.256.741 I slot print_timing: id  0 | task 796 |       total time =      78.31 ms /    72 tokens
0.16.256.742 I slot print_timing: id  0 | task 796 |    graphs reused =        633
0.16.256.762 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
0.16.258.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.258.616 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.16.337.332 I slot print_timing: id  0 | task 800 | prompt eval time =      78.71 ms /    71 tokens (    1.11 ms per token,   902.09 tokens per second)
0.16.337.336 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.337.336 I slot print_timing: id  0 | task 800 |       total time =      78.71 ms /    72 tokens
0.16.337.336 I slot print_timing: id  0 | task 800 |    graphs reused =        633
0.16.337.357 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
0.16.339.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.339.308 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.16.417.949 I slot print_timing: id  0 | task 804 | prompt eval time =      78.63 ms /    71 tokens (    1.11 ms per token,   902.97 tokens per second)
0.16.417.955 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.417.955 I slot print_timing: id  0 | task 804 |       total time =      78.63 ms /    72 tokens
0.16.417.956 I slot print_timing: id  0 | task 804 |    graphs reused =        633
0.16.417.975 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
0.16.419.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.419.691 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.16.497.789 I slot print_timing: id  0 | task 808 | prompt eval time =      78.09 ms /    71 tokens (    1.10 ms per token,   909.24 tokens per second)
0.16.497.792 I slot print_timing: id  0 | task 808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.497.792 I slot print_timing: id  0 | task 808 |       total time =      78.09 ms /    72 tokens
0.16.497.793 I slot print_timing: id  0 | task 808 |    graphs reused =        633
0.16.497.813 I slot      release: id  0 | task 808 | stop processing: n_tokens = 71, truncated = 0
0.16.499.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.499.464 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.16.577.777 I slot print_timing: id  0 | task 812 | prompt eval time =      78.30 ms /    71 tokens (    1.10 ms per token,   906.77 tokens per second)
0.16.577.781 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.577.781 I slot print_timing: id  0 | task 812 |       total time =      78.30 ms /    72 tokens
0.16.577.781 I slot print_timing: id  0 | task 812 |    graphs reused =        633
0.16.577.804 I slot      release: id  0 | task 812 | stop processing: n_tokens = 71, truncated = 0
0.16.579.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.579.601 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.16.658.122 I slot print_timing: id  0 | task 816 | prompt eval time =      78.51 ms /    71 tokens (    1.11 ms per token,   904.35 tokens per second)
0.16.658.125 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.658.126 I slot print_timing: id  0 | task 816 |       total time =      78.51 ms /    72 tokens
0.16.658.126 I slot print_timing: id  0 | task 816 |    graphs reused =        633
0.16.658.147 I slot      release: id  0 | task 816 | stop processing: n_tokens = 71, truncated = 0
0.16.660.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.660.319 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.16.738.747 I slot print_timing: id  0 | task 820 | prompt eval time =      78.42 ms /    71 tokens (    1.10 ms per token,   905.44 tokens per second)
0.16.738.750 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.738.751 I slot print_timing: id  0 | task 820 |       total time =      78.42 ms /    72 tokens
0.16.738.751 I slot print_timing: id  0 | task 820 |    graphs reused =        633
0.16.738.773 I slot      release: id  0 | task 820 | stop processing: n_tokens = 71, truncated = 0
0.16.741.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.741.417 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.19.820.055 I slot print_timing: id  0 | task 824 | n_gen =    367, tg = 121.98 t/s, tg_3s = 122.32 t/s
0.20.077.079 I slot print_timing: id  0 | task 824 | prompt eval time =      78.19 ms /    71 tokens (    1.10 ms per token,   908.02 tokens per second)
0.20.077.084 I slot print_timing: id  0 | task 824 |        eval time =    3257.45 ms /   400 tokens (    8.16 ms per token,   122.49 tokens per second)
0.20.077.084 I slot print_timing: id  0 | task 824 |       total time =    3335.64 ms /   471 tokens
0.20.077.085 I slot print_timing: id  0 | task 824 |    graphs reused =        821
0.20.077.087 I slot print_timing: id  0 | task 824 | draft acceptance = 0.55000 (  209 accepted /   380 generated), mean len =  2.10
0.20.077.108 I slot      release: id  0 | task 824 | stop processing: n_tokens = 470, truncated = 0
0.20.084.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253031064706
0.20.110.600 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
0.20.188.194 I slot print_timing: id  0 | task 1018 | prompt eval time =      77.58 ms /    74 tokens (    1.05 ms per token,   953.92 tokens per second)
0.20.188.197 I slot print_timing: id  0 | task 1018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.188.198 I slot print_timing: id  0 | task 1018 |       total time =      77.58 ms /    75 tokens
0.20.188.198 I slot print_timing: id  0 | task 1018 |    graphs reused =        821
0.20.188.235 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 74, truncated = 0
0.20.190.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.190.141 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
0.20.267.623 I slot print_timing: id  0 | task 1022 | prompt eval time =      77.47 ms /    74 tokens (    1.05 ms per token,   955.17 tokens per second)
0.20.267.627 I slot print_timing: id  0 | task 1022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.267.628 I slot print_timing: id  0 | task 1022 |       total time =      77.47 ms /    75 tokens
0.20.267.628 I slot print_timing: id  0 | task 1022 |    graphs reused =        821
0.20.267.648 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 74, truncated = 0
0.20.269.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.269.246 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.20.347.061 I slot print_timing: id  0 | task 1026 | prompt eval time =      77.80 ms /    74 tokens (    1.05 ms per token,   951.12 tokens per second)
0.20.347.065 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.347.065 I slot print_timing: id  0 | task 1026 |       total time =      77.80 ms /    75 tokens
0.20.347.066 I slot print_timing: id  0 | task 1026 |    graphs reused =        821
0.20.347.087 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 74, truncated = 0
0.20.348.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.348.910 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
0.20.426.314 I slot print_timing: id  0 | task 1030 | prompt eval time =      77.39 ms /    74 tokens (    1.05 ms per token,   956.16 tokens per second)
0.20.426.321 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.426.322 I slot print_timing: id  0 | task 1030 |       total time =      77.39 ms /    75 tokens
0.20.426.323 I slot print_timing: id  0 | task 1030 |    graphs reused =        821
0.20.426.342 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 74, truncated = 0
0.20.427.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.428.021 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
0.20.506.068 I slot print_timing: id  0 | task 1034 | prompt eval time =      78.04 ms /    74 tokens (    1.05 ms per token,   948.28 tokens per second)
0.20.506.073 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.506.073 I slot print_timing: id  0 | task 1034 |       total time =      78.04 ms /    75 tokens
0.20.506.073 I slot print_timing: id  0 | task 1034 |    graphs reused =        821
0.20.506.091 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 74, truncated = 0
0.20.508.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.508.435 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
0.20.586.244 I slot print_timing: id  0 | task 1038 | prompt eval time =      77.80 ms /    74 tokens (    1.05 ms per token,   951.17 tokens per second)
0.20.586.249 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.586.249 I slot print_timing: id  0 | task 1038 |       total time =      77.80 ms /    75 tokens
0.20.586.250 I slot print_timing: id  0 | task 1038 |    graphs reused =        821
0.20.586.270 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 74, truncated = 0
0.20.588.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.588.648 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
0.20.666.139 I slot print_timing: id  0 | task 1042 | prompt eval time =      77.48 ms /    74 tokens (    1.05 ms per token,   955.12 tokens per second)
0.20.666.143 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.666.143 I slot print_timing: id  0 | task 1042 |       total time =      77.48 ms /    75 tokens
0.20.666.144 I slot print_timing: id  0 | task 1042 |    graphs reused =        821
0.20.666.167 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 74, truncated = 0
0.20.668.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.668.424 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
0.20.745.955 I slot print_timing: id  0 | task 1046 | prompt eval time =      77.52 ms /    74 tokens (    1.05 ms per token,   954.60 tokens per second)
0.20.745.958 I slot print_timing: id  0 | task 1046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.745.959 I slot print_timing: id  0 | task 1046 |       total time =      77.52 ms /    75 tokens
0.20.745.959 I slot print_timing: id  0 | task 1046 |    graphs reused =        821
0.20.745.979 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 74, truncated = 0
0.20.748.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.748.604 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
0.23.835.369 I slot print_timing: id  0 | task 1050 | n_gen =    352, tg = 116.62 t/s, tg_3s = 116.96 t/s
0.24.259.013 I slot print_timing: id  0 | task 1050 | prompt eval time =      77.05 ms /    74 tokens (    1.04 ms per token,   960.37 tokens per second)
0.24.259.017 I slot print_timing: id  0 | task 1050 |        eval time =    3433.34 ms /   400 tokens (    8.60 ms per token,   116.21 tokens per second)
0.24.259.017 I slot print_timing: id  0 | task 1050 |       total time =    3510.40 ms /   474 tokens
