CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.823.726 I slot print_timing: id  0 | task 1311 | prompt eval time =     204.52 ms /    81 tokens (    2.52 ms per token,   396.05 tokens per second)
1.05.823.730 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.823.730 I slot print_timing: id  0 | task 1311 |       total time =     204.52 ms /    82 tokens
1.05.823.731 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.05.823.751 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.05.825.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.825.725 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.06.019.595 I slot print_timing: id  0 | task 1315 | prompt eval time =     193.86 ms /    81 tokens (    2.39 ms per token,   417.83 tokens per second)
1.06.019.599 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.019.600 I slot print_timing: id  0 | task 1315 |       total time =     193.86 ms /    82 tokens
1.06.019.600 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.06.019.618 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.06.021.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.021.417 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.06.214.397 I slot print_timing: id  0 | task 1319 | prompt eval time =     192.97 ms /    81 tokens (    2.38 ms per token,   419.76 tokens per second)
1.06.214.401 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.214.401 I slot print_timing: id  0 | task 1319 |       total time =     192.97 ms /    82 tokens
1.06.214.402 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.06.214.418 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.06.216.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.216.339 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.06.408.263 I slot print_timing: id  0 | task 1323 | prompt eval time =     191.91 ms /    81 tokens (    2.37 ms per token,   422.07 tokens per second)
1.06.408.267 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.408.267 I slot print_timing: id  0 | task 1323 |       total time =     191.91 ms /    82 tokens
1.06.408.268 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.06.408.284 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.06.410.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.410.180 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.06.601.998 I slot print_timing: id  0 | task 1327 | prompt eval time =     191.81 ms /    81 tokens (    2.37 ms per token,   422.30 tokens per second)
1.06.602.002 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.602.003 I slot print_timing: id  0 | task 1327 |       total time =     191.81 ms /    82 tokens
1.06.602.003 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.06.602.022 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.06.603.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.603.892 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.06.796.974 I slot print_timing: id  0 | task 1331 | prompt eval time =     193.07 ms /    81 tokens (    2.38 ms per token,   419.54 tokens per second)
1.06.796.978 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.796.979 I slot print_timing: id  0 | task 1331 |       total time =     193.07 ms /    82 tokens
1.06.796.979 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.06.796.994 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.06.799.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.799.142 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.06.991.872 I slot print_timing: id  0 | task 1335 | prompt eval time =     192.72 ms /    81 tokens (    2.38 ms per token,   420.31 tokens per second)
1.06.991.876 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.991.877 I slot print_timing: id  0 | task 1335 |       total time =     192.72 ms /    82 tokens
1.06.991.877 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.06.991.894 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.06.993.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.993.817 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.07.185.968 I slot print_timing: id  0 | task 1339 | prompt eval time =     192.14 ms /    81 tokens (    2.37 ms per token,   421.58 tokens per second)
1.07.185.973 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.185.974 I slot print_timing: id  0 | task 1339 |       total time =     192.14 ms /    82 tokens
1.07.185.974 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.07.185.992 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.07.211.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.211.590 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.10.427.085 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
1.13.447.292 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.54 t/s, tg_3s =  40.39 t/s
1.16.466.626 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.72 t/s, tg_3s =  41.07 t/s
1.17.189.497 I slot print_timing: id  0 | task 1343 | prompt eval time =     192.60 ms /    81 tokens (    2.38 ms per token,   420.56 tokens per second)
1.17.189.502 I slot print_timing: id  0 | task 1343 |        eval time =    9785.30 ms /   400 tokens (   24.52 ms per token,    40.78 tokens per second)
1.17.189.502 I slot print_timing: id  0 | task 1343 |       total time =    9977.90 ms /   481 tokens
1.17.189.503 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.17.189.519 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.17.227.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616158497999
1.17.371.687 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.17.570.646 I slot print_timing: id  0 | task 1746 | prompt eval time =     198.94 ms /    71 tokens (    2.80 ms per token,   356.89 tokens per second)
1.17.570.650 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.570.651 I slot print_timing: id  0 | task 1746 |       total time =     198.94 ms /    72 tokens
1.17.570.651 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.17.570.665 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.17.572.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.572.829 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.17.763.504 I slot print_timing: id  0 | task 1750 | prompt eval time =     190.66 ms /    71 tokens (    2.69 ms per token,   372.39 tokens per second)
1.17.763.509 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.763.510 I slot print_timing: id  0 | task 1750 |       total time =     190.66 ms /    72 tokens
1.17.763.511 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.17.763.536 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.17.765.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.765.394 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.17.955.655 I slot print_timing: id  0 | task 1754 | prompt eval time =     190.25 ms /    71 tokens (    2.68 ms per token,   373.20 tokens per second)
1.17.955.659 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.955.659 I slot print_timing: id  0 | task 1754 |       total time =     190.25 ms /    72 tokens
1.17.955.660 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.17.955.674 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.17.957.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.957.851 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.18.147.358 I slot print_timing: id  0 | task 1758 | prompt eval time =     189.50 ms /    71 tokens (    2.67 ms per token,   374.68 tokens per second)
1.18.147.362 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.147.363 I slot print_timing: id  0 | task 1758 |       total time =     189.50 ms /    72 tokens
1.18.147.363 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.18.147.377 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.18.149.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.149.288 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.18.337.844 I slot print_timing: id  0 | task 1762 | prompt eval time =     188.54 ms /    71 tokens (    2.66 ms per token,   376.57 tokens per second)
1.18.337.851 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.337.851 I slot print_timing: id  0 | task 1762 |       total time =     188.54 ms /    72 tokens
1.18.337.852 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.18.337.873 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.18.339.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.340.033 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.18.533.768 I slot print_timing: id  0 | task 1766 | prompt eval time =     193.72 ms /    71 tokens (    2.73 ms per token,   366.51 tokens per second)
1.18.533.773 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.533.774 I slot print_timing: id  0 | task 1766 |       total time =     193.72 ms /    72 tokens
1.18.533.774 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.18.533.793 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.18.535.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.535.850 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.18.726.572 I slot print_timing: id  0 | task 1770 | prompt eval time =     190.71 ms /    71 tokens (    2.69 ms per token,   372.29 tokens per second)
1.18.726.577 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.726.578 I slot print_timing: id  0 | task 1770 |       total time =     190.71 ms /    72 tokens
1.18.726.578 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.18.726.593 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.18.728.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.729.011 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.18.918.684 I slot print_timing: id  0 | task 1774 | prompt eval time =     189.66 ms /    71 tokens (    2.67 ms per token,   374.35 tokens per second)
1.18.918.688 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.918.689 I slot print_timing: id  0 | task 1774 |       total time =     189.66 ms /    72 tokens
1.18.918.689 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.18.918.704 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.18.949.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.949.168 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.22.160.770 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.70 t/s, tg_3s =  41.03 t/s
1.25.176.710 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.58 t/s, tg_3s =  40.45 t/s
1.28.191.337 I slot print_timing: id  0 | task 1778 | n_gen =    368, tg =  40.54 t/s, tg_3s =  40.47 t/s
1.28.986.467 I slot print_timing: id  0 | task 1778 | prompt eval time =     189.78 ms /    71 tokens (    2.67 ms per token,   374.12 tokens per second)
1.28.986.472 I slot print_timing: id  0 | task 1778 |        eval time =    9847.51 ms /   400 tokens (   24.68 ms per token,    40.52 tokens per second)
1.28.986.472 I slot print_timing: id  0 | task 1778 |       total time =   10037.29 ms /   471 tokens
1.28.986.473 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.28.986.488 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.29.015.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616170294968
1.29.160.257 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.29.358.278 I slot print_timing: id  0 | task 2181 | prompt eval time =     198.00 ms /    74 tokens (    2.68 ms per token,   373.74 tokens per second)
1.29.358.285 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.358.285 I slot print_timing: id  0 | task 2181 |       total time =     198.00 ms /    75 tokens
1.29.358.286 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.29.358.301 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.29.360.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.360.809 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.29.552.313 I slot print_timing: id  0 | task 2185 | prompt eval time =     191.49 ms /    74 tokens (    2.59 ms per token,   386.44 tokens per second)
1.29.552.317 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.552.318 I slot print_timing: id  0 | task 2185 |       total time =     191.49 ms /    75 tokens
1.29.552.318 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.29.552.332 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.29.555.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.555.131 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.29.745.405 I slot print_timing: id  0 | task 2189 | prompt eval time =     190.26 ms /    74 tokens (    2.57 ms per token,   388.94 tokens per second)
1.29.745.409 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.745.409 I slot print_timing: id  0 | task 2189 |       total time =     190.26 ms /    75 tokens
1.29.745.409 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.29.745.424 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.29.747.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.747.815 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.29.938.546 I slot print_timing: id  0 | task 2193 | prompt eval time =     190.72 ms /    74 tokens (    2.58 ms per token,   388.01 tokens per second)
1.29.938.552 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.938.552 I slot print_timing: id  0 | task 2193 |       total time =     190.72 ms /    75 tokens
1.29.938.553 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.29.938.569 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.29.940.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.940.631 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.30.132.323 I slot print_timing: id  0 | task 2197 | prompt eval time =     191.67 ms /    74 tokens (    2.59 ms per token,   386.07 tokens per second)
1.30.132.326 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.132.327 I slot print_timing: id  0 | task 2197 |       total time =     191.68 ms /    75 tokens
1.30.132.328 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.30.132.342 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.30.134.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.134.907 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.30.327.019 I slot print_timing: id  0 | task 2201 | prompt eval time =     192.10 ms /    74 tokens (    2.60 ms per token,   385.21 tokens per second)
1.30.327.023 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.327.024 I slot print_timing: id  0 | task 2201 |       total time =     192.10 ms /    75 tokens
1.30.327.025 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.30.327.039 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.30.329.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.329.193 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.30.527.138 I slot print_timing: id  0 | task 2205 | prompt eval time =     197.93 ms /    74 tokens (    2.67 ms per token,   373.87 tokens per second)
1.30.527.142 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.527.142 I slot print_timing: id  0 | task 2205 |       total time =     197.93 ms /    75 tokens
1.30.527.143 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.30.527.159 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.30.529.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.529.683 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.30.722.111 I slot print_timing: id  0 | task 2209 | prompt eval time =     192.41 ms /    74 tokens (    2.60 ms per token,   384.59 tokens per second)
1.30.722.115 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.722.116 I slot print_timing: id  0 | task 2209 |       total time =     192.42 ms /    75 tokens
1.30.722.117 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.30.722.133 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
