CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.945.657 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
1.55.169.767 I slot print_timing: id  0 | task 2385 | prompt eval time =     224.10 ms /    75 tokens (    2.99 ms per token,   334.68 tokens per second)
1.55.169.771 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.169.771 I slot print_timing: id  0 | task 2385 |       total time =     224.10 ms /    76 tokens
1.55.169.772 I slot print_timing: id  0 | task 2385 |    graphs reused =        888
1.55.169.797 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 75, truncated = 0
1.55.171.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.171.676 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
1.55.397.071 I slot print_timing: id  0 | task 2389 | prompt eval time =     225.38 ms /    75 tokens (    3.01 ms per token,   332.77 tokens per second)
1.55.397.075 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.397.075 I slot print_timing: id  0 | task 2389 |       total time =     225.38 ms /    76 tokens
1.55.397.076 I slot print_timing: id  0 | task 2389 |    graphs reused =        888
1.55.397.101 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 75, truncated = 0
1.55.399.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.399.308 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
1.58.654.376 I slot print_timing: id  0 | task 2393 | n_gen =    145, tg =  47.53 t/s, tg_3s =  47.86 t/s
2.01.665.302 I slot print_timing: id  0 | task 2393 | n_gen =    295, tg =  48.67 t/s, tg_3s =  49.82 t/s
2.03.925.113 I slot print_timing: id  0 | task 2393 | prompt eval time =     225.21 ms /    75 tokens (    3.00 ms per token,   333.03 tokens per second)
2.03.925.118 I slot print_timing: id  0 | task 2393 |        eval time =    8300.57 ms /   400 tokens (   20.80 ms per token,    48.07 tokens per second)
2.03.925.118 I slot print_timing: id  0 | task 2393 |       total time =    8525.78 ms /   475 tokens
2.03.925.119 I slot print_timing: id  0 | task 2393 |    graphs reused =        949
2.03.925.122 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.54459 (  171 accepted /   314 generated), mean len =  2.08
2.03.925.145 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 474, truncated = 0
2.03.939.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280543416544
2.04.092.518 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.04.317.670 I slot print_timing: id  0 | task 2625 | prompt eval time =     225.13 ms /    77 tokens (    2.92 ms per token,   342.02 tokens per second)
2.04.317.675 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.317.675 I slot print_timing: id  0 | task 2625 |       total time =     225.13 ms /    78 tokens
2.04.317.676 I slot print_timing: id  0 | task 2625 |    graphs reused =        949
2.04.317.702 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 77, truncated = 0
2.04.319.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.319.415 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.04.546.422 I slot print_timing: id  0 | task 2629 | prompt eval time =     226.99 ms /    77 tokens (    2.95 ms per token,   339.22 tokens per second)
2.04.546.427 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.546.427 I slot print_timing: id  0 | task 2629 |       total time =     226.99 ms /    78 tokens
2.04.546.428 I slot print_timing: id  0 | task 2629 |    graphs reused =        949
2.04.546.454 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 77, truncated = 0
2.04.548.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.548.819 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.04.775.500 I slot print_timing: id  0 | task 2633 | prompt eval time =     226.67 ms /    77 tokens (    2.94 ms per token,   339.71 tokens per second)
2.04.775.505 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.775.505 I slot print_timing: id  0 | task 2633 |       total time =     226.67 ms /    78 tokens
2.04.775.505 I slot print_timing: id  0 | task 2633 |    graphs reused =        949
2.04.775.530 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 77, truncated = 0
2.04.777.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.777.570 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.05.003.986 I slot print_timing: id  0 | task 2637 | prompt eval time =     226.40 ms /    77 tokens (    2.94 ms per token,   340.10 tokens per second)
2.05.003.991 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.003.991 I slot print_timing: id  0 | task 2637 |       total time =     226.40 ms /    78 tokens
2.05.003.992 I slot print_timing: id  0 | task 2637 |    graphs reused =        949
2.05.004.017 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 77, truncated = 0
2.05.005.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.005.781 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.05.232.083 I slot print_timing: id  0 | task 2641 | prompt eval time =     226.29 ms /    77 tokens (    2.94 ms per token,   340.27 tokens per second)
2.05.232.087 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.232.088 I slot print_timing: id  0 | task 2641 |       total time =     226.29 ms /    78 tokens
2.05.232.088 I slot print_timing: id  0 | task 2641 |    graphs reused =        949
2.05.232.112 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 77, truncated = 0
2.05.233.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.233.903 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.05.461.235 I slot print_timing: id  0 | task 2645 | prompt eval time =     227.31 ms /    77 tokens (    2.95 ms per token,   338.74 tokens per second)
2.05.461.240 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.461.240 I slot print_timing: id  0 | task 2645 |       total time =     227.31 ms /    78 tokens
2.05.461.240 I slot print_timing: id  0 | task 2645 |    graphs reused =        949
2.05.461.268 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 77, truncated = 0
2.05.463.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.463.084 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.05.689.510 I slot print_timing: id  0 | task 2649 | prompt eval time =     226.41 ms /    77 tokens (    2.94 ms per token,   340.09 tokens per second)
2.05.689.514 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.689.514 I slot print_timing: id  0 | task 2649 |       total time =     226.41 ms /    78 tokens
2.05.689.515 I slot print_timing: id  0 | task 2649 |    graphs reused =        949
2.05.689.539 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 77, truncated = 0
2.05.691.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.691.307 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.05.918.754 I slot print_timing: id  0 | task 2653 | prompt eval time =     227.43 ms /    77 tokens (    2.95 ms per token,   338.56 tokens per second)
2.05.918.758 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.918.758 I slot print_timing: id  0 | task 2653 |       total time =     227.43 ms /    78 tokens
2.05.918.759 I slot print_timing: id  0 | task 2653 |    graphs reused =        949
2.05.918.790 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 77, truncated = 0
2.05.920.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.920.900 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.09.158.676 I slot print_timing: id  0 | task 2657 | n_gen =    146, tg =  48.16 t/s, tg_3s =  48.49 t/s
2.12.165.116 I slot print_timing: id  0 | task 2657 | n_gen =    302, tg =  50.02 t/s, tg_3s =  51.89 t/s
2.14.007.223 I slot print_timing: id  0 | task 2657 | prompt eval time =     226.90 ms /    77 tokens (    2.95 ms per token,   339.36 tokens per second)
2.14.007.228 I slot print_timing: id  0 | task 2657 |        eval time =    7859.41 ms /   400 tokens (   19.70 ms per token,    50.77 tokens per second)
2.14.007.228 I slot print_timing: id  0 | task 2657 |       total time =    8086.31 ms /   477 tokens
2.14.007.229 I slot print_timing: id  0 | task 2657 |    graphs reused =       1011
2.14.007.232 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.20
2.14.007.254 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 476, truncated = 0
2.14.019.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280553498653
2.14.172.726 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.14.401.934 I slot print_timing: id  0 | task 2869 | prompt eval time =     229.19 ms /    83 tokens (    2.76 ms per token,   362.15 tokens per second)
2.14.401.938 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.401.939 I slot print_timing: id  0 | task 2869 |       total time =     229.19 ms /    84 tokens
2.14.401.939 I slot print_timing: id  0 | task 2869 |    graphs reused =       1011
2.14.401.964 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 83, truncated = 0
2.14.403.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.403.738 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.14.636.371 I slot print_timing: id  0 | task 2873 | prompt eval time =     232.62 ms /    83 tokens (    2.80 ms per token,   356.81 tokens per second)
2.14.636.376 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.636.376 I slot print_timing: id  0 | task 2873 |       total time =     232.62 ms /    84 tokens
2.14.636.377 I slot print_timing: id  0 | task 2873 |    graphs reused =       1011
2.14.636.404 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 83, truncated = 0
2.14.638.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.638.226 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.14.869.160 I slot print_timing: id  0 | task 2877 | prompt eval time =     230.92 ms /    83 tokens (    2.78 ms per token,   359.43 tokens per second)
2.14.869.164 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.869.165 I slot print_timing: id  0 | task 2877 |       total time =     230.92 ms /    84 tokens
2.14.869.165 I slot print_timing: id  0 | task 2877 |    graphs reused =       1011
2.14.869.191 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 83, truncated = 0
2.14.871.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.871.815 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.15.108.098 I slot print_timing: id  0 | task 2881 | prompt eval time =     236.27 ms /    83 tokens (    2.85 ms per token,   351.30 tokens per second)
2.15.108.103 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.108.103 I slot print_timing: id  0 | task 2881 |       total time =     236.27 ms /    84 tokens
2.15.108.104 I slot print_timing: id  0 | task 2881 |    graphs reused =       1011
2.15.108.130 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 83, truncated = 0
2.15.110.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.110.792 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.15.347.086 I slot print_timing: id  0 | task 2885 | prompt eval time =     236.28 ms /    83 tokens (    2.85 ms per token,   351.28 tokens per second)
2.15.347.090 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.347.091 I slot print_timing: id  0 | task 2885 |       total time =     236.28 ms /    84 tokens
2.15.347.091 I slot print_timing: id  0 | task 2885 |    graphs reused =       1011
2.15.347.121 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 83, truncated = 0
2.15.349.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.350.004 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.15.581.887 I slot print_timing: id  0 | task 2889 | prompt eval time =     231.87 ms /    83 tokens (    2.79 ms per token,   357.97 tokens per second)
2.15.581.893 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.581.893 I slot print_timing: id  0 | task 2889 |       total time =     231.87 ms /    84 tokens
2.15.581.894 I slot print_timing: id  0 | task 2889 |    graphs reused =       1011
2.15.581.925 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
2.15.583.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.583.833 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.15.818.937 I slot print_timing: id  0 | task 2893 | prompt eval time =     235.09 ms /    83 tokens (    2.83 ms per token,   353.06 tokens per second)
2.15.818.942 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.818.943 I slot print_timing: id  0 | task 2893 |       total time =     235.09 ms /    84 tokens
2.15.818.944 I slot print_timing: id  0 | task 2893 |    graphs reused =       1011
2.15.818.975 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
2.15.820.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.820.954 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.16.055.663 I slot print_timing: id  0 | task 2897 | prompt eval time =     234.69 ms /    83 tokens (    2.83 ms per token,   353.65 tokens per second)
2.16.055.668 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.055.668 I slot print_timing: id  0 | task 2897 |       total time =     234.69 ms /    84 tokens
2.16.055.669 I slot print_timing: id  0 | task 2897 |    graphs reused =       1011
2.16.055.696 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
2.16.075.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.075.855 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.19.313.324 I slot print_timing: id  0 | task 2901 | n_gen =    181, tg =  59.96 t/s, tg_3s =  60.29 t/s
2.22.316.779 I slot print_timing: id  0 | task 2901 | n_gen =    361, tg =  59.94 t/s, tg_3s =  59.93 t/s
2.22.883.379 I slot print_timing: id  0 | task 2901 | prompt eval time =     235.35 ms /    83 tokens (    2.84 ms per token,   352.67 tokens per second)
2.22.883.384 I slot print_timing: id  0 | task 2901 |        eval time =    6572.15 ms /   400 tokens (   16.47 ms per token,    60.71 tokens per second)
2.22.883.384 I slot print_timing: id  0 | task 2901 |       total time =    6807.50 ms /   483 tokens
2.22.883.384 I slot print_timing: id  0 | task 2901 |    graphs reused =       1073
2.22.883.387 I slot print_timing: id  0 | task 2901 | draft acceptance = 0.70859 (  231 accepted /   326 generated), mean len =  2.66
2.22.883.409 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 482, truncated = 0
2.22.898.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280562374808
2.23.043.044 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.23.287.483 I slot print_timing: id  0 | task 3073 | prompt eval time =     244.42 ms /    94 tokens (    2.60 ms per token,   384.58 tokens per second)
2.23.287.487 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.287.487 I slot print_timing: id  0 | task 3073 |       total time =     244.42 ms /    95 tokens
2.23.287.488 I slot print_timing: id  0 | task 3073 |    graphs reused =       1073
2.23.287.515 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 94, truncated = 0
2.23.289.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.289.246 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.23.536.429 I slot print_timing: id  0 | task 3077 | prompt eval time =     247.17 ms /    94 tokens (    2.63 ms per token,   380.31 tokens per second)
2.23.536.433 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.536.434 I slot print_timing: id  0 | task 3077 |       total time =     247.17 ms /    95 tokens
2.23.536.434 I slot print_timing: id  0 | task 3077 |    graphs reused =       1073
2.23.536.461 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 94, truncated = 0
2.23.538.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.538.240 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.23.783.878 I slot print_timing: id  0 | task 3081 | prompt eval time =     245.62 ms /    94 tokens (    2.61 ms per token,   382.70 tokens per second)
2.23.783.882 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.783.883 I slot print_timing: id  0 | task 3081 |       total time =     245.63 ms /    95 tokens
2.23.783.883 I slot print_timing: id  0 | task 3081 |    graphs reused =       1073
2.23.783.909 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 94, truncated = 0
2.23.785.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.785.752 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.24.032.589 I slot print_timing: id  0 | task 3085 | prompt eval time =     246.82 ms /    94 tokens (    2.63 ms per token,   380.84 tokens per second)
2.24.032.593 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.032.594 I slot print_timing: id  0 | task 3085 |       total time =     246.83 ms /    95 tokens
2.24.032.594 I slot print_timing: id  0 | task 3085 |    graphs reused =       1073
2.24.032.632 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 94, truncated = 0
2.24.034.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.034.516 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.24.280.996 I slot print_timing: id  0 | task 3089 | prompt eval time =     246.47 ms /    94 tokens (    2.62 ms per token,   381.39 tokens per second)
2.24.281.001 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.281.002 I slot print_timing: id  0 | task 3089 |       total time =     246.47 ms /    95 tokens
2.24.281.002 I slot print_timing: id  0 | task 3089 |    graphs reused =       1073
2.24.281.027 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 94, truncated = 0
2.24.282.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.282.908 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.24.529.983 I slot print_timing: id  0 | task 3093 | prompt eval time =     247.06 ms /    94 tokens (    2.63 ms per token,   380.47 tokens per second)
2.24.529.988 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.529.988 I slot print_timing: id  0 | task 3093 |       total time =     247.06 ms /    95 tokens
2.24.529.989 I slot print_timing: id  0 | task 3093 |    graphs reused =       1073
2.24.530.015 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 94, truncated = 0
2.24.531.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.531.805 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.24.778.557 I slot print_timing: id  0 | task 3097 | prompt eval time =     246.74 ms /    94 tokens (    2.62 ms per token,   380.97 tokens per second)
2.24.778.562 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.778.562 I slot print_timing: id  0 | task 3097 |       total time =     246.74 ms /    95 tokens
2.24.778.563 I slot print_timing: id  0 | task 3097 |    graphs reused =       1073
2.24.778.588 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 94, truncated = 0
2.24.780.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.780.326 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.25.027.269 I slot print_timing: id  0 | task 3101 | prompt eval time =     246.93 ms /    94 tokens (    2.63 ms per token,   380.68 tokens per second)
2.25.027.274 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.027.274 I slot print_timing: id  0 | task 3101 |       total time =     246.93 ms /    95 tokens
2.25.027.275 I slot print_timing: id  0 | task 3101 |    graphs reused =       1073
2.25.027.302 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 94, truncated = 0
2.25.029.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.029.292 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.28.320.231 I slot print_timing: id  0 | task 3105 | n_gen =    224, tg =  73.28 t/s, tg_3s =  73.61 t/s
2.30.470.015 I slot print_timing: id  0 | task 3105 | prompt eval time =     247.81 ms /    94 tokens (    2.64 ms per token,   379.33 tokens per second)
2.30.470.019 I slot print_timing: id  0 | task 3105 |        eval time =    5192.89 ms /   400 tokens (   13.01 ms per token,    76.84 tokens per second)
2.30.470.020 I slot print_timing: id  0 | task 3105 |       total time =    5440.70 ms /   494 tokens
2.30.470.021 I slot print_timing: id  0 | task 3105 |    graphs reused =       1167
2.30.470.023 I slot print_timing: id  0 | task 3105 | draft acceptance = 0.82196 (  277 accepted /   337 generated), mean len =  3.35
2.30.470.046 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 493, truncated = 0
2.30.483.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280569961445
2.30.635.300 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.30.890.263 I slot print_timing: id  0 | task 3231 | prompt eval time =     254.94 ms /   103 tokens (    2.48 ms per token,   404.01 tokens per second)
2.30.890.268 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.890.269 I slot print_timing: id  0 | task 3231 |       total time =     254.94 ms /   104 tokens
2.30.890.269 I slot print_timing: id  0 | task 3231 |    graphs reused =       1167
2.30.890.299 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 103, truncated = 0
2.30.892.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.892.057 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.31.149.837 I slot print_timing: id  0 | task 3235 | prompt eval time =     257.76 ms /   103 tokens (    2.50 ms per token,   399.59 tokens per second)
2.31.149.841 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.149.842 I slot print_timing: id  0 | task 3235 |       total time =     257.77 ms /   104 tokens
2.31.149.842 I slot print_timing: id  0 | task 3235 |    graphs reused =       1167
2.31.149.868 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 103, truncated = 0
2.31.151.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.151.742 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.31.410.966 I slot print_timing: id  0 | task 3239 | prompt eval time =     259.21 ms /   103 tokens (    2.52 ms per token,   397.36 tokens per second)
2.31.410.971 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.410.971 I slot print_timing: id  0 | task 3239 |       total time =     259.21 ms /   104 tokens
2.31.410.972 I slot print_timing: id  0 | task 3239 |    graphs reused =       1167
