CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.752.234 I slot print_timing: id  0 | task 481 |    graphs reused =        277
0.53.752.274 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.53.754.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.754.185 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.53.988.562 I slot print_timing: id  0 | task 485 | prompt eval time =     234.37 ms /    81 tokens (    2.89 ms per token,   345.61 tokens per second)
0.53.988.566 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.988.566 I slot print_timing: id  0 | task 485 |       total time =     234.37 ms /    82 tokens
0.53.988.567 I slot print_timing: id  0 | task 485 |    graphs reused =        277
0.53.988.591 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.53.990.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.990.402 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.54.224.959 I slot print_timing: id  0 | task 489 | prompt eval time =     234.54 ms /    81 tokens (    2.90 ms per token,   345.35 tokens per second)
0.54.224.964 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.224.964 I slot print_timing: id  0 | task 489 |       total time =     234.55 ms /    82 tokens
0.54.224.965 I slot print_timing: id  0 | task 489 |    graphs reused =        277
0.54.224.991 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.54.226.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.226.855 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.54.462.522 I slot print_timing: id  0 | task 493 | prompt eval time =     235.65 ms /    81 tokens (    2.91 ms per token,   343.72 tokens per second)
0.54.462.526 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.462.526 I slot print_timing: id  0 | task 493 |       total time =     235.66 ms /    82 tokens
0.54.462.527 I slot print_timing: id  0 | task 493 |    graphs reused =        277
0.54.462.564 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.54.464.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.464.425 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.54.701.408 I slot print_timing: id  0 | task 497 | prompt eval time =     236.97 ms /    81 tokens (    2.93 ms per token,   341.82 tokens per second)
0.54.701.413 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.701.413 I slot print_timing: id  0 | task 497 |       total time =     236.97 ms /    82 tokens
0.54.701.414 I slot print_timing: id  0 | task 497 |    graphs reused =        277
0.54.701.437 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.54.707.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.707.105 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.57.961.009 I slot print_timing: id  0 | task 501 | n_gen =    168, tg =  55.30 t/s, tg_3s =  55.63 t/s
1.00.982.994 I slot print_timing: id  0 | task 501 | n_gen =    335, tg =  55.28 t/s, tg_3s =  55.26 t/s
1.02.049.096 I slot print_timing: id  0 | task 501 | prompt eval time =     234.16 ms /    81 tokens (    2.89 ms per token,   345.92 tokens per second)
1.02.049.100 I slot print_timing: id  0 | task 501 |        eval time =    7107.81 ms /   400 tokens (   17.81 ms per token,    56.14 tokens per second)
1.02.049.100 I slot print_timing: id  0 | task 501 |       total time =    7341.97 ms /   481 tokens
1.02.049.101 I slot print_timing: id  0 | task 501 |    graphs reused =        340
1.02.049.104 I slot print_timing: id  0 | task 501 | draft acceptance = 0.62678 (  220 accepted /   351 generated), mean len =  2.54
1.02.049.128 I slot      release: id  0 | task 501 | stop processing: n_tokens = 480, truncated = 0
1.02.054.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411467954057
1.02.207.787 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
1.02.439.385 I slot print_timing: id  0 | task 684 | prompt eval time =     231.58 ms /    71 tokens (    3.26 ms per token,   306.59 tokens per second)
1.02.439.389 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.439.389 I slot print_timing: id  0 | task 684 |       total time =     231.58 ms /    72 tokens
1.02.439.390 I slot print_timing: id  0 | task 684 |    graphs reused =        340
1.02.439.413 I slot      release: id  0 | task 684 | stop processing: n_tokens = 71, truncated = 0
1.02.441.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.441.295 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
1.02.664.712 I slot print_timing: id  0 | task 688 | prompt eval time =     223.41 ms /    71 tokens (    3.15 ms per token,   317.81 tokens per second)
1.02.664.716 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.664.717 I slot print_timing: id  0 | task 688 |       total time =     223.41 ms /    72 tokens
1.02.664.717 I slot print_timing: id  0 | task 688 |    graphs reused =        340
1.02.664.753 I slot      release: id  0 | task 688 | stop processing: n_tokens = 71, truncated = 0
1.02.666.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.666.561 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
1.02.893.824 I slot print_timing: id  0 | task 692 | prompt eval time =     227.25 ms /    71 tokens (    3.20 ms per token,   312.43 tokens per second)
1.02.893.830 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.893.830 I slot print_timing: id  0 | task 692 |       total time =     227.25 ms /    72 tokens
1.02.893.831 I slot print_timing: id  0 | task 692 |    graphs reused =        340
1.02.893.869 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
1.02.896.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.896.574 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
1.03.123.851 I slot print_timing: id  0 | task 696 | prompt eval time =     227.26 ms /    71 tokens (    3.20 ms per token,   312.42 tokens per second)
1.03.123.858 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.123.859 I slot print_timing: id  0 | task 696 |       total time =     227.26 ms /    72 tokens
1.03.123.860 I slot print_timing: id  0 | task 696 |    graphs reused =        340
1.03.123.889 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
1.03.126.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.126.663 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
1.03.354.155 I slot print_timing: id  0 | task 700 | prompt eval time =     227.48 ms /    71 tokens (    3.20 ms per token,   312.12 tokens per second)
1.03.354.161 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.354.161 I slot print_timing: id  0 | task 700 |       total time =     227.48 ms /    72 tokens
1.03.354.162 I slot print_timing: id  0 | task 700 |    graphs reused =        340
1.03.354.185 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
1.03.356.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.356.384 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
1.03.581.004 I slot print_timing: id  0 | task 704 | prompt eval time =     224.61 ms /    71 tokens (    3.16 ms per token,   316.10 tokens per second)
1.03.581.008 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.581.008 I slot print_timing: id  0 | task 704 |       total time =     224.61 ms /    72 tokens
1.03.581.009 I slot print_timing: id  0 | task 704 |    graphs reused =        340
1.03.581.038 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
1.03.582.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.582.720 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
1.03.806.691 I slot print_timing: id  0 | task 708 | prompt eval time =     223.96 ms /    71 tokens (    3.15 ms per token,   317.03 tokens per second)
1.03.806.696 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.806.696 I slot print_timing: id  0 | task 708 |       total time =     223.96 ms /    72 tokens
1.03.806.697 I slot print_timing: id  0 | task 708 |    graphs reused =        340
1.03.806.721 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
1.03.808.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.808.535 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
1.04.033.170 I slot print_timing: id  0 | task 712 | prompt eval time =     224.62 ms /    71 tokens (    3.16 ms per token,   316.09 tokens per second)
1.04.033.174 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.033.174 I slot print_timing: id  0 | task 712 |       total time =     224.62 ms /    72 tokens
1.04.033.175 I slot print_timing: id  0 | task 712 |    graphs reused =        340
1.04.033.198 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
1.04.035.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.035.431 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
1.07.267.807 I slot print_timing: id  0 | task 716 | n_gen =    176, tg =  58.15 t/s, tg_3s =  58.48 t/s
1.10.299.090 I slot print_timing: id  0 | task 716 | n_gen =    337, tg =  55.62 t/s, tg_3s =  53.11 t/s
1.11.639.181 I slot print_timing: id  0 | task 716 | prompt eval time =     222.76 ms /    71 tokens (    3.14 ms per token,   318.73 tokens per second)
1.11.639.185 I slot print_timing: id  0 | task 716 |        eval time =    7380.98 ms /   400 tokens (   18.50 ms per token,    54.06 tokens per second)
1.11.639.185 I slot print_timing: id  0 | task 716 |       total time =    7603.74 ms /   471 tokens
1.11.639.186 I slot print_timing: id  0 | task 716 |    graphs reused =        389
1.11.639.189 I slot print_timing: id  0 | task 716 | draft acceptance = 0.62798 (  211 accepted /   336 generated), mean len =  2.43
1.11.639.210 I slot      release: id  0 | task 716 | stop processing: n_tokens = 470, truncated = 0
1.11.649.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411477544140
1.11.797.812 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.12.031.693 I slot print_timing: id  0 | task 908 | prompt eval time =     233.86 ms /    74 tokens (    3.16 ms per token,   316.42 tokens per second)
1.12.031.699 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.031.699 I slot print_timing: id  0 | task 908 |       total time =     233.86 ms /    75 tokens
1.12.031.700 I slot print_timing: id  0 | task 908 |    graphs reused =        389
1.12.031.741 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
1.12.033.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.033.558 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
1.12.257.924 I slot print_timing: id  0 | task 912 | prompt eval time =     224.33 ms /    74 tokens (    3.03 ms per token,   329.87 tokens per second)
1.12.257.927 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.257.928 I slot print_timing: id  0 | task 912 |       total time =     224.33 ms /    75 tokens
1.12.257.928 I slot print_timing: id  0 | task 912 |    graphs reused =        389
1.12.257.952 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
1.12.260.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.260.649 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
1.12.486.329 I slot print_timing: id  0 | task 916 | prompt eval time =     225.66 ms /    74 tokens (    3.05 ms per token,   327.92 tokens per second)
1.12.486.334 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.486.334 I slot print_timing: id  0 | task 916 |       total time =     225.66 ms /    75 tokens
1.12.486.335 I slot print_timing: id  0 | task 916 |    graphs reused =        389
1.12.486.359 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
1.12.488.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.488.938 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.12.715.459 I slot print_timing: id  0 | task 920 | prompt eval time =     226.51 ms /    74 tokens (    3.06 ms per token,   326.70 tokens per second)
1.12.715.464 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.715.464 I slot print_timing: id  0 | task 920 |       total time =     226.51 ms /    75 tokens
1.12.715.465 I slot print_timing: id  0 | task 920 |    graphs reused =        389
1.12.715.502 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
1.12.717.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.717.603 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.12.942.689 I slot print_timing: id  0 | task 924 | prompt eval time =     225.07 ms /    74 tokens (    3.04 ms per token,   328.78 tokens per second)
1.12.942.694 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.942.694 I slot print_timing: id  0 | task 924 |       total time =     225.08 ms /    75 tokens
1.12.942.695 I slot print_timing: id  0 | task 924 |    graphs reused =        389
1.12.942.719 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
1.12.945.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.945.137 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.13.168.650 I slot print_timing: id  0 | task 928 | prompt eval time =     223.50 ms /    74 tokens (    3.02 ms per token,   331.10 tokens per second)
1.13.168.656 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.168.657 I slot print_timing: id  0 | task 928 |       total time =     223.50 ms /    75 tokens
1.13.168.657 I slot print_timing: id  0 | task 928 |    graphs reused =        389
1.13.168.681 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
1.13.170.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.170.614 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.13.396.723 I slot print_timing: id  0 | task 932 | prompt eval time =     226.10 ms /    74 tokens (    3.06 ms per token,   327.29 tokens per second)
1.13.396.727 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.396.727 I slot print_timing: id  0 | task 932 |       total time =     226.10 ms /    75 tokens
1.13.396.728 I slot print_timing: id  0 | task 932 |    graphs reused =        389
1.13.396.775 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
1.13.398.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.398.940 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.13.627.927 I slot print_timing: id  0 | task 936 | prompt eval time =     228.97 ms /    74 tokens (    3.09 ms per token,   323.18 tokens per second)
1.13.627.931 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.627.932 I slot print_timing: id  0 | task 936 |       total time =     228.98 ms /    75 tokens
1.13.627.932 I slot print_timing: id  0 | task 936 |    graphs reused =        389
1.13.627.956 I slot      release: id  0 | task 936 | stop processing: n_tokens = 74, truncated = 0
1.13.630.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.630.422 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
