CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.883.940 I slot print_timing: id  0 | task 491 |    graphs reused =        220
0.54.883.963 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.54.885.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.885.842 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.55.153.868 I slot print_timing: id  0 | task 495 | prompt eval time =     268.01 ms /    81 tokens (    3.31 ms per token,   302.23 tokens per second)
0.55.153.875 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.153.875 I slot print_timing: id  0 | task 495 |       total time =     268.01 ms /    82 tokens
0.55.153.876 I slot print_timing: id  0 | task 495 |    graphs reused =        220
0.55.153.905 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.55.155.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.155.704 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.55.419.499 I slot print_timing: id  0 | task 499 | prompt eval time =     263.78 ms /    81 tokens (    3.26 ms per token,   307.07 tokens per second)
0.55.419.503 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.419.504 I slot print_timing: id  0 | task 499 |       total time =     263.78 ms /    82 tokens
0.55.419.505 I slot print_timing: id  0 | task 499 |    graphs reused =        220
0.55.419.534 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.55.421.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.421.403 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.55.684.585 I slot print_timing: id  0 | task 503 | prompt eval time =     263.16 ms /    81 tokens (    3.25 ms per token,   307.79 tokens per second)
0.55.684.591 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.684.592 I slot print_timing: id  0 | task 503 |       total time =     263.16 ms /    82 tokens
0.55.684.593 I slot print_timing: id  0 | task 503 |    graphs reused =        220
0.55.684.631 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.55.687.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.687.170 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.55.951.447 I slot print_timing: id  0 | task 507 | prompt eval time =     264.26 ms /    81 tokens (    3.26 ms per token,   306.51 tokens per second)
0.55.951.452 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.951.452 I slot print_timing: id  0 | task 507 |       total time =     264.26 ms /    82 tokens
0.55.951.453 I slot print_timing: id  0 | task 507 |    graphs reused =        220
0.55.951.479 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.55.953.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.953.933 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.59.253.008 I slot print_timing: id  0 | task 511 | n_gen =    158, tg =  51.69 t/s, tg_3s =  52.02 t/s
1.02.278.620 I slot print_timing: id  0 | task 511 | n_gen =    340, tg =  55.91 t/s, tg_3s =  60.15 t/s
1.03.361.508 I slot print_timing: id  0 | task 511 | prompt eval time =     261.71 ms /    81 tokens (    3.23 ms per token,   309.50 tokens per second)
1.03.361.513 I slot print_timing: id  0 | task 511 |        eval time =    7145.85 ms /   400 tokens (   17.91 ms per token,    55.84 tokens per second)
1.03.361.513 I slot print_timing: id  0 | task 511 |       total time =    7407.56 ms /   481 tokens
1.03.361.514 I slot print_timing: id  0 | task 511 |    graphs reused =        272
1.03.361.516 I slot print_timing: id  0 | task 511 | draft acceptance = 0.84454 (  201 accepted /   238 generated), mean len =  2.57
1.03.361.561 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
1.03.377.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413696618315
1.03.526.584 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
1.03.786.925 I slot print_timing: id  0 | task 713 | prompt eval time =     260.32 ms /    71 tokens (    3.67 ms per token,   272.74 tokens per second)
1.03.786.929 I slot print_timing: id  0 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.786.930 I slot print_timing: id  0 | task 713 |       total time =     260.32 ms /    72 tokens
1.03.786.930 I slot print_timing: id  0 | task 713 |    graphs reused =        272
1.03.786.954 I slot      release: id  0 | task 713 | stop processing: n_tokens = 71, truncated = 0
1.03.789.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.789.172 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
1.04.041.739 I slot print_timing: id  0 | task 717 | prompt eval time =     252.53 ms /    71 tokens (    3.56 ms per token,   281.15 tokens per second)
1.04.041.744 I slot print_timing: id  0 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.041.744 I slot print_timing: id  0 | task 717 |       total time =     252.53 ms /    72 tokens
1.04.041.745 I slot print_timing: id  0 | task 717 |    graphs reused =        272
1.04.041.768 I slot      release: id  0 | task 717 | stop processing: n_tokens = 71, truncated = 0
1.04.044.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.044.118 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
1.04.298.021 I slot print_timing: id  0 | task 721 | prompt eval time =     253.89 ms /    71 tokens (    3.58 ms per token,   279.65 tokens per second)
1.04.298.026 I slot print_timing: id  0 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.298.026 I slot print_timing: id  0 | task 721 |       total time =     253.89 ms /    72 tokens
1.04.298.027 I slot print_timing: id  0 | task 721 |    graphs reused =        272
1.04.298.051 I slot      release: id  0 | task 721 | stop processing: n_tokens = 71, truncated = 0
1.04.299.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.300.032 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
1.04.553.861 I slot print_timing: id  0 | task 725 | prompt eval time =     253.82 ms /    71 tokens (    3.57 ms per token,   279.73 tokens per second)
1.04.553.866 I slot print_timing: id  0 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.553.867 I slot print_timing: id  0 | task 725 |       total time =     253.82 ms /    72 tokens
1.04.553.867 I slot print_timing: id  0 | task 725 |    graphs reused =        272
1.04.553.890 I slot      release: id  0 | task 725 | stop processing: n_tokens = 71, truncated = 0
1.04.556.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.556.049 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
1.04.811.189 I slot print_timing: id  0 | task 729 | prompt eval time =     255.13 ms /    71 tokens (    3.59 ms per token,   278.29 tokens per second)
1.04.811.194 I slot print_timing: id  0 | task 729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.811.194 I slot print_timing: id  0 | task 729 |       total time =     255.13 ms /    72 tokens
1.04.811.195 I slot print_timing: id  0 | task 729 |    graphs reused =        272
1.04.811.233 I slot      release: id  0 | task 729 | stop processing: n_tokens = 71, truncated = 0
1.04.813.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.813.120 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.05.067.209 I slot print_timing: id  0 | task 733 | prompt eval time =     254.08 ms /    71 tokens (    3.58 ms per token,   279.44 tokens per second)
1.05.067.214 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.067.214 I slot print_timing: id  0 | task 733 |       total time =     254.08 ms /    72 tokens
1.05.067.215 I slot print_timing: id  0 | task 733 |    graphs reused =        272
1.05.067.238 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
1.05.070.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.070.368 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
1.05.325.039 I slot print_timing: id  0 | task 737 | prompt eval time =     254.66 ms /    71 tokens (    3.59 ms per token,   278.81 tokens per second)
1.05.325.045 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.325.046 I slot print_timing: id  0 | task 737 |       total time =     254.66 ms /    72 tokens
1.05.325.047 I slot print_timing: id  0 | task 737 |    graphs reused =        272
1.05.325.074 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
1.05.327.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.327.482 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
1.05.582.948 I slot print_timing: id  0 | task 741 | prompt eval time =     255.45 ms /    71 tokens (    3.60 ms per token,   277.94 tokens per second)
1.05.582.953 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.582.954 I slot print_timing: id  0 | task 741 |       total time =     255.45 ms /    72 tokens
1.05.582.954 I slot print_timing: id  0 | task 741 |    graphs reused =        272
1.05.582.980 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
1.05.585.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.585.249 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
1.08.844.263 I slot print_timing: id  0 | task 745 | n_gen =    155, tg =  51.20 t/s, tg_3s =  51.54 t/s
1.11.852.992 I slot print_timing: id  0 | task 745 | n_gen =    301, tg =  49.86 t/s, tg_3s =  48.53 t/s
1.13.827.704 I slot print_timing: id  0 | task 745 | prompt eval time =     251.40 ms /    71 tokens (    3.54 ms per token,   282.42 tokens per second)
1.13.827.708 I slot print_timing: id  0 | task 745 |        eval time =    7991.04 ms /   400 tokens (   20.03 ms per token,    49.93 tokens per second)
1.13.827.708 I slot print_timing: id  0 | task 745 |       total time =    8242.44 ms /   471 tokens
1.13.827.709 I slot print_timing: id  0 | task 745 |    graphs reused =        338
1.13.827.711 I slot print_timing: id  0 | task 745 | draft acceptance = 0.80861 (  169 accepted /   209 generated), mean len =  2.40
1.13.827.732 I slot      release: id  0 | task 745 | stop processing: n_tokens = 470, truncated = 0
1.13.843.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413707084486
1.13.994.642 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
1.14.255.013 I slot print_timing: id  0 | task 979 | prompt eval time =     260.35 ms /    74 tokens (    3.52 ms per token,   284.23 tokens per second)
1.14.255.018 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.255.018 I slot print_timing: id  0 | task 979 |       total time =     260.35 ms /    75 tokens
1.14.255.019 I slot print_timing: id  0 | task 979 |    graphs reused =        338
1.14.255.043 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
1.14.256.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.256.992 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
1.14.506.798 I slot print_timing: id  0 | task 983 | prompt eval time =     249.79 ms /    74 tokens (    3.38 ms per token,   296.25 tokens per second)
1.14.506.802 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.506.803 I slot print_timing: id  0 | task 983 |       total time =     249.79 ms /    75 tokens
1.14.506.803 I slot print_timing: id  0 | task 983 |    graphs reused =        338
1.14.506.826 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
1.14.508.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.508.804 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.14.760.805 I slot print_timing: id  0 | task 987 | prompt eval time =     251.99 ms /    74 tokens (    3.41 ms per token,   293.67 tokens per second)
1.14.760.811 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.760.812 I slot print_timing: id  0 | task 987 |       total time =     251.99 ms /    75 tokens
1.14.760.812 I slot print_timing: id  0 | task 987 |    graphs reused =        338
1.14.760.838 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.14.763.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.763.167 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.15.014.026 I slot print_timing: id  0 | task 991 | prompt eval time =     250.85 ms /    74 tokens (    3.39 ms per token,   295.00 tokens per second)
1.15.014.030 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.014.031 I slot print_timing: id  0 | task 991 |       total time =     250.85 ms /    75 tokens
1.15.014.031 I slot print_timing: id  0 | task 991 |    graphs reused =        338
1.15.014.078 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.15.016.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.016.627 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.15.267.650 I slot print_timing: id  0 | task 995 | prompt eval time =     251.01 ms /    74 tokens (    3.39 ms per token,   294.81 tokens per second)
1.15.267.658 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.267.659 I slot print_timing: id  0 | task 995 |       total time =     251.01 ms /    75 tokens
1.15.267.660 I slot print_timing: id  0 | task 995 |    graphs reused =        338
1.15.267.685 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.15.270.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.270.367 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.15.522.809 I slot print_timing: id  0 | task 999 | prompt eval time =     252.43 ms /    74 tokens (    3.41 ms per token,   293.15 tokens per second)
1.15.522.813 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.522.814 I slot print_timing: id  0 | task 999 |       total time =     252.43 ms /    75 tokens
1.15.522.814 I slot print_timing: id  0 | task 999 |    graphs reused =        338
1.15.522.837 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.15.524.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.524.904 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.15.778.788 I slot print_timing: id  0 | task 1003 | prompt eval time =     253.87 ms /    74 tokens (    3.43 ms per token,   291.49 tokens per second)
1.15.778.793 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.778.793 I slot print_timing: id  0 | task 1003 |       total time =     253.87 ms /    75 tokens
1.15.778.794 I slot print_timing: id  0 | task 1003 |    graphs reused =        338
1.15.778.820 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
1.15.780.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.780.778 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1.16.034.775 I slot print_timing: id  0 | task 1007 | prompt eval time =     253.98 ms /    74 tokens (    3.43 ms per token,   291.36 tokens per second)
1.16.034.779 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.034.779 I slot print_timing: id  0 | task 1007 |       total time =     253.98 ms /    75 tokens
1.16.034.780 I slot print_timing: id  0 | task 1007 |    graphs reused =        338
1.16.034.803 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
1.16.037.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.037.367 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
