CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.947.450 I slot print_timing: id  0 | task 2691 |       total time =     219.76 ms /    76 tokens
2.04.947.451 I slot print_timing: id  0 | task 2691 |    graphs reused =        872
2.04.947.475 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 75, truncated = 0
2.04.949.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.949.399 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.05.173.148 I slot print_timing: id  0 | task 2695 | prompt eval time =     223.74 ms /    75 tokens (    2.98 ms per token,   335.21 tokens per second)
2.05.173.152 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.173.152 I slot print_timing: id  0 | task 2695 |       total time =     223.74 ms /    76 tokens
2.05.173.153 I slot print_timing: id  0 | task 2695 |    graphs reused =        872
2.05.173.176 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 75, truncated = 0
2.05.175.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.175.461 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.08.419.134 I slot print_timing: id  0 | task 2699 | n_gen =    140, tg =  45.99 t/s, tg_3s =  46.32 t/s
2.11.440.485 I slot print_timing: id  0 | task 2699 | n_gen =    290, tg =  47.82 t/s, tg_3s =  49.65 t/s
2.13.918.232 I slot print_timing: id  0 | task 2699 | prompt eval time =     221.37 ms /    75 tokens (    2.95 ms per token,   338.80 tokens per second)
2.13.918.237 I slot print_timing: id  0 | task 2699 |        eval time =    8521.38 ms /   400 tokens (   21.36 ms per token,    46.82 tokens per second)
2.13.918.238 I slot print_timing: id  0 | task 2699 |       total time =    8742.75 ms /   475 tokens
2.13.918.238 I slot print_timing: id  0 | task 2699 |    graphs reused =        969
2.13.918.241 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.81006 (  145 accepted /   179 generated), mean len =  2.27
2.13.918.263 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 474, truncated = 0
2.13.923.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282742540408
2.14.073.910 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.14.305.777 I slot print_timing: id  0 | task 2957 | prompt eval time =     231.85 ms /    77 tokens (    3.01 ms per token,   332.11 tokens per second)
2.14.305.780 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.305.781 I slot print_timing: id  0 | task 2957 |       total time =     231.85 ms /    78 tokens
2.14.305.781 I slot print_timing: id  0 | task 2957 |    graphs reused =        969
2.14.305.807 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 77, truncated = 0
2.14.307.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.307.572 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.14.532.625 I slot print_timing: id  0 | task 2961 | prompt eval time =     225.04 ms /    77 tokens (    2.92 ms per token,   342.16 tokens per second)
2.14.532.629 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.532.630 I slot print_timing: id  0 | task 2961 |       total time =     225.04 ms /    78 tokens
2.14.532.630 I slot print_timing: id  0 | task 2961 |    graphs reused =        969
2.14.532.657 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 77, truncated = 0
2.14.534.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.534.558 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.14.757.294 I slot print_timing: id  0 | task 2965 | prompt eval time =     222.72 ms /    77 tokens (    2.89 ms per token,   345.72 tokens per second)
2.14.757.299 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.757.299 I slot print_timing: id  0 | task 2965 |       total time =     222.73 ms /    78 tokens
2.14.757.300 I slot print_timing: id  0 | task 2965 |    graphs reused =        969
2.14.757.325 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 77, truncated = 0
2.14.759.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.759.784 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.14.984.842 I slot print_timing: id  0 | task 2969 | prompt eval time =     225.04 ms /    77 tokens (    2.92 ms per token,   342.16 tokens per second)
2.14.984.847 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.984.848 I slot print_timing: id  0 | task 2969 |       total time =     225.05 ms /    78 tokens
2.14.984.849 I slot print_timing: id  0 | task 2969 |    graphs reused =        969
2.14.984.879 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 77, truncated = 0
2.14.986.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.986.740 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.15.209.033 I slot print_timing: id  0 | task 2973 | prompt eval time =     222.28 ms /    77 tokens (    2.89 ms per token,   346.41 tokens per second)
2.15.209.038 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.209.038 I slot print_timing: id  0 | task 2973 |       total time =     222.28 ms /    78 tokens
2.15.209.039 I slot print_timing: id  0 | task 2973 |    graphs reused =        969
2.15.209.063 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 77, truncated = 0
2.15.210.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.210.846 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.15.432.741 I slot print_timing: id  0 | task 2977 | prompt eval time =     221.88 ms /    77 tokens (    2.88 ms per token,   347.03 tokens per second)
2.15.432.746 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.432.746 I slot print_timing: id  0 | task 2977 |       total time =     221.88 ms /    78 tokens
2.15.432.747 I slot print_timing: id  0 | task 2977 |    graphs reused =        969
2.15.432.772 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 77, truncated = 0
2.15.434.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.434.724 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.15.657.765 I slot print_timing: id  0 | task 2981 | prompt eval time =     223.03 ms /    77 tokens (    2.90 ms per token,   345.25 tokens per second)
2.15.657.769 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.657.769 I slot print_timing: id  0 | task 2981 |       total time =     223.03 ms /    78 tokens
2.15.657.770 I slot print_timing: id  0 | task 2981 |    graphs reused =        969
2.15.657.795 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 77, truncated = 0
2.15.659.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.659.573 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.15.881.851 I slot print_timing: id  0 | task 2985 | prompt eval time =     222.26 ms /    77 tokens (    2.89 ms per token,   346.44 tokens per second)
2.15.881.862 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.881.862 I slot print_timing: id  0 | task 2985 |       total time =     222.26 ms /    78 tokens
2.15.881.863 I slot print_timing: id  0 | task 2985 |    graphs reused =        969
2.15.881.892 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 77, truncated = 0
2.15.883.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.883.930 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.19.111.491 I slot print_timing: id  0 | task 2989 | n_gen =    146, tg =  48.30 t/s, tg_3s =  48.63 t/s
2.22.114.860 I slot print_timing: id  0 | task 2989 | n_gen =    290, tg =  48.12 t/s, tg_3s =  47.95 t/s
2.24.387.464 I slot print_timing: id  0 | task 2989 | prompt eval time =     225.19 ms /    77 tokens (    2.92 ms per token,   341.93 tokens per second)
2.24.387.469 I slot print_timing: id  0 | task 2989 |        eval time =    8278.33 ms /   400 tokens (   20.75 ms per token,    48.20 tokens per second)
2.24.387.469 I slot print_timing: id  0 | task 2989 |       total time =    8503.52 ms /   477 tokens
2.24.387.470 I slot print_timing: id  0 | task 2989 |    graphs reused =       1063
2.24.387.472 I slot print_timing: id  0 | task 2989 | draft acceptance = 0.83152 (  153 accepted /   184 generated), mean len =  2.34
2.24.387.498 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 476, truncated = 0
2.24.403.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282753009643
2.24.551.789 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.24.784.481 I slot print_timing: id  0 | task 3239 | prompt eval time =     232.67 ms /    83 tokens (    2.80 ms per token,   356.72 tokens per second)
2.24.784.486 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.784.487 I slot print_timing: id  0 | task 3239 |       total time =     232.67 ms /    84 tokens
2.24.784.488 I slot print_timing: id  0 | task 3239 |    graphs reused =       1063
2.24.784.515 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 83, truncated = 0
2.24.786.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.786.373 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.25.014.808 I slot print_timing: id  0 | task 3243 | prompt eval time =     228.42 ms /    83 tokens (    2.75 ms per token,   363.37 tokens per second)
2.25.014.813 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.014.813 I slot print_timing: id  0 | task 3243 |       total time =     228.42 ms /    84 tokens
2.25.014.814 I slot print_timing: id  0 | task 3243 |    graphs reused =       1063
2.25.014.840 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 83, truncated = 0
2.25.016.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.016.607 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.25.223.970 I slot print_timing: id  0 | task 3247 | prompt eval time =     207.35 ms /    83 tokens (    2.50 ms per token,   400.29 tokens per second)
2.25.223.974 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.223.975 I slot print_timing: id  0 | task 3247 |       total time =     207.35 ms /    84 tokens
2.25.223.975 I slot print_timing: id  0 | task 3247 |    graphs reused =       1063
2.25.224.000 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 83, truncated = 0
2.25.226.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.226.158 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.25.433.627 I slot print_timing: id  0 | task 3251 | prompt eval time =     207.46 ms /    83 tokens (    2.50 ms per token,   400.08 tokens per second)
2.25.433.632 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.433.633 I slot print_timing: id  0 | task 3251 |       total time =     207.46 ms /    84 tokens
2.25.433.633 I slot print_timing: id  0 | task 3251 |    graphs reused =       1063
2.25.433.659 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 83, truncated = 0
2.25.436.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.436.250 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.25.644.473 I slot print_timing: id  0 | task 3255 | prompt eval time =     208.21 ms /    83 tokens (    2.51 ms per token,   398.64 tokens per second)
2.25.644.477 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.644.477 I slot print_timing: id  0 | task 3255 |       total time =     208.21 ms /    84 tokens
2.25.644.478 I slot print_timing: id  0 | task 3255 |    graphs reused =       1063
2.25.644.504 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 83, truncated = 0
2.25.646.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.646.510 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.25.851.814 I slot print_timing: id  0 | task 3259 | prompt eval time =     205.29 ms /    83 tokens (    2.47 ms per token,   404.31 tokens per second)
2.25.851.817 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.851.818 I slot print_timing: id  0 | task 3259 |       total time =     205.29 ms /    84 tokens
2.25.851.819 I slot print_timing: id  0 | task 3259 |    graphs reused =       1063
2.25.851.844 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 83, truncated = 0
2.25.853.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.853.953 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.26.060.575 I slot print_timing: id  0 | task 3263 | prompt eval time =     206.61 ms /    83 tokens (    2.49 ms per token,   401.73 tokens per second)
2.26.060.579 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.060.580 I slot print_timing: id  0 | task 3263 |       total time =     206.61 ms /    84 tokens
2.26.060.581 I slot print_timing: id  0 | task 3263 |    graphs reused =       1063
2.26.060.606 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 83, truncated = 0
2.26.062.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.062.545 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.26.269.795 I slot print_timing: id  0 | task 3267 | prompt eval time =     207.24 ms /    83 tokens (    2.50 ms per token,   400.51 tokens per second)
2.26.269.800 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.269.800 I slot print_timing: id  0 | task 3267 |       total time =     207.24 ms /    84 tokens
2.26.269.801 I slot print_timing: id  0 | task 3267 |    graphs reused =       1063
2.26.269.825 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 83, truncated = 0
2.26.271.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.272.007 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
2.29.499.426 I slot print_timing: id  0 | task 3271 | n_gen =    165, tg =  54.28 t/s, tg_3s =  54.61 t/s
2.32.518.352 I slot print_timing: id  0 | task 3271 | n_gen =    351, tg =  57.95 t/s, tg_3s =  61.61 t/s
2.33.252.538 I slot print_timing: id  0 | task 3271 | prompt eval time =     206.24 ms /    83 tokens (    2.48 ms per token,   402.44 tokens per second)
2.33.252.541 I slot print_timing: id  0 | task 3271 |        eval time =    6774.28 ms /   400 tokens (   16.98 ms per token,    58.90 tokens per second)
2.33.252.542 I slot print_timing: id  0 | task 3271 |       total time =    6980.52 ms /   483 tokens
2.33.252.542 I slot print_timing: id  0 | task 3271 |    graphs reused =       1128
2.33.252.545 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.86508 (  218 accepted /   252 generated), mean len =  2.86
2.33.252.569 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 482, truncated = 0
2.33.264.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282761874714
2.33.401.631 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.33.626.904 I slot print_timing: id  0 | task 3456 | prompt eval time =     225.25 ms /    94 tokens (    2.40 ms per token,   417.31 tokens per second)
2.33.626.908 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.626.909 I slot print_timing: id  0 | task 3456 |       total time =     225.25 ms /    95 tokens
2.33.626.909 I slot print_timing: id  0 | task 3456 |    graphs reused =       1128
2.33.626.934 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 94, truncated = 0
2.33.628.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.628.777 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.33.844.214 I slot print_timing: id  0 | task 3460 | prompt eval time =     215.43 ms /    94 tokens (    2.29 ms per token,   436.35 tokens per second)
2.33.844.220 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.844.221 I slot print_timing: id  0 | task 3460 |       total time =     215.43 ms /    95 tokens
2.33.844.221 I slot print_timing: id  0 | task 3460 |    graphs reused =       1128
2.33.844.246 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 94, truncated = 0
2.33.846.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.846.449 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.34.062.096 I slot print_timing: id  0 | task 3464 | prompt eval time =     215.63 ms /    94 tokens (    2.29 ms per token,   435.93 tokens per second)
2.34.062.101 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.062.102 I slot print_timing: id  0 | task 3464 |       total time =     215.63 ms /    95 tokens
2.34.062.102 I slot print_timing: id  0 | task 3464 |    graphs reused =       1128
2.34.062.128 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
2.34.063.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.064.006 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.34.282.707 I slot print_timing: id  0 | task 3468 | prompt eval time =     218.69 ms /    94 tokens (    2.33 ms per token,   429.84 tokens per second)
2.34.282.711 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.282.711 I slot print_timing: id  0 | task 3468 |       total time =     218.69 ms /    95 tokens
2.34.282.712 I slot print_timing: id  0 | task 3468 |    graphs reused =       1128
2.34.282.745 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 94, truncated = 0
2.34.284.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.284.492 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.34.504.784 I slot print_timing: id  0 | task 3472 | prompt eval time =     220.28 ms /    94 tokens (    2.34 ms per token,   426.74 tokens per second)
2.34.504.790 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.504.790 I slot print_timing: id  0 | task 3472 |       total time =     220.28 ms /    95 tokens
2.34.504.791 I slot print_timing: id  0 | task 3472 |    graphs reused =       1128
2.34.504.816 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 94, truncated = 0
2.34.507.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.507.221 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.34.728.550 I slot print_timing: id  0 | task 3476 | prompt eval time =     221.31 ms /    94 tokens (    2.35 ms per token,   424.74 tokens per second)
2.34.728.556 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.728.556 I slot print_timing: id  0 | task 3476 |       total time =     221.31 ms /    95 tokens
2.34.728.557 I slot print_timing: id  0 | task 3476 |    graphs reused =       1128
2.34.728.586 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 94, truncated = 0
2.34.730.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.730.376 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.34.953.837 I slot print_timing: id  0 | task 3480 | prompt eval time =     223.44 ms /    94 tokens (    2.38 ms per token,   420.69 tokens per second)
2.34.953.842 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.953.842 I slot print_timing: id  0 | task 3480 |       total time =     223.44 ms /    95 tokens
2.34.953.843 I slot print_timing: id  0 | task 3480 |    graphs reused =       1128
2.34.953.876 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 94, truncated = 0
2.34.955.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.955.694 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.35.174.655 I slot print_timing: id  0 | task 3484 | prompt eval time =     218.95 ms /    94 tokens (    2.33 ms per token,   429.33 tokens per second)
2.35.174.659 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.174.660 I slot print_timing: id  0 | task 3484 |       total time =     218.95 ms /    95 tokens
2.35.174.660 I slot print_timing: id  0 | task 3484 |    graphs reused =       1128
2.35.174.686 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 94, truncated = 0
2.35.186.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.187.034 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.38.431.628 I slot print_timing: id  0 | task 3488 | n_gen =    225, tg =  73.93 t/s, tg_3s =  74.26 t/s
2.40.747.692 I slot print_timing: id  0 | task 3488 | prompt eval time =     214.87 ms /    94 tokens (    2.29 ms per token,   437.47 tokens per second)
2.40.747.697 I slot print_timing: id  0 | task 3488 |        eval time =    5345.77 ms /   400 tokens (   13.40 ms per token,    74.64 tokens per second)
2.40.747.697 I slot print_timing: id  0 | task 3488 |       total time =    5560.64 ms /   494 tokens
2.40.747.698 I slot print_timing: id  0 | task 3488 |    graphs reused =       1189
2.40.747.701 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.93706 (  268 accepted /   286 generated), mean len =  3.37
2.40.747.728 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 493, truncated = 0
2.40.753.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282769369873
2.40.901.650 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
2.41.133.632 I slot print_timing: id  0 | task 3623 | prompt eval time =     231.96 ms /   103 tokens (    2.25 ms per token,   444.04 tokens per second)
2.41.133.637 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.133.638 I slot print_timing: id  0 | task 3623 |       total time =     231.96 ms /   104 tokens
2.41.133.639 I slot print_timing: id  0 | task 3623 |    graphs reused =       1189
2.41.133.678 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 103, truncated = 0
2.41.135.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.135.631 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
2.41.363.914 I slot print_timing: id  0 | task 3627 | prompt eval time =     228.27 ms /   103 tokens (    2.22 ms per token,   451.22 tokens per second)
2.41.363.920 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.363.920 I slot print_timing: id  0 | task 3627 |       total time =     228.27 ms /   104 tokens
2.41.363.921 I slot print_timing: id  0 | task 3627 |    graphs reused =       1189
2.41.363.956 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 103, truncated = 0
2.41.366.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.366.152 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.41.596.019 I slot print_timing: id  0 | task 3631 | prompt eval time =     229.85 ms /   103 tokens (    2.23 ms per token,   448.12 tokens per second)
2.41.596.023 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.596.024 I slot print_timing: id  0 | task 3631 |       total time =     229.85 ms /   104 tokens
2.41.596.024 I slot print_timing: id  0 | task 3631 |    graphs reused =       1189
2.41.596.052 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 103, truncated = 0
2.41.597.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.597.839 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
