CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.114.957 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.37.304.963 I slot print_timing: id  0 | task 1311 | prompt eval time =     189.99 ms /   110 tokens (    1.73 ms per token,   578.99 tokens per second)
0.37.304.968 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.304.969 I slot print_timing: id  0 | task 1311 |       total time =     189.99 ms /   111 tokens
0.37.304.969 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.304.989 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 110, truncated = 0
0.37.307.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.307.107 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.501.169 I slot print_timing: id  0 | task 1315 | prompt eval time =     194.04 ms /   110 tokens (    1.76 ms per token,   566.89 tokens per second)
0.37.501.173 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.501.174 I slot print_timing: id  0 | task 1315 |       total time =     194.04 ms /   111 tokens
0.37.501.175 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.501.197 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 110, truncated = 0
0.37.503.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.503.633 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.697.454 I slot print_timing: id  0 | task 1319 | prompt eval time =     193.80 ms /   110 tokens (    1.76 ms per token,   567.60 tokens per second)
0.37.697.459 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.697.460 I slot print_timing: id  0 | task 1319 |       total time =     193.80 ms /   111 tokens
0.37.697.460 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.697.483 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 110, truncated = 0
0.37.699.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.699.968 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.893.782 I slot print_timing: id  0 | task 1323 | prompt eval time =     193.80 ms /   110 tokens (    1.76 ms per token,   567.60 tokens per second)
0.37.893.789 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.893.794 I slot print_timing: id  0 | task 1323 |       total time =     193.80 ms /   111 tokens
0.37.893.795 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.893.816 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 110, truncated = 0
0.37.896.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.896.060 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.085.440 I slot print_timing: id  0 | task 1327 | prompt eval time =     189.37 ms /   110 tokens (    1.72 ms per token,   580.88 tokens per second)
0.38.085.446 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.085.446 I slot print_timing: id  0 | task 1327 |       total time =     189.37 ms /   111 tokens
0.38.085.447 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.085.464 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 110, truncated = 0
0.38.087.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.087.574 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.278.715 I slot print_timing: id  0 | task 1331 | prompt eval time =     191.13 ms /   110 tokens (    1.74 ms per token,   575.53 tokens per second)
0.38.278.719 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.278.720 I slot print_timing: id  0 | task 1331 |       total time =     191.13 ms /   111 tokens
0.38.278.720 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.278.741 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 110, truncated = 0
0.38.280.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.280.867 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.471.357 I slot print_timing: id  0 | task 1335 | prompt eval time =     190.48 ms /   110 tokens (    1.73 ms per token,   577.50 tokens per second)
0.38.471.362 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.471.363 I slot print_timing: id  0 | task 1335 |       total time =     190.48 ms /   111 tokens
0.38.471.363 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.471.381 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 110, truncated = 0
0.38.473.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.473.960 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.663.191 I slot print_timing: id  0 | task 1339 | prompt eval time =     189.22 ms /   110 tokens (    1.72 ms per token,   581.34 tokens per second)
0.38.663.195 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.663.196 I slot print_timing: id  0 | task 1339 |       total time =     189.22 ms /   111 tokens
0.38.663.196 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.663.212 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 110, truncated = 0
0.38.685.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.685.158 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.894.524 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.36 t/s, tg_3s =  41.69 t/s
0.44.917.500 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.35 t/s
0.47.936.895 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.37 t/s, tg_3s =  41.40 t/s
0.48.520.222 I slot print_timing: id  0 | task 1343 | prompt eval time =     187.37 ms /   110 tokens (    1.70 ms per token,   587.08 tokens per second)
0.48.520.226 I slot print_timing: id  0 | task 1343 |        eval time =    9647.68 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
0.48.520.227 I slot print_timing: id  0 | task 1343 |       total time =    9835.05 ms /   510 tokens
0.48.520.227 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.520.245 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 509, truncated = 0
0.48.554.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060184512849
0.48.627.516 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.795.015 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.48 ms /    77 tokens (    2.18 ms per token,   459.76 tokens per second)
0.48.795.019 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.795.019 I slot print_timing: id  0 | task 1746 |       total time =     167.48 ms /    78 tokens
0.48.795.020 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.795.036 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 77, truncated = 0
0.48.797.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.797.312 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.969.631 I slot print_timing: id  0 | task 1750 | prompt eval time =     172.30 ms /    77 tokens (    2.24 ms per token,   446.89 tokens per second)
0.48.969.636 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.969.636 I slot print_timing: id  0 | task 1750 |       total time =     172.30 ms /    78 tokens
0.48.969.637 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.969.659 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 77, truncated = 0
0.48.971.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.971.832 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.145.808 I slot print_timing: id  0 | task 1754 | prompt eval time =     173.96 ms /    77 tokens (    2.26 ms per token,   442.64 tokens per second)
0.49.145.815 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.145.816 I slot print_timing: id  0 | task 1754 |       total time =     173.96 ms /    78 tokens
0.49.145.816 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.145.845 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 77, truncated = 0
0.49.148.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.148.397 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.323.522 I slot print_timing: id  0 | task 1758 | prompt eval time =     175.11 ms /    77 tokens (    2.27 ms per token,   439.73 tokens per second)
0.49.323.527 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.323.527 I slot print_timing: id  0 | task 1758 |       total time =     175.11 ms /    78 tokens
0.49.323.528 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.323.545 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 77, truncated = 0
0.49.325.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.325.687 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.500.086 I slot print_timing: id  0 | task 1762 | prompt eval time =     174.38 ms /    77 tokens (    2.26 ms per token,   441.56 tokens per second)
0.49.500.092 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.500.092 I slot print_timing: id  0 | task 1762 |       total time =     174.38 ms /    78 tokens
0.49.500.093 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.500.113 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 77, truncated = 0
0.49.502.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.502.339 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.675.181 I slot print_timing: id  0 | task 1766 | prompt eval time =     172.83 ms /    77 tokens (    2.24 ms per token,   445.53 tokens per second)
0.49.675.185 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.675.185 I slot print_timing: id  0 | task 1766 |       total time =     172.83 ms /    78 tokens
0.49.675.186 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.675.205 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 77, truncated = 0
0.49.677.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.677.243 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.853.194 I slot print_timing: id  0 | task 1770 | prompt eval time =     175.94 ms /    77 tokens (    2.28 ms per token,   437.66 tokens per second)
0.49.853.199 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.853.199 I slot print_timing: id  0 | task 1770 |       total time =     175.94 ms /    78 tokens
0.49.853.200 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.853.219 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 77, truncated = 0
0.49.855.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.855.888 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.50.032.118 I slot print_timing: id  0 | task 1774 | prompt eval time =     176.21 ms /    77 tokens (    2.29 ms per token,   436.97 tokens per second)
0.50.032.122 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.032.122 I slot print_timing: id  0 | task 1774 |       total time =     176.22 ms /    78 tokens
0.50.032.123 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.50.032.140 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 77, truncated = 0
0.50.057.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.057.884 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.234.075 I slot print_timing: id  0 | task 1778 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
0.56.256.380 I slot print_timing: id  0 | task 1778 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.36 t/s
0.59.271.656 I slot print_timing: id  0 | task 1778 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.46 t/s
0.59.874.672 I slot print_timing: id  0 | task 1778 | prompt eval time =     174.97 ms /    77 tokens (    2.27 ms per token,   440.08 tokens per second)
0.59.874.676 I slot print_timing: id  0 | task 1778 |        eval time =    9641.81 ms /   400 tokens (   24.16 ms per token,    41.38 tokens per second)
0.59.874.676 I slot print_timing: id  0 | task 1778 |       total time =    9816.78 ms /   477 tokens
0.59.874.677 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.874.693 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 476, truncated = 0
0.59.908.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060195867296
0.59.988.650 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.00.159.178 I slot print_timing: id  0 | task 2181 | prompt eval time =     170.51 ms /    71 tokens (    2.40 ms per token,   416.40 tokens per second)
1.00.159.182 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.159.182 I slot print_timing: id  0 | task 2181 |       total time =     170.51 ms /    72 tokens
1.00.159.183 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.00.159.198 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 71, truncated = 0
1.00.161.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.161.084 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.00.339.437 I slot print_timing: id  0 | task 2185 | prompt eval time =     178.33 ms /    71 tokens (    2.51 ms per token,   398.13 tokens per second)
1.00.339.441 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.339.442 I slot print_timing: id  0 | task 2185 |       total time =     178.34 ms /    72 tokens
1.00.339.442 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.00.339.462 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 71, truncated = 0
1.00.341.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.341.612 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.510.350 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.72 ms /    71 tokens (    2.38 ms per token,   420.81 tokens per second)
1.00.510.355 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.510.355 I slot print_timing: id  0 | task 2189 |       total time =     168.72 ms /    72 tokens
1.00.510.356 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.00.510.372 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 71, truncated = 0
1.00.512.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.512.206 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.682.073 I slot print_timing: id  0 | task 2193 | prompt eval time =     169.85 ms /    71 tokens (    2.39 ms per token,   418.01 tokens per second)
1.00.682.079 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.682.079 I slot print_timing: id  0 | task 2193 |       total time =     169.85 ms /    72 tokens
1.00.682.080 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.00.682.097 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 71, truncated = 0
1.00.684.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.684.090 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.854.021 I slot print_timing: id  0 | task 2197 | prompt eval time =     169.92 ms /    71 tokens (    2.39 ms per token,   417.85 tokens per second)
1.00.854.025 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.854.025 I slot print_timing: id  0 | task 2197 |       total time =     169.92 ms /    72 tokens
1.00.854.026 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.854.041 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 71, truncated = 0
1.00.855.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.855.916 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.01.026.688 I slot print_timing: id  0 | task 2201 | prompt eval time =     170.76 ms /    71 tokens (    2.41 ms per token,   415.80 tokens per second)
1.01.026.692 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.026.692 I slot print_timing: id  0 | task 2201 |       total time =     170.76 ms /    72 tokens
1.01.026.693 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.01.026.709 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 71, truncated = 0
1.01.028.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.028.645 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.01.198.091 I slot print_timing: id  0 | task 2205 | prompt eval time =     169.43 ms /    71 tokens (    2.39 ms per token,   419.05 tokens per second)
1.01.198.095 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.198.096 I slot print_timing: id  0 | task 2205 |       total time =     169.43 ms /    72 tokens
1.01.198.096 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.01.198.113 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 71, truncated = 0
1.01.200.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.200.065 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.01.370.118 I slot print_timing: id  0 | task 2209 | prompt eval time =     170.04 ms /    71 tokens (    2.39 ms per token,   417.55 tokens per second)
1.01.370.122 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.370.123 I slot print_timing: id  0 | task 2209 |       total time =     170.04 ms /    72 tokens
1.01.370.123 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.01.370.138 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 71, truncated = 0
