CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.029.170 I slot print_timing: id  0 | task 417 | prompt eval time =     130.25 ms /    81 tokens (    1.61 ms per token,   621.86 tokens per second)
0.50.029.174 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.029.175 I slot print_timing: id  0 | task 417 |       total time =     130.26 ms /    82 tokens
0.50.029.176 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.50.029.211 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.50.031.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.031.045 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.50.160.081 I slot print_timing: id  0 | task 421 | prompt eval time =     129.02 ms /    81 tokens (    1.59 ms per token,   627.80 tokens per second)
0.50.160.086 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.160.086 I slot print_timing: id  0 | task 421 |       total time =     129.02 ms /    82 tokens
0.50.160.087 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.50.160.111 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.50.161.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.161.685 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.50.292.409 I slot print_timing: id  0 | task 425 | prompt eval time =     130.71 ms /    81 tokens (    1.61 ms per token,   619.69 tokens per second)
0.50.292.414 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.292.415 I slot print_timing: id  0 | task 425 |       total time =     130.71 ms /    82 tokens
0.50.292.415 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.50.292.440 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.50.294.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.294.112 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.50.423.531 I slot print_timing: id  0 | task 429 | prompt eval time =     129.41 ms /    81 tokens (    1.60 ms per token,   625.94 tokens per second)
0.50.423.536 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.423.536 I slot print_timing: id  0 | task 429 |       total time =     129.41 ms /    82 tokens
0.50.423.537 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.50.423.565 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.50.425.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.425.418 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.53.184.450 I slot print_timing: id  0 | task 433 | prompt eval time =     129.45 ms /    81 tokens (    1.60 ms per token,   625.72 tokens per second)
0.53.184.454 I slot print_timing: id  0 | task 433 |        eval time =    2629.56 ms /   400 tokens (    6.59 ms per token,   151.74 tokens per second)
0.53.184.454 I slot print_timing: id  0 | task 433 |       total time =    2759.01 ms /   481 tokens
0.53.184.455 I slot print_timing: id  0 | task 433 |    graphs reused =        416
0.53.184.458 I slot print_timing: id  0 | task 433 | draft acceptance = 0.36963 (  258 accepted /   698 generated), mean len =  2.84
0.53.184.484 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.53.189.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195514486494
0.53.255.273 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.53.383.255 I slot print_timing: id  0 | task 578 | prompt eval time =     127.96 ms /    71 tokens (    1.80 ms per token,   554.84 tokens per second)
0.53.383.259 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.383.259 I slot print_timing: id  0 | task 578 |       total time =     127.97 ms /    72 tokens
0.53.383.260 I slot print_timing: id  0 | task 578 |    graphs reused =        416
0.53.383.282 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.53.384.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.384.977 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.53.507.938 I slot print_timing: id  0 | task 582 | prompt eval time =     122.95 ms /    71 tokens (    1.73 ms per token,   577.48 tokens per second)
0.53.507.943 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.507.943 I slot print_timing: id  0 | task 582 |       total time =     122.95 ms /    72 tokens
0.53.507.944 I slot print_timing: id  0 | task 582 |    graphs reused =        416
0.53.507.966 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.53.509.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.509.644 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.53.633.941 I slot print_timing: id  0 | task 586 | prompt eval time =     124.28 ms /    71 tokens (    1.75 ms per token,   571.28 tokens per second)
0.53.633.945 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.633.945 I slot print_timing: id  0 | task 586 |       total time =     124.28 ms /    72 tokens
0.53.633.946 I slot print_timing: id  0 | task 586 |    graphs reused =        416
0.53.633.969 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.53.635.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.635.762 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.53.760.348 I slot print_timing: id  0 | task 590 | prompt eval time =     124.57 ms /    71 tokens (    1.75 ms per token,   569.95 tokens per second)
0.53.760.353 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.760.353 I slot print_timing: id  0 | task 590 |       total time =     124.57 ms /    72 tokens
0.53.760.354 I slot print_timing: id  0 | task 590 |    graphs reused =        416
0.53.760.378 I slot      release: id  0 | task 590 | stop processing: n_tokens = 71, truncated = 0
0.53.762.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.762.707 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.53.886.908 I slot print_timing: id  0 | task 594 | prompt eval time =     124.19 ms /    71 tokens (    1.75 ms per token,   571.72 tokens per second)
0.53.886.913 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.886.913 I slot print_timing: id  0 | task 594 |       total time =     124.19 ms /    72 tokens
0.53.886.914 I slot print_timing: id  0 | task 594 |    graphs reused =        416
0.53.886.940 I slot      release: id  0 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.53.888.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.888.786 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.54.015.117 I slot print_timing: id  0 | task 598 | prompt eval time =     126.32 ms /    71 tokens (    1.78 ms per token,   562.08 tokens per second)
0.54.015.121 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.015.121 I slot print_timing: id  0 | task 598 |       total time =     126.32 ms /    72 tokens
0.54.015.122 I slot print_timing: id  0 | task 598 |    graphs reused =        416
0.54.015.148 I slot      release: id  0 | task 598 | stop processing: n_tokens = 71, truncated = 0
0.54.016.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.016.963 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.54.143.359 I slot print_timing: id  0 | task 602 | prompt eval time =     126.38 ms /    71 tokens (    1.78 ms per token,   561.79 tokens per second)
0.54.143.362 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.143.363 I slot print_timing: id  0 | task 602 |       total time =     126.38 ms /    72 tokens
0.54.143.364 I slot print_timing: id  0 | task 602 |    graphs reused =        416
0.54.143.393 I slot      release: id  0 | task 602 | stop processing: n_tokens = 71, truncated = 0
0.54.145.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.145.105 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.54.272.308 I slot print_timing: id  0 | task 606 | prompt eval time =     127.19 ms /    71 tokens (    1.79 ms per token,   558.23 tokens per second)
0.54.272.312 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.272.313 I slot print_timing: id  0 | task 606 |       total time =     127.19 ms /    72 tokens
0.54.272.313 I slot print_timing: id  0 | task 606 |    graphs reused =        416
0.54.272.335 I slot      release: id  0 | task 606 | stop processing: n_tokens = 71, truncated = 0
0.54.284.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.284.238 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.57.420.229 I slot print_timing: id  0 | task 610 | n_gen =    386, tg = 127.92 t/s, tg_3s = 128.25 t/s
0.57.506.837 I slot print_timing: id  0 | task 610 | prompt eval time =     126.34 ms /    71 tokens (    1.78 ms per token,   561.96 tokens per second)
0.57.506.842 I slot print_timing: id  0 | task 610 |        eval time =    3096.24 ms /   400 tokens (    7.76 ms per token,   128.87 tokens per second)
0.57.506.843 I slot print_timing: id  0 | task 610 |       total time =    3222.59 ms /   471 tokens
0.57.506.843 I slot print_timing: id  0 | task 610 |    graphs reused =        579
0.57.506.846 I slot print_timing: id  0 | task 610 | draft acceptance = 0.27986 (  232 accepted /   829 generated), mean len =  2.40
0.57.506.868 I slot      release: id  0 | task 610 | stop processing: n_tokens = 470, truncated = 0
0.57.522.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195518808878
0.57.584.671 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.57.712.140 I slot print_timing: id  0 | task 781 | prompt eval time =     127.45 ms /    74 tokens (    1.72 ms per token,   580.62 tokens per second)
0.57.712.145 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.712.146 I slot print_timing: id  0 | task 781 |       total time =     127.45 ms /    75 tokens
0.57.712.146 I slot print_timing: id  0 | task 781 |    graphs reused =        579
0.57.712.169 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
0.57.713.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.713.768 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.57.839.540 I slot print_timing: id  0 | task 785 | prompt eval time =     125.76 ms /    74 tokens (    1.70 ms per token,   588.43 tokens per second)
0.57.839.544 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.839.544 I slot print_timing: id  0 | task 785 |       total time =     125.76 ms /    75 tokens
0.57.839.545 I slot print_timing: id  0 | task 785 |    graphs reused =        579
0.57.839.569 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
0.57.841.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.841.727 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.57.966.638 I slot print_timing: id  0 | task 789 | prompt eval time =     124.90 ms /    74 tokens (    1.69 ms per token,   592.49 tokens per second)
0.57.966.643 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.966.643 I slot print_timing: id  0 | task 789 |       total time =     124.90 ms /    75 tokens
0.57.966.644 I slot print_timing: id  0 | task 789 |    graphs reused =        579
0.57.966.666 I slot      release: id  0 | task 789 | stop processing: n_tokens = 74, truncated = 0
0.57.968.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.968.838 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.58.093.965 I slot print_timing: id  0 | task 793 | prompt eval time =     125.11 ms /    74 tokens (    1.69 ms per token,   591.47 tokens per second)
0.58.093.969 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.093.969 I slot print_timing: id  0 | task 793 |       total time =     125.11 ms /    75 tokens
0.58.093.970 I slot print_timing: id  0 | task 793 |    graphs reused =        579
0.58.093.997 I slot      release: id  0 | task 793 | stop processing: n_tokens = 74, truncated = 0
0.58.095.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.095.767 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.58.222.128 I slot print_timing: id  0 | task 797 | prompt eval time =     126.35 ms /    74 tokens (    1.71 ms per token,   585.69 tokens per second)
0.58.222.132 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.222.133 I slot print_timing: id  0 | task 797 |       total time =     126.35 ms /    75 tokens
0.58.222.133 I slot print_timing: id  0 | task 797 |    graphs reused =        579
0.58.222.158 I slot      release: id  0 | task 797 | stop processing: n_tokens = 74, truncated = 0
0.58.224.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.224.381 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.58.350.438 I slot print_timing: id  0 | task 801 | prompt eval time =     126.04 ms /    74 tokens (    1.70 ms per token,   587.10 tokens per second)
0.58.350.442 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.350.442 I slot print_timing: id  0 | task 801 |       total time =     126.04 ms /    75 tokens
0.58.350.443 I slot print_timing: id  0 | task 801 |    graphs reused =        579
0.58.350.465 I slot      release: id  0 | task 801 | stop processing: n_tokens = 74, truncated = 0
0.58.352.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.352.111 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.58.479.368 I slot print_timing: id  0 | task 805 | prompt eval time =     127.24 ms /    74 tokens (    1.72 ms per token,   581.56 tokens per second)
0.58.479.372 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.479.373 I slot print_timing: id  0 | task 805 |       total time =     127.24 ms /    75 tokens
0.58.479.373 I slot print_timing: id  0 | task 805 |    graphs reused =        579
0.58.479.396 I slot      release: id  0 | task 805 | stop processing: n_tokens = 74, truncated = 0
0.58.481.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.481.656 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.58.606.930 I slot print_timing: id  0 | task 809 | prompt eval time =     125.26 ms /    74 tokens (    1.69 ms per token,   590.76 tokens per second)
0.58.606.935 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.606.935 I slot print_timing: id  0 | task 809 |       total time =     125.26 ms /    75 tokens
0.58.606.936 I slot print_timing: id  0 | task 809 |    graphs reused =        579
0.58.606.960 I slot      release: id  0 | task 809 | stop processing: n_tokens = 74, truncated = 0
0.58.614.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.614.287 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
1.01.596.487 I slot print_timing: id  0 | task 813 | prompt eval time =     125.10 ms /    74 tokens (    1.69 ms per token,   591.54 tokens per second)
1.01.596.492 I slot print_timing: id  0 | task 813 |        eval time =    2857.08 ms /   400 tokens (    7.16 ms per token,   139.65 tokens per second)
1.01.596.492 I slot print_timing: id  0 | task 813 |       total time =    2982.18 ms /   474 tokens
1.01.596.493 I slot print_timing: id  0 | task 813 |    graphs reused =        730
1.01.596.497 I slot print_timing: id  0 | task 813 | draft acceptance = 0.31984 (  245 accepted /   766 generated), mean len =  2.59
