CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.945.159 I slot print_timing: id  0 | task 1311 | prompt eval time =     231.10 ms /    81 tokens (    2.85 ms per token,   350.49 tokens per second)
0.40.945.162 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.945.163 I slot print_timing: id  0 | task 1311 |       total time =     231.10 ms /    82 tokens
0.40.945.163 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.40.945.180 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.40.947.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.947.205 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.41.177.160 I slot print_timing: id  0 | task 1315 | prompt eval time =     229.94 ms /    81 tokens (    2.84 ms per token,   352.26 tokens per second)
0.41.177.165 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.177.165 I slot print_timing: id  0 | task 1315 |       total time =     229.94 ms /    82 tokens
0.41.177.166 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.41.177.182 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.41.179.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.179.137 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.41.409.827 I slot print_timing: id  0 | task 1319 | prompt eval time =     230.67 ms /    81 tokens (    2.85 ms per token,   351.15 tokens per second)
0.41.409.831 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.409.831 I slot print_timing: id  0 | task 1319 |       total time =     230.67 ms /    82 tokens
0.41.409.832 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.41.409.849 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.41.411.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.411.766 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.41.641.330 I slot print_timing: id  0 | task 1323 | prompt eval time =     229.55 ms /    81 tokens (    2.83 ms per token,   352.86 tokens per second)
0.41.641.334 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.641.334 I slot print_timing: id  0 | task 1323 |       total time =     229.55 ms /    82 tokens
0.41.641.335 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.41.641.352 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.41.643.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.643.146 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.41.871.611 I slot print_timing: id  0 | task 1327 | prompt eval time =     228.45 ms /    81 tokens (    2.82 ms per token,   354.56 tokens per second)
0.41.871.615 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.871.615 I slot print_timing: id  0 | task 1327 |       total time =     228.45 ms /    82 tokens
0.41.871.616 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.41.871.631 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.41.874.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.874.147 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.42.102.460 I slot print_timing: id  0 | task 1331 | prompt eval time =     228.30 ms /    81 tokens (    2.82 ms per token,   354.80 tokens per second)
0.42.102.464 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.102.464 I slot print_timing: id  0 | task 1331 |       total time =     228.30 ms /    82 tokens
0.42.102.465 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.42.102.482 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.42.104.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.104.384 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.42.332.610 I slot print_timing: id  0 | task 1335 | prompt eval time =     228.21 ms /    81 tokens (    2.82 ms per token,   354.93 tokens per second)
0.42.332.615 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.332.615 I slot print_timing: id  0 | task 1335 |       total time =     228.21 ms /    82 tokens
0.42.332.616 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.42.332.634 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.42.334.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.334.444 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.42.563.596 I slot print_timing: id  0 | task 1339 | prompt eval time =     229.14 ms /    81 tokens (    2.83 ms per token,   353.50 tokens per second)
0.42.563.602 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.563.602 I slot print_timing: id  0 | task 1339 |       total time =     229.14 ms /    82 tokens
0.42.563.603 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.42.563.621 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.42.566.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.566.523 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.45.799.612 I slot print_timing: id  0 | task 1343 | n_gen =    116, tg =  38.29 t/s, tg_3s =  38.62 t/s
0.48.800.860 I slot print_timing: id  0 | task 1343 | n_gen =    231, tg =  38.30 t/s, tg_3s =  38.32 t/s
0.51.820.596 I slot print_timing: id  0 | task 1343 | n_gen =    347, tg =  38.34 t/s, tg_3s =  38.41 t/s
0.53.202.412 I slot print_timing: id  0 | task 1343 | prompt eval time =     229.66 ms /    81 tokens (    2.84 ms per token,   352.69 tokens per second)
0.53.202.416 I slot print_timing: id  0 | task 1343 |        eval time =   10406.21 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
0.53.202.417 I slot print_timing: id  0 | task 1343 |       total time =   10635.88 ms /   481 tokens
0.53.202.418 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.53.202.435 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.53.215.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100683300615
0.53.286.435 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.53.504.927 I slot print_timing: id  0 | task 1746 | prompt eval time =     218.47 ms /    71 tokens (    3.08 ms per token,   324.98 tokens per second)
0.53.504.932 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.504.932 I slot print_timing: id  0 | task 1746 |       total time =     218.47 ms /    72 tokens
0.53.504.933 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.53.504.947 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.53.506.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.506.642 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.53.723.787 I slot print_timing: id  0 | task 1750 | prompt eval time =     217.13 ms /    71 tokens (    3.06 ms per token,   326.99 tokens per second)
0.53.723.792 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.723.792 I slot print_timing: id  0 | task 1750 |       total time =     217.13 ms /    72 tokens
0.53.723.793 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.53.723.810 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.53.726.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.726.132 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.53.942.087 I slot print_timing: id  0 | task 1754 | prompt eval time =     215.94 ms /    71 tokens (    3.04 ms per token,   328.79 tokens per second)
0.53.942.091 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.942.091 I slot print_timing: id  0 | task 1754 |       total time =     215.94 ms /    72 tokens
0.53.942.092 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.53.942.108 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.53.944.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.944.091 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.54.160.493 I slot print_timing: id  0 | task 1758 | prompt eval time =     216.39 ms /    71 tokens (    3.05 ms per token,   328.12 tokens per second)
0.54.160.497 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.160.497 I slot print_timing: id  0 | task 1758 |       total time =     216.39 ms /    72 tokens
0.54.160.498 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.54.160.513 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.54.162.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.162.324 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.54.379.169 I slot print_timing: id  0 | task 1762 | prompt eval time =     216.83 ms /    71 tokens (    3.05 ms per token,   327.44 tokens per second)
0.54.379.173 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.379.173 I slot print_timing: id  0 | task 1762 |       total time =     216.83 ms /    72 tokens
0.54.379.174 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.54.379.187 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.54.381.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.381.778 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.54.598.299 I slot print_timing: id  0 | task 1766 | prompt eval time =     216.51 ms /    71 tokens (    3.05 ms per token,   327.93 tokens per second)
0.54.598.303 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.598.304 I slot print_timing: id  0 | task 1766 |       total time =     216.51 ms /    72 tokens
0.54.598.305 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.54.598.320 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.54.600.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.600.551 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.54.817.140 I slot print_timing: id  0 | task 1770 | prompt eval time =     216.57 ms /    71 tokens (    3.05 ms per token,   327.83 tokens per second)
0.54.817.144 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.817.145 I slot print_timing: id  0 | task 1770 |       total time =     216.58 ms /    72 tokens
0.54.817.145 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.54.817.162 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.54.819.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.819.135 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.55.035.980 I slot print_timing: id  0 | task 1774 | prompt eval time =     216.83 ms /    71 tokens (    3.05 ms per token,   327.45 tokens per second)
0.55.035.985 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.035.986 I slot print_timing: id  0 | task 1774 |       total time =     216.83 ms /    72 tokens
0.55.035.986 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.55.036.004 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.55.038.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.038.246 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.58.279.209 I slot print_timing: id  0 | task 1778 | n_gen =    117, tg =  38.35 t/s, tg_3s =  38.68 t/s
1.01.282.098 I slot print_timing: id  0 | task 1778 | n_gen =    232, tg =  38.32 t/s, tg_3s =  38.30 t/s
1.04.282.618 I slot print_timing: id  0 | task 1778 | n_gen =    347, tg =  38.32 t/s, tg_3s =  38.33 t/s
1.05.667.511 I slot print_timing: id  0 | task 1778 | prompt eval time =     216.23 ms /    71 tokens (    3.05 ms per token,   328.36 tokens per second)
1.05.667.515 I slot print_timing: id  0 | task 1778 |        eval time =   10413.03 ms /   400 tokens (   26.10 ms per token,    38.32 tokens per second)
1.05.667.515 I slot print_timing: id  0 | task 1778 |       total time =   10629.25 ms /   471 tokens
1.05.667.515 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.05.667.529 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.05.680.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100695765710
1.05.750.887 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.05.968.205 I slot print_timing: id  0 | task 2181 | prompt eval time =     217.30 ms /    74 tokens (    2.94 ms per token,   340.55 tokens per second)
1.05.968.210 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.968.211 I slot print_timing: id  0 | task 2181 |       total time =     217.30 ms /    75 tokens
1.05.968.211 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.05.968.228 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.05.970.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.970.086 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.06.187.120 I slot print_timing: id  0 | task 2185 | prompt eval time =     217.02 ms /    74 tokens (    2.93 ms per token,   340.98 tokens per second)
1.06.187.125 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.187.126 I slot print_timing: id  0 | task 2185 |       total time =     217.02 ms /    75 tokens
1.06.187.126 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.06.187.143 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.06.189.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.189.068 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.06.406.147 I slot print_timing: id  0 | task 2189 | prompt eval time =     217.06 ms /    74 tokens (    2.93 ms per token,   340.91 tokens per second)
1.06.406.151 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.406.152 I slot print_timing: id  0 | task 2189 |       total time =     217.07 ms /    75 tokens
1.06.406.152 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.06.406.168 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.06.408.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.408.111 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.06.625.160 I slot print_timing: id  0 | task 2193 | prompt eval time =     217.04 ms /    74 tokens (    2.93 ms per token,   340.96 tokens per second)
1.06.625.164 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.625.165 I slot print_timing: id  0 | task 2193 |       total time =     217.04 ms /    75 tokens
1.06.625.165 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.06.625.181 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.06.627.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.627.052 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.06.845.070 I slot print_timing: id  0 | task 2197 | prompt eval time =     218.01 ms /    74 tokens (    2.95 ms per token,   339.44 tokens per second)
1.06.845.075 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.845.075 I slot print_timing: id  0 | task 2197 |       total time =     218.01 ms /    75 tokens
1.06.845.076 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.06.845.091 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.06.846.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.846.978 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.07.064.645 I slot print_timing: id  0 | task 2201 | prompt eval time =     217.66 ms /    74 tokens (    2.94 ms per token,   339.99 tokens per second)
1.07.064.650 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.064.650 I slot print_timing: id  0 | task 2201 |       total time =     217.66 ms /    75 tokens
1.07.064.651 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.07.064.667 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.07.066.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.066.710 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.07.284.286 I slot print_timing: id  0 | task 2205 | prompt eval time =     217.56 ms /    74 tokens (    2.94 ms per token,   340.13 tokens per second)
1.07.284.291 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.284.291 I slot print_timing: id  0 | task 2205 |       total time =     217.56 ms /    75 tokens
1.07.284.292 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.07.284.308 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.07.286.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.286.082 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.07.504.010 I slot print_timing: id  0 | task 2209 | prompt eval time =     217.91 ms /    74 tokens (    2.94 ms per token,   339.58 tokens per second)
1.07.504.015 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.504.015 I slot print_timing: id  0 | task 2209 |       total time =     217.92 ms /    75 tokens
1.07.504.016 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.07.504.031 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
