CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.560.248 I slot print_timing: id  0 | task 588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.560.249 I slot print_timing: id  0 | task 588 |       total time =      79.71 ms /    82 tokens
0.12.560.249 I slot print_timing: id  0 | task 588 |    graphs reused =        452
0.12.560.270 I slot      release: id  0 | task 588 | stop processing: n_tokens = 81, truncated = 0
0.12.561.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.561.949 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.12.641.624 I slot print_timing: id  0 | task 592 | prompt eval time =      79.67 ms /    81 tokens (    0.98 ms per token,  1016.74 tokens per second)
0.12.641.628 I slot print_timing: id  0 | task 592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.641.628 I slot print_timing: id  0 | task 592 |       total time =      79.67 ms /    82 tokens
0.12.641.629 I slot print_timing: id  0 | task 592 |    graphs reused =        452
0.12.641.654 I slot      release: id  0 | task 592 | stop processing: n_tokens = 81, truncated = 0
0.12.643.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.643.231 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
0.12.723.187 I slot print_timing: id  0 | task 596 | prompt eval time =      79.94 ms /    81 tokens (    0.99 ms per token,  1013.22 tokens per second)
0.12.723.191 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.723.191 I slot print_timing: id  0 | task 596 |       total time =      79.94 ms /    82 tokens
0.12.723.192 I slot print_timing: id  0 | task 596 |    graphs reused =        452
0.12.723.214 I slot      release: id  0 | task 596 | stop processing: n_tokens = 81, truncated = 0
0.12.724.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.724.875 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.12.804.566 I slot print_timing: id  0 | task 600 | prompt eval time =      79.68 ms /    81 tokens (    0.98 ms per token,  1016.58 tokens per second)
0.12.804.570 I slot print_timing: id  0 | task 600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.804.571 I slot print_timing: id  0 | task 600 |       total time =      79.68 ms /    82 tokens
0.12.804.571 I slot print_timing: id  0 | task 600 |    graphs reused =        452
0.12.804.591 I slot      release: id  0 | task 600 | stop processing: n_tokens = 81, truncated = 0
0.12.806.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.806.500 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.15.889.247 I slot print_timing: id  0 | task 604 | n_gen =    381, tg = 126.55 t/s, tg_3s = 126.88 t/s
0.16.044.601 I slot print_timing: id  0 | task 604 | prompt eval time =      79.94 ms /    81 tokens (    0.99 ms per token,  1013.29 tokens per second)
0.16.044.605 I slot print_timing: id  0 | task 604 |        eval time =    3158.15 ms /   400 tokens (    7.92 ms per token,   126.34 tokens per second)
0.16.044.606 I slot print_timing: id  0 | task 604 |       total time =    3238.09 ms /   481 tokens
0.16.044.606 I slot print_timing: id  0 | task 604 |    graphs reused =        633
0.16.044.608 I slot print_timing: id  0 | task 604 | draft acceptance = 0.58583 (  215 accepted /   367 generated), mean len =  2.17
0.16.044.629 I slot      release: id  0 | task 604 | stop processing: n_tokens = 480, truncated = 0
0.16.057.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252457317780
0.16.084.104 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.16.162.035 I slot print_timing: id  0 | task 792 | prompt eval time =      77.92 ms /    71 tokens (    1.10 ms per token,   911.25 tokens per second)
0.16.162.038 I slot print_timing: id  0 | task 792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.162.039 I slot print_timing: id  0 | task 792 |       total time =      77.92 ms /    72 tokens
0.16.162.039 I slot print_timing: id  0 | task 792 |    graphs reused =        633
0.16.162.060 I slot      release: id  0 | task 792 | stop processing: n_tokens = 71, truncated = 0
0.16.163.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.163.642 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
0.16.241.268 I slot print_timing: id  0 | task 796 | prompt eval time =      77.62 ms /    71 tokens (    1.09 ms per token,   914.76 tokens per second)
0.16.241.272 I slot print_timing: id  0 | task 796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.241.273 I slot print_timing: id  0 | task 796 |       total time =      77.62 ms /    72 tokens
0.16.241.273 I slot print_timing: id  0 | task 796 |    graphs reused =        633
0.16.241.294 I slot      release: id  0 | task 796 | stop processing: n_tokens = 71, truncated = 0
0.16.242.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.242.827 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
0.16.320.341 I slot print_timing: id  0 | task 800 | prompt eval time =      77.50 ms /    71 tokens (    1.09 ms per token,   916.11 tokens per second)
0.16.320.346 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.320.347 I slot print_timing: id  0 | task 800 |       total time =      77.50 ms /    72 tokens
0.16.320.347 I slot print_timing: id  0 | task 800 |    graphs reused =        633
0.16.320.371 I slot      release: id  0 | task 800 | stop processing: n_tokens = 71, truncated = 0
0.16.322.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.322.123 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
0.16.399.439 I slot print_timing: id  0 | task 804 | prompt eval time =      77.30 ms /    71 tokens (    1.09 ms per token,   918.45 tokens per second)
0.16.399.443 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.399.444 I slot print_timing: id  0 | task 804 |       total time =      77.31 ms /    72 tokens
0.16.399.445 I slot print_timing: id  0 | task 804 |    graphs reused =        633
0.16.399.470 I slot      release: id  0 | task 804 | stop processing: n_tokens = 71, truncated = 0
0.16.401.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.401.257 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.16.478.697 I slot print_timing: id  0 | task 808 | prompt eval time =      77.43 ms /    71 tokens (    1.09 ms per token,   916.97 tokens per second)
0.16.478.701 I slot print_timing: id  0 | task 808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.478.702 I slot print_timing: id  0 | task 808 |       total time =      77.43 ms /    72 tokens
0.16.478.702 I slot print_timing: id  0 | task 808 |    graphs reused =        633
0.16.478.722 I slot      release: id  0 | task 808 | stop processing: n_tokens = 71, truncated = 0
0.16.480.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.480.540 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.16.557.975 I slot print_timing: id  0 | task 812 | prompt eval time =      77.42 ms /    71 tokens (    1.09 ms per token,   917.02 tokens per second)
0.16.557.979 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.557.980 I slot print_timing: id  0 | task 812 |       total time =      77.43 ms /    72 tokens
0.16.557.980 I slot print_timing: id  0 | task 812 |    graphs reused =        633
0.16.558.000 I slot      release: id  0 | task 812 | stop processing: n_tokens = 71, truncated = 0
0.16.559.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.559.738 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
0.16.636.522 I slot print_timing: id  0 | task 816 | prompt eval time =      76.77 ms /    71 tokens (    1.08 ms per token,   924.79 tokens per second)
0.16.636.526 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.636.527 I slot print_timing: id  0 | task 816 |       total time =      76.78 ms /    72 tokens
0.16.636.527 I slot print_timing: id  0 | task 816 |    graphs reused =        633
0.16.636.559 I slot      release: id  0 | task 816 | stop processing: n_tokens = 71, truncated = 0
0.16.638.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.638.340 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
0.16.715.379 I slot print_timing: id  0 | task 820 | prompt eval time =      77.03 ms /    71 tokens (    1.08 ms per token,   921.72 tokens per second)
0.16.715.383 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.715.383 I slot print_timing: id  0 | task 820 |       total time =      77.03 ms /    72 tokens
0.16.715.384 I slot print_timing: id  0 | task 820 |    graphs reused =        633
0.16.715.405 I slot      release: id  0 | task 820 | stop processing: n_tokens = 71, truncated = 0
0.16.717.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.717.528 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
0.19.809.946 I slot print_timing: id  0 | task 824 | n_gen =    370, tg = 122.37 t/s, tg_3s = 122.70 t/s
0.20.049.437 I slot print_timing: id  0 | task 824 | prompt eval time =      76.99 ms /    71 tokens (    1.08 ms per token,   922.23 tokens per second)
0.20.049.441 I slot print_timing: id  0 | task 824 |        eval time =    3254.91 ms /   400 tokens (    8.16 ms per token,   122.58 tokens per second)
0.20.049.442 I slot print_timing: id  0 | task 824 |       total time =    3331.89 ms /   471 tokens
0.20.049.442 I slot print_timing: id  0 | task 824 |    graphs reused =        821
0.20.049.444 I slot print_timing: id  0 | task 824 | draft acceptance = 0.55000 (  209 accepted /   380 generated), mean len =  2.10
0.20.049.466 I slot      release: id  0 | task 824 | stop processing: n_tokens = 470, truncated = 0
0.20.063.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252461322616
0.20.089.740 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
0.20.167.562 I slot print_timing: id  0 | task 1018 | prompt eval time =      77.81 ms /    74 tokens (    1.05 ms per token,   951.08 tokens per second)
0.20.167.570 I slot print_timing: id  0 | task 1018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.167.570 I slot print_timing: id  0 | task 1018 |       total time =      77.81 ms /    75 tokens
0.20.167.571 I slot print_timing: id  0 | task 1018 |    graphs reused =        821
0.20.167.595 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 74, truncated = 0
0.20.169.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.169.313 I slot launch_slot_: id  0 | task 1022 | processing task, is_child = 0
0.20.247.188 I slot print_timing: id  0 | task 1022 | prompt eval time =      77.86 ms /    74 tokens (    1.05 ms per token,   950.38 tokens per second)
0.20.247.192 I slot print_timing: id  0 | task 1022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.247.192 I slot print_timing: id  0 | task 1022 |       total time =      77.87 ms /    75 tokens
0.20.247.193 I slot print_timing: id  0 | task 1022 |    graphs reused =        821
0.20.247.214 I slot      release: id  0 | task 1022 | stop processing: n_tokens = 74, truncated = 0
0.20.248.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.248.833 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.20.326.555 I slot print_timing: id  0 | task 1026 | prompt eval time =      77.71 ms /    74 tokens (    1.05 ms per token,   952.26 tokens per second)
0.20.326.559 I slot print_timing: id  0 | task 1026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.326.560 I slot print_timing: id  0 | task 1026 |       total time =      77.71 ms /    75 tokens
0.20.326.560 I slot print_timing: id  0 | task 1026 |    graphs reused =        821
0.20.326.583 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 74, truncated = 0
0.20.328.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.328.266 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
0.20.405.757 I slot print_timing: id  0 | task 1030 | prompt eval time =      77.48 ms /    74 tokens (    1.05 ms per token,   955.09 tokens per second)
0.20.405.761 I slot print_timing: id  0 | task 1030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.405.762 I slot print_timing: id  0 | task 1030 |       total time =      77.48 ms /    75 tokens
0.20.405.762 I slot print_timing: id  0 | task 1030 |    graphs reused =        821
0.20.405.796 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 74, truncated = 0
0.20.407.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.407.493 I slot launch_slot_: id  0 | task 1034 | processing task, is_child = 0
0.20.485.342 I slot print_timing: id  0 | task 1034 | prompt eval time =      77.84 ms /    74 tokens (    1.05 ms per token,   950.68 tokens per second)
0.20.485.346 I slot print_timing: id  0 | task 1034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.485.346 I slot print_timing: id  0 | task 1034 |       total time =      77.84 ms /    75 tokens
0.20.485.347 I slot print_timing: id  0 | task 1034 |    graphs reused =        821
0.20.485.366 I slot      release: id  0 | task 1034 | stop processing: n_tokens = 74, truncated = 0
0.20.487.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.487.145 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
0.20.564.591 I slot print_timing: id  0 | task 1038 | prompt eval time =      77.43 ms /    74 tokens (    1.05 ms per token,   955.65 tokens per second)
0.20.564.595 I slot print_timing: id  0 | task 1038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.564.595 I slot print_timing: id  0 | task 1038 |       total time =      77.44 ms /    75 tokens
0.20.564.596 I slot print_timing: id  0 | task 1038 |    graphs reused =        821
0.20.564.616 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 74, truncated = 0
0.20.566.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.566.098 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
0.20.643.204 I slot print_timing: id  0 | task 1042 | prompt eval time =      77.10 ms /    74 tokens (    1.04 ms per token,   959.84 tokens per second)
0.20.643.209 I slot print_timing: id  0 | task 1042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.643.209 I slot print_timing: id  0 | task 1042 |       total time =      77.10 ms /    75 tokens
0.20.643.210 I slot print_timing: id  0 | task 1042 |    graphs reused =        821
0.20.643.228 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 74, truncated = 0
0.20.644.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.644.791 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
0.20.721.843 I slot print_timing: id  0 | task 1046 | prompt eval time =      77.04 ms /    74 tokens (    1.04 ms per token,   960.53 tokens per second)
0.20.721.847 I slot print_timing: id  0 | task 1046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.721.847 I slot print_timing: id  0 | task 1046 |       total time =      77.04 ms /    75 tokens
0.20.721.847 I slot print_timing: id  0 | task 1046 |    graphs reused =        821
0.20.721.867 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 74, truncated = 0
0.20.723.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.723.552 I slot launch_slot_: id  0 | task 1050 | processing task, is_child = 0
0.23.811.764 I slot print_timing: id  0 | task 1050 | n_gen =    352, tg = 116.58 t/s, tg_3s = 116.91 t/s
0.24.236.383 I slot print_timing: id  0 | task 1050 | prompt eval time =      77.38 ms /    74 tokens (    1.05 ms per token,   956.33 tokens per second)
0.24.236.387 I slot print_timing: id  0 | task 1050 |        eval time =    3435.44 ms /   400 tokens (    8.61 ms per token,   116.14 tokens per second)
0.24.236.388 I slot print_timing: id  0 | task 1050 |       total time =    3512.82 ms /   474 tokens
