CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.784.914 I slot print_timing: id  0 | task 1311 | prompt eval time =     208.84 ms /    81 tokens (    2.58 ms per token,   387.86 tokens per second)
1.29.784.919 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.784.919 I slot print_timing: id  0 | task 1311 |       total time =     208.84 ms /    82 tokens
1.29.784.920 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.29.784.937 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.29.786.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.786.724 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.29.985.261 I slot print_timing: id  0 | task 1315 | prompt eval time =     198.52 ms /    81 tokens (    2.45 ms per token,   408.02 tokens per second)
1.29.985.265 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.985.266 I slot print_timing: id  0 | task 1315 |       total time =     198.52 ms /    82 tokens
1.29.985.266 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.29.985.284 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.29.987.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.987.346 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.30.184.635 I slot print_timing: id  0 | task 1319 | prompt eval time =     197.27 ms /    81 tokens (    2.44 ms per token,   410.60 tokens per second)
1.30.184.640 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.184.641 I slot print_timing: id  0 | task 1319 |       total time =     197.27 ms /    82 tokens
1.30.184.642 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.30.184.665 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.30.186.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.186.441 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.30.382.207 I slot print_timing: id  0 | task 1323 | prompt eval time =     195.75 ms /    81 tokens (    2.42 ms per token,   413.80 tokens per second)
1.30.382.211 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.382.212 I slot print_timing: id  0 | task 1323 |       total time =     195.75 ms /    82 tokens
1.30.382.213 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.30.382.232 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.30.383.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.384.030 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.30.580.833 I slot print_timing: id  0 | task 1327 | prompt eval time =     196.79 ms /    81 tokens (    2.43 ms per token,   411.61 tokens per second)
1.30.580.838 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.580.838 I slot print_timing: id  0 | task 1327 |       total time =     196.79 ms /    82 tokens
1.30.580.839 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.30.580.854 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.30.582.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.582.802 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.30.778.571 I slot print_timing: id  0 | task 1331 | prompt eval time =     195.75 ms /    81 tokens (    2.42 ms per token,   413.79 tokens per second)
1.30.778.575 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.778.576 I slot print_timing: id  0 | task 1331 |       total time =     195.75 ms /    82 tokens
1.30.778.577 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.30.778.593 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.30.780.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.780.283 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.30.974.882 I slot print_timing: id  0 | task 1335 | prompt eval time =     194.58 ms /    81 tokens (    2.40 ms per token,   416.28 tokens per second)
1.30.974.887 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.974.887 I slot print_timing: id  0 | task 1335 |       total time =     194.58 ms /    82 tokens
1.30.974.888 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.30.974.910 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.30.976.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.976.662 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.31.171.216 I slot print_timing: id  0 | task 1339 | prompt eval time =     194.54 ms /    81 tokens (    2.40 ms per token,   416.37 tokens per second)
1.31.171.221 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.171.221 I slot print_timing: id  0 | task 1339 |       total time =     194.54 ms /    82 tokens
1.31.171.222 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.31.171.246 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.35.195.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.195.524 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.38.402.543 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
1.41.422.315 I slot print_timing: id  0 | task 1343 | n_gen =    247, tg =  40.79 t/s, tg_3s =  40.73 t/s
1.44.427.792 I slot print_timing: id  0 | task 1343 | n_gen =    371, tg =  40.95 t/s, tg_3s =  41.26 t/s
1.45.126.698 I slot print_timing: id  0 | task 1343 | prompt eval time =     196.07 ms /    81 tokens (    2.42 ms per token,   413.13 tokens per second)
1.45.126.702 I slot print_timing: id  0 | task 1343 |        eval time =    9735.10 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
1.45.126.703 I slot print_timing: id  0 | task 1343 |       total time =    9931.16 ms /   481 tokens
1.45.126.703 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.45.126.719 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.49.165.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708025447875
1.49.317.157 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.49.521.390 I slot print_timing: id  0 | task 1746 | prompt eval time =     204.20 ms /    71 tokens (    2.88 ms per token,   347.70 tokens per second)
1.49.521.395 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.521.395 I slot print_timing: id  0 | task 1746 |       total time =     204.20 ms /    72 tokens
1.49.521.396 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.49.521.411 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.49.523.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.523.383 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.49.716.029 I slot print_timing: id  0 | task 1750 | prompt eval time =     192.63 ms /    71 tokens (    2.71 ms per token,   368.57 tokens per second)
1.49.716.033 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.716.033 I slot print_timing: id  0 | task 1750 |       total time =     192.63 ms /    72 tokens
1.49.716.034 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.49.716.050 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.49.718.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.718.316 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.49.909.858 I slot print_timing: id  0 | task 1754 | prompt eval time =     191.53 ms /    71 tokens (    2.70 ms per token,   370.70 tokens per second)
1.49.909.862 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.909.863 I slot print_timing: id  0 | task 1754 |       total time =     191.53 ms /    72 tokens
1.49.909.863 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.49.909.880 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.49.911.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.911.679 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.50.108.356 I slot print_timing: id  0 | task 1758 | prompt eval time =     196.66 ms /    71 tokens (    2.77 ms per token,   361.02 tokens per second)
1.50.108.360 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.108.360 I slot print_timing: id  0 | task 1758 |       total time =     196.66 ms /    72 tokens
1.50.108.361 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.50.108.376 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.50.110.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.110.276 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.50.302.280 I slot print_timing: id  0 | task 1762 | prompt eval time =     191.99 ms /    71 tokens (    2.70 ms per token,   369.81 tokens per second)
1.50.302.284 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.302.285 I slot print_timing: id  0 | task 1762 |       total time =     191.99 ms /    72 tokens
1.50.302.285 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.50.302.301 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.50.304.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.304.517 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.50.496.774 I slot print_timing: id  0 | task 1766 | prompt eval time =     192.24 ms /    71 tokens (    2.71 ms per token,   369.32 tokens per second)
1.50.496.778 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.496.778 I slot print_timing: id  0 | task 1766 |       total time =     192.25 ms /    72 tokens
1.50.496.779 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.50.496.795 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.50.498.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.498.819 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.50.691.563 I slot print_timing: id  0 | task 1770 | prompt eval time =     192.73 ms /    71 tokens (    2.71 ms per token,   368.39 tokens per second)
1.50.691.568 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.691.568 I slot print_timing: id  0 | task 1770 |       total time =     192.73 ms /    72 tokens
1.50.691.569 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.50.691.614 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.50.693.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.693.809 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.50.886.472 I slot print_timing: id  0 | task 1774 | prompt eval time =     192.65 ms /    71 tokens (    2.71 ms per token,   368.55 tokens per second)
1.50.886.477 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.886.478 I slot print_timing: id  0 | task 1774 |       total time =     192.65 ms /    72 tokens
1.50.886.478 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.50.886.494 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.54.910.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.910.893 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.58.105.791 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.33 t/s
2.01.116.898 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.52 t/s
2.04.136.067 I slot print_timing: id  0 | task 1778 | n_gen =    369, tg =  40.75 t/s, tg_3s =  40.74 t/s
2.04.908.615 I slot print_timing: id  0 | task 1778 | prompt eval time =     194.45 ms /    71 tokens (    2.74 ms per token,   365.13 tokens per second)
2.04.908.620 I slot print_timing: id  0 | task 1778 |        eval time =    9803.26 ms /   400 tokens (   24.57 ms per token,    40.70 tokens per second)
2.04.908.620 I slot print_timing: id  0 | task 1778 |       total time =    9997.71 ms /   471 tokens
2.04.908.621 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.04.908.637 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.08.950.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708045229793
2.09.104.722 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.09.310.676 I slot print_timing: id  0 | task 2181 | prompt eval time =     205.94 ms /    74 tokens (    2.78 ms per token,   359.34 tokens per second)
2.09.310.680 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.310.681 I slot print_timing: id  0 | task 2181 |       total time =     205.94 ms /    75 tokens
2.09.310.681 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.09.310.697 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.09.312.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.312.896 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.09.508.783 I slot print_timing: id  0 | task 2185 | prompt eval time =     195.87 ms /    74 tokens (    2.65 ms per token,   377.79 tokens per second)
2.09.508.789 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.508.789 I slot print_timing: id  0 | task 2185 |       total time =     195.88 ms /    75 tokens
2.09.508.790 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.09.508.806 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.09.511.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.511.226 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.09.705.928 I slot print_timing: id  0 | task 2189 | prompt eval time =     194.69 ms /    74 tokens (    2.63 ms per token,   380.09 tokens per second)
2.09.705.933 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.705.934 I slot print_timing: id  0 | task 2189 |       total time =     194.69 ms /    75 tokens
2.09.705.934 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.09.705.951 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.09.707.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.707.800 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.09.902.539 I slot print_timing: id  0 | task 2193 | prompt eval time =     194.72 ms /    74 tokens (    2.63 ms per token,   380.03 tokens per second)
2.09.902.542 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.902.543 I slot print_timing: id  0 | task 2193 |       total time =     194.72 ms /    75 tokens
2.09.902.543 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.09.902.559 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.09.904.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.904.521 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.10.100.406 I slot print_timing: id  0 | task 2197 | prompt eval time =     195.87 ms /    74 tokens (    2.65 ms per token,   377.80 tokens per second)
2.10.100.409 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.100.410 I slot print_timing: id  0 | task 2197 |       total time =     195.87 ms /    75 tokens
2.10.100.410 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.10.100.425 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.10.102.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.102.338 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.10.297.169 I slot print_timing: id  0 | task 2201 | prompt eval time =     194.81 ms /    74 tokens (    2.63 ms per token,   379.85 tokens per second)
2.10.297.174 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.297.175 I slot print_timing: id  0 | task 2201 |       total time =     194.81 ms /    75 tokens
2.10.297.175 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.10.297.199 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.10.299.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.299.812 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.10.494.038 I slot print_timing: id  0 | task 2205 | prompt eval time =     194.21 ms /    74 tokens (    2.62 ms per token,   381.03 tokens per second)
2.10.494.044 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.494.044 I slot print_timing: id  0 | task 2205 |       total time =     194.21 ms /    75 tokens
2.10.494.045 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.10.494.063 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.10.496.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.496.951 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.10.690.484 I slot print_timing: id  0 | task 2209 | prompt eval time =     193.52 ms /    74 tokens (    2.62 ms per token,   382.39 tokens per second)
2.10.690.488 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.690.488 I slot print_timing: id  0 | task 2209 |       total time =     193.52 ms /    75 tokens
2.10.690.489 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.10.690.504 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
