CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.052.058 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.052.058 I slot print_timing: id  0 | task 601 |       total time =     226.39 ms /   111 tokens
0.30.052.059 I slot print_timing: id  0 | task 601 |    graphs reused =        468
0.30.052.102 I slot      release: id  0 | task 601 | stop processing: n_tokens = 110, truncated = 0
0.30.054.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.054.055 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.30.280.105 I slot print_timing: id  0 | task 605 | prompt eval time =     226.04 ms /   110 tokens (    2.05 ms per token,   486.65 tokens per second)
0.30.280.110 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.280.111 I slot print_timing: id  0 | task 605 |       total time =     226.04 ms /   111 tokens
0.30.280.111 I slot print_timing: id  0 | task 605 |    graphs reused =        468
0.30.280.139 I slot      release: id  0 | task 605 | stop processing: n_tokens = 110, truncated = 0
0.30.282.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.282.139 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.30.508.123 I slot print_timing: id  0 | task 609 | prompt eval time =     225.97 ms /   110 tokens (    2.05 ms per token,   486.79 tokens per second)
0.30.508.127 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.508.128 I slot print_timing: id  0 | task 609 |       total time =     225.97 ms /   111 tokens
0.30.508.129 I slot print_timing: id  0 | task 609 |    graphs reused =        468
0.30.508.155 I slot      release: id  0 | task 609 | stop processing: n_tokens = 110, truncated = 0
0.30.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.510.033 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.30.737.509 I slot print_timing: id  0 | task 613 | prompt eval time =     227.46 ms /   110 tokens (    2.07 ms per token,   483.60 tokens per second)
0.30.737.513 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.737.514 I slot print_timing: id  0 | task 613 |       total time =     227.46 ms /   111 tokens
0.30.737.514 I slot print_timing: id  0 | task 613 |    graphs reused =        468
0.30.737.540 I slot      release: id  0 | task 613 | stop processing: n_tokens = 110, truncated = 0
0.30.740.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.740.289 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.30.968.611 I slot print_timing: id  0 | task 617 | prompt eval time =     228.31 ms /   110 tokens (    2.08 ms per token,   481.81 tokens per second)
0.30.968.615 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.968.616 I slot print_timing: id  0 | task 617 |       total time =     228.31 ms /   111 tokens
0.30.968.616 I slot print_timing: id  0 | task 617 |    graphs reused =        468
0.30.968.641 I slot      release: id  0 | task 617 | stop processing: n_tokens = 110, truncated = 0
0.30.993.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.994.002 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.34.245.949 I slot print_timing: id  0 | task 621 | n_gen =    205, tg =  67.40 t/s, tg_3s =  67.73 t/s
0.37.268.167 I slot print_timing: id  0 | task 621 | n_gen =    396, tg =  65.30 t/s, tg_3s =  63.20 t/s
0.37.310.727 I slot print_timing: id  0 | task 621 | prompt eval time =     225.18 ms /   110 tokens (    2.05 ms per token,   488.49 tokens per second)
0.37.310.731 I slot print_timing: id  0 | task 621 |        eval time =    6091.52 ms /   400 tokens (   15.27 ms per token,    65.50 tokens per second)
0.37.310.731 I slot print_timing: id  0 | task 621 |       total time =    6316.70 ms /   510 tokens
0.37.310.732 I slot print_timing: id  0 | task 621 |    graphs reused =        611
0.37.310.734 I slot print_timing: id  0 | task 621 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
0.37.310.757 I slot      release: id  0 | task 621 | stop processing: n_tokens = 509, truncated = 0
0.37.343.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060739785176
0.37.413.831 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
0.37.617.205 I slot print_timing: id  0 | task 770 | prompt eval time =     203.36 ms /    77 tokens (    2.64 ms per token,   378.65 tokens per second)
0.37.617.211 I slot print_timing: id  0 | task 770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.617.212 I slot print_timing: id  0 | task 770 |       total time =     203.36 ms /    78 tokens
0.37.617.212 I slot print_timing: id  0 | task 770 |    graphs reused =        611
0.37.617.236 I slot      release: id  0 | task 770 | stop processing: n_tokens = 77, truncated = 0
0.37.619.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.619.142 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
0.37.824.008 I slot print_timing: id  0 | task 774 | prompt eval time =     204.85 ms /    77 tokens (    2.66 ms per token,   375.88 tokens per second)
0.37.824.013 I slot print_timing: id  0 | task 774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.824.013 I slot print_timing: id  0 | task 774 |       total time =     204.85 ms /    78 tokens
0.37.824.014 I slot print_timing: id  0 | task 774 |    graphs reused =        611
0.37.824.038 I slot      release: id  0 | task 774 | stop processing: n_tokens = 77, truncated = 0
0.37.825.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.825.955 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.38.029.596 I slot print_timing: id  0 | task 778 | prompt eval time =     203.62 ms /    77 tokens (    2.64 ms per token,   378.15 tokens per second)
0.38.029.600 I slot print_timing: id  0 | task 778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.029.600 I slot print_timing: id  0 | task 778 |       total time =     203.62 ms /    78 tokens
0.38.029.601 I slot print_timing: id  0 | task 778 |    graphs reused =        611
0.38.029.624 I slot      release: id  0 | task 778 | stop processing: n_tokens = 77, truncated = 0
0.38.031.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.031.827 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
0.38.236.503 I slot print_timing: id  0 | task 782 | prompt eval time =     204.66 ms /    77 tokens (    2.66 ms per token,   376.23 tokens per second)
0.38.236.508 I slot print_timing: id  0 | task 782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.236.508 I slot print_timing: id  0 | task 782 |       total time =     204.66 ms /    78 tokens
0.38.236.509 I slot print_timing: id  0 | task 782 |    graphs reused =        611
0.38.236.533 I slot      release: id  0 | task 782 | stop processing: n_tokens = 77, truncated = 0
0.38.238.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.238.413 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
0.38.443.637 I slot print_timing: id  0 | task 786 | prompt eval time =     205.21 ms /    77 tokens (    2.67 ms per token,   375.22 tokens per second)
0.38.443.641 I slot print_timing: id  0 | task 786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.443.642 I slot print_timing: id  0 | task 786 |       total time =     205.21 ms /    78 tokens
0.38.443.642 I slot print_timing: id  0 | task 786 |    graphs reused =        611
0.38.443.665 I slot      release: id  0 | task 786 | stop processing: n_tokens = 77, truncated = 0
0.38.445.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.445.801 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
0.38.649.731 I slot print_timing: id  0 | task 790 | prompt eval time =     203.92 ms /    77 tokens (    2.65 ms per token,   377.60 tokens per second)
0.38.649.735 I slot print_timing: id  0 | task 790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.649.736 I slot print_timing: id  0 | task 790 |       total time =     203.92 ms /    78 tokens
0.38.649.736 I slot print_timing: id  0 | task 790 |    graphs reused =        611
0.38.649.761 I slot      release: id  0 | task 790 | stop processing: n_tokens = 77, truncated = 0
0.38.651.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.651.526 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.38.855.468 I slot print_timing: id  0 | task 794 | prompt eval time =     203.93 ms /    77 tokens (    2.65 ms per token,   377.58 tokens per second)
0.38.855.472 I slot print_timing: id  0 | task 794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.855.472 I slot print_timing: id  0 | task 794 |       total time =     203.93 ms /    78 tokens
0.38.855.473 I slot print_timing: id  0 | task 794 |    graphs reused =        611
0.38.855.496 I slot      release: id  0 | task 794 | stop processing: n_tokens = 77, truncated = 0
0.38.857.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.857.437 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
0.39.061.587 I slot print_timing: id  0 | task 798 | prompt eval time =     204.13 ms /    77 tokens (    2.65 ms per token,   377.21 tokens per second)
0.39.061.590 I slot print_timing: id  0 | task 798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.061.590 I slot print_timing: id  0 | task 798 |       total time =     204.13 ms /    78 tokens
0.39.061.591 I slot print_timing: id  0 | task 798 |    graphs reused =        611
0.39.061.638 I slot      release: id  0 | task 798 | stop processing: n_tokens = 77, truncated = 0
0.39.083.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.084.027 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
0.42.308.004 I slot print_timing: id  0 | task 802 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.02 t/s
0.45.326.923 I slot print_timing: id  0 | task 802 | n_gen =    286, tg =  47.20 t/s, tg_3s =  46.71 t/s
0.47.578.378 I slot print_timing: id  0 | task 802 | prompt eval time =     204.20 ms /    77 tokens (    2.65 ms per token,   377.08 tokens per second)
0.47.578.383 I slot print_timing: id  0 | task 802 |        eval time =    8290.14 ms /   400 tokens (   20.78 ms per token,    48.13 tokens per second)
0.47.578.384 I slot print_timing: id  0 | task 802 |       total time =    8494.34 ms /   477 tokens
0.47.578.384 I slot print_timing: id  0 | task 802 |    graphs reused =        806
0.47.578.387 I slot print_timing: id  0 | task 802 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
0.47.578.407 I slot      release: id  0 | task 802 | stop processing: n_tokens = 476, truncated = 0
0.47.611.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060750052826
0.47.681.461 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
0.47.883.283 I slot print_timing: id  0 | task 1004 | prompt eval time =     201.80 ms /    71 tokens (    2.84 ms per token,   351.83 tokens per second)
0.47.883.298 I slot print_timing: id  0 | task 1004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.883.299 I slot print_timing: id  0 | task 1004 |       total time =     201.80 ms /    72 tokens
0.47.883.299 I slot print_timing: id  0 | task 1004 |    graphs reused =        806
0.47.883.324 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 71, truncated = 0
0.47.885.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.885.280 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
0.48.087.997 I slot print_timing: id  0 | task 1008 | prompt eval time =     202.70 ms /    71 tokens (    2.85 ms per token,   350.27 tokens per second)
0.48.088.003 I slot print_timing: id  0 | task 1008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.088.003 I slot print_timing: id  0 | task 1008 |       total time =     202.70 ms /    72 tokens
0.48.088.004 I slot print_timing: id  0 | task 1008 |    graphs reused =        806
0.48.088.027 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 71, truncated = 0
0.48.090.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.090.468 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
0.48.293.549 I slot print_timing: id  0 | task 1012 | prompt eval time =     203.07 ms /    71 tokens (    2.86 ms per token,   349.64 tokens per second)
0.48.293.553 I slot print_timing: id  0 | task 1012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.293.553 I slot print_timing: id  0 | task 1012 |       total time =     203.07 ms /    72 tokens
0.48.293.554 I slot print_timing: id  0 | task 1012 |    graphs reused =        806
0.48.293.589 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 71, truncated = 0
0.48.295.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.295.398 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
0.48.499.290 I slot print_timing: id  0 | task 1016 | prompt eval time =     203.88 ms /    71 tokens (    2.87 ms per token,   348.25 tokens per second)
0.48.499.294 I slot print_timing: id  0 | task 1016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.499.295 I slot print_timing: id  0 | task 1016 |       total time =     203.88 ms /    72 tokens
0.48.499.295 I slot print_timing: id  0 | task 1016 |    graphs reused =        806
0.48.499.319 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 71, truncated = 0
0.48.501.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.501.350 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
0.48.705.326 I slot print_timing: id  0 | task 1020 | prompt eval time =     203.97 ms /    71 tokens (    2.87 ms per token,   348.10 tokens per second)
0.48.705.331 I slot print_timing: id  0 | task 1020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.705.331 I slot print_timing: id  0 | task 1020 |       total time =     203.97 ms /    72 tokens
0.48.705.332 I slot print_timing: id  0 | task 1020 |    graphs reused =        806
0.48.705.357 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 71, truncated = 0
0.48.707.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.707.619 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
0.48.911.116 I slot print_timing: id  0 | task 1024 | prompt eval time =     203.48 ms /    71 tokens (    2.87 ms per token,   348.93 tokens per second)
0.48.911.121 I slot print_timing: id  0 | task 1024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.911.121 I slot print_timing: id  0 | task 1024 |       total time =     203.48 ms /    72 tokens
0.48.911.122 I slot print_timing: id  0 | task 1024 |    graphs reused =        806
0.48.911.158 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 71, truncated = 0
0.48.913.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.913.352 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.49.116.202 I slot print_timing: id  0 | task 1028 | prompt eval time =     202.84 ms /    71 tokens (    2.86 ms per token,   350.04 tokens per second)
0.49.116.208 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.116.208 I slot print_timing: id  0 | task 1028 |       total time =     202.84 ms /    72 tokens
0.49.116.209 I slot print_timing: id  0 | task 1028 |    graphs reused =        806
0.49.116.235 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 71, truncated = 0
0.49.118.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.118.226 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
0.49.322.309 I slot print_timing: id  0 | task 1032 | prompt eval time =     204.07 ms /    71 tokens (    2.87 ms per token,   347.92 tokens per second)
0.49.322.313 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.322.313 I slot print_timing: id  0 | task 1032 |       total time =     204.07 ms /    72 tokens
0.49.322.314 I slot print_timing: id  0 | task 1032 |    graphs reused =        806
0.49.322.337 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 71, truncated = 0
