CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.335.763 I slot print_timing: id  0 | task 2093 | prompt eval time =     211.32 ms /    75 tokens (    2.82 ms per token,   354.91 tokens per second)
1.44.335.768 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.335.768 I slot print_timing: id  0 | task 2093 |       total time =     211.32 ms /    76 tokens
1.44.335.769 I slot print_timing: id  0 | task 2093 |    graphs reused =       1594
1.44.335.797 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 75, truncated = 0
1.44.337.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.337.648 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
1.44.545.750 I slot print_timing: id  0 | task 2097 | prompt eval time =     208.09 ms /    75 tokens (    2.77 ms per token,   360.42 tokens per second)
1.44.545.755 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.545.755 I slot print_timing: id  0 | task 2097 |       total time =     208.09 ms /    76 tokens
1.44.545.756 I slot print_timing: id  0 | task 2097 |    graphs reused =       1594
1.44.545.785 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 75, truncated = 0
1.44.547.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.547.752 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
1.44.755.439 I slot print_timing: id  0 | task 2101 | prompt eval time =     207.67 ms /    75 tokens (    2.77 ms per token,   361.15 tokens per second)
1.44.755.443 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.755.448 I slot print_timing: id  0 | task 2101 |       total time =     207.67 ms /    76 tokens
1.44.755.449 I slot print_timing: id  0 | task 2101 |    graphs reused =       1594
1.44.755.477 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 75, truncated = 0
1.44.758.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.758.053 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
1.47.970.397 I slot print_timing: id  0 | task 2105 | n_gen =    102, tg =  33.61 t/s, tg_3s =  33.94 t/s
1.50.980.936 I slot print_timing: id  0 | task 2105 | n_gen =    225, tg =  37.24 t/s, tg_3s =  40.86 t/s
1.53.986.239 I slot print_timing: id  0 | task 2105 | n_gen =    340, tg =  37.58 t/s, tg_3s =  38.27 t/s
1.55.435.967 I slot print_timing: id  0 | task 2105 | prompt eval time =     207.36 ms /    75 tokens (    2.76 ms per token,   361.70 tokens per second)
1.55.435.971 I slot print_timing: id  0 | task 2105 |        eval time =   10470.53 ms /   400 tokens (   26.24 ms per token,    38.11 tokens per second)
1.55.435.971 I slot print_timing: id  0 | task 2105 |       total time =   10677.89 ms /   475 tokens
1.55.435.972 I slot print_timing: id  0 | task 2105 |    graphs reused =       1821
1.55.435.975 I slot print_timing: id  0 | task 2105 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
1.55.435.997 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 474, truncated = 0
1.55.450.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133721086195
1.55.522.636 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
1.55.730.880 I slot print_timing: id  0 | task 2339 | prompt eval time =     208.22 ms /    77 tokens (    2.70 ms per token,   369.79 tokens per second)
1.55.730.885 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.730.885 I slot print_timing: id  0 | task 2339 |       total time =     208.23 ms /    78 tokens
1.55.730.886 I slot print_timing: id  0 | task 2339 |    graphs reused =       1821
1.55.730.923 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
1.55.732.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.732.839 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.55.942.843 I slot print_timing: id  0 | task 2343 | prompt eval time =     209.99 ms /    77 tokens (    2.73 ms per token,   366.68 tokens per second)
1.55.942.847 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.942.847 I slot print_timing: id  0 | task 2343 |       total time =     209.99 ms /    78 tokens
1.55.942.848 I slot print_timing: id  0 | task 2343 |    graphs reused =       1821
1.55.942.870 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 77, truncated = 0
1.55.944.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.944.714 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
1.56.155.185 I slot print_timing: id  0 | task 2347 | prompt eval time =     210.46 ms /    77 tokens (    2.73 ms per token,   365.87 tokens per second)
1.56.155.190 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.155.190 I slot print_timing: id  0 | task 2347 |       total time =     210.46 ms /    78 tokens
1.56.155.191 I slot print_timing: id  0 | task 2347 |    graphs reused =       1821
1.56.155.214 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 77, truncated = 0
1.56.156.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.156.941 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
1.56.367.219 I slot print_timing: id  0 | task 2351 | prompt eval time =     210.26 ms /    77 tokens (    2.73 ms per token,   366.21 tokens per second)
1.56.367.223 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.367.224 I slot print_timing: id  0 | task 2351 |       total time =     210.26 ms /    78 tokens
1.56.367.224 I slot print_timing: id  0 | task 2351 |    graphs reused =       1821
1.56.367.247 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 77, truncated = 0
1.56.369.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.369.215 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
1.56.581.226 I slot print_timing: id  0 | task 2355 | prompt eval time =     212.00 ms /    77 tokens (    2.75 ms per token,   363.21 tokens per second)
1.56.581.230 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.581.231 I slot print_timing: id  0 | task 2355 |       total time =     212.00 ms /    78 tokens
1.56.581.231 I slot print_timing: id  0 | task 2355 |    graphs reused =       1821
1.56.581.270 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 77, truncated = 0
1.56.583.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.583.246 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
1.56.794.768 I slot print_timing: id  0 | task 2359 | prompt eval time =     211.51 ms /    77 tokens (    2.75 ms per token,   364.05 tokens per second)
1.56.794.773 I slot print_timing: id  0 | task 2359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.794.773 I slot print_timing: id  0 | task 2359 |       total time =     211.51 ms /    78 tokens
1.56.794.774 I slot print_timing: id  0 | task 2359 |    graphs reused =       1821
1.56.794.797 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 77, truncated = 0
1.56.796.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.796.673 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
1.57.005.172 I slot print_timing: id  0 | task 2363 | prompt eval time =     208.49 ms /    77 tokens (    2.71 ms per token,   369.33 tokens per second)
1.57.005.176 I slot print_timing: id  0 | task 2363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.005.177 I slot print_timing: id  0 | task 2363 |       total time =     208.49 ms /    78 tokens
1.57.005.177 I slot print_timing: id  0 | task 2363 |    graphs reused =       1821
1.57.005.200 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 77, truncated = 0
1.57.007.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.007.650 I slot launch_slot_: id  0 | task 2367 | processing task, is_child = 0
1.57.216.291 I slot print_timing: id  0 | task 2367 | prompt eval time =     208.63 ms /    77 tokens (    2.71 ms per token,   369.08 tokens per second)
1.57.216.295 I slot print_timing: id  0 | task 2367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.216.296 I slot print_timing: id  0 | task 2367 |       total time =     208.63 ms /    78 tokens
1.57.216.296 I slot print_timing: id  0 | task 2367 |    graphs reused =       1821
1.57.216.320 I slot      release: id  0 | task 2367 | stop processing: n_tokens = 77, truncated = 0
1.57.227.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.227.829 I slot launch_slot_: id  0 | task 2371 | processing task, is_child = 0
2.00.441.166 I slot print_timing: id  0 | task 2371 | n_gen =    105, tg =  34.61 t/s, tg_3s =  34.94 t/s
2.03.447.112 I slot print_timing: id  0 | task 2371 | n_gen =    218, tg =  36.10 t/s, tg_3s =  37.59 t/s
2.06.455.149 I slot print_timing: id  0 | task 2371 | n_gen =    342, tg =  37.81 t/s, tg_3s =  41.22 t/s
2.07.660.310 I slot print_timing: id  0 | task 2371 | prompt eval time =     208.41 ms /    77 tokens (    2.71 ms per token,   369.47 tokens per second)
2.07.660.315 I slot print_timing: id  0 | task 2371 |        eval time =   10224.06 ms /   400 tokens (   25.62 ms per token,    39.03 tokens per second)
2.07.660.315 I slot print_timing: id  0 | task 2371 |       total time =   10432.47 ms /   477 tokens
2.07.660.316 I slot print_timing: id  0 | task 2371 |    graphs reused =       2041
2.07.660.319 I slot print_timing: id  0 | task 2371 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
2.07.660.345 I slot      release: id  0 | task 2371 | stop processing: n_tokens = 476, truncated = 0
2.07.671.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133733310544
2.07.746.243 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
2.07.957.982 I slot print_timing: id  0 | task 2600 | prompt eval time =     211.72 ms /    83 tokens (    2.55 ms per token,   392.03 tokens per second)
2.07.957.986 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.957.987 I slot print_timing: id  0 | task 2600 |       total time =     211.72 ms /    84 tokens
2.07.957.987 I slot print_timing: id  0 | task 2600 |    graphs reused =       2041
2.07.958.014 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 83, truncated = 0
2.07.960.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.960.774 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
2.08.173.098 I slot print_timing: id  0 | task 2604 | prompt eval time =     212.31 ms /    83 tokens (    2.56 ms per token,   390.93 tokens per second)
2.08.173.102 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.173.103 I slot print_timing: id  0 | task 2604 |       total time =     212.31 ms /    84 tokens
2.08.173.103 I slot print_timing: id  0 | task 2604 |    graphs reused =       2041
2.08.173.127 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 83, truncated = 0
2.08.174.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.174.974 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
2.08.384.695 I slot print_timing: id  0 | task 2608 | prompt eval time =     209.70 ms /    83 tokens (    2.53 ms per token,   395.80 tokens per second)
2.08.384.699 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.384.700 I slot print_timing: id  0 | task 2608 |       total time =     209.70 ms /    84 tokens
2.08.384.700 I slot print_timing: id  0 | task 2608 |    graphs reused =       2041
2.08.384.732 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 83, truncated = 0
2.08.386.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.386.645 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
2.08.596.680 I slot print_timing: id  0 | task 2612 | prompt eval time =     210.02 ms /    83 tokens (    2.53 ms per token,   395.20 tokens per second)
2.08.596.684 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.596.685 I slot print_timing: id  0 | task 2612 |       total time =     210.02 ms /    84 tokens
2.08.596.685 I slot print_timing: id  0 | task 2612 |    graphs reused =       2041
2.08.596.710 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 83, truncated = 0
2.08.598.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.598.655 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.08.808.655 I slot print_timing: id  0 | task 2616 | prompt eval time =     209.99 ms /    83 tokens (    2.53 ms per token,   395.27 tokens per second)
2.08.808.660 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.808.660 I slot print_timing: id  0 | task 2616 |       total time =     209.99 ms /    84 tokens
2.08.808.661 I slot print_timing: id  0 | task 2616 |    graphs reused =       2041
2.08.808.684 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 83, truncated = 0
2.08.810.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.810.494 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.09.020.616 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.11 ms /    83 tokens (    2.53 ms per token,   395.03 tokens per second)
2.09.020.620 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.020.621 I slot print_timing: id  0 | task 2620 |       total time =     210.11 ms /    84 tokens
2.09.020.621 I slot print_timing: id  0 | task 2620 |    graphs reused =       2041
2.09.020.650 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 83, truncated = 0
2.09.022.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.022.733 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.09.235.072 I slot print_timing: id  0 | task 2624 | prompt eval time =     212.32 ms /    83 tokens (    2.56 ms per token,   390.91 tokens per second)
2.09.235.077 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.235.078 I slot print_timing: id  0 | task 2624 |       total time =     212.33 ms /    84 tokens
2.09.235.079 I slot print_timing: id  0 | task 2624 |    graphs reused =       2041
2.09.235.109 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 83, truncated = 0
2.09.237.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.237.098 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.09.447.284 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.17 ms /    83 tokens (    2.53 ms per token,   394.91 tokens per second)
2.09.447.288 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.447.288 I slot print_timing: id  0 | task 2628 |       total time =     210.17 ms /    84 tokens
2.09.447.289 I slot print_timing: id  0 | task 2628 |    graphs reused =       2041
2.09.447.313 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 83, truncated = 0
2.09.456.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.456.249 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.12.681.799 I slot print_timing: id  0 | task 2632 | n_gen =    155, tg =  51.10 t/s, tg_3s =  51.43 t/s
2.15.693.955 I slot print_timing: id  0 | task 2632 | n_gen =    312, tg =  51.61 t/s, tg_3s =  52.12 t/s
2.17.013.527 I slot print_timing: id  0 | task 2632 | prompt eval time =     211.64 ms /    83 tokens (    2.55 ms per token,   392.17 tokens per second)
2.17.013.531 I slot print_timing: id  0 | task 2632 |        eval time =    7345.61 ms /   400 tokens (   18.41 ms per token,    54.32 tokens per second)
2.17.013.531 I slot print_timing: id  0 | task 2632 |       total time =    7557.25 ms /   483 tokens
2.17.013.532 I slot print_timing: id  0 | task 2632 |    graphs reused =       2199
2.17.013.534 I slot print_timing: id  0 | task 2632 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
2.17.013.556 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 482, truncated = 0
2.17.027.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133742663755
2.17.101.481 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.17.324.769 I slot print_timing: id  0 | task 2797 | prompt eval time =     223.27 ms /    94 tokens (    2.38 ms per token,   421.02 tokens per second)
2.17.324.774 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.324.774 I slot print_timing: id  0 | task 2797 |       total time =     223.27 ms /    95 tokens
2.17.324.775 I slot print_timing: id  0 | task 2797 |    graphs reused =       2199
2.17.324.799 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.17.326.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.326.573 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.17.552.458 I slot print_timing: id  0 | task 2801 | prompt eval time =     225.87 ms /    94 tokens (    2.40 ms per token,   416.16 tokens per second)
2.17.552.462 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.552.463 I slot print_timing: id  0 | task 2801 |       total time =     225.87 ms /    95 tokens
2.17.552.463 I slot print_timing: id  0 | task 2801 |    graphs reused =       2199
2.17.552.510 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.17.554.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.554.933 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.17.776.733 I slot print_timing: id  0 | task 2805 | prompt eval time =     221.79 ms /    94 tokens (    2.36 ms per token,   423.83 tokens per second)
2.17.776.737 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.776.738 I slot print_timing: id  0 | task 2805 |       total time =     221.79 ms /    95 tokens
2.17.776.738 I slot print_timing: id  0 | task 2805 |    graphs reused =       2199
2.17.776.764 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 94, truncated = 0
2.17.778.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.778.855 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.18.001.060 I slot print_timing: id  0 | task 2809 | prompt eval time =     222.19 ms /    94 tokens (    2.36 ms per token,   423.05 tokens per second)
2.18.001.064 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.001.065 I slot print_timing: id  0 | task 2809 |       total time =     222.19 ms /    95 tokens
2.18.001.065 I slot print_timing: id  0 | task 2809 |    graphs reused =       2199
2.18.001.090 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 94, truncated = 0
2.18.002.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.002.856 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.18.223.387 I slot print_timing: id  0 | task 2813 | prompt eval time =     220.52 ms /    94 tokens (    2.35 ms per token,   426.27 tokens per second)
2.18.223.393 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.223.393 I slot print_timing: id  0 | task 2813 |       total time =     220.52 ms /    95 tokens
2.18.223.394 I slot print_timing: id  0 | task 2813 |    graphs reused =       2199
2.18.223.422 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 94, truncated = 0
2.18.225.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.225.392 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
2.18.447.165 I slot print_timing: id  0 | task 2817 | prompt eval time =     221.76 ms /    94 tokens (    2.36 ms per token,   423.88 tokens per second)
2.18.447.170 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.447.170 I slot print_timing: id  0 | task 2817 |       total time =     221.76 ms /    95 tokens
2.18.447.171 I slot print_timing: id  0 | task 2817 |    graphs reused =       2199
2.18.447.197 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 94, truncated = 0
2.18.449.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.449.153 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
2.18.670.163 I slot print_timing: id  0 | task 2821 | prompt eval time =     221.00 ms /    94 tokens (    2.35 ms per token,   425.35 tokens per second)
2.18.670.167 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.670.167 I slot print_timing: id  0 | task 2821 |       total time =     221.00 ms /    95 tokens
2.18.670.168 I slot print_timing: id  0 | task 2821 |    graphs reused =       2199
2.18.670.192 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 94, truncated = 0
2.18.672.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.672.271 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
2.18.891.961 I slot print_timing: id  0 | task 2825 | prompt eval time =     219.68 ms /    94 tokens (    2.34 ms per token,   427.90 tokens per second)
2.18.891.966 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.891.966 I slot print_timing: id  0 | task 2825 |       total time =     219.68 ms /    95 tokens
2.18.891.967 I slot print_timing: id  0 | task 2825 |    graphs reused =       2199
2.18.891.991 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 94, truncated = 0
2.18.894.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.894.077 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
2.22.145.693 I slot print_timing: id  0 | task 2829 | n_gen =    242, tg =  79.52 t/s, tg_3s =  79.85 t/s
