CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.958.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.958.970 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.22.199.199 I slot print_timing: id  0 | task 296 | n_gen =    246, tg =  81.41 t/s, tg_3s =  81.74 t/s
0.23.787.807 I slot print_timing: id  0 | task 296 | prompt eval time =     230.67 ms /   110 tokens (    2.10 ms per token,   476.88 tokens per second)
0.23.787.811 I slot print_timing: id  0 | task 296 |        eval time =    4598.15 ms /   400 tokens (   11.52 ms per token,    86.77 tokens per second)
0.23.787.812 I slot print_timing: id  0 | task 296 |       total time =    4828.82 ms /   510 tokens
0.23.787.812 I slot print_timing: id  0 | task 296 |    graphs reused =        279
0.23.787.815 I slot print_timing: id  0 | task 296 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
0.23.787.837 I slot      release: id  0 | task 296 | stop processing: n_tokens = 509, truncated = 0
0.23.802.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136600196761
0.23.875.360 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.24.093.567 I slot print_timing: id  0 | task 401 | prompt eval time =     218.19 ms /    81 tokens (    2.69 ms per token,   371.24 tokens per second)
0.24.093.571 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.093.571 I slot print_timing: id  0 | task 401 |       total time =     218.19 ms /    82 tokens
0.24.093.571 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.24.093.597 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.24.095.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.095.385 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.24.312.763 I slot print_timing: id  0 | task 405 | prompt eval time =     217.37 ms /    81 tokens (    2.68 ms per token,   372.64 tokens per second)
0.24.312.767 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.312.767 I slot print_timing: id  0 | task 405 |       total time =     217.37 ms /    82 tokens
0.24.312.768 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.24.312.796 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.24.314.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.314.479 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.24.529.963 I slot print_timing: id  0 | task 409 | prompt eval time =     215.47 ms /    81 tokens (    2.66 ms per token,   375.93 tokens per second)
0.24.529.967 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.529.967 I slot print_timing: id  0 | task 409 |       total time =     215.47 ms /    82 tokens
0.24.529.968 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.24.529.993 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.24.532.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.532.076 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.24.748.805 I slot print_timing: id  0 | task 413 | prompt eval time =     216.71 ms /    81 tokens (    2.68 ms per token,   373.76 tokens per second)
0.24.748.811 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.748.812 I slot print_timing: id  0 | task 413 |       total time =     216.72 ms /    82 tokens
0.24.748.812 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.24.748.837 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.24.750.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.750.527 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.24.968.595 I slot print_timing: id  0 | task 417 | prompt eval time =     218.06 ms /    81 tokens (    2.69 ms per token,   371.47 tokens per second)
0.24.968.601 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.968.601 I slot print_timing: id  0 | task 417 |       total time =     218.06 ms /    82 tokens
0.24.968.601 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.24.968.650 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.24.970.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.970.653 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.25.187.901 I slot print_timing: id  0 | task 421 | prompt eval time =     217.23 ms /    81 tokens (    2.68 ms per token,   372.87 tokens per second)
0.25.187.904 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.187.905 I slot print_timing: id  0 | task 421 |       total time =     217.23 ms /    82 tokens
0.25.187.905 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.25.187.929 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.25.189.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.190.026 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.25.405.530 I slot print_timing: id  0 | task 425 | prompt eval time =     215.49 ms /    81 tokens (    2.66 ms per token,   375.88 tokens per second)
0.25.405.534 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.405.534 I slot print_timing: id  0 | task 425 |       total time =     215.49 ms /    82 tokens
0.25.405.535 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.25.405.558 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.25.407.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.407.345 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.25.623.839 I slot print_timing: id  0 | task 429 | prompt eval time =     216.48 ms /    81 tokens (    2.67 ms per token,   374.17 tokens per second)
0.25.623.845 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.623.845 I slot print_timing: id  0 | task 429 |       total time =     216.48 ms /    82 tokens
0.25.623.846 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.25.623.884 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.25.625.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.625.864 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.28.874.376 I slot print_timing: id  0 | task 433 | n_gen =    155, tg =  50.79 t/s, tg_3s =  51.11 t/s
0.31.916.179 I slot print_timing: id  0 | task 433 | n_gen =    337, tg =  55.32 t/s, tg_3s =  59.83 t/s
0.32.897.704 I slot print_timing: id  0 | task 433 | prompt eval time =     216.12 ms /    81 tokens (    2.67 ms per token,   374.79 tokens per second)
0.32.897.708 I slot print_timing: id  0 | task 433 |        eval time =    7055.71 ms /   400 tokens (   17.68 ms per token,    56.55 tokens per second)
0.32.897.709 I slot print_timing: id  0 | task 433 |       total time =    7271.83 ms /   481 tokens
0.32.897.709 I slot print_timing: id  0 | task 433 |    graphs reused =        432
0.32.897.712 I slot print_timing: id  0 | task 433 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
0.32.897.734 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.32.911.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136609306657
0.32.984.274 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.33.191.011 I slot print_timing: id  0 | task 593 | prompt eval time =     206.72 ms /    71 tokens (    2.91 ms per token,   343.46 tokens per second)
0.33.191.015 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.191.015 I slot print_timing: id  0 | task 593 |       total time =     206.72 ms /    72 tokens
0.33.191.015 I slot print_timing: id  0 | task 593 |    graphs reused =        432
0.33.191.037 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
0.33.192.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.193.028 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.33.399.528 I slot print_timing: id  0 | task 597 | prompt eval time =     206.49 ms /    71 tokens (    2.91 ms per token,   343.85 tokens per second)
0.33.399.532 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.399.532 I slot print_timing: id  0 | task 597 |       total time =     206.49 ms /    72 tokens
0.33.399.533 I slot print_timing: id  0 | task 597 |    graphs reused =        432
0.33.399.557 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
0.33.401.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.401.563 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.33.611.441 I slot print_timing: id  0 | task 601 | prompt eval time =     209.86 ms /    71 tokens (    2.96 ms per token,   338.32 tokens per second)
0.33.611.445 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.611.446 I slot print_timing: id  0 | task 601 |       total time =     209.86 ms /    72 tokens
0.33.611.446 I slot print_timing: id  0 | task 601 |    graphs reused =        432
0.33.611.469 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
0.33.613.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.613.482 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.33.822.499 I slot print_timing: id  0 | task 605 | prompt eval time =     209.00 ms /    71 tokens (    2.94 ms per token,   339.71 tokens per second)
0.33.822.504 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.822.505 I slot print_timing: id  0 | task 605 |       total time =     209.00 ms /    72 tokens
0.33.822.505 I slot print_timing: id  0 | task 605 |    graphs reused =        432
0.33.822.529 I slot      release: id  0 | task 605 | stop processing: n_tokens = 71, truncated = 0
0.33.824.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.824.532 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.34.033.667 I slot print_timing: id  0 | task 609 | prompt eval time =     209.11 ms /    71 tokens (    2.95 ms per token,   339.54 tokens per second)
0.34.033.673 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.033.673 I slot print_timing: id  0 | task 609 |       total time =     209.11 ms /    72 tokens
0.34.033.674 I slot print_timing: id  0 | task 609 |    graphs reused =        432
0.34.033.699 I slot      release: id  0 | task 609 | stop processing: n_tokens = 71, truncated = 0
0.34.035.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.035.911 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.34.246.230 I slot print_timing: id  0 | task 613 | prompt eval time =     210.30 ms /    71 tokens (    2.96 ms per token,   337.61 tokens per second)
0.34.246.234 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.246.235 I slot print_timing: id  0 | task 613 |       total time =     210.31 ms /    72 tokens
0.34.246.235 I slot print_timing: id  0 | task 613 |    graphs reused =        432
0.34.246.259 I slot      release: id  0 | task 613 | stop processing: n_tokens = 71, truncated = 0
0.34.248.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.248.084 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.34.457.620 I slot print_timing: id  0 | task 617 | prompt eval time =     209.52 ms /    71 tokens (    2.95 ms per token,   338.86 tokens per second)
0.34.457.625 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.457.625 I slot print_timing: id  0 | task 617 |       total time =     209.53 ms /    72 tokens
0.34.457.626 I slot print_timing: id  0 | task 617 |    graphs reused =        432
0.34.457.649 I slot      release: id  0 | task 617 | stop processing: n_tokens = 71, truncated = 0
0.34.459.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.459.510 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.34.669.661 I slot print_timing: id  0 | task 621 | prompt eval time =     210.14 ms /    71 tokens (    2.96 ms per token,   337.88 tokens per second)
0.34.669.666 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.669.667 I slot print_timing: id  0 | task 621 |       total time =     210.14 ms /    72 tokens
0.34.669.667 I slot print_timing: id  0 | task 621 |    graphs reused =        432
0.34.669.693 I slot      release: id  0 | task 621 | stop processing: n_tokens = 71, truncated = 0
0.34.671.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.672.033 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.37.921.542 I slot print_timing: id  0 | task 625 | n_gen =    172, tg =  56.21 t/s, tg_3s =  56.53 t/s
0.40.958.759 I slot print_timing: id  0 | task 625 | n_gen =    306, tg =  50.17 t/s, tg_3s =  44.12 t/s
0.42.926.976 I slot print_timing: id  0 | task 625 | prompt eval time =     207.09 ms /    71 tokens (    2.92 ms per token,   342.84 tokens per second)
0.42.926.979 I slot print_timing: id  0 | task 625 |        eval time =    8047.84 ms /   400 tokens (   20.17 ms per token,    49.58 tokens per second)
0.42.926.980 I slot print_timing: id  0 | task 625 |       total time =    8254.93 ms /   471 tokens
0.42.926.980 I slot print_timing: id  0 | task 625 |    graphs reused =        605
0.42.926.983 I slot print_timing: id  0 | task 625 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
0.42.927.006 I slot      release: id  0 | task 625 | stop processing: n_tokens = 470, truncated = 0
0.42.940.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136619335930
0.43.014.691 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.43.223.707 I slot print_timing: id  0 | task 807 | prompt eval time =     209.00 ms /    74 tokens (    2.82 ms per token,   354.07 tokens per second)
0.43.223.710 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.223.711 I slot print_timing: id  0 | task 807 |       total time =     209.00 ms /    75 tokens
0.43.223.711 I slot print_timing: id  0 | task 807 |    graphs reused =        605
0.43.223.735 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
0.43.225.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.225.523 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.43.435.037 I slot print_timing: id  0 | task 811 | prompt eval time =     209.50 ms /    74 tokens (    2.83 ms per token,   353.22 tokens per second)
0.43.435.041 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.435.042 I slot print_timing: id  0 | task 811 |       total time =     209.50 ms /    75 tokens
0.43.435.042 I slot print_timing: id  0 | task 811 |    graphs reused =        605
0.43.435.066 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
0.43.437.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.437.221 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.43.644.532 I slot print_timing: id  0 | task 815 | prompt eval time =     207.30 ms /    74 tokens (    2.80 ms per token,   356.97 tokens per second)
0.43.644.536 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.644.536 I slot print_timing: id  0 | task 815 |       total time =     207.30 ms /    75 tokens
0.43.644.537 I slot print_timing: id  0 | task 815 |    graphs reused =        605
0.43.644.574 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
0.43.646.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.646.505 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.43.853.197 I slot print_timing: id  0 | task 819 | prompt eval time =     206.68 ms /    74 tokens (    2.79 ms per token,   358.04 tokens per second)
0.43.853.201 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.853.202 I slot print_timing: id  0 | task 819 |       total time =     206.68 ms /    75 tokens
0.43.853.202 I slot print_timing: id  0 | task 819 |    graphs reused =        605
0.43.853.226 I slot      release: id  0 | task 819 | stop processing: n_tokens = 74, truncated = 0
0.43.854.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.854.953 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.44.062.999 I slot print_timing: id  0 | task 823 | prompt eval time =     208.03 ms /    74 tokens (    2.81 ms per token,   355.72 tokens per second)
0.44.063.003 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.063.003 I slot print_timing: id  0 | task 823 |       total time =     208.03 ms /    75 tokens
0.44.063.004 I slot print_timing: id  0 | task 823 |    graphs reused =        605
0.44.063.030 I slot      release: id  0 | task 823 | stop processing: n_tokens = 74, truncated = 0
0.44.064.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.064.828 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.44.273.165 I slot print_timing: id  0 | task 827 | prompt eval time =     208.32 ms /    74 tokens (    2.82 ms per token,   355.22 tokens per second)
0.44.273.170 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.273.171 I slot print_timing: id  0 | task 827 |       total time =     208.33 ms /    75 tokens
0.44.273.171 I slot print_timing: id  0 | task 827 |    graphs reused =        605
0.44.273.196 I slot      release: id  0 | task 827 | stop processing: n_tokens = 74, truncated = 0
0.44.274.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.274.805 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.44.483.406 I slot print_timing: id  0 | task 831 | prompt eval time =     208.59 ms /    74 tokens (    2.82 ms per token,   354.76 tokens per second)
0.44.483.410 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.483.410 I slot print_timing: id  0 | task 831 |       total time =     208.59 ms /    75 tokens
0.44.483.411 I slot print_timing: id  0 | task 831 |    graphs reused =        605
0.44.483.439 I slot      release: id  0 | task 831 | stop processing: n_tokens = 74, truncated = 0
0.44.485.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.485.075 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
0.44.693.146 I slot print_timing: id  0 | task 835 | prompt eval time =     208.06 ms /    74 tokens (    2.81 ms per token,   355.67 tokens per second)
0.44.693.151 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.693.152 I slot print_timing: id  0 | task 835 |       total time =     208.06 ms /    75 tokens
0.44.693.152 I slot print_timing: id  0 | task 835 |    graphs reused =        605
0.44.693.175 I slot      release: id  0 | task 835 | stop processing: n_tokens = 74, truncated = 0
0.44.695.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.695.976 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
