CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.576.201 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.576.202 I slot print_timing: id  0 | task 688 |       total time =     202.81 ms /    75 tokens
0.30.576.202 I slot print_timing: id  0 | task 688 |    graphs reused =        556
0.30.576.227 I slot      release: id  0 | task 688 | stop processing: n_tokens = 74, truncated = 0
0.30.578.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.578.305 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.30.780.977 I slot print_timing: id  0 | task 692 | prompt eval time =     202.66 ms /    74 tokens (    2.74 ms per token,   365.15 tokens per second)
0.30.780.981 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.780.982 I slot print_timing: id  0 | task 692 |       total time =     202.66 ms /    75 tokens
0.30.780.982 I slot print_timing: id  0 | task 692 |    graphs reused =        556
0.30.781.006 I slot      release: id  0 | task 692 | stop processing: n_tokens = 74, truncated = 0
0.30.783.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.783.396 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.30.986.001 I slot print_timing: id  0 | task 696 | prompt eval time =     202.59 ms /    74 tokens (    2.74 ms per token,   365.27 tokens per second)
0.30.986.006 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.986.006 I slot print_timing: id  0 | task 696 |       total time =     202.59 ms /    75 tokens
0.30.986.007 I slot print_timing: id  0 | task 696 |    graphs reused =        556
0.30.986.032 I slot      release: id  0 | task 696 | stop processing: n_tokens = 74, truncated = 0
0.30.988.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.988.039 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.31.189.994 I slot print_timing: id  0 | task 700 | prompt eval time =     201.94 ms /    74 tokens (    2.73 ms per token,   366.44 tokens per second)
0.31.189.999 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.189.999 I slot print_timing: id  0 | task 700 |       total time =     201.94 ms /    75 tokens
0.31.190.000 I slot print_timing: id  0 | task 700 |    graphs reused =        556
0.31.190.022 I slot      release: id  0 | task 700 | stop processing: n_tokens = 74, truncated = 0
0.31.191.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.191.851 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.31.394.382 I slot print_timing: id  0 | task 704 | prompt eval time =     202.52 ms /    74 tokens (    2.74 ms per token,   365.40 tokens per second)
0.31.394.387 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.394.387 I slot print_timing: id  0 | task 704 |       total time =     202.52 ms /    75 tokens
0.31.394.388 I slot print_timing: id  0 | task 704 |    graphs reused =        556
0.31.394.412 I slot      release: id  0 | task 704 | stop processing: n_tokens = 74, truncated = 0
0.31.416.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.416.789 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.34.652.606 I slot print_timing: id  0 | task 708 | n_gen =    188, tg =  61.62 t/s, tg_3s =  61.95 t/s
0.37.687.197 I slot print_timing: id  0 | task 708 | n_gen =    371, tg =  60.96 t/s, tg_3s =  60.30 t/s
0.38.174.097 I slot print_timing: id  0 | task 708 | prompt eval time =     201.05 ms /    74 tokens (    2.72 ms per token,   368.07 tokens per second)
0.38.174.101 I slot print_timing: id  0 | task 708 |        eval time =    6556.23 ms /   400 tokens (   16.43 ms per token,    60.86 tokens per second)
0.38.174.102 I slot print_timing: id  0 | task 708 |       total time =    6757.29 ms /   474 tokens
0.38.174.103 I slot print_timing: id  0 | task 708 |    graphs reused =        741
0.38.174.104 I slot print_timing: id  0 | task 708 | draft acceptance = 0.56267 (  211 accepted /   375 generated), mean len =  2.12
0.38.174.126 I slot      release: id  0 | task 708 | stop processing: n_tokens = 473, truncated = 0
0.38.218.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051472094325
0.38.290.347 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.38.489.579 I slot print_timing: id  0 | task 900 | prompt eval time =     199.21 ms /    67 tokens (    2.97 ms per token,   336.33 tokens per second)
0.38.489.584 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.489.584 I slot print_timing: id  0 | task 900 |       total time =     199.21 ms /    68 tokens
0.38.489.585 I slot print_timing: id  0 | task 900 |    graphs reused =        741
0.38.489.609 I slot      release: id  0 | task 900 | stop processing: n_tokens = 67, truncated = 0
0.38.491.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.491.462 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.38.693.855 I slot print_timing: id  0 | task 904 | prompt eval time =     202.38 ms /    67 tokens (    3.02 ms per token,   331.06 tokens per second)
0.38.693.860 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.693.860 I slot print_timing: id  0 | task 904 |       total time =     202.38 ms /    68 tokens
0.38.693.861 I slot print_timing: id  0 | task 904 |    graphs reused =        741
0.38.693.884 I slot      release: id  0 | task 904 | stop processing: n_tokens = 67, truncated = 0
0.38.695.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.695.900 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.38.896.769 I slot print_timing: id  0 | task 908 | prompt eval time =     200.86 ms /    67 tokens (    3.00 ms per token,   333.57 tokens per second)
0.38.896.774 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.896.774 I slot print_timing: id  0 | task 908 |       total time =     200.86 ms /    68 tokens
0.38.896.775 I slot print_timing: id  0 | task 908 |    graphs reused =        741
0.38.896.801 I slot      release: id  0 | task 908 | stop processing: n_tokens = 67, truncated = 0
0.38.898.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.898.889 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.39.099.887 I slot print_timing: id  0 | task 912 | prompt eval time =     200.98 ms /    67 tokens (    3.00 ms per token,   333.36 tokens per second)
0.39.099.891 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.099.892 I slot print_timing: id  0 | task 912 |       total time =     200.99 ms /    68 tokens
0.39.099.892 I slot print_timing: id  0 | task 912 |    graphs reused =        741
0.39.099.918 I slot      release: id  0 | task 912 | stop processing: n_tokens = 67, truncated = 0
0.39.101.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.101.757 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.39.302.350 I slot print_timing: id  0 | task 916 | prompt eval time =     200.58 ms /    67 tokens (    2.99 ms per token,   334.03 tokens per second)
0.39.302.355 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.302.356 I slot print_timing: id  0 | task 916 |       total time =     200.58 ms /    68 tokens
0.39.302.356 I slot print_timing: id  0 | task 916 |    graphs reused =        741
0.39.302.379 I slot      release: id  0 | task 916 | stop processing: n_tokens = 67, truncated = 0
0.39.304.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.304.778 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.39.507.203 I slot print_timing: id  0 | task 920 | prompt eval time =     202.41 ms /    67 tokens (    3.02 ms per token,   331.01 tokens per second)
0.39.507.208 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.507.209 I slot print_timing: id  0 | task 920 |       total time =     202.41 ms /    68 tokens
0.39.507.209 I slot print_timing: id  0 | task 920 |    graphs reused =        741
0.39.507.231 I slot      release: id  0 | task 920 | stop processing: n_tokens = 67, truncated = 0
0.39.509.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.509.802 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.39.710.116 I slot print_timing: id  0 | task 924 | prompt eval time =     200.30 ms /    67 tokens (    2.99 ms per token,   334.50 tokens per second)
0.39.710.121 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.710.121 I slot print_timing: id  0 | task 924 |       total time =     200.30 ms /    68 tokens
0.39.710.122 I slot print_timing: id  0 | task 924 |    graphs reused =        741
0.39.710.145 I slot      release: id  0 | task 924 | stop processing: n_tokens = 67, truncated = 0
0.39.712.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.712.074 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.39.912.958 I slot print_timing: id  0 | task 928 | prompt eval time =     200.87 ms /    67 tokens (    3.00 ms per token,   333.55 tokens per second)
0.39.912.962 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.912.963 I slot print_timing: id  0 | task 928 |       total time =     200.87 ms /    68 tokens
0.39.912.963 I slot print_timing: id  0 | task 928 |    graphs reused =        741
0.39.912.986 I slot      release: id  0 | task 928 | stop processing: n_tokens = 67, truncated = 0
0.39.935.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.935.138 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.43.172.400 I slot print_timing: id  0 | task 932 | n_gen =    191, tg =  62.59 t/s, tg_3s =  62.92 t/s
0.46.178.412 I slot print_timing: id  0 | task 932 | n_gen =    386, tg =  63.73 t/s, tg_3s =  64.87 t/s
0.46.452.130 I slot print_timing: id  0 | task 932 | prompt eval time =     201.71 ms /    67 tokens (    3.01 ms per token,   332.17 tokens per second)
0.46.452.134 I slot print_timing: id  0 | task 932 |        eval time =    6315.27 ms /   400 tokens (   15.83 ms per token,    63.18 tokens per second)
0.46.452.135 I slot print_timing: id  0 | task 932 |       total time =    6516.98 ms /   467 tokens
0.46.452.135 I slot print_timing: id  0 | task 932 |    graphs reused =        919
0.46.452.137 I slot print_timing: id  0 | task 932 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
0.46.452.160 I slot      release: id  0 | task 932 | stop processing: n_tokens = 466, truncated = 0
0.46.476.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051480372359
0.46.547.495 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
0.46.754.510 I slot print_timing: id  0 | task 1117 | prompt eval time =     206.99 ms /    77 tokens (    2.69 ms per token,   371.99 tokens per second)
0.46.754.516 I slot print_timing: id  0 | task 1117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.754.517 I slot print_timing: id  0 | task 1117 |       total time =     206.99 ms /    78 tokens
0.46.754.517 I slot print_timing: id  0 | task 1117 |    graphs reused =        919
0.46.754.542 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 77, truncated = 0
0.46.756.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.756.477 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
0.46.960.211 I slot print_timing: id  0 | task 1121 | prompt eval time =     203.72 ms /    77 tokens (    2.65 ms per token,   377.97 tokens per second)
0.46.960.215 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.960.216 I slot print_timing: id  0 | task 1121 |       total time =     203.72 ms /    78 tokens
0.46.960.216 I slot print_timing: id  0 | task 1121 |    graphs reused =        919
0.46.960.240 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 77, truncated = 0
0.46.962.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.962.176 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
0.47.164.857 I slot print_timing: id  0 | task 1125 | prompt eval time =     202.67 ms /    77 tokens (    2.63 ms per token,   379.93 tokens per second)
0.47.164.861 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.164.862 I slot print_timing: id  0 | task 1125 |       total time =     202.67 ms /    78 tokens
0.47.164.862 I slot print_timing: id  0 | task 1125 |    graphs reused =        919
0.47.164.888 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 77, truncated = 0
0.47.166.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.167.005 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.47.371.220 I slot print_timing: id  0 | task 1129 | prompt eval time =     204.20 ms /    77 tokens (    2.65 ms per token,   377.08 tokens per second)
0.47.371.224 I slot print_timing: id  0 | task 1129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.371.224 I slot print_timing: id  0 | task 1129 |       total time =     204.20 ms /    78 tokens
0.47.371.225 I slot print_timing: id  0 | task 1129 |    graphs reused =        919
0.47.371.247 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 77, truncated = 0
0.47.373.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.373.721 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
0.47.577.540 I slot print_timing: id  0 | task 1133 | prompt eval time =     203.81 ms /    77 tokens (    2.65 ms per token,   377.81 tokens per second)
0.47.577.544 I slot print_timing: id  0 | task 1133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.577.545 I slot print_timing: id  0 | task 1133 |       total time =     203.81 ms /    78 tokens
0.47.577.545 I slot print_timing: id  0 | task 1133 |    graphs reused =        919
0.47.577.567 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 77, truncated = 0
0.47.579.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.579.658 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
0.47.783.050 I slot print_timing: id  0 | task 1137 | prompt eval time =     203.38 ms /    77 tokens (    2.64 ms per token,   378.60 tokens per second)
0.47.783.055 I slot print_timing: id  0 | task 1137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.783.055 I slot print_timing: id  0 | task 1137 |       total time =     203.38 ms /    78 tokens
0.47.783.056 I slot print_timing: id  0 | task 1137 |    graphs reused =        919
0.47.783.080 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 77, truncated = 0
0.47.785.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.785.215 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
0.47.988.811 I slot print_timing: id  0 | task 1141 | prompt eval time =     203.58 ms /    77 tokens (    2.64 ms per token,   378.23 tokens per second)
0.47.988.816 I slot print_timing: id  0 | task 1141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.988.816 I slot print_timing: id  0 | task 1141 |       total time =     203.58 ms /    78 tokens
0.47.988.817 I slot print_timing: id  0 | task 1141 |    graphs reused =        919
0.47.988.842 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 77, truncated = 0
0.47.990.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.990.991 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
0.48.195.631 I slot print_timing: id  0 | task 1145 | prompt eval time =     204.62 ms /    77 tokens (    2.66 ms per token,   376.30 tokens per second)
0.48.195.636 I slot print_timing: id  0 | task 1145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.195.637 I slot print_timing: id  0 | task 1145 |       total time =     204.62 ms /    78 tokens
0.48.195.637 I slot print_timing: id  0 | task 1145 |    graphs reused =        919
0.48.195.659 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 77, truncated = 0
