CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.649 I srv          init: The UI is disabled
0.00.116.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.687 W srv  llama_server: -----------------
0.00.116.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.687 W srv  llama_server: -----------------
0.00.117.864 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.045 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.051 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.056 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.057 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.059 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.064 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.066 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.067 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.069 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.083 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.085 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.087 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.089 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.091 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.096 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.508.355 I cmn          init: llama threadpool init, n_threads = 8
0.06.610.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.06.613.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.613.532 I srv  llama_server: model loaded
0.06.613.537 I srv  llama_server: listening on http://127.0.0.1:18230
0.08.967.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.43.068.591 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  26.59 t/s, tg_3s =  26.85 t/s
15.45.323.331 I slot print_timing: id  0 | task 2042 | prompt eval time =     134.09 ms /     4 tokens (   33.52 ms per token,    29.83 tokens per second)
15.45.323.335 I slot print_timing: id  0 | task 2042 |        eval time =    5978.56 ms /   160 tokens (   37.60 ms per token,    26.60 tokens per second)
15.45.323.335 I slot print_timing: id  0 | task 2042 |       total time =    6112.65 ms /   164 tokens
15.45.323.336 I slot print_timing: id  0 | task 2042 |    graphs reused =       1744
15.45.325.627 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 98551, truncated = 0
15.45.439.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
15.45.439.469 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
15.46.382.445 I slot print_timing: id  0 | task 2203 | prompt eval time =     942.96 ms /   532 tokens (    1.77 ms per token,   564.18 tokens per second)
15.46.382.450 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.46.382.451 I slot print_timing: id  0 | task 2203 |       total time =     942.96 ms /   533 tokens
15.46.382.451 I slot print_timing: id  0 | task 2203 |    graphs reused =       1744
15.46.384.709 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 98399, truncated = 0
15.46.487.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.46.487.277 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
15.50.344.746 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
15.52.598.271 I slot print_timing: id  0 | task 2207 | prompt eval time =     131.48 ms /     4 tokens (   32.87 ms per token,    30.42 tokens per second)
15.52.598.277 I slot print_timing: id  0 | task 2207 |        eval time =    5979.50 ms /   160 tokens (   37.61 ms per token,    26.59 tokens per second)
15.52.598.277 I slot print_timing: id  0 | task 2207 |       total time =    6110.98 ms /   164 tokens
15.52.598.278 I slot print_timing: id  0 | task 2207 |    graphs reused =       1903
15.52.600.430 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 98558, truncated = 0
15.52.715.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177482643479
15.52.716.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
15.53.897.841 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
15.58.172.822 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.27 s / 1440.48 tokens per second
15.59.692.866 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.79 s / 1416.05 tokens per second
16.01.246.685 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1395.33 tokens per second
16.02.832.896 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.83 tokens per second
16.04.452.455 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.55 s / 1359.60 tokens per second
16.06.105.655 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1343.24 tokens per second
16.07.792.264 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.89 s / 1327.59 tokens per second
16.09.512.099 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.61 s / 1312.52 tokens per second
16.11.265.240 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.37 s / 1297.95 tokens per second
16.13.051.339 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.15 s / 1283.84 tokens per second
16.14.871.951 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.97 s / 1270.04 tokens per second
16.16.725.997 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.83 s / 1256.61 tokens per second
16.18.614.314 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.72 s / 1243.46 tokens per second
16.20.536.117 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.64 s / 1230.64 tokens per second
16.22.493.700 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.60 s / 1218.01 tokens per second
16.24.487.966 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.59 s / 1205.55 tokens per second
16.26.517.385 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.62 s / 1193.33 tokens per second
16.28.580.725 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.68 s / 1181.39 tokens per second
16.30.677.029 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.78 s / 1169.74 tokens per second
16.32.807.684 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.91 s / 1158.32 tokens per second
16.34.973.501 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.08 s / 1147.10 tokens per second
16.37.173.723 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.28 s / 1136.11 tokens per second
16.39.410.277 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.51 s / 1125.28 tokens per second
16.41.681.159 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.78 s / 1114.66 tokens per second
16.43.984.154 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.09 s / 1104.29 tokens per second
16.46.321.635 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.42 s / 1094.12 tokens per second
16.48.694.880 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.80 s / 1084.11 tokens per second
16.51.103.222 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.21 s / 1074.27 tokens per second
16.53.551.657 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.65 s / 1064.51 tokens per second
16.56.027.576 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.13 s / 1055.05 tokens per second
16.58.537.195 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.64 s / 1045.77 tokens per second
17.01.089.333 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.19 s / 1036.53 tokens per second
17.03.669.484 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.77 s / 1027.55 tokens per second
17.06.289.316 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.39 s / 1018.66 tokens per second
17.08.941.311 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.04 s / 1009.95 tokens per second
17.11.631.046 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.73 s / 1001.35 tokens per second
17.14.351.409 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.45 s / 992.95 tokens per second
17.17.106.004 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.21 s / 984.69 tokens per second
17.19.897.117 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  83982, progress = 0.85, t =  86.00 s / 976.54 tokens per second
17.22.726.985 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.83 s / 968.49 tokens per second
17.25.592.142 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.69 s / 960.56 tokens per second
17.28.492.515 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.59 s / 952.76 tokens per second
17.31.430.993 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.53 s / 945.05 tokens per second
17.34.401.493 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.50 s / 937.50 tokens per second
17.37.408.068 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.51 s / 930.05 tokens per second
17.40.103.346 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  97885, progress = 0.99, t = 106.21 s / 921.66 tokens per second
17.40.608.679 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =  98397, progress = 1.00, t = 106.71 s / 922.09 tokens per second
17.41.009.302 I slot print_timing: id  0 | task 2368 | prompt eval time =  107111.44 ms / 98401 tokens (    1.09 ms per token,   918.68 tokens per second)
17.41.009.308 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.41.009.308 I slot print_timing: id  0 | task 2368 |       total time =  107111.44 ms / 98402 tokens
17.41.009.309 I slot print_timing: id  0 | task 2368 |    graphs reused =       1903
17.41.011.451 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 98401, truncated = 0
17.41.112.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.41.113.058 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
17.44.974.071 I slot print_timing: id  0 | task 2420 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
17.47.233.791 I slot print_timing: id  0 | task 2420 | prompt eval time =     128.67 ms /     4 tokens (   32.17 ms per token,    31.09 tokens per second)
17.47.233.794 I slot print_timing: id  0 | task 2420 |        eval time =    5992.05 ms /   160 tokens (   37.69 ms per token,    26.54 tokens per second)
17.47.233.795 I slot print_timing: id  0 | task 2420 |       total time =    6120.72 ms /   164 tokens
17.47.233.795 I slot print_timing: id  0 | task 2420 |    graphs reused =       2062
17.47.236.240 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 98560, truncated = 0
17.47.359.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177597279288
17.47.360.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3874.712 MiB)
17.48.095.743 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
17.52.376.597 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.28 s / 1437.81 tokens per second
17.53.896.540 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =   8203, progress = 0.08, t =   5.80 s / 1414.12 tokens per second
17.55.450.991 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  10251, progress = 0.10, t =   7.36 s / 1393.70 tokens per second
17.57.037.939 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  12299, progress = 0.12, t =   8.94 s / 1375.39 tokens per second
17.58.658.078 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  14347, progress = 0.15, t =  10.56 s / 1358.32 tokens per second
18.00.311.253 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  16395, progress = 0.17, t =  12.22 s / 1342.15 tokens per second
18.01.996.988 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  18443, progress = 0.19, t =  13.90 s / 1326.72 tokens per second
18.03.716.034 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  20491, progress = 0.21, t =  15.62 s / 1311.82 tokens per second
18.05.467.868 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  22539, progress = 0.23, t =  17.37 s / 1297.43 tokens per second
18.07.252.934 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  24587, progress = 0.25, t =  19.16 s / 1283.44 tokens per second
18.09.072.066 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  26635, progress = 0.27, t =  20.98 s / 1269.77 tokens per second
18.10.925.202 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  28683, progress = 0.29, t =  22.83 s / 1256.40 tokens per second
18.12.811.877 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  30731, progress = 0.31, t =  24.72 s / 1243.36 tokens per second
18.14.733.150 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  32779, progress = 0.33, t =  26.64 s / 1230.56 tokens per second
18.16.691.262 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  34827, progress = 0.35, t =  28.60 s / 1217.92 tokens per second
18.18.683.412 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  36875, progress = 0.37, t =  30.59 s / 1205.55 tokens per second
18.20.710.804 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  38923, progress = 0.40, t =  32.62 s / 1193.41 tokens per second
18.22.771.833 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  40971, progress = 0.42, t =  34.68 s / 1181.54 tokens per second
18.24.866.092 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  43019, progress = 0.44, t =  36.77 s / 1169.94 tokens per second
18.26.993.655 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  45067, progress = 0.46, t =  38.90 s / 1158.60 tokens per second
18.29.157.329 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  47115, progress = 0.48, t =  41.06 s / 1147.42 tokens per second
18.31.354.142 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  49163, progress = 0.50, t =  43.26 s / 1136.50 tokens per second
18.33.586.220 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  51211, progress = 0.52, t =  45.49 s / 1125.75 tokens per second
18.35.853.041 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  53259, progress = 0.54, t =  47.76 s / 1115.20 tokens per second
18.38.151.758 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  55307, progress = 0.56, t =  50.06 s / 1104.90 tokens per second
18.40.486.175 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  57355, progress = 0.58, t =  52.39 s / 1094.76 tokens per second
18.42.855.637 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  59403, progress = 0.60, t =  54.76 s / 1084.79 tokens per second
18.45.261.528 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  61451, progress = 0.62, t =  57.17 s / 1074.96 tokens per second
18.47.702.952 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  63499, progress = 0.65, t =  59.61 s / 1065.29 tokens per second
18.50.180.730 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  65547, progress = 0.67, t =  62.08 s / 1055.76 tokens per second
18.52.690.168 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  67595, progress = 0.69, t =  64.59 s / 1046.45 tokens per second
18.55.234.552 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  69643, progress = 0.71, t =  67.14 s / 1037.30 tokens per second
18.57.810.391 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  71691, progress = 0.73, t =  69.71 s / 1028.35 tokens per second
19.00.424.902 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  73739, progress = 0.75, t =  72.33 s / 1019.49 tokens per second
19.03.076.073 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  75787, progress = 0.77, t =  74.98 s / 1010.76 tokens per second
19.05.757.904 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  77835, progress = 0.79, t =  77.66 s / 1002.23 tokens per second
19.08.474.450 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  79883, progress = 0.81, t =  80.38 s / 993.83 tokens per second
19.11.226.908 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  81931, progress = 0.83, t =  83.13 s / 985.56 tokens per second
19.14.014.638 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  83979, progress = 0.85, t =  85.92 s / 977.42 tokens per second
19.16.838.817 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  86027, progress = 0.87, t =  88.74 s / 969.39 tokens per second
19.19.700.184 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  88075, progress = 0.90, t =  91.60 s / 961.47 tokens per second
19.22.597.679 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  90123, progress = 0.92, t =  94.50 s / 953.66 tokens per second
19.25.530.814 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  92171, progress = 0.94, t =  97.44 s / 945.97 tokens per second
19.28.498.133 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  94219, progress = 0.96, t = 100.40 s / 938.41 tokens per second
19.31.498.820 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  96267, progress = 0.98, t = 103.40 s / 930.99 tokens per second
19.34.212.707 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  97887, progress = 0.99, t = 106.12 s / 922.44 tokens per second
19.34.732.464 I slot print_timing: id  0 | task 2581 | prompt processing, n_tokens =  98399, progress = 1.00, t = 106.64 s / 922.75 tokens per second
19.35.131.994 I slot print_timing: id  0 | task 2581 | prompt eval time =  107036.23 ms / 98403 tokens (    1.09 ms per token,   919.34 tokens per second)
19.35.131.998 I slot print_timing: id  0 | task 2581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.35.131.999 I slot print_timing: id  0 | task 2581 |       total time =  107036.23 ms / 98404 tokens
19.35.131.999 I slot print_timing: id  0 | task 2581 |    graphs reused =       2062
19.35.134.313 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 98403, truncated = 0
19.35.239.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.35.239.938 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
19.39.098.158 I slot print_timing: id  0 | task 2633 | n_gen =    100, tg =  26.53 t/s, tg_3s =  26.80 t/s
19.41.358.577 I slot print_timing: id  0 | task 2633 | prompt eval time =     127.10 ms /     4 tokens (   31.77 ms per token,    31.47 tokens per second)
19.41.358.581 I slot print_timing: id  0 | task 2633 |        eval time =    5991.52 ms /   160 tokens (   37.68 ms per token,    26.54 tokens per second)
19.41.358.581 I slot print_timing: id  0 | task 2633 |       total time =    6118.62 ms /   164 tokens
19.41.358.582 I slot print_timing: id  0 | task 2633 |    graphs reused =       2220
19.41.360.875 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 98562, truncated = 0
19.41.467.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177711403922
19.41.468.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.818 MiB)
19.42.651.654 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
19.46.921.122 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.27 s / 1442.58 tokens per second
19.48.441.825 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =   8207, progress = 0.08, t =   5.79 s / 1417.41 tokens per second
19.49.994.141 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  10255, progress = 0.10, t =   7.34 s / 1396.67 tokens per second
19.51.579.437 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  12303, progress = 0.13, t =   8.93 s / 1378.06 tokens per second
19.53.198.404 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  14351, progress = 0.15, t =  10.55 s / 1360.71 tokens per second
19.54.849.677 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  16399, progress = 0.17, t =  12.20 s / 1344.40 tokens per second
19.56.535.100 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  18447, progress = 0.19, t =  13.88 s / 1328.71 tokens per second
19.58.253.579 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  20495, progress = 0.21, t =  15.60 s / 1313.62 tokens per second
20.00.004.210 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  22543, progress = 0.23, t =  17.35 s / 1299.12 tokens per second
20.01.787.058 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  24591, progress = 0.25, t =  19.14 s / 1285.11 tokens per second
20.03.604.695 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  26639, progress = 0.27, t =  20.95 s / 1271.37 tokens per second
20.05.455.744 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  28687, progress = 0.29, t =  22.80 s / 1257.98 tokens per second
20.07.340.815 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  30735, progress = 0.31, t =  24.69 s / 1244.88 tokens per second
20.09.260.201 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  32783, progress = 0.33, t =  26.61 s / 1232.05 tokens per second
20.11.215.562 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  34831, progress = 0.35, t =  28.56 s / 1219.41 tokens per second
20.13.207.620 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  36879, progress = 0.37, t =  30.56 s / 1206.93 tokens per second
20.15.233.344 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  38927, progress = 0.40, t =  32.58 s / 1194.75 tokens per second
20.17.293.771 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  40975, progress = 0.42, t =  34.64 s / 1182.81 tokens per second
20.19.385.553 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  43023, progress = 0.44, t =  36.73 s / 1171.21 tokens per second
20.21.512.667 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  45071, progress = 0.46, t =  38.86 s / 1159.80 tokens per second
20.23.675.392 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  47119, progress = 0.48, t =  41.02 s / 1148.58 tokens per second
20.25.872.081 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  49167, progress = 0.50, t =  43.22 s / 1137.59 tokens per second
20.28.102.720 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  51215, progress = 0.52, t =  45.45 s / 1126.82 tokens per second
20.30.367.557 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  53263, progress = 0.54, t =  47.72 s / 1116.25 tokens per second
20.32.666.014 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  55311, progress = 0.56, t =  50.01 s / 1105.90 tokens per second
20.34.998.563 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  57359, progress = 0.58, t =  52.35 s / 1095.75 tokens per second
20.37.368.669 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  59407, progress = 0.60, t =  54.72 s / 1085.71 tokens per second
20.39.772.382 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  61455, progress = 0.62, t =  57.12 s / 1075.88 tokens per second
20.42.213.164 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  63503, progress = 0.65, t =  59.56 s / 1066.18 tokens per second
20.44.688.036 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  65551, progress = 0.67, t =  62.04 s / 1056.65 tokens per second
20.47.194.111 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  67599, progress = 0.69, t =  64.54 s / 1047.36 tokens per second
20.49.738.025 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  69647, progress = 0.71, t =  67.09 s / 1038.17 tokens per second
20.52.314.281 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  71695, progress = 0.73, t =  69.66 s / 1029.17 tokens per second
20.54.929.239 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  73743, progress = 0.75, t =  72.28 s / 1020.28 tokens per second
20.57.579.627 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  75791, progress = 0.77, t =  74.93 s / 1011.52 tokens per second
21.00.261.872 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  77839, progress = 0.79, t =  77.61 s / 1002.95 tokens per second
21.02.978.081 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  79887, progress = 0.81, t =  80.33 s / 994.53 tokens per second
