CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.057.417 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.059.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.059.405 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.271.572 I slot print_timing: id  0 | task 372 | prompt eval time =     212.16 ms /    81 tokens (    2.62 ms per token,   381.80 tokens per second)
0.27.271.576 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.271.576 I slot print_timing: id  0 | task 372 |       total time =     212.16 ms /    82 tokens
0.27.271.576 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.271.603 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.273.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.273.706 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.487.487 I slot print_timing: id  0 | task 376 | prompt eval time =     213.77 ms /    81 tokens (    2.64 ms per token,   378.92 tokens per second)
0.27.487.490 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.487.491 I slot print_timing: id  0 | task 376 |       total time =     213.77 ms /    82 tokens
0.27.487.491 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.487.514 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.489.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.489.567 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.703.610 I slot print_timing: id  0 | task 380 | prompt eval time =     214.03 ms /    81 tokens (    2.64 ms per token,   378.46 tokens per second)
0.27.703.614 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.703.614 I slot print_timing: id  0 | task 380 |       total time =     214.03 ms /    82 tokens
0.27.703.615 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.703.638 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.705.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.705.541 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.27.920.717 I slot print_timing: id  0 | task 384 | prompt eval time =     215.16 ms /    81 tokens (    2.66 ms per token,   376.46 tokens per second)
0.27.920.721 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.920.721 I slot print_timing: id  0 | task 384 |       total time =     215.16 ms /    82 tokens
0.27.920.722 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.27.920.769 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.27.922.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.922.897 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.199.805 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.22 t/s, tg_3s =  38.54 t/s
0.34.261.059 I slot print_timing: id  0 | task 388 | n_gen =    246, tg =  40.01 t/s, tg_3s =  41.81 t/s
0.37.317.312 I slot print_timing: id  0 | task 388 | n_gen =    372, tg =  40.42 t/s, tg_3s =  41.23 t/s
0.37.794.210 I slot print_timing: id  0 | task 388 | prompt eval time =     215.37 ms /    81 tokens (    2.66 ms per token,   376.10 tokens per second)
0.37.794.214 I slot print_timing: id  0 | task 388 |        eval time =    9655.92 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
0.37.794.214 I slot print_timing: id  0 | task 388 |       total time =    9871.29 ms /   481 tokens
0.37.794.215 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.37.794.218 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.37.794.241 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.37.807.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81280324882
0.37.879.762 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.085.765 I slot print_timing: id  0 | task 528 | prompt eval time =     205.98 ms /    71 tokens (    2.90 ms per token,   344.69 tokens per second)
0.38.085.773 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.085.773 I slot print_timing: id  0 | task 528 |       total time =     205.99 ms /    72 tokens
0.38.085.774 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.085.796 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.087.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.087.723 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.294.635 I slot print_timing: id  0 | task 532 | prompt eval time =     206.90 ms /    71 tokens (    2.91 ms per token,   343.16 tokens per second)
0.38.294.639 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.294.640 I slot print_timing: id  0 | task 532 |       total time =     206.90 ms /    72 tokens
0.38.294.640 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.294.663 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.297.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.297.137 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.502.314 I slot print_timing: id  0 | task 536 | prompt eval time =     205.16 ms /    71 tokens (    2.89 ms per token,   346.06 tokens per second)
0.38.502.318 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.502.318 I slot print_timing: id  0 | task 536 |       total time =     205.17 ms /    72 tokens
0.38.502.319 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.502.340 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.504.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.504.855 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.38.711.551 I slot print_timing: id  0 | task 540 | prompt eval time =     206.69 ms /    71 tokens (    2.91 ms per token,   343.52 tokens per second)
0.38.711.556 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.711.556 I slot print_timing: id  0 | task 540 |       total time =     206.69 ms /    72 tokens
0.38.711.557 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.38.711.579 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.38.714.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.714.177 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.38.921.291 I slot print_timing: id  0 | task 544 | prompt eval time =     207.10 ms /    71 tokens (    2.92 ms per token,   342.82 tokens per second)
0.38.921.295 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.921.296 I slot print_timing: id  0 | task 544 |       total time =     207.11 ms /    72 tokens
0.38.921.296 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.38.921.319 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.38.923.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.923.683 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.127.534 I slot print_timing: id  0 | task 548 | prompt eval time =     203.84 ms /    71 tokens (    2.87 ms per token,   348.31 tokens per second)
0.39.127.538 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.127.539 I slot print_timing: id  0 | task 548 |       total time =     203.84 ms /    72 tokens
0.39.127.539 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.127.568 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.129.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.129.365 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.332.349 I slot print_timing: id  0 | task 552 | prompt eval time =     202.97 ms /    71 tokens (    2.86 ms per token,   349.80 tokens per second)
0.39.332.353 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.332.354 I slot print_timing: id  0 | task 552 |       total time =     202.97 ms /    72 tokens
0.39.332.355 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.332.382 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.334.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.334.447 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.538.714 I slot print_timing: id  0 | task 556 | prompt eval time =     204.25 ms /    71 tokens (    2.88 ms per token,   347.61 tokens per second)
0.39.538.720 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.538.720 I slot print_timing: id  0 | task 556 |       total time =     204.25 ms /    72 tokens
0.39.538.721 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.538.750 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.541.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.541.154 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.42.810.638 I slot print_timing: id  0 | task 560 | n_gen =    133, tg =  43.06 t/s, tg_3s =  43.38 t/s
0.45.874.711 I slot print_timing: id  0 | task 560 | n_gen =    227, tg =  36.87 t/s, tg_3s =  30.68 t/s
0.48.932.333 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  35.38 t/s, tg_3s =  32.38 t/s
0.51.176.017 I slot print_timing: id  0 | task 560 | prompt eval time =     203.90 ms /    71 tokens (    2.87 ms per token,   348.21 tokens per second)
0.51.176.021 I slot print_timing: id  0 | task 560 |        eval time =   11430.95 ms /   400 tokens (   28.65 ms per token,    34.91 tokens per second)
0.51.176.022 I slot print_timing: id  0 | task 560 |       total time =   11634.85 ms /   471 tokens
0.51.176.022 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.176.026 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.176.047 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.190.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81293706688
0.51.262.294 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.468.113 I slot print_timing: id  0 | task 726 | prompt eval time =     205.80 ms /    74 tokens (    2.78 ms per token,   359.57 tokens per second)
0.51.468.117 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.468.118 I slot print_timing: id  0 | task 726 |       total time =     205.80 ms /    75 tokens
0.51.468.118 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.468.142 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.470.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.470.219 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.51.676.419 I slot print_timing: id  0 | task 730 | prompt eval time =     206.19 ms /    74 tokens (    2.79 ms per token,   358.89 tokens per second)
0.51.676.423 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.676.424 I slot print_timing: id  0 | task 730 |       total time =     206.19 ms /    75 tokens
0.51.676.424 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.51.676.448 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.51.678.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.678.359 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.51.884.571 I slot print_timing: id  0 | task 734 | prompt eval time =     206.20 ms /    74 tokens (    2.79 ms per token,   358.87 tokens per second)
0.51.884.575 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.884.576 I slot print_timing: id  0 | task 734 |       total time =     206.20 ms /    75 tokens
0.51.884.576 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.51.884.598 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.51.886.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.886.459 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.091.600 I slot print_timing: id  0 | task 738 | prompt eval time =     205.13 ms /    74 tokens (    2.77 ms per token,   360.75 tokens per second)
0.52.091.605 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.091.605 I slot print_timing: id  0 | task 738 |       total time =     205.13 ms /    75 tokens
0.52.091.606 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.091.631 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.093.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.093.391 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.298.994 I slot print_timing: id  0 | task 742 | prompt eval time =     205.59 ms /    74 tokens (    2.78 ms per token,   359.94 tokens per second)
0.52.298.999 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.298.999 I slot print_timing: id  0 | task 742 |       total time =     205.59 ms /    75 tokens
0.52.299.000 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.299.026 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.301.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.301.103 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.52.508.151 I slot print_timing: id  0 | task 746 | prompt eval time =     207.03 ms /    74 tokens (    2.80 ms per token,   357.43 tokens per second)
0.52.508.156 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.508.156 I slot print_timing: id  0 | task 746 |       total time =     207.04 ms /    75 tokens
0.52.508.157 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.52.508.180 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.52.510.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.510.091 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.52.716.336 I slot print_timing: id  0 | task 750 | prompt eval time =     206.23 ms /    74 tokens (    2.79 ms per token,   358.82 tokens per second)
0.52.716.340 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.716.340 I slot print_timing: id  0 | task 750 |       total time =     206.24 ms /    75 tokens
0.52.716.341 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.52.716.364 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.52.718.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.718.427 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.52.924.570 I slot print_timing: id  0 | task 754 | prompt eval time =     206.13 ms /    74 tokens (    2.79 ms per token,   359.00 tokens per second)
0.52.924.574 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.924.574 I slot print_timing: id  0 | task 754 |       total time =     206.13 ms /    75 tokens
0.52.924.575 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.52.924.599 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
