CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.048.007 I slot print_timing: id  0 | task 248 |       total time =     231.63 ms /   111 tokens
0.20.048.008 I slot print_timing: id  0 | task 248 |    graphs reused =        136
0.20.048.033 I slot      release: id  0 | task 248 | stop processing: n_tokens = 110, truncated = 0
0.20.050.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.050.272 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.23.312.365 I slot print_timing: id  0 | task 252 | n_gen =    196, tg =  64.35 t/s, tg_3s =  64.68 t/s
0.25.555.516 I slot print_timing: id  0 | task 252 | prompt eval time =     231.94 ms /   110 tokens (    2.11 ms per token,   474.27 tokens per second)
0.25.555.520 I slot print_timing: id  0 | task 252 |        eval time =    5273.28 ms /   400 tokens (   13.22 ms per token,    75.66 tokens per second)
0.25.555.520 I slot print_timing: id  0 | task 252 |       total time =    5505.22 ms /   510 tokens
0.25.555.521 I slot print_timing: id  0 | task 252 |    graphs reused =        213
0.25.555.524 I slot print_timing: id  0 | task 252 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
0.25.555.550 I slot      release: id  0 | task 252 | stop processing: n_tokens = 509, truncated = 0
0.25.566.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128434238108
0.25.639.616 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.25.858.189 I slot print_timing: id  0 | task 336 | prompt eval time =     218.55 ms /    81 tokens (    2.70 ms per token,   370.62 tokens per second)
0.25.858.193 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.858.193 I slot print_timing: id  0 | task 336 |       total time =     218.55 ms /    82 tokens
0.25.858.194 I slot print_timing: id  0 | task 336 |    graphs reused =        213
0.25.858.218 I slot      release: id  0 | task 336 | stop processing: n_tokens = 81, truncated = 0
0.25.860.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.860.099 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.26.079.208 I slot print_timing: id  0 | task 340 | prompt eval time =     219.10 ms /    81 tokens (    2.70 ms per token,   369.70 tokens per second)
0.26.079.212 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.079.212 I slot print_timing: id  0 | task 340 |       total time =     219.10 ms /    82 tokens
0.26.079.212 I slot print_timing: id  0 | task 340 |    graphs reused =        213
0.26.079.237 I slot      release: id  0 | task 340 | stop processing: n_tokens = 81, truncated = 0
0.26.081.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.081.144 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.26.300.059 I slot print_timing: id  0 | task 344 | prompt eval time =     218.90 ms /    81 tokens (    2.70 ms per token,   370.03 tokens per second)
0.26.300.063 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.300.063 I slot print_timing: id  0 | task 344 |       total time =     218.90 ms /    82 tokens
0.26.300.063 I slot print_timing: id  0 | task 344 |    graphs reused =        213
0.26.300.099 I slot      release: id  0 | task 344 | stop processing: n_tokens = 81, truncated = 0
0.26.302.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.302.135 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.26.520.339 I slot print_timing: id  0 | task 348 | prompt eval time =     218.19 ms /    81 tokens (    2.69 ms per token,   371.24 tokens per second)
0.26.520.345 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.520.345 I slot print_timing: id  0 | task 348 |       total time =     218.19 ms /    82 tokens
0.26.520.346 I slot print_timing: id  0 | task 348 |    graphs reused =        213
0.26.520.389 I slot      release: id  0 | task 348 | stop processing: n_tokens = 81, truncated = 0
0.26.522.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.522.127 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.26.740.222 I slot print_timing: id  0 | task 352 | prompt eval time =     218.08 ms /    81 tokens (    2.69 ms per token,   371.42 tokens per second)
0.26.740.225 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.740.226 I slot print_timing: id  0 | task 352 |       total time =     218.08 ms /    82 tokens
0.26.740.226 I slot print_timing: id  0 | task 352 |    graphs reused =        213
0.26.740.251 I slot      release: id  0 | task 352 | stop processing: n_tokens = 81, truncated = 0
0.26.742.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.742.163 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.960.165 I slot print_timing: id  0 | task 356 | prompt eval time =     217.99 ms /    81 tokens (    2.69 ms per token,   371.58 tokens per second)
0.26.960.169 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.960.169 I slot print_timing: id  0 | task 356 |       total time =     217.99 ms /    82 tokens
0.26.960.170 I slot print_timing: id  0 | task 356 |    graphs reused =        213
0.26.960.199 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.961.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.962.022 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.27.179.968 I slot print_timing: id  0 | task 360 | prompt eval time =     217.93 ms /    81 tokens (    2.69 ms per token,   371.68 tokens per second)
0.27.179.972 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.179.972 I slot print_timing: id  0 | task 360 |       total time =     217.93 ms /    82 tokens
0.27.179.973 I slot print_timing: id  0 | task 360 |    graphs reused =        213
0.27.179.997 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.27.181.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.181.855 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.27.401.967 I slot print_timing: id  0 | task 364 | prompt eval time =     220.10 ms /    81 tokens (    2.72 ms per token,   368.02 tokens per second)
0.27.401.971 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.401.971 I slot print_timing: id  0 | task 364 |       total time =     220.10 ms /    82 tokens
0.27.401.971 I slot print_timing: id  0 | task 364 |    graphs reused =        213
0.27.401.999 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.27.403.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.403.872 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.30.634.110 I slot print_timing: id  0 | task 368 | n_gen =    130, tg =  42.83 t/s, tg_3s =  43.17 t/s
0.33.651.604 I slot print_timing: id  0 | task 368 | n_gen =    247, tg =  40.80 t/s, tg_3s =  38.77 t/s
0.36.674.815 I slot print_timing: id  0 | task 368 | n_gen =    394, tg =  43.41 t/s, tg_3s =  48.62 t/s
0.36.811.853 I slot print_timing: id  0 | task 368 | prompt eval time =     218.61 ms /    81 tokens (    2.70 ms per token,   370.52 tokens per second)
0.36.811.858 I slot print_timing: id  0 | task 368 |        eval time =    9189.36 ms /   400 tokens (   23.03 ms per token,    43.42 tokens per second)
0.36.811.858 I slot print_timing: id  0 | task 368 |       total time =    9407.97 ms /   481 tokens
0.36.811.858 I slot print_timing: id  0 | task 368 |    graphs reused =        349
0.36.811.863 I slot print_timing: id  0 | task 368 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
0.36.811.887 I slot      release: id  0 | task 368 | stop processing: n_tokens = 480, truncated = 0
0.36.833.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128445494446
0.36.905.900 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.37.115.439 I slot print_timing: id  0 | task 513 | prompt eval time =     209.52 ms /    71 tokens (    2.95 ms per token,   338.87 tokens per second)
0.37.115.444 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.115.444 I slot print_timing: id  0 | task 513 |       total time =     209.52 ms /    72 tokens
0.37.115.445 I slot print_timing: id  0 | task 513 |    graphs reused =        349
0.37.115.470 I slot      release: id  0 | task 513 | stop processing: n_tokens = 71, truncated = 0
0.37.117.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.117.912 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.37.327.987 I slot print_timing: id  0 | task 517 | prompt eval time =     210.06 ms /    71 tokens (    2.96 ms per token,   337.99 tokens per second)
0.37.327.991 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.327.992 I slot print_timing: id  0 | task 517 |       total time =     210.06 ms /    72 tokens
0.37.327.992 I slot print_timing: id  0 | task 517 |    graphs reused =        349
0.37.328.016 I slot      release: id  0 | task 517 | stop processing: n_tokens = 71, truncated = 0
0.37.329.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.329.904 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.37.539.727 I slot print_timing: id  0 | task 521 | prompt eval time =     209.81 ms /    71 tokens (    2.96 ms per token,   338.40 tokens per second)
0.37.539.731 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.539.732 I slot print_timing: id  0 | task 521 |       total time =     209.81 ms /    72 tokens
0.37.539.732 I slot print_timing: id  0 | task 521 |    graphs reused =        349
0.37.539.757 I slot      release: id  0 | task 521 | stop processing: n_tokens = 71, truncated = 0
0.37.541.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.541.479 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.37.750.590 I slot print_timing: id  0 | task 525 | prompt eval time =     209.10 ms /    71 tokens (    2.95 ms per token,   339.56 tokens per second)
0.37.750.594 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.750.594 I slot print_timing: id  0 | task 525 |       total time =     209.10 ms /    72 tokens
0.37.750.595 I slot print_timing: id  0 | task 525 |    graphs reused =        349
0.37.750.617 I slot      release: id  0 | task 525 | stop processing: n_tokens = 71, truncated = 0
0.37.752.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.752.436 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.37.961.547 I slot print_timing: id  0 | task 529 | prompt eval time =     209.10 ms /    71 tokens (    2.95 ms per token,   339.55 tokens per second)
0.37.961.551 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.961.551 I slot print_timing: id  0 | task 529 |       total time =     209.10 ms /    72 tokens
0.37.961.551 I slot print_timing: id  0 | task 529 |    graphs reused =        349
0.37.961.574 I slot      release: id  0 | task 529 | stop processing: n_tokens = 71, truncated = 0
0.37.964.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.964.112 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.38.174.353 I slot print_timing: id  0 | task 533 | prompt eval time =     210.23 ms /    71 tokens (    2.96 ms per token,   337.73 tokens per second)
0.38.174.357 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.174.357 I slot print_timing: id  0 | task 533 |       total time =     210.23 ms /    72 tokens
0.38.174.358 I slot print_timing: id  0 | task 533 |    graphs reused =        349
0.38.174.385 I slot      release: id  0 | task 533 | stop processing: n_tokens = 71, truncated = 0
0.38.176.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.176.368 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.38.385.786 I slot print_timing: id  0 | task 537 | prompt eval time =     209.40 ms /    71 tokens (    2.95 ms per token,   339.06 tokens per second)
0.38.385.791 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.385.792 I slot print_timing: id  0 | task 537 |       total time =     209.41 ms /    72 tokens
0.38.385.792 I slot print_timing: id  0 | task 537 |    graphs reused =        349
0.38.385.816 I slot      release: id  0 | task 537 | stop processing: n_tokens = 71, truncated = 0
0.38.387.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.387.696 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.38.597.154 I slot print_timing: id  0 | task 541 | prompt eval time =     209.44 ms /    71 tokens (    2.95 ms per token,   338.99 tokens per second)
0.38.597.158 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.597.158 I slot print_timing: id  0 | task 541 |       total time =     209.44 ms /    72 tokens
0.38.597.159 I slot print_timing: id  0 | task 541 |    graphs reused =        349
0.38.597.182 I slot      release: id  0 | task 541 | stop processing: n_tokens = 71, truncated = 0
0.38.610.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.610.939 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.41.835.959 I slot print_timing: id  0 | task 545 | n_gen =    119, tg =  39.13 t/s, tg_3s =  39.46 t/s
0.44.859.575 I slot print_timing: id  0 | task 545 | n_gen =    238, tg =  39.24 t/s, tg_3s =  39.36 t/s
0.47.881.736 I slot print_timing: id  0 | task 545 | n_gen =    336, tg =  36.97 t/s, tg_3s =  32.43 t/s
0.49.618.570 I slot print_timing: id  0 | task 545 | prompt eval time =     209.02 ms /    71 tokens (    2.94 ms per token,   339.68 tokens per second)
0.49.618.574 I slot print_timing: id  0 | task 545 |        eval time =   10798.60 ms /   400 tokens (   27.06 ms per token,    36.95 tokens per second)
0.49.618.574 I slot print_timing: id  0 | task 545 |       total time =   11007.62 ms /   471 tokens
0.49.618.575 I slot print_timing: id  0 | task 545 |    graphs reused =        508
0.49.618.579 I slot print_timing: id  0 | task 545 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
0.49.618.614 I slot      release: id  0 | task 545 | stop processing: n_tokens = 470, truncated = 0
0.49.633.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128458301173
0.49.708.440 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.49.917.455 I slot print_timing: id  0 | task 715 | prompt eval time =     208.99 ms /    74 tokens (    2.82 ms per token,   354.09 tokens per second)
0.49.917.458 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.917.459 I slot print_timing: id  0 | task 715 |       total time =     208.99 ms /    75 tokens
0.49.917.459 I slot print_timing: id  0 | task 715 |    graphs reused =        508
0.49.917.483 I slot      release: id  0 | task 715 | stop processing: n_tokens = 74, truncated = 0
0.49.919.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.919.376 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.50.132.868 I slot print_timing: id  0 | task 719 | prompt eval time =     213.48 ms /    74 tokens (    2.88 ms per token,   346.64 tokens per second)
0.50.132.873 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.132.873 I slot print_timing: id  0 | task 719 |       total time =     213.48 ms /    75 tokens
0.50.132.874 I slot print_timing: id  0 | task 719 |    graphs reused =        508
0.50.132.902 I slot      release: id  0 | task 719 | stop processing: n_tokens = 74, truncated = 0
0.50.135.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.135.269 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.50.347.607 I slot print_timing: id  0 | task 723 | prompt eval time =     212.32 ms /    74 tokens (    2.87 ms per token,   348.52 tokens per second)
0.50.347.611 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.347.612 I slot print_timing: id  0 | task 723 |       total time =     212.33 ms /    75 tokens
0.50.347.612 I slot print_timing: id  0 | task 723 |    graphs reused =        508
0.50.347.635 I slot      release: id  0 | task 723 | stop processing: n_tokens = 74, truncated = 0
0.50.349.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.349.384 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.50.559.036 I slot print_timing: id  0 | task 727 | prompt eval time =     209.64 ms /    74 tokens (    2.83 ms per token,   352.99 tokens per second)
0.50.559.040 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.559.041 I slot print_timing: id  0 | task 727 |       total time =     209.64 ms /    75 tokens
0.50.559.041 I slot print_timing: id  0 | task 727 |    graphs reused =        508
0.50.559.068 I slot      release: id  0 | task 727 | stop processing: n_tokens = 74, truncated = 0
0.50.560.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.560.790 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
0.50.770.391 I slot print_timing: id  0 | task 731 | prompt eval time =     209.59 ms /    74 tokens (    2.83 ms per token,   353.08 tokens per second)
0.50.770.396 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.770.397 I slot print_timing: id  0 | task 731 |       total time =     209.59 ms /    75 tokens
0.50.770.397 I slot print_timing: id  0 | task 731 |    graphs reused =        508
0.50.770.425 I slot      release: id  0 | task 731 | stop processing: n_tokens = 74, truncated = 0
0.50.772.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.772.255 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.50.983.518 I slot print_timing: id  0 | task 735 | prompt eval time =     211.25 ms /    74 tokens (    2.85 ms per token,   350.30 tokens per second)
0.50.983.522 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.983.523 I slot print_timing: id  0 | task 735 |       total time =     211.25 ms /    75 tokens
0.50.983.523 I slot print_timing: id  0 | task 735 |    graphs reused =        508
0.50.983.547 I slot      release: id  0 | task 735 | stop processing: n_tokens = 74, truncated = 0
0.50.985.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.985.846 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
0.51.196.030 I slot print_timing: id  0 | task 739 | prompt eval time =     210.17 ms /    74 tokens (    2.84 ms per token,   352.09 tokens per second)
0.51.196.034 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.196.035 I slot print_timing: id  0 | task 739 |       total time =     210.17 ms /    75 tokens
0.51.196.035 I slot print_timing: id  0 | task 739 |    graphs reused =        508
0.51.196.059 I slot      release: id  0 | task 739 | stop processing: n_tokens = 74, truncated = 0
0.51.198.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.198.580 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.51.408.776 I slot print_timing: id  0 | task 743 | prompt eval time =     210.18 ms /    74 tokens (    2.84 ms per token,   352.07 tokens per second)
0.51.408.781 I slot print_timing: id  0 | task 743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.408.781 I slot print_timing: id  0 | task 743 |       total time =     210.18 ms /    75 tokens
0.51.408.782 I slot print_timing: id  0 | task 743 |    graphs reused =        508
0.51.408.810 I slot      release: id  0 | task 743 | stop processing: n_tokens = 74, truncated = 0
