CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.301.893 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.303.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.303.983 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.516.133 I slot print_timing: id  0 | task 472 | prompt eval time =     212.14 ms /    81 tokens (    2.62 ms per token,   381.82 tokens per second)
0.24.516.137 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.516.138 I slot print_timing: id  0 | task 472 |       total time =     212.14 ms /    82 tokens
0.24.516.138 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.516.161 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.518.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.518.173 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.731.314 I slot print_timing: id  0 | task 476 | prompt eval time =     213.13 ms /    81 tokens (    2.63 ms per token,   380.06 tokens per second)
0.24.731.318 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.731.318 I slot print_timing: id  0 | task 476 |       total time =     213.13 ms /    82 tokens
0.24.731.319 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.731.340 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.733.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.733.304 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.947.197 I slot print_timing: id  0 | task 480 | prompt eval time =     213.88 ms /    81 tokens (    2.64 ms per token,   378.71 tokens per second)
0.24.947.200 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.947.201 I slot print_timing: id  0 | task 480 |       total time =     213.88 ms /    82 tokens
0.24.947.201 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.947.225 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.949.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.949.337 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.162.069 I slot print_timing: id  0 | task 484 | prompt eval time =     212.72 ms /    81 tokens (    2.63 ms per token,   380.78 tokens per second)
0.25.162.073 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.162.073 I slot print_timing: id  0 | task 484 |       total time =     212.72 ms /    82 tokens
0.25.162.074 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.162.097 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.164.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.164.067 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.415.315 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.21 t/s, tg_3s =  61.54 t/s
0.31.444.040 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.28 t/s, tg_3s =  67.36 t/s
0.31.569.314 I slot print_timing: id  0 | task 488 | prompt eval time =     212.37 ms /    81 tokens (    2.62 ms per token,   381.41 tokens per second)
0.31.569.318 I slot print_timing: id  0 | task 488 |        eval time =    6192.86 ms /   400 tokens (   15.52 ms per token,    64.43 tokens per second)
0.31.569.318 I slot print_timing: id  0 | task 488 |       total time =    6405.22 ms /   481 tokens
0.31.569.319 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.569.321 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.569.344 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.582.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85963025881
0.31.655.826 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.862.407 I slot print_timing: id  0 | task 639 | prompt eval time =     206.56 ms /    71 tokens (    2.91 ms per token,   343.73 tokens per second)
0.31.862.411 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.862.412 I slot print_timing: id  0 | task 639 |       total time =     206.56 ms /    72 tokens
0.31.862.412 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.862.436 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.864.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.864.325 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.068.521 I slot print_timing: id  0 | task 643 | prompt eval time =     204.18 ms /    71 tokens (    2.88 ms per token,   347.73 tokens per second)
0.32.068.527 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.068.528 I slot print_timing: id  0 | task 643 |       total time =     204.18 ms /    72 tokens
0.32.068.528 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.068.550 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.070.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.071.018 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.274.776 I slot print_timing: id  0 | task 647 | prompt eval time =     203.75 ms /    71 tokens (    2.87 ms per token,   348.47 tokens per second)
0.32.274.779 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.274.780 I slot print_timing: id  0 | task 647 |       total time =     203.75 ms /    72 tokens
0.32.274.780 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.274.805 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.276.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.276.975 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.482.908 I slot print_timing: id  0 | task 651 | prompt eval time =     205.92 ms /    71 tokens (    2.90 ms per token,   344.79 tokens per second)
0.32.482.913 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.482.913 I slot print_timing: id  0 | task 651 |       total time =     205.92 ms /    72 tokens
0.32.482.914 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.482.936 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.485.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.485.332 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.690.701 I slot print_timing: id  0 | task 655 | prompt eval time =     205.36 ms /    71 tokens (    2.89 ms per token,   345.74 tokens per second)
0.32.690.706 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.690.706 I slot print_timing: id  0 | task 655 |       total time =     205.36 ms /    72 tokens
0.32.690.707 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.690.760 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.692.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.692.859 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.898.815 I slot print_timing: id  0 | task 659 | prompt eval time =     205.94 ms /    71 tokens (    2.90 ms per token,   344.75 tokens per second)
0.32.898.819 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.898.820 I slot print_timing: id  0 | task 659 |       total time =     205.95 ms /    72 tokens
0.32.898.820 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.898.842 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.900.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.900.907 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.104.846 I slot print_timing: id  0 | task 663 | prompt eval time =     203.93 ms /    71 tokens (    2.87 ms per token,   348.16 tokens per second)
0.33.104.851 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.104.851 I slot print_timing: id  0 | task 663 |       total time =     203.93 ms /    72 tokens
0.33.104.852 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.104.900 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.106.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.106.778 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.311.950 I slot print_timing: id  0 | task 667 | prompt eval time =     205.16 ms /    71 tokens (    2.89 ms per token,   346.07 tokens per second)
0.33.311.953 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.311.954 I slot print_timing: id  0 | task 667 |       total time =     205.16 ms /    72 tokens
0.33.311.954 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.311.976 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.314.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.314.644 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.525.153 I slot print_timing: id  0 | task 671 | n_gen =    186, tg =  61.61 t/s, tg_3s =  61.94 t/s
0.39.563.069 I slot print_timing: id  0 | task 671 | n_gen =    339, tg =  55.95 t/s, tg_3s =  50.36 t/s
0.40.560.546 I slot print_timing: id  0 | task 671 | prompt eval time =     207.49 ms /    71 tokens (    2.92 ms per token,   342.18 tokens per second)
0.40.560.550 I slot print_timing: id  0 | task 671 |        eval time =    7038.40 ms /   400 tokens (   17.64 ms per token,    56.69 tokens per second)
0.40.560.550 I slot print_timing: id  0 | task 671 |       total time =    7245.89 ms /   471 tokens
0.40.560.551 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.560.553 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.560.575 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.574.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85972017111
0.40.644.861 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.849.266 I slot print_timing: id  0 | task 842 | prompt eval time =     204.39 ms /    74 tokens (    2.76 ms per token,   362.06 tokens per second)
0.40.849.271 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.849.272 I slot print_timing: id  0 | task 842 |       total time =     204.39 ms /    75 tokens
0.40.849.272 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.849.299 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.851.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.851.205 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.058.459 I slot print_timing: id  0 | task 846 | prompt eval time =     207.24 ms /    74 tokens (    2.80 ms per token,   357.07 tokens per second)
0.41.058.465 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.058.465 I slot print_timing: id  0 | task 846 |       total time =     207.24 ms /    75 tokens
0.41.058.466 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.058.492 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.061.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.061.284 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.268.265 I slot print_timing: id  0 | task 850 | prompt eval time =     206.97 ms /    74 tokens (    2.80 ms per token,   357.55 tokens per second)
0.41.268.270 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.268.271 I slot print_timing: id  0 | task 850 |       total time =     206.97 ms /    75 tokens
0.41.268.271 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.268.297 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.270.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.270.872 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.477.310 I slot print_timing: id  0 | task 854 | prompt eval time =     206.43 ms /    74 tokens (    2.79 ms per token,   358.48 tokens per second)
0.41.477.314 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.477.314 I slot print_timing: id  0 | task 854 |       total time =     206.43 ms /    75 tokens
0.41.477.315 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.477.339 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.479.595 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.686.093 I slot print_timing: id  0 | task 858 | prompt eval time =     206.49 ms /    74 tokens (    2.79 ms per token,   358.38 tokens per second)
0.41.686.097 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.686.097 I slot print_timing: id  0 | task 858 |       total time =     206.49 ms /    75 tokens
0.41.686.098 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.686.122 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.688.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.688.217 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.894.572 I slot print_timing: id  0 | task 862 | prompt eval time =     206.34 ms /    74 tokens (    2.79 ms per token,   358.63 tokens per second)
0.41.894.576 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.894.576 I slot print_timing: id  0 | task 862 |       total time =     206.34 ms /    75 tokens
0.41.894.577 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.894.600 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.897.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.897.119 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.103.147 I slot print_timing: id  0 | task 866 | prompt eval time =     206.01 ms /    74 tokens (    2.78 ms per token,   359.20 tokens per second)
0.42.103.151 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.103.151 I slot print_timing: id  0 | task 866 |       total time =     206.02 ms /    75 tokens
0.42.103.152 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.103.177 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.105.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.106.031 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.309.814 I slot print_timing: id  0 | task 870 | prompt eval time =     203.77 ms /    74 tokens (    2.75 ms per token,   363.15 tokens per second)
0.42.309.818 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.309.819 I slot print_timing: id  0 | task 870 |       total time =     203.77 ms /    75 tokens
0.42.309.819 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.309.843 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.312.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.312.339 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
