CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.059.275 I slot print_timing: id  0 | task 368 | prompt eval time =     271.55 ms /    81 tokens (    3.35 ms per token,   298.29 tokens per second)
0.35.059.279 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.059.280 I slot print_timing: id  0 | task 368 |       total time =     271.55 ms /    82 tokens
0.35.059.280 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.35.059.304 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.35.061.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.061.164 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.35.332.104 I slot print_timing: id  0 | task 372 | prompt eval time =     270.93 ms /    81 tokens (    3.34 ms per token,   298.97 tokens per second)
0.35.332.108 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.332.109 I slot print_timing: id  0 | task 372 |       total time =     270.93 ms /    82 tokens
0.35.332.110 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.35.332.141 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.35.333.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.333.836 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.35.606.228 I slot print_timing: id  0 | task 376 | prompt eval time =     272.38 ms /    81 tokens (    3.36 ms per token,   297.38 tokens per second)
0.35.606.233 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.606.233 I slot print_timing: id  0 | task 376 |       total time =     272.38 ms /    82 tokens
0.35.606.234 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.35.606.259 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.35.608.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.608.565 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.35.880.768 I slot print_timing: id  0 | task 380 | prompt eval time =     272.19 ms /    81 tokens (    3.36 ms per token,   297.59 tokens per second)
0.35.880.772 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.880.773 I slot print_timing: id  0 | task 380 |       total time =     272.19 ms /    82 tokens
0.35.880.773 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.35.880.798 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.35.882.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.882.542 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.36.153.262 I slot print_timing: id  0 | task 384 | prompt eval time =     270.71 ms /    81 tokens (    3.34 ms per token,   299.22 tokens per second)
0.36.153.267 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.153.267 I slot print_timing: id  0 | task 384 |       total time =     270.71 ms /    82 tokens
0.36.153.268 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.36.153.294 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.36.161.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.161.148 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.39.977.423 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  27.92 t/s, tg_3s =  28.21 t/s
0.43.045.572 I slot print_timing: id  0 | task 388 | n_gen =    197, tg =  29.64 t/s, tg_3s =  31.62 t/s
0.46.107.262 I slot print_timing: id  0 | task 388 | n_gen =    277, tg =  28.53 t/s, tg_3s =  26.13 t/s
0.49.172.578 I slot print_timing: id  0 | task 388 | n_gen =    391, tg =  30.61 t/s, tg_3s =  37.19 t/s
0.49.425.419 I slot print_timing: id  0 | task 388 | prompt eval time =     270.88 ms /    81 tokens (    3.34 ms per token,   299.02 tokens per second)
0.49.425.424 I slot print_timing: id  0 | task 388 |        eval time =   12993.36 ms /   400 tokens (   32.56 ms per token,    30.71 tokens per second)
0.49.425.424 I slot print_timing: id  0 | task 388 |       total time =   13264.24 ms /   481 tokens
0.49.425.425 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.49.425.428 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.49.425.452 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.49.440.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105469551554
0.49.512.056 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.49.772.817 I slot print_timing: id  0 | task 528 | prompt eval time =     260.74 ms /    71 tokens (    3.67 ms per token,   272.30 tokens per second)
0.49.772.822 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.772.822 I slot print_timing: id  0 | task 528 |       total time =     260.74 ms /    72 tokens
0.49.772.823 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.49.772.848 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.49.774.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.774.619 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.50.032.872 I slot print_timing: id  0 | task 532 | prompt eval time =     258.24 ms /    71 tokens (    3.64 ms per token,   274.94 tokens per second)
0.50.032.876 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.032.877 I slot print_timing: id  0 | task 532 |       total time =     258.24 ms /    72 tokens
0.50.032.877 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.50.032.902 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.50.034.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.034.736 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.50.293.429 I slot print_timing: id  0 | task 536 | prompt eval time =     258.68 ms /    71 tokens (    3.64 ms per token,   274.47 tokens per second)
0.50.293.433 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.293.434 I slot print_timing: id  0 | task 536 |       total time =     258.68 ms /    72 tokens
0.50.293.435 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.50.293.465 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.50.295.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.295.831 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.50.554.915 I slot print_timing: id  0 | task 540 | prompt eval time =     259.07 ms /    71 tokens (    3.65 ms per token,   274.06 tokens per second)
0.50.554.919 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.554.920 I slot print_timing: id  0 | task 540 |       total time =     259.07 ms /    72 tokens
0.50.554.921 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.50.554.949 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.50.556.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.556.794 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.50.818.429 I slot print_timing: id  0 | task 544 | prompt eval time =     261.62 ms /    71 tokens (    3.68 ms per token,   271.38 tokens per second)
0.50.818.434 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.818.434 I slot print_timing: id  0 | task 544 |       total time =     261.62 ms /    72 tokens
0.50.818.435 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.50.818.464 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.50.820.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.820.188 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.51.078.882 I slot print_timing: id  0 | task 548 | prompt eval time =     258.68 ms /    71 tokens (    3.64 ms per token,   274.47 tokens per second)
0.51.078.887 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.078.887 I slot print_timing: id  0 | task 548 |       total time =     258.68 ms /    72 tokens
0.51.078.888 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.51.078.911 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.51.081.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.081.332 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.51.341.055 I slot print_timing: id  0 | task 552 | prompt eval time =     259.71 ms /    71 tokens (    3.66 ms per token,   273.38 tokens per second)
0.51.341.059 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.341.059 I slot print_timing: id  0 | task 552 |       total time =     259.71 ms /    72 tokens
0.51.341.060 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.51.341.085 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.51.343.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.343.094 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.51.603.526 I slot print_timing: id  0 | task 556 | prompt eval time =     260.41 ms /    71 tokens (    3.67 ms per token,   272.64 tokens per second)
0.51.603.529 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.603.530 I slot print_timing: id  0 | task 556 |       total time =     260.41 ms /    72 tokens
0.51.603.530 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.51.603.555 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.51.605.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.605.758 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.55.030.499 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  31.90 t/s, tg_3s =  32.21 t/s
0.58.097.508 I slot print_timing: id  0 | task 560 | n_gen =    187, tg =  29.84 t/s, tg_3s =  27.71 t/s
1.01.156.713 I slot print_timing: id  0 | task 560 | n_gen =    253, tg =  27.12 t/s, tg_3s =  21.57 t/s
1.04.220.286 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  26.30 t/s, tg_3s =  23.83 t/s
1.07.223.397 I slot print_timing: id  0 | task 560 | prompt eval time =     258.38 ms /    71 tokens (    3.64 ms per token,   274.79 tokens per second)
1.07.223.401 I slot print_timing: id  0 | task 560 |        eval time =   15359.24 ms /   400 tokens (   38.49 ms per token,    25.98 tokens per second)
1.07.223.401 I slot print_timing: id  0 | task 560 |       total time =   15617.62 ms /   471 tokens
1.07.223.402 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.07.223.405 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.07.223.430 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.07.238.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105487349532
1.07.310.239 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.07.569.486 I slot print_timing: id  0 | task 726 | prompt eval time =     259.23 ms /    74 tokens (    3.50 ms per token,   285.46 tokens per second)
1.07.569.491 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.569.491 I slot print_timing: id  0 | task 726 |       total time =     259.23 ms /    75 tokens
1.07.569.492 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.07.569.517 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.07.571.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.571.383 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.07.830.093 I slot print_timing: id  0 | task 730 | prompt eval time =     258.70 ms /    74 tokens (    3.50 ms per token,   286.05 tokens per second)
1.07.830.097 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.830.097 I slot print_timing: id  0 | task 730 |       total time =     258.70 ms /    75 tokens
1.07.830.098 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.07.830.123 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.07.831.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.831.872 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.08.092.966 I slot print_timing: id  0 | task 734 | prompt eval time =     261.08 ms /    74 tokens (    3.53 ms per token,   283.44 tokens per second)
1.08.092.970 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.092.971 I slot print_timing: id  0 | task 734 |       total time =     261.08 ms /    75 tokens
1.08.092.972 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.08.092.996 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.08.094.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.094.720 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.08.354.389 I slot print_timing: id  0 | task 738 | prompt eval time =     259.65 ms /    74 tokens (    3.51 ms per token,   284.99 tokens per second)
1.08.354.393 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.354.393 I slot print_timing: id  0 | task 738 |       total time =     259.66 ms /    75 tokens
1.08.354.394 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.08.354.419 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.08.356.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.356.317 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.08.616.210 I slot print_timing: id  0 | task 742 | prompt eval time =     259.88 ms /    74 tokens (    3.51 ms per token,   284.75 tokens per second)
1.08.616.215 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.616.215 I slot print_timing: id  0 | task 742 |       total time =     259.88 ms /    75 tokens
1.08.616.216 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.08.616.240 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.08.618.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.618.565 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.08.877.931 I slot print_timing: id  0 | task 746 | prompt eval time =     259.35 ms /    74 tokens (    3.50 ms per token,   285.33 tokens per second)
1.08.877.936 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.877.936 I slot print_timing: id  0 | task 746 |       total time =     259.35 ms /    75 tokens
1.08.877.936 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.08.877.961 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.08.879.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.879.815 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.09.139.426 I slot print_timing: id  0 | task 750 | prompt eval time =     259.60 ms /    74 tokens (    3.51 ms per token,   285.06 tokens per second)
1.09.139.431 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.139.432 I slot print_timing: id  0 | task 750 |       total time =     259.60 ms /    75 tokens
1.09.139.432 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.09.139.457 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.09.141.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.141.234 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.09.401.634 I slot print_timing: id  0 | task 754 | prompt eval time =     260.39 ms /    74 tokens (    3.52 ms per token,   284.19 tokens per second)
