CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.902.861 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.902.861 I slot print_timing: id  0 | task 2524 |       total time =     263.01 ms /    76 tokens
2.07.902.862 I slot print_timing: id  0 | task 2524 |    graphs reused =        609
2.07.902.886 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 75, truncated = 0
2.07.904.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.904.777 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
2.08.167.394 I slot print_timing: id  0 | task 2528 | prompt eval time =     262.60 ms /    75 tokens (    3.50 ms per token,   285.60 tokens per second)
2.08.167.398 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.167.398 I slot print_timing: id  0 | task 2528 |       total time =     262.60 ms /    76 tokens
2.08.167.399 I slot print_timing: id  0 | task 2528 |    graphs reused =        609
2.08.167.423 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
2.08.170.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.170.341 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
2.11.445.865 I slot print_timing: id  0 | task 2532 | n_gen =    140, tg =  46.17 t/s, tg_3s =  46.50 t/s
2.14.450.256 I slot print_timing: id  0 | task 2532 | n_gen =    287, tg =  47.55 t/s, tg_3s =  48.93 t/s
2.16.949.656 I slot print_timing: id  0 | task 2532 | prompt eval time =     265.02 ms /    75 tokens (    3.53 ms per token,   283.00 tokens per second)
2.16.949.659 I slot print_timing: id  0 | task 2532 |        eval time =    8514.28 ms /   400 tokens (   21.34 ms per token,    46.86 tokens per second)
2.16.949.660 I slot print_timing: id  0 | task 2532 |       total time =    8779.30 ms /   475 tokens
2.16.949.660 I slot print_timing: id  0 | task 2532 |    graphs reused =        698
2.16.949.664 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.79381 (  154 accepted /   194 generated), mean len =  2.35
2.16.949.687 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 474, truncated = 0
2.16.955.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283718980966
2.17.098.689 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.17.362.782 I slot print_timing: id  0 | task 2781 | prompt eval time =     264.07 ms /    77 tokens (    3.43 ms per token,   291.58 tokens per second)
2.17.362.786 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.362.786 I slot print_timing: id  0 | task 2781 |       total time =     264.07 ms /    78 tokens
2.17.362.787 I slot print_timing: id  0 | task 2781 |    graphs reused =        698
2.17.362.811 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
2.17.364.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.364.658 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.17.630.283 I slot print_timing: id  0 | task 2785 | prompt eval time =     265.61 ms /    77 tokens (    3.45 ms per token,   289.90 tokens per second)
2.17.630.288 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.630.288 I slot print_timing: id  0 | task 2785 |       total time =     265.61 ms /    78 tokens
2.17.630.289 I slot print_timing: id  0 | task 2785 |    graphs reused =        698
2.17.630.315 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
2.17.632.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.632.206 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.17.896.761 I slot print_timing: id  0 | task 2789 | prompt eval time =     264.54 ms /    77 tokens (    3.44 ms per token,   291.07 tokens per second)
2.17.896.764 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.896.765 I slot print_timing: id  0 | task 2789 |       total time =     264.54 ms /    78 tokens
2.17.896.766 I slot print_timing: id  0 | task 2789 |    graphs reused =        698
2.17.896.789 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 77, truncated = 0
2.17.898.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.898.742 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.18.164.128 I slot print_timing: id  0 | task 2793 | prompt eval time =     265.37 ms /    77 tokens (    3.45 ms per token,   290.16 tokens per second)
2.18.164.132 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.164.132 I slot print_timing: id  0 | task 2793 |       total time =     265.38 ms /    78 tokens
2.18.164.133 I slot print_timing: id  0 | task 2793 |    graphs reused =        698
2.18.164.158 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 77, truncated = 0
2.18.165.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.165.879 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.18.432.762 I slot print_timing: id  0 | task 2797 | prompt eval time =     266.87 ms /    77 tokens (    3.47 ms per token,   288.53 tokens per second)
2.18.432.765 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.432.766 I slot print_timing: id  0 | task 2797 |       total time =     266.87 ms /    78 tokens
2.18.432.766 I slot print_timing: id  0 | task 2797 |    graphs reused =        698
2.18.432.791 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 77, truncated = 0
2.18.434.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.434.671 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.18.701.666 I slot print_timing: id  0 | task 2801 | prompt eval time =     266.98 ms /    77 tokens (    3.47 ms per token,   288.41 tokens per second)
2.18.701.669 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.701.670 I slot print_timing: id  0 | task 2801 |       total time =     266.98 ms /    78 tokens
2.18.701.670 I slot print_timing: id  0 | task 2801 |    graphs reused =        698
2.18.701.695 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 77, truncated = 0
2.18.703.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.703.607 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.18.969.479 I slot print_timing: id  0 | task 2805 | prompt eval time =     265.86 ms /    77 tokens (    3.45 ms per token,   289.63 tokens per second)
2.18.969.483 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.969.483 I slot print_timing: id  0 | task 2805 |       total time =     265.86 ms /    78 tokens
2.18.969.484 I slot print_timing: id  0 | task 2805 |    graphs reused =        698
2.18.969.510 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 77, truncated = 0
2.18.971.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.971.456 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.19.234.815 I slot print_timing: id  0 | task 2809 | prompt eval time =     263.35 ms /    77 tokens (    3.42 ms per token,   292.39 tokens per second)
2.19.234.819 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.234.820 I slot print_timing: id  0 | task 2809 |       total time =     263.35 ms /    78 tokens
2.19.234.820 I slot print_timing: id  0 | task 2809 |    graphs reused =        698
2.19.234.847 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 77, truncated = 0
2.19.252.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.252.639 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.22.555.698 I slot print_timing: id  0 | task 2813 | n_gen =    147, tg =  48.02 t/s, tg_3s =  48.35 t/s
2.25.566.362 I slot print_timing: id  0 | task 2813 | n_gen =    294, tg =  48.42 t/s, tg_3s =  48.83 t/s
2.27.882.972 I slot print_timing: id  0 | task 2813 | prompt eval time =     262.82 ms /    77 tokens (    3.41 ms per token,   292.98 tokens per second)
2.27.882.976 I slot print_timing: id  0 | task 2813 |        eval time =    8367.50 ms /   400 tokens (   20.97 ms per token,    47.68 tokens per second)
2.27.882.976 I slot print_timing: id  0 | task 2813 |       total time =    8630.32 ms /   477 tokens
2.27.882.977 I slot print_timing: id  0 | task 2813 |    graphs reused =        781
2.27.882.981 I slot print_timing: id  0 | task 2813 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  2.40
2.27.883.007 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 476, truncated = 0
2.27.889.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283729914286
2.28.027.732 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.28.293.052 I slot print_timing: id  0 | task 3055 | prompt eval time =     265.30 ms /    83 tokens (    3.20 ms per token,   312.85 tokens per second)
2.28.293.057 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.293.057 I slot print_timing: id  0 | task 3055 |       total time =     265.30 ms /    84 tokens
2.28.293.058 I slot print_timing: id  0 | task 3055 |    graphs reused =        781
2.28.293.085 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 83, truncated = 0
2.28.294.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.294.986 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.28.558.281 I slot print_timing: id  0 | task 3059 | prompt eval time =     263.28 ms /    83 tokens (    3.17 ms per token,   315.25 tokens per second)
2.28.558.285 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.558.286 I slot print_timing: id  0 | task 3059 |       total time =     263.28 ms /    84 tokens
2.28.558.286 I slot print_timing: id  0 | task 3059 |    graphs reused =        781
2.28.558.313 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 83, truncated = 0
2.28.560.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.560.249 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.28.824.027 I slot print_timing: id  0 | task 3063 | prompt eval time =     263.77 ms /    83 tokens (    3.18 ms per token,   314.67 tokens per second)
2.28.824.033 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.824.033 I slot print_timing: id  0 | task 3063 |       total time =     263.77 ms /    84 tokens
2.28.824.033 I slot print_timing: id  0 | task 3063 |    graphs reused =        781
2.28.824.060 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 83, truncated = 0
2.28.826.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.826.612 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.29.090.778 I slot print_timing: id  0 | task 3067 | prompt eval time =     264.15 ms /    83 tokens (    3.18 ms per token,   314.21 tokens per second)
2.29.090.782 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.090.782 I slot print_timing: id  0 | task 3067 |       total time =     264.15 ms /    84 tokens
2.29.090.783 I slot print_timing: id  0 | task 3067 |    graphs reused =        781
2.29.090.807 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 83, truncated = 0
2.29.092.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.092.626 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.29.358.284 I slot print_timing: id  0 | task 3071 | prompt eval time =     265.64 ms /    83 tokens (    3.20 ms per token,   312.45 tokens per second)
2.29.358.289 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.358.290 I slot print_timing: id  0 | task 3071 |       total time =     265.64 ms /    84 tokens
2.29.358.290 I slot print_timing: id  0 | task 3071 |    graphs reused =        781
2.29.358.316 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 83, truncated = 0
2.29.360.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.360.286 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.29.626.108 I slot print_timing: id  0 | task 3075 | prompt eval time =     265.81 ms /    83 tokens (    3.20 ms per token,   312.26 tokens per second)
2.29.626.113 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.626.113 I slot print_timing: id  0 | task 3075 |       total time =     265.81 ms /    84 tokens
2.29.626.114 I slot print_timing: id  0 | task 3075 |    graphs reused =        781
2.29.626.141 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 83, truncated = 0
2.29.627.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.628.031 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.29.892.742 I slot print_timing: id  0 | task 3079 | prompt eval time =     264.70 ms /    83 tokens (    3.19 ms per token,   313.57 tokens per second)
2.29.892.745 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.892.745 I slot print_timing: id  0 | task 3079 |       total time =     264.70 ms /    84 tokens
2.29.892.746 I slot print_timing: id  0 | task 3079 |    graphs reused =        781
2.29.892.772 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 83, truncated = 0
2.29.894.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.894.715 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.30.158.969 I slot print_timing: id  0 | task 3083 | prompt eval time =     264.24 ms /    83 tokens (    3.18 ms per token,   314.11 tokens per second)
2.30.158.973 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.158.973 I slot print_timing: id  0 | task 3083 |       total time =     264.24 ms /    84 tokens
2.30.158.974 I slot print_timing: id  0 | task 3083 |    graphs reused =        781
2.30.159.000 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 83, truncated = 0
2.30.174.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.174.958 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.33.476.343 I slot print_timing: id  0 | task 3087 | n_gen =    180, tg =  58.97 t/s, tg_3s =  59.30 t/s
2.36.507.504 I slot print_timing: id  0 | task 3087 | n_gen =    329, tg =  54.07 t/s, tg_3s =  49.16 t/s
2.37.719.815 I slot print_timing: id  0 | task 3087 | prompt eval time =     266.15 ms /    83 tokens (    3.21 ms per token,   311.85 tokens per second)
2.37.719.820 I slot print_timing: id  0 | task 3087 |        eval time =    7278.68 ms /   400 tokens (   18.24 ms per token,    54.82 tokens per second)
2.37.719.820 I slot print_timing: id  0 | task 3087 |       total time =    7544.83 ms /   483 tokens
2.37.719.821 I slot print_timing: id  0 | task 3087 |    graphs reused =        835
2.37.719.824 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.75000 (  216 accepted /   288 generated), mean len =  3.10
2.37.719.850 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 482, truncated = 0
2.37.725.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283739751129
2.37.830.387 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
2.38.086.129 I slot print_timing: id  0 | task 3274 | prompt eval time =     255.72 ms /    94 tokens (    2.72 ms per token,   367.59 tokens per second)
2.38.086.133 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.086.134 I slot print_timing: id  0 | task 3274 |       total time =     255.72 ms /    95 tokens
2.38.086.134 I slot print_timing: id  0 | task 3274 |    graphs reused =        835
2.38.086.160 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 94, truncated = 0
2.38.087.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.087.972 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
2.38.337.667 I slot print_timing: id  0 | task 3278 | prompt eval time =     249.68 ms /    94 tokens (    2.66 ms per token,   376.48 tokens per second)
2.38.337.670 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.337.671 I slot print_timing: id  0 | task 3278 |       total time =     249.68 ms /    95 tokens
2.38.337.671 I slot print_timing: id  0 | task 3278 |    graphs reused =        835
2.38.337.696 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 94, truncated = 0
2.38.339.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.339.546 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
2.38.592.709 I slot print_timing: id  0 | task 3282 | prompt eval time =     253.15 ms /    94 tokens (    2.69 ms per token,   371.32 tokens per second)
2.38.592.713 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.592.714 I slot print_timing: id  0 | task 3282 |       total time =     253.15 ms /    95 tokens
2.38.592.715 I slot print_timing: id  0 | task 3282 |    graphs reused =        835
2.38.592.748 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 94, truncated = 0
2.38.594.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.594.558 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.38.849.227 I slot print_timing: id  0 | task 3286 | prompt eval time =     254.66 ms /    94 tokens (    2.71 ms per token,   369.13 tokens per second)
2.38.849.231 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.849.231 I slot print_timing: id  0 | task 3286 |       total time =     254.66 ms /    95 tokens
2.38.849.232 I slot print_timing: id  0 | task 3286 |    graphs reused =        835
2.38.849.257 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 94, truncated = 0
2.38.851.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.851.128 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.39.103.084 I slot print_timing: id  0 | task 3290 | prompt eval time =     251.94 ms /    94 tokens (    2.68 ms per token,   373.10 tokens per second)
2.39.103.088 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.103.089 I slot print_timing: id  0 | task 3290 |       total time =     251.94 ms /    95 tokens
2.39.103.089 I slot print_timing: id  0 | task 3290 |    graphs reused =        835
2.39.103.112 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 94, truncated = 0
2.39.105.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.105.339 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.39.361.222 I slot print_timing: id  0 | task 3294 | prompt eval time =     255.87 ms /    94 tokens (    2.72 ms per token,   367.38 tokens per second)
2.39.361.226 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.361.226 I slot print_timing: id  0 | task 3294 |       total time =     255.87 ms /    95 tokens
2.39.361.227 I slot print_timing: id  0 | task 3294 |    graphs reused =        835
2.39.361.252 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 94, truncated = 0
2.39.362.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.363.010 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.39.614.652 I slot print_timing: id  0 | task 3298 | prompt eval time =     251.63 ms /    94 tokens (    2.68 ms per token,   373.57 tokens per second)
2.39.614.657 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.614.657 I slot print_timing: id  0 | task 3298 |       total time =     251.63 ms /    95 tokens
2.39.614.658 I slot print_timing: id  0 | task 3298 |    graphs reused =        835
2.39.614.684 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 94, truncated = 0
2.39.617.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.617.046 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.39.869.989 I slot print_timing: id  0 | task 3302 | prompt eval time =     252.93 ms /    94 tokens (    2.69 ms per token,   371.65 tokens per second)
2.39.869.993 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.869.994 I slot print_timing: id  0 | task 3302 |       total time =     252.93 ms /    95 tokens
2.39.869.994 I slot print_timing: id  0 | task 3302 |    graphs reused =        835
2.39.870.022 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 94, truncated = 0
2.39.872.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.872.985 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.43.149.114 I slot print_timing: id  0 | task 3306 | n_gen =    216, tg =  71.09 t/s, tg_3s =  71.42 t/s
2.45.475.265 I slot print_timing: id  0 | task 3306 | prompt eval time =     251.94 ms /    94 tokens (    2.68 ms per token,   373.11 tokens per second)
2.45.475.270 I slot print_timing: id  0 | task 3306 |        eval time =    5350.32 ms /   400 tokens (   13.41 ms per token,    74.57 tokens per second)
2.45.475.270 I slot print_timing: id  0 | task 3306 |       total time =    5602.25 ms /   494 tokens
2.45.475.271 I slot print_timing: id  0 | task 3306 |    graphs reused =        856
2.45.475.274 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.81250 (  299 accepted /   368 generated), mean len =  4.40
2.45.475.300 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 493, truncated = 0
2.45.481.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283747506579
2.45.583.293 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
2.45.837.754 I slot print_timing: id  0 | task 3410 | prompt eval time =     254.44 ms /   103 tokens (    2.47 ms per token,   404.81 tokens per second)
2.45.837.759 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.837.759 I slot print_timing: id  0 | task 3410 |       total time =     254.44 ms /   104 tokens
2.45.837.760 I slot print_timing: id  0 | task 3410 |    graphs reused =        856
2.45.837.786 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
2.45.839.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.839.705 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
2.46.084.924 I slot print_timing: id  0 | task 3414 | prompt eval time =     245.20 ms /   103 tokens (    2.38 ms per token,   420.06 tokens per second)
2.46.084.927 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.084.928 I slot print_timing: id  0 | task 3414 |       total time =     245.21 ms /   104 tokens
2.46.084.928 I slot print_timing: id  0 | task 3414 |    graphs reused =        856
2.46.084.954 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
2.46.086.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.086.780 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
2.46.332.348 I slot print_timing: id  0 | task 3418 | prompt eval time =     245.56 ms /   103 tokens (    2.38 ms per token,   419.46 tokens per second)
2.46.332.353 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.332.353 I slot print_timing: id  0 | task 3418 |       total time =     245.56 ms /   104 tokens
2.46.332.354 I slot print_timing: id  0 | task 3418 |    graphs reused =        856
2.46.332.379 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 103, truncated = 0
2.46.334.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.334.215 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
