CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.775.184 I slot print_timing: id  0 | task 403 |    graphs reused =         77
0.53.775.210 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.53.777.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.777.072 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.53.995.271 I slot print_timing: id  0 | task 407 | prompt eval time =     218.19 ms /    81 tokens (    2.69 ms per token,   371.24 tokens per second)
0.53.995.275 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.995.275 I slot print_timing: id  0 | task 407 |       total time =     218.19 ms /    82 tokens
0.53.995.276 I slot print_timing: id  0 | task 407 |    graphs reused =         77
0.53.995.301 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.53.997.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.997.159 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.54.215.338 I slot print_timing: id  0 | task 411 | prompt eval time =     218.17 ms /    81 tokens (    2.69 ms per token,   371.27 tokens per second)
0.54.215.342 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.215.342 I slot print_timing: id  0 | task 411 |       total time =     218.17 ms /    82 tokens
0.54.215.343 I slot print_timing: id  0 | task 411 |    graphs reused =         77
0.54.215.367 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.54.217.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.217.220 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.54.434.188 I slot print_timing: id  0 | task 415 | prompt eval time =     216.95 ms /    81 tokens (    2.68 ms per token,   373.35 tokens per second)
0.54.434.193 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.434.193 I slot print_timing: id  0 | task 415 |       total time =     216.95 ms /    82 tokens
0.54.434.194 I slot print_timing: id  0 | task 415 |    graphs reused =         77
0.54.434.219 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.54.436.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.436.600 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.654.667 I slot print_timing: id  0 | task 419 | prompt eval time =     218.05 ms /    81 tokens (    2.69 ms per token,   371.47 tokens per second)
0.54.654.672 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.654.672 I slot print_timing: id  0 | task 419 |       total time =     218.06 ms /    82 tokens
0.54.654.673 I slot print_timing: id  0 | task 419 |    graphs reused =         77
0.54.654.701 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.54.662.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.662.612 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.57.895.912 I slot print_timing: id  0 | task 423 | n_gen =    170, tg =  56.01 t/s, tg_3s =  56.34 t/s
1.00.911.997 I slot print_timing: id  0 | task 423 | n_gen =    341, tg =  56.35 t/s, tg_3s =  56.70 t/s
1.02.017.109 I slot print_timing: id  0 | task 423 | prompt eval time =     215.95 ms /    81 tokens (    2.67 ms per token,   375.09 tokens per second)
1.02.017.113 I slot print_timing: id  0 | task 423 |        eval time =    7138.53 ms /   400 tokens (   17.89 ms per token,    55.89 tokens per second)
1.02.017.113 I slot print_timing: id  0 | task 423 |       total time =    7354.48 ms /   481 tokens
1.02.017.114 I slot print_timing: id  0 | task 423 |    graphs reused =        127
1.02.017.117 I slot print_timing: id  0 | task 423 | draft acceptance = 0.81061 (  214 accepted /   264 generated), mean len =  2.81
1.02.017.141 I slot      release: id  0 | task 423 | stop processing: n_tokens = 480, truncated = 0
1.02.022.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414686170805
1.02.171.144 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
1.02.378.015 I slot print_timing: id  0 | task 612 | prompt eval time =     206.85 ms /    71 tokens (    2.91 ms per token,   343.24 tokens per second)
1.02.378.019 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.378.020 I slot print_timing: id  0 | task 612 |       total time =     206.86 ms /    72 tokens
1.02.378.020 I slot print_timing: id  0 | task 612 |    graphs reused =        127
1.02.378.047 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
1.02.380.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.380.321 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
1.02.585.863 I slot print_timing: id  0 | task 616 | prompt eval time =     205.53 ms /    71 tokens (    2.89 ms per token,   345.45 tokens per second)
1.02.585.867 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.585.868 I slot print_timing: id  0 | task 616 |       total time =     205.53 ms /    72 tokens
1.02.585.868 I slot print_timing: id  0 | task 616 |    graphs reused =        127
1.02.585.891 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
1.02.587.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.587.814 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.02.795.335 I slot print_timing: id  0 | task 620 | prompt eval time =     207.51 ms /    71 tokens (    2.92 ms per token,   342.15 tokens per second)
1.02.795.340 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.795.341 I slot print_timing: id  0 | task 620 |       total time =     207.51 ms /    72 tokens
1.02.795.341 I slot print_timing: id  0 | task 620 |    graphs reused =        127
1.02.795.365 I slot      release: id  0 | task 620 | stop processing: n_tokens = 71, truncated = 0
1.02.797.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.797.222 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
1.03.005.175 I slot print_timing: id  0 | task 624 | prompt eval time =     207.94 ms /    71 tokens (    2.93 ms per token,   341.44 tokens per second)
1.03.005.179 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.005.180 I slot print_timing: id  0 | task 624 |       total time =     207.94 ms /    72 tokens
1.03.005.180 I slot print_timing: id  0 | task 624 |    graphs reused =        127
1.03.005.216 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
1.03.007.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.007.412 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
1.03.215.365 I slot print_timing: id  0 | task 628 | prompt eval time =     207.94 ms /    71 tokens (    2.93 ms per token,   341.44 tokens per second)
1.03.215.369 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.215.370 I slot print_timing: id  0 | task 628 |       total time =     207.94 ms /    72 tokens
1.03.215.371 I slot print_timing: id  0 | task 628 |    graphs reused =        127
1.03.215.395 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
1.03.217.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.217.413 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
1.03.425.836 I slot print_timing: id  0 | task 632 | prompt eval time =     208.41 ms /    71 tokens (    2.94 ms per token,   340.68 tokens per second)
1.03.425.840 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.425.840 I slot print_timing: id  0 | task 632 |       total time =     208.41 ms /    72 tokens
1.03.425.841 I slot print_timing: id  0 | task 632 |    graphs reused =        127
1.03.425.865 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
1.03.427.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.427.685 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
1.03.638.173 I slot print_timing: id  0 | task 636 | prompt eval time =     210.47 ms /    71 tokens (    2.96 ms per token,   337.33 tokens per second)
1.03.638.177 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.638.177 I slot print_timing: id  0 | task 636 |       total time =     210.47 ms /    72 tokens
1.03.638.178 I slot print_timing: id  0 | task 636 |    graphs reused =        127
1.03.638.202 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
1.03.640.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.640.637 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
1.03.850.094 I slot print_timing: id  0 | task 640 | prompt eval time =     209.44 ms /    71 tokens (    2.95 ms per token,   338.99 tokens per second)
1.03.850.098 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.850.098 I slot print_timing: id  0 | task 640 |       total time =     209.45 ms /    72 tokens
1.03.850.099 I slot print_timing: id  0 | task 640 |    graphs reused =        127
1.03.850.122 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
1.03.852.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.853.002 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
1.07.061.169 I slot print_timing: id  0 | task 644 | n_gen =    153, tg =  50.64 t/s, tg_3s =  50.98 t/s
1.10.064.068 I slot print_timing: id  0 | task 644 | n_gen =    292, tg =  48.47 t/s, tg_3s =  46.29 t/s
1.12.384.656 I slot print_timing: id  0 | task 644 | prompt eval time =     206.80 ms /    71 tokens (    2.91 ms per token,   343.33 tokens per second)
1.12.384.660 I slot print_timing: id  0 | task 644 |        eval time =    8324.85 ms /   400 tokens (   20.86 ms per token,    47.93 tokens per second)
1.12.384.660 I slot print_timing: id  0 | task 644 |       total time =    8531.64 ms /   471 tokens
1.12.384.661 I slot print_timing: id  0 | task 644 |    graphs reused =        195
1.12.384.664 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75113 (  166 accepted /   221 generated), mean len =  2.42
1.12.384.686 I slot      release: id  0 | task 644 | stop processing: n_tokens = 470, truncated = 0
1.12.392.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414696538349
1.12.542.524 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
1.12.761.081 I slot print_timing: id  0 | task 881 | prompt eval time =     218.54 ms /    74 tokens (    2.95 ms per token,   338.62 tokens per second)
1.12.761.085 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.761.085 I slot print_timing: id  0 | task 881 |       total time =     218.54 ms /    75 tokens
1.12.761.086 I slot print_timing: id  0 | task 881 |    graphs reused =        195
1.12.761.108 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
1.12.763.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.763.173 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.12.971.904 I slot print_timing: id  0 | task 885 | prompt eval time =     208.72 ms /    74 tokens (    2.82 ms per token,   354.55 tokens per second)
1.12.971.908 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.971.909 I slot print_timing: id  0 | task 885 |       total time =     208.72 ms /    75 tokens
1.12.971.909 I slot print_timing: id  0 | task 885 |    graphs reused =        195
1.12.971.933 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
1.12.974.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.974.092 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.13.185.143 I slot print_timing: id  0 | task 889 | prompt eval time =     211.04 ms /    74 tokens (    2.85 ms per token,   350.65 tokens per second)
1.13.185.147 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.185.147 I slot print_timing: id  0 | task 889 |       total time =     211.04 ms /    75 tokens
1.13.185.148 I slot print_timing: id  0 | task 889 |    graphs reused =        195
1.13.185.197 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
1.13.187.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.187.851 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
1.13.398.745 I slot print_timing: id  0 | task 893 | prompt eval time =     210.88 ms /    74 tokens (    2.85 ms per token,   350.91 tokens per second)
1.13.398.749 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.398.749 I slot print_timing: id  0 | task 893 |       total time =     210.88 ms /    75 tokens
1.13.398.749 I slot print_timing: id  0 | task 893 |    graphs reused =        195
1.13.398.778 I slot      release: id  0 | task 893 | stop processing: n_tokens = 74, truncated = 0
1.13.401.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.401.083 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
1.13.620.393 I slot print_timing: id  0 | task 897 | prompt eval time =     219.30 ms /    74 tokens (    2.96 ms per token,   337.44 tokens per second)
1.13.620.397 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.620.397 I slot print_timing: id  0 | task 897 |       total time =     219.30 ms /    75 tokens
1.13.620.398 I slot print_timing: id  0 | task 897 |    graphs reused =        195
1.13.620.448 I slot      release: id  0 | task 897 | stop processing: n_tokens = 74, truncated = 0
1.13.622.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.622.489 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
1.13.832.993 I slot print_timing: id  0 | task 901 | prompt eval time =     210.49 ms /    74 tokens (    2.84 ms per token,   351.56 tokens per second)
1.13.832.997 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.832.998 I slot print_timing: id  0 | task 901 |       total time =     210.49 ms /    75 tokens
1.13.832.998 I slot print_timing: id  0 | task 901 |    graphs reused =        195
1.13.833.026 I slot      release: id  0 | task 901 | stop processing: n_tokens = 74, truncated = 0
1.13.835.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.835.120 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
1.14.044.816 I slot print_timing: id  0 | task 905 | prompt eval time =     209.68 ms /    74 tokens (    2.83 ms per token,   352.91 tokens per second)
1.14.044.820 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.044.820 I slot print_timing: id  0 | task 905 |       total time =     209.68 ms /    75 tokens
1.14.044.821 I slot print_timing: id  0 | task 905 |    graphs reused =        195
1.14.044.845 I slot      release: id  0 | task 905 | stop processing: n_tokens = 74, truncated = 0
1.14.046.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.046.631 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
1.14.257.305 I slot print_timing: id  0 | task 909 | prompt eval time =     210.66 ms /    74 tokens (    2.85 ms per token,   351.28 tokens per second)
1.14.257.309 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.257.310 I slot print_timing: id  0 | task 909 |       total time =     210.66 ms /    75 tokens
1.14.257.310 I slot print_timing: id  0 | task 909 |    graphs reused =        195
1.14.257.346 I slot      release: id  0 | task 909 | stop processing: n_tokens = 74, truncated = 0
1.14.259.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.259.614 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
