CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.376.057 I slot print_timing: id  0 | task 1311 | prompt eval time =     186.65 ms /    81 tokens (    2.30 ms per token,   433.97 tokens per second)
0.38.376.061 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.376.061 I slot print_timing: id  0 | task 1311 |       total time =     186.65 ms /    82 tokens
0.38.376.062 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.38.376.076 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.38.377.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.377.860 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.563.398 I slot print_timing: id  0 | task 1315 | prompt eval time =     185.52 ms /    81 tokens (    2.29 ms per token,   436.61 tokens per second)
0.38.563.402 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.563.403 I slot print_timing: id  0 | task 1315 |       total time =     185.52 ms /    82 tokens
0.38.563.403 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.38.563.419 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.38.565.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.565.309 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.751.442 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.12 ms /    81 tokens (    2.30 ms per token,   435.21 tokens per second)
0.38.751.446 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.751.446 I slot print_timing: id  0 | task 1319 |       total time =     186.12 ms /    82 tokens
0.38.751.447 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.751.462 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.753.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.753.271 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.938.817 I slot print_timing: id  0 | task 1323 | prompt eval time =     185.53 ms /    81 tokens (    2.29 ms per token,   436.58 tokens per second)
0.38.938.821 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.938.821 I slot print_timing: id  0 | task 1323 |       total time =     185.53 ms /    82 tokens
0.38.938.822 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.938.836 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.38.940.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.940.828 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.39.126.391 I slot print_timing: id  0 | task 1327 | prompt eval time =     185.55 ms /    81 tokens (    2.29 ms per token,   436.54 tokens per second)
0.39.126.395 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.126.395 I slot print_timing: id  0 | task 1327 |       total time =     185.55 ms /    82 tokens
0.39.126.396 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.39.126.410 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.39.128.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.128.526 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.39.314.969 I slot print_timing: id  0 | task 1331 | prompt eval time =     186.41 ms /    81 tokens (    2.30 ms per token,   434.52 tokens per second)
0.39.314.973 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.314.974 I slot print_timing: id  0 | task 1331 |       total time =     186.41 ms /    82 tokens
0.39.314.987 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.39.315.005 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.39.316.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.316.969 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.39.502.904 I slot print_timing: id  0 | task 1335 | prompt eval time =     185.92 ms /    81 tokens (    2.30 ms per token,   435.67 tokens per second)
0.39.502.908 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.502.909 I slot print_timing: id  0 | task 1335 |       total time =     185.92 ms /    82 tokens
0.39.502.909 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.39.502.925 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.39.504.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.504.934 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.691.092 I slot print_timing: id  0 | task 1339 | prompt eval time =     186.15 ms /    81 tokens (    2.30 ms per token,   435.14 tokens per second)
0.39.691.096 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.691.096 I slot print_timing: id  0 | task 1339 |       total time =     186.15 ms /    82 tokens
0.39.691.097 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.691.112 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.39.693.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.693.416 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.889.736 I slot print_timing: id  0 | task 1343 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.21 t/s
0.45.899.018 I slot print_timing: id  0 | task 1343 | n_gen =    241, tg =  39.88 t/s, tg_3s =  39.88 t/s
0.48.903.613 I slot print_timing: id  0 | task 1343 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.94 t/s
0.49.879.021 I slot print_timing: id  0 | task 1343 | prompt eval time =     186.80 ms /    81 tokens (    2.31 ms per token,   433.61 tokens per second)
0.49.879.025 I slot print_timing: id  0 | task 1343 |        eval time =    9998.77 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
0.49.879.025 I slot print_timing: id  0 | task 1343 |       total time =   10185.57 ms /   481 tokens
0.49.879.026 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.879.041 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.49.883.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116051775674
0.49.954.897 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.50.133.249 I slot print_timing: id  0 | task 1746 | prompt eval time =     178.33 ms /    71 tokens (    2.51 ms per token,   398.13 tokens per second)
0.50.133.253 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.133.254 I slot print_timing: id  0 | task 1746 |       total time =     178.33 ms /    72 tokens
0.50.133.254 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.50.133.271 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.50.135.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.135.094 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.50.312.213 I slot print_timing: id  0 | task 1750 | prompt eval time =     177.10 ms /    71 tokens (    2.49 ms per token,   400.89 tokens per second)
0.50.312.217 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.312.218 I slot print_timing: id  0 | task 1750 |       total time =     177.11 ms /    72 tokens
0.50.312.219 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.50.312.235 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.50.314.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.314.215 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.50.491.145 I slot print_timing: id  0 | task 1754 | prompt eval time =     176.91 ms /    71 tokens (    2.49 ms per token,   401.32 tokens per second)
0.50.491.148 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.491.149 I slot print_timing: id  0 | task 1754 |       total time =     176.92 ms /    72 tokens
0.50.491.149 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.50.491.165 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.50.492.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.492.958 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.50.669.297 I slot print_timing: id  0 | task 1758 | prompt eval time =     176.32 ms /    71 tokens (    2.48 ms per token,   402.67 tokens per second)
0.50.669.301 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.669.301 I slot print_timing: id  0 | task 1758 |       total time =     176.33 ms /    72 tokens
0.50.669.302 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.50.669.317 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.50.671.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.671.231 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.847.896 I slot print_timing: id  0 | task 1762 | prompt eval time =     176.65 ms /    71 tokens (    2.49 ms per token,   401.92 tokens per second)
0.50.847.901 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.847.902 I slot print_timing: id  0 | task 1762 |       total time =     176.65 ms /    72 tokens
0.50.847.902 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.847.919 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.50.849.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.849.809 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.51.026.078 I slot print_timing: id  0 | task 1766 | prompt eval time =     176.25 ms /    71 tokens (    2.48 ms per token,   402.83 tokens per second)
0.51.026.083 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.026.084 I slot print_timing: id  0 | task 1766 |       total time =     176.25 ms /    72 tokens
0.51.026.084 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.51.026.102 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.51.027.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.027.923 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.51.205.637 I slot print_timing: id  0 | task 1770 | prompt eval time =     177.70 ms /    71 tokens (    2.50 ms per token,   399.55 tokens per second)
0.51.205.642 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.205.642 I slot print_timing: id  0 | task 1770 |       total time =     177.70 ms /    72 tokens
0.51.205.643 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.51.205.660 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.51.207.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.207.384 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.51.383.833 I slot print_timing: id  0 | task 1774 | prompt eval time =     176.43 ms /    71 tokens (    2.48 ms per token,   402.42 tokens per second)
0.51.383.837 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.383.838 I slot print_timing: id  0 | task 1774 |       total time =     176.44 ms /    72 tokens
0.51.383.838 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.51.383.855 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.51.385.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.385.943 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.54.577.656 I slot print_timing: id  0 | task 1778 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.14 t/s
0.57.588.973 I slot print_timing: id  0 | task 1778 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.85 t/s
1.00.598.329 I slot print_timing: id  0 | task 1778 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.88 t/s
1.01.578.322 I slot print_timing: id  0 | task 1778 | prompt eval time =     177.07 ms /    71 tokens (    2.49 ms per token,   400.98 tokens per second)
1.01.578.326 I slot print_timing: id  0 | task 1778 |        eval time =   10015.30 ms /   400 tokens (   25.10 ms per token,    39.84 tokens per second)
1.01.578.327 I slot print_timing: id  0 | task 1778 |       total time =   10192.37 ms /   471 tokens
1.01.578.327 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.01.578.342 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.01.595.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116063474975
1.01.667.527 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.845.297 I slot print_timing: id  0 | task 2181 | prompt eval time =     177.75 ms /    74 tokens (    2.40 ms per token,   416.31 tokens per second)
1.01.845.302 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.845.302 I slot print_timing: id  0 | task 2181 |       total time =     177.75 ms /    75 tokens
1.01.845.302 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.845.318 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.01.847.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.847.236 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.02.024.511 I slot print_timing: id  0 | task 2185 | prompt eval time =     177.26 ms /    74 tokens (    2.40 ms per token,   417.47 tokens per second)
1.02.024.517 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.024.517 I slot print_timing: id  0 | task 2185 |       total time =     177.26 ms /    75 tokens
1.02.024.518 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.02.024.535 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.02.026.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.026.382 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.02.206.709 I slot print_timing: id  0 | task 2189 | prompt eval time =     180.31 ms /    74 tokens (    2.44 ms per token,   410.40 tokens per second)
1.02.206.713 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.206.714 I slot print_timing: id  0 | task 2189 |       total time =     180.31 ms /    75 tokens
1.02.206.715 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.02.206.734 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.02.208.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.208.665 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.02.386.640 I slot print_timing: id  0 | task 2193 | prompt eval time =     177.96 ms /    74 tokens (    2.40 ms per token,   415.83 tokens per second)
1.02.386.645 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.386.645 I slot print_timing: id  0 | task 2193 |       total time =     177.96 ms /    75 tokens
1.02.386.646 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.02.386.665 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.02.388.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.388.697 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.02.565.827 I slot print_timing: id  0 | task 2197 | prompt eval time =     177.12 ms /    74 tokens (    2.39 ms per token,   417.80 tokens per second)
1.02.565.831 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.565.831 I slot print_timing: id  0 | task 2197 |       total time =     177.12 ms /    75 tokens
1.02.565.832 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.02.565.847 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.02.567.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.567.574 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.02.744.044 I slot print_timing: id  0 | task 2201 | prompt eval time =     176.46 ms /    74 tokens (    2.38 ms per token,   419.36 tokens per second)
1.02.744.050 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.744.050 I slot print_timing: id  0 | task 2201 |       total time =     176.46 ms /    75 tokens
1.02.744.051 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.02.744.066 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.02.746.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.746.107 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.924.321 I slot print_timing: id  0 | task 2205 | prompt eval time =     178.20 ms /    74 tokens (    2.41 ms per token,   415.26 tokens per second)
1.02.924.325 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.924.326 I slot print_timing: id  0 | task 2205 |       total time =     178.20 ms /    75 tokens
1.02.924.326 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.924.344 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.02.926.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.926.455 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.03.103.264 I slot print_timing: id  0 | task 2209 | prompt eval time =     176.80 ms /    74 tokens (    2.39 ms per token,   418.56 tokens per second)
1.03.103.269 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.103.269 I slot print_timing: id  0 | task 2209 |       total time =     176.80 ms /    75 tokens
1.03.103.270 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.03.103.286 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
