CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.453.448 I slot print_timing: id  0 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.453.449 I slot print_timing: id  0 | task 448 |       total time =      81.70 ms /    82 tokens
0.12.453.449 I slot print_timing: id  0 | task 448 |    graphs reused =        309
0.12.453.469 I slot      release: id  0 | task 448 | stop processing: n_tokens = 81, truncated = 0
0.12.455.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.455.348 I slot launch_slot_: id  0 | task 452 | processing task, is_child = 0
0.12.536.846 I slot print_timing: id  0 | task 452 | prompt eval time =      81.49 ms /    81 tokens (    1.01 ms per token,   994.00 tokens per second)
0.12.536.850 I slot print_timing: id  0 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.536.850 I slot print_timing: id  0 | task 452 |       total time =      81.49 ms /    82 tokens
0.12.536.851 I slot print_timing: id  0 | task 452 |    graphs reused =        309
0.12.536.871 I slot      release: id  0 | task 452 | stop processing: n_tokens = 81, truncated = 0
0.12.538.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.538.618 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.12.619.044 I slot print_timing: id  0 | task 456 | prompt eval time =      80.41 ms /    81 tokens (    0.99 ms per token,  1007.30 tokens per second)
0.12.619.048 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.619.049 I slot print_timing: id  0 | task 456 |       total time =      80.41 ms /    82 tokens
0.12.619.049 I slot print_timing: id  0 | task 456 |    graphs reused =        309
0.12.619.069 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.12.621.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.621.117 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.12.702.220 I slot print_timing: id  0 | task 460 | prompt eval time =      81.09 ms /    81 tokens (    1.00 ms per token,   998.87 tokens per second)
0.12.702.224 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.702.225 I slot print_timing: id  0 | task 460 |       total time =      81.09 ms /    82 tokens
0.12.702.225 I slot print_timing: id  0 | task 460 |    graphs reused =        309
0.12.702.246 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.12.704.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.704.442 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.15.797.050 I slot print_timing: id  0 | task 464 | n_gen =    284, tg =  94.00 t/s, tg_3s =  94.33 t/s
0.16.726.836 I slot print_timing: id  0 | task 464 | prompt eval time =      82.01 ms /    81 tokens (    1.01 ms per token,   987.65 tokens per second)
0.16.726.841 I slot print_timing: id  0 | task 464 |        eval time =    3940.37 ms /   400 tokens (    9.88 ms per token,   101.26 tokens per second)
0.16.726.841 I slot print_timing: id  0 | task 464 |       total time =    4022.38 ms /   481 tokens
0.16.726.842 I slot print_timing: id  0 | task 464 |    graphs reused =        469
0.16.726.845 I slot print_timing: id  0 | task 464 | draft acceptance = 0.28941 (  235 accepted /   812 generated), mean len =  2.44
0.16.726.866 I slot      release: id  0 | task 464 | stop processing: n_tokens = 480, truncated = 0
0.16.732.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253888817834
0.16.759.697 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.16.838.519 I slot print_timing: id  0 | task 632 | prompt eval time =      78.81 ms /    71 tokens (    1.11 ms per token,   900.95 tokens per second)
0.16.838.524 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.838.525 I slot print_timing: id  0 | task 632 |       total time =      78.81 ms /    72 tokens
0.16.838.525 I slot print_timing: id  0 | task 632 |    graphs reused =        469
0.16.838.545 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.16.840.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.840.365 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.16.918.861 I slot print_timing: id  0 | task 636 | prompt eval time =      78.48 ms /    71 tokens (    1.11 ms per token,   904.64 tokens per second)
0.16.918.866 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.918.867 I slot print_timing: id  0 | task 636 |       total time =      78.48 ms /    72 tokens
0.16.918.867 I slot print_timing: id  0 | task 636 |    graphs reused =        469
0.16.918.887 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.921.378 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.16.999.553 I slot print_timing: id  0 | task 640 | prompt eval time =      78.16 ms /    71 tokens (    1.10 ms per token,   908.35 tokens per second)
0.16.999.557 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.999.557 I slot print_timing: id  0 | task 640 |       total time =      78.17 ms /    72 tokens
0.16.999.558 I slot print_timing: id  0 | task 640 |    graphs reused =        469
0.16.999.577 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.17.001.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.001.786 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.17.080.354 I slot print_timing: id  0 | task 644 | prompt eval time =      78.56 ms /    71 tokens (    1.11 ms per token,   903.80 tokens per second)
0.17.080.357 I slot print_timing: id  0 | task 644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.080.358 I slot print_timing: id  0 | task 644 |       total time =      78.56 ms /    72 tokens
0.17.080.358 I slot print_timing: id  0 | task 644 |    graphs reused =        469
0.17.080.376 I slot      release: id  0 | task 644 | stop processing: n_tokens = 71, truncated = 0
0.17.082.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.082.674 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.17.161.360 I slot print_timing: id  0 | task 648 | prompt eval time =      78.67 ms /    71 tokens (    1.11 ms per token,   902.45 tokens per second)
0.17.161.364 I slot print_timing: id  0 | task 648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.161.364 I slot print_timing: id  0 | task 648 |       total time =      78.68 ms /    72 tokens
0.17.161.365 I slot print_timing: id  0 | task 648 |    graphs reused =        469
0.17.161.386 I slot      release: id  0 | task 648 | stop processing: n_tokens = 71, truncated = 0
0.17.163.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.163.375 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.17.241.939 I slot print_timing: id  0 | task 652 | prompt eval time =      78.55 ms /    71 tokens (    1.11 ms per token,   903.88 tokens per second)
0.17.241.943 I slot print_timing: id  0 | task 652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.241.944 I slot print_timing: id  0 | task 652 |       total time =      78.55 ms /    72 tokens
0.17.241.944 I slot print_timing: id  0 | task 652 |    graphs reused =        469
0.17.241.983 I slot      release: id  0 | task 652 | stop processing: n_tokens = 71, truncated = 0
0.17.243.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.243.575 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
0.17.321.662 I slot print_timing: id  0 | task 656 | prompt eval time =      78.08 ms /    71 tokens (    1.10 ms per token,   909.38 tokens per second)
0.17.321.667 I slot print_timing: id  0 | task 656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.321.667 I slot print_timing: id  0 | task 656 |       total time =      78.08 ms /    72 tokens
0.17.321.668 I slot print_timing: id  0 | task 656 |    graphs reused =        469
0.17.321.688 I slot      release: id  0 | task 656 | stop processing: n_tokens = 71, truncated = 0
0.17.323.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.323.505 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.17.401.371 I slot print_timing: id  0 | task 660 | prompt eval time =      77.86 ms /    71 tokens (    1.10 ms per token,   911.94 tokens per second)
0.17.401.375 I slot print_timing: id  0 | task 660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.401.376 I slot print_timing: id  0 | task 660 |       total time =      77.86 ms /    72 tokens
0.17.401.376 I slot print_timing: id  0 | task 660 |    graphs reused =        469
0.17.401.395 I slot      release: id  0 | task 660 | stop processing: n_tokens = 71, truncated = 0
0.17.403.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.403.735 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.20.495.673 I slot print_timing: id  0 | task 664 | n_gen =    271, tg =  89.59 t/s, tg_3s =  89.93 t/s
0.21.811.744 I slot print_timing: id  0 | task 664 | prompt eval time =      78.34 ms /    71 tokens (    1.10 ms per token,   906.34 tokens per second)
0.21.811.748 I slot print_timing: id  0 | task 664 |        eval time =    4329.66 ms /   400 tokens (   10.85 ms per token,    92.15 tokens per second)
0.21.811.749 I slot print_timing: id  0 | task 664 |       total time =    4408.00 ms /   471 tokens
0.21.811.749 I slot print_timing: id  0 | task 664 |    graphs reused =        645
0.21.811.752 I slot print_timing: id  0 | task 664 | draft acceptance = 0.24524 (  219 accepted /   893 generated), mean len =  2.22
0.21.811.774 I slot      release: id  0 | task 664 | stop processing: n_tokens = 470, truncated = 0
0.21.826.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253893902742
0.21.853.499 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.21.932.341 I slot print_timing: id  0 | task 848 | prompt eval time =      78.83 ms /    74 tokens (    1.07 ms per token,   938.78 tokens per second)
0.21.932.344 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.932.345 I slot print_timing: id  0 | task 848 |       total time =      78.83 ms /    75 tokens
0.21.932.345 I slot print_timing: id  0 | task 848 |    graphs reused =        645
0.21.932.367 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.21.934.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.934.222 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.22.014.018 I slot print_timing: id  0 | task 852 | prompt eval time =      79.78 ms /    74 tokens (    1.08 ms per token,   927.49 tokens per second)
0.22.014.022 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.014.022 I slot print_timing: id  0 | task 852 |       total time =      79.79 ms /    75 tokens
0.22.014.022 I slot print_timing: id  0 | task 852 |    graphs reused =        645
0.22.014.044 I slot      release: id  0 | task 852 | stop processing: n_tokens = 74, truncated = 0
0.22.015.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.015.935 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.22.094.630 I slot print_timing: id  0 | task 856 | prompt eval time =      78.68 ms /    74 tokens (    1.06 ms per token,   940.47 tokens per second)
0.22.094.635 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.094.635 I slot print_timing: id  0 | task 856 |       total time =      78.69 ms /    75 tokens
0.22.094.636 I slot print_timing: id  0 | task 856 |    graphs reused =        645
0.22.094.656 I slot      release: id  0 | task 856 | stop processing: n_tokens = 74, truncated = 0
0.22.096.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.096.334 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.22.175.357 I slot print_timing: id  0 | task 860 | prompt eval time =      79.01 ms /    74 tokens (    1.07 ms per token,   936.60 tokens per second)
0.22.175.361 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.175.362 I slot print_timing: id  0 | task 860 |       total time =      79.01 ms /    75 tokens
0.22.175.363 I slot print_timing: id  0 | task 860 |    graphs reused =        645
0.22.175.389 I slot      release: id  0 | task 860 | stop processing: n_tokens = 74, truncated = 0
0.22.177.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.177.189 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.22.255.605 I slot print_timing: id  0 | task 864 | prompt eval time =      78.40 ms /    74 tokens (    1.06 ms per token,   943.84 tokens per second)
0.22.255.609 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.255.609 I slot print_timing: id  0 | task 864 |       total time =      78.40 ms /    75 tokens
0.22.255.610 I slot print_timing: id  0 | task 864 |    graphs reused =        645
0.22.255.633 I slot      release: id  0 | task 864 | stop processing: n_tokens = 74, truncated = 0
0.22.257.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.257.210 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.22.335.816 I slot print_timing: id  0 | task 868 | prompt eval time =      78.59 ms /    74 tokens (    1.06 ms per token,   941.56 tokens per second)
0.22.335.820 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.335.820 I slot print_timing: id  0 | task 868 |       total time =      78.59 ms /    75 tokens
0.22.335.821 I slot print_timing: id  0 | task 868 |    graphs reused =        645
0.22.335.845 I slot      release: id  0 | task 868 | stop processing: n_tokens = 74, truncated = 0
0.22.337.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.337.543 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.22.415.999 I slot print_timing: id  0 | task 872 | prompt eval time =      78.44 ms /    74 tokens (    1.06 ms per token,   943.36 tokens per second)
0.22.416.004 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.416.004 I slot print_timing: id  0 | task 872 |       total time =      78.44 ms /    75 tokens
0.22.416.005 I slot print_timing: id  0 | task 872 |    graphs reused =        645
0.22.416.032 I slot      release: id  0 | task 872 | stop processing: n_tokens = 74, truncated = 0
0.22.417.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.417.563 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.22.495.936 I slot print_timing: id  0 | task 876 | prompt eval time =      78.36 ms /    74 tokens (    1.06 ms per token,   944.40 tokens per second)
0.22.495.940 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.495.940 I slot print_timing: id  0 | task 876 |       total time =      78.36 ms /    75 tokens
0.22.495.940 I slot print_timing: id  0 | task 876 |    graphs reused =        645
0.22.495.961 I slot      release: id  0 | task 876 | stop processing: n_tokens = 74, truncated = 0
0.22.497.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.497.924 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.588.263 I slot print_timing: id  0 | task 880 | n_gen =    276, tg =  91.30 t/s, tg_3s =  91.64 t/s
0.27.029.249 I slot print_timing: id  0 | task 880 | prompt eval time =      78.39 ms /    74 tokens (    1.06 ms per token,   943.96 tokens per second)
0.27.029.253 I slot print_timing: id  0 | task 880 |        eval time =    4452.91 ms /   400 tokens (   11.16 ms per token,    89.60 tokens per second)
0.27.029.253 I slot print_timing: id  0 | task 880 |       total time =    4531.31 ms /   474 tokens
