CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.25.581.778 I slot print_timing: id  0 | task 9338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.581.778 I slot print_timing: id  0 | task 9338 |       total time =     291.07 ms /   146 tokens
7.25.581.779 I slot print_timing: id  0 | task 9338 |    graphs reused =       8528
7.25.581.811 I slot      release: id  0 | task 9338 | stop processing: n_tokens = 145, truncated = 0
7.25.583.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.583.855 I slot launch_slot_: id  0 | task 9342 | processing task, is_child = 0
7.25.875.830 I slot print_timing: id  0 | task 9342 | prompt eval time =     291.96 ms /   145 tokens (    2.01 ms per token,   496.64 tokens per second)
7.25.875.834 I slot print_timing: id  0 | task 9342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.875.835 I slot print_timing: id  0 | task 9342 |       total time =     291.96 ms /   146 tokens
7.25.875.835 I slot print_timing: id  0 | task 9342 |    graphs reused =       8528
7.25.875.861 I slot      release: id  0 | task 9342 | stop processing: n_tokens = 145, truncated = 0
7.25.878.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.878.094 I slot launch_slot_: id  0 | task 9346 | processing task, is_child = 0
7.26.170.839 I slot print_timing: id  0 | task 9346 | prompt eval time =     292.73 ms /   145 tokens (    2.02 ms per token,   495.33 tokens per second)
7.26.170.843 I slot print_timing: id  0 | task 9346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.170.844 I slot print_timing: id  0 | task 9346 |       total time =     292.73 ms /   146 tokens
7.26.170.845 I slot print_timing: id  0 | task 9346 |    graphs reused =       8528
7.26.170.871 I slot      release: id  0 | task 9346 | stop processing: n_tokens = 145, truncated = 0
7.26.172.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.172.992 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
7.26.464.521 I slot print_timing: id  0 | task 9350 | prompt eval time =     291.52 ms /   145 tokens (    2.01 ms per token,   497.40 tokens per second)
7.26.464.526 I slot print_timing: id  0 | task 9350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.464.526 I slot print_timing: id  0 | task 9350 |       total time =     291.52 ms /   146 tokens
7.26.464.527 I slot print_timing: id  0 | task 9350 |    graphs reused =       8528
7.26.464.552 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 145, truncated = 0
7.26.466.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.466.715 I slot launch_slot_: id  0 | task 9354 | processing task, is_child = 0
7.26.757.288 I slot print_timing: id  0 | task 9354 | prompt eval time =     290.56 ms /   145 tokens (    2.00 ms per token,   499.04 tokens per second)
7.26.757.292 I slot print_timing: id  0 | task 9354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.757.292 I slot print_timing: id  0 | task 9354 |       total time =     290.56 ms /   146 tokens
7.26.757.292 I slot print_timing: id  0 | task 9354 |    graphs reused =       8528
7.26.757.320 I slot      release: id  0 | task 9354 | stop processing: n_tokens = 145, truncated = 0
7.26.759.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.759.266 I slot launch_slot_: id  0 | task 9358 | processing task, is_child = 0
7.27.051.713 I slot print_timing: id  0 | task 9358 | prompt eval time =     292.43 ms /   145 tokens (    2.02 ms per token,   495.84 tokens per second)
7.27.051.717 I slot print_timing: id  0 | task 9358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.051.717 I slot print_timing: id  0 | task 9358 |       total time =     292.43 ms /   146 tokens
7.27.051.717 I slot print_timing: id  0 | task 9358 |    graphs reused =       8528
7.27.051.757 I slot      release: id  0 | task 9358 | stop processing: n_tokens = 145, truncated = 0
7.27.054.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.054.603 I slot launch_slot_: id  0 | task 9362 | processing task, is_child = 0
7.27.346.053 I slot print_timing: id  0 | task 9362 | prompt eval time =     291.44 ms /   145 tokens (    2.01 ms per token,   497.54 tokens per second)
7.27.346.060 I slot print_timing: id  0 | task 9362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.346.060 I slot print_timing: id  0 | task 9362 |       total time =     291.44 ms /   146 tokens
7.27.346.061 I slot print_timing: id  0 | task 9362 |    graphs reused =       8528
7.27.346.110 I slot      release: id  0 | task 9362 | stop processing: n_tokens = 145, truncated = 0
7.27.350.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.27.350.098 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
7.30.665.845 I slot print_timing: id  0 | task 9366 | n_gen =    251, tg =  82.65 t/s, tg_3s =  82.98 t/s
7.33.679.226 I slot print_timing: id  0 | task 9366 | n_gen =    474, tg =  78.34 t/s, tg_3s =  74.00 t/s
7.36.689.824 I slot print_timing: id  0 | task 9366 | n_gen =    743, tg =  82.00 t/s, tg_3s =  89.35 t/s
7.39.711.496 I slot print_timing: id  0 | task 9366 | n_gen =   1019, tg =  84.34 t/s, tg_3s =  91.34 t/s
7.42.733.707 I slot print_timing: id  0 | task 9366 | n_gen =   1297, tg =  85.87 t/s, tg_3s =  91.99 t/s
7.45.759.478 I slot print_timing: id  0 | task 9366 | n_gen =   1560, tg =  86.05 t/s, tg_3s =  86.92 t/s
7.46.213.738 I slot print_timing: id  0 | task 9366 | prompt eval time =     291.04 ms /   145 tokens (    2.01 ms per token,   498.21 tokens per second)
7.46.213.747 I slot print_timing: id  0 | task 9366 |        eval time =   18572.59 ms /  1600 tokens (   11.62 ms per token,    86.09 tokens per second)
7.46.213.747 I slot print_timing: id  0 | task 9366 |       total time =   18863.63 ms /  1745 tokens
7.46.213.748 I slot print_timing: id  0 | task 9366 |    graphs reused =       8957
7.46.213.751 I slot print_timing: id  0 | task 9366 | draft acceptance = 0.88838 ( 1162 accepted /  1308 generated), mean len =  3.67
7.46.213.775 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 1744, truncated = 0
7.46.229.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.46.229.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.645 MiB)
7.46.405.123 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
7.46.682.460 I slot print_timing: id  0 | task 9807 | prompt eval time =     277.32 ms /   110 tokens (    2.52 ms per token,   396.66 tokens per second)
7.46.682.464 I slot print_timing: id  0 | task 9807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.682.465 I slot print_timing: id  0 | task 9807 |       total time =     277.32 ms /   111 tokens
7.46.682.465 I slot print_timing: id  0 | task 9807 |    graphs reused =       8957
7.46.682.489 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 110, truncated = 0
7.46.684.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.684.566 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
7.46.953.043 I slot print_timing: id  0 | task 9811 | prompt eval time =     268.46 ms /   110 tokens (    2.44 ms per token,   409.74 tokens per second)
7.46.953.049 I slot print_timing: id  0 | task 9811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.953.049 I slot print_timing: id  0 | task 9811 |       total time =     268.46 ms /   111 tokens
7.46.953.049 I slot print_timing: id  0 | task 9811 |    graphs reused =       8957
7.46.953.073 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 110, truncated = 0
7.46.955.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.955.203 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.47.226.333 I slot print_timing: id  0 | task 9815 | prompt eval time =     271.12 ms /   110 tokens (    2.46 ms per token,   405.73 tokens per second)
7.47.226.337 I slot print_timing: id  0 | task 9815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.226.338 I slot print_timing: id  0 | task 9815 |       total time =     271.12 ms /   111 tokens
7.47.226.338 I slot print_timing: id  0 | task 9815 |    graphs reused =       8957
7.47.226.364 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 110, truncated = 0
7.47.228.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.228.363 I slot launch_slot_: id  0 | task 9819 | processing task, is_child = 0
7.47.499.133 I slot print_timing: id  0 | task 9819 | prompt eval time =     270.76 ms /   110 tokens (    2.46 ms per token,   406.27 tokens per second)
7.47.499.137 I slot print_timing: id  0 | task 9819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.499.137 I slot print_timing: id  0 | task 9819 |       total time =     270.76 ms /   111 tokens
7.47.499.138 I slot print_timing: id  0 | task 9819 |    graphs reused =       8957
7.47.499.162 I slot      release: id  0 | task 9819 | stop processing: n_tokens = 110, truncated = 0
7.47.501.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.501.933 I slot launch_slot_: id  0 | task 9823 | processing task, is_child = 0
7.47.770.513 I slot print_timing: id  0 | task 9823 | prompt eval time =     268.57 ms /   110 tokens (    2.44 ms per token,   409.58 tokens per second)
7.47.770.516 I slot print_timing: id  0 | task 9823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.770.517 I slot print_timing: id  0 | task 9823 |       total time =     268.57 ms /   111 tokens
7.47.770.517 I slot print_timing: id  0 | task 9823 |    graphs reused =       8957
7.47.770.566 I slot      release: id  0 | task 9823 | stop processing: n_tokens = 110, truncated = 0
7.47.772.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.772.881 I slot launch_slot_: id  0 | task 9827 | processing task, is_child = 0
7.48.042.743 I slot print_timing: id  0 | task 9827 | prompt eval time =     269.85 ms /   110 tokens (    2.45 ms per token,   407.63 tokens per second)
7.48.042.747 I slot print_timing: id  0 | task 9827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.042.747 I slot print_timing: id  0 | task 9827 |       total time =     269.85 ms /   111 tokens
7.48.042.748 I slot print_timing: id  0 | task 9827 |    graphs reused =       8957
7.48.042.774 I slot      release: id  0 | task 9827 | stop processing: n_tokens = 110, truncated = 0
7.48.044.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.044.901 I slot launch_slot_: id  0 | task 9831 | processing task, is_child = 0
7.48.313.590 I slot print_timing: id  0 | task 9831 | prompt eval time =     268.68 ms /   110 tokens (    2.44 ms per token,   409.42 tokens per second)
7.48.313.593 I slot print_timing: id  0 | task 9831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.313.594 I slot print_timing: id  0 | task 9831 |       total time =     268.68 ms /   111 tokens
7.48.313.595 I slot print_timing: id  0 | task 9831 |    graphs reused =       8957
7.48.313.618 I slot      release: id  0 | task 9831 | stop processing: n_tokens = 110, truncated = 0
7.48.315.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.315.742 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
7.48.585.111 I slot print_timing: id  0 | task 9835 | prompt eval time =     269.36 ms /   110 tokens (    2.45 ms per token,   408.38 tokens per second)
7.48.585.116 I slot print_timing: id  0 | task 9835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.585.116 I slot print_timing: id  0 | task 9835 |       total time =     269.36 ms /   111 tokens
7.48.585.117 I slot print_timing: id  0 | task 9835 |    graphs reused =       8957
7.48.585.144 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 110, truncated = 0
7.48.588.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.588.288 I slot launch_slot_: id  0 | task 9839 | processing task, is_child = 0
7.51.873.190 I slot print_timing: id  0 | task 9839 | n_gen =    201, tg =  66.28 t/s, tg_3s =  66.61 t/s
7.54.911.927 I slot print_timing: id  0 | task 9839 | n_gen =    395, tg =  65.06 t/s, tg_3s =  63.84 t/s
7.57.916.413 I slot print_timing: id  0 | task 9839 | n_gen =    562, tg =  61.91 t/s, tg_3s =  55.58 t/s
8.00.920.443 I slot print_timing: id  0 | task 9839 | n_gen =    733, tg =  60.67 t/s, tg_3s =  56.92 t/s
8.03.963.484 I slot print_timing: id  0 | task 9839 | n_gen =    912, tg =  60.30 t/s, tg_3s =  58.82 t/s
8.06.982.901 I slot print_timing: id  0 | task 9839 | n_gen =   1119, tg =  61.67 t/s, tg_3s =  68.56 t/s
8.10.002.787 I slot print_timing: id  0 | task 9839 | n_gen =   1328, tg =  62.75 t/s, tg_3s =  69.21 t/s
8.13.026.777 I slot print_timing: id  0 | task 9839 | n_gen =   1492, tg =  61.68 t/s, tg_3s =  54.23 t/s
8.14.918.603 I slot print_timing: id  0 | task 9839 | prompt eval time =     267.23 ms /   110 tokens (    2.43 ms per token,   411.63 tokens per second)
8.14.918.607 I slot print_timing: id  0 | task 9839 |        eval time =   26063.07 ms /  1600 tokens (   16.30 ms per token,    61.35 tokens per second)
8.14.918.607 I slot print_timing: id  0 | task 9839 |       total time =   26330.30 ms /  1710 tokens
8.14.918.608 I slot print_timing: id  0 | task 9839 |    graphs reused =       9564
8.14.918.610 I slot print_timing: id  0 | task 9839 | draft acceptance = 0.53420 (  984 accepted /  1842 generated), mean len =  2.60
8.14.918.644 I slot      release: id  0 | task 9839 | stop processing: n_tokens = 1709, truncated = 0
8.14.936.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378121390607
8.14.936.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.068 MiB)
8.15.117.224 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.15.364.065 I slot print_timing: id  0 | task 10458 | prompt eval time =     246.82 ms /    81 tokens (    3.05 ms per token,   328.17 tokens per second)
8.15.364.069 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.364.069 I slot print_timing: id  0 | task 10458 |       total time =     246.82 ms /    82 tokens
8.15.364.070 I slot print_timing: id  0 | task 10458 |    graphs reused =       9564
8.15.364.117 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 81, truncated = 0
8.15.366.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.366.105 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.15.615.110 I slot print_timing: id  0 | task 10462 | prompt eval time =     248.99 ms /    81 tokens (    3.07 ms per token,   325.31 tokens per second)
8.15.615.114 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.615.114 I slot print_timing: id  0 | task 10462 |       total time =     249.00 ms /    82 tokens
8.15.615.115 I slot print_timing: id  0 | task 10462 |    graphs reused =       9564
8.15.615.163 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 81, truncated = 0
8.15.617.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.617.230 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.15.863.268 I slot print_timing: id  0 | task 10466 | prompt eval time =     246.03 ms /    81 tokens (    3.04 ms per token,   329.23 tokens per second)
8.15.863.271 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.863.272 I slot print_timing: id  0 | task 10466 |       total time =     246.03 ms /    82 tokens
8.15.863.272 I slot print_timing: id  0 | task 10466 |    graphs reused =       9564
8.15.863.300 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 81, truncated = 0
8.15.865.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.865.344 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.16.115.012 I slot print_timing: id  0 | task 10470 | prompt eval time =     249.66 ms /    81 tokens (    3.08 ms per token,   324.45 tokens per second)
8.16.115.016 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.115.017 I slot print_timing: id  0 | task 10470 |       total time =     249.66 ms /    82 tokens
8.16.115.017 I slot print_timing: id  0 | task 10470 |    graphs reused =       9564
8.16.115.066 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 81, truncated = 0
8.16.116.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.116.976 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
8.16.364.781 I slot print_timing: id  0 | task 10474 | prompt eval time =     247.79 ms /    81 tokens (    3.06 ms per token,   326.89 tokens per second)
8.16.364.786 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.364.787 I slot print_timing: id  0 | task 10474 |       total time =     247.79 ms /    82 tokens
8.16.364.787 I slot print_timing: id  0 | task 10474 |    graphs reused =       9564
8.16.364.833 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 81, truncated = 0
8.16.366.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.367.031 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
8.16.616.350 I slot print_timing: id  0 | task 10478 | prompt eval time =     249.31 ms /    81 tokens (    3.08 ms per token,   324.90 tokens per second)
8.16.616.354 I slot print_timing: id  0 | task 10478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.616.354 I slot print_timing: id  0 | task 10478 |       total time =     249.31 ms /    82 tokens
8.16.616.355 I slot print_timing: id  0 | task 10478 |    graphs reused =       9564
8.16.616.391 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 81, truncated = 0
8.16.618.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.618.493 I slot launch_slot_: id  0 | task 10482 | processing task, is_child = 0
8.16.865.671 I slot print_timing: id  0 | task 10482 | prompt eval time =     247.17 ms /    81 tokens (    3.05 ms per token,   327.71 tokens per second)
8.16.865.675 I slot print_timing: id  0 | task 10482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.865.675 I slot print_timing: id  0 | task 10482 |       total time =     247.17 ms /    82 tokens
8.16.865.676 I slot print_timing: id  0 | task 10482 |    graphs reused =       9564
8.16.865.699 I slot      release: id  0 | task 10482 | stop processing: n_tokens = 81, truncated = 0
8.16.867.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.867.749 I slot launch_slot_: id  0 | task 10486 | processing task, is_child = 0
8.17.116.657 I slot print_timing: id  0 | task 10486 | prompt eval time =     248.90 ms /    81 tokens (    3.07 ms per token,   325.44 tokens per second)
8.17.116.661 I slot print_timing: id  0 | task 10486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.116.661 I slot print_timing: id  0 | task 10486 |       total time =     248.90 ms /    82 tokens
8.17.116.662 I slot print_timing: id  0 | task 10486 |    graphs reused =       9564
8.17.116.686 I slot      release: id  0 | task 10486 | stop processing: n_tokens = 81, truncated = 0
8.17.119.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.119.216 I slot launch_slot_: id  0 | task 10490 | processing task, is_child = 0
8.20.371.258 I slot print_timing: id  0 | task 10490 | n_gen =    156, tg =  51.61 t/s, tg_3s =  51.94 t/s
8.23.376.126 I slot print_timing: id  0 | task 10490 | n_gen =    350, tg =  58.09 t/s, tg_3s =  64.56 t/s
8.26.382.493 I slot print_timing: id  0 | task 10490 | n_gen =    527, tg =  58.35 t/s, tg_3s =  58.88 t/s
8.29.412.833 I slot print_timing: id  0 | task 10490 | n_gen =    694, tg =  57.53 t/s, tg_3s =  55.11 t/s
8.32.422.987 I slot print_timing: id  0 | task 10490 | n_gen =    858, tg =  56.92 t/s, tg_3s =  54.48 t/s
8.35.439.486 I slot print_timing: id  0 | task 10490 | n_gen =   1040, tg =  57.49 t/s, tg_3s =  60.33 t/s
8.38.449.095 I slot print_timing: id  0 | task 10490 | n_gen =   1227, tg =  58.16 t/s, tg_3s =  62.13 t/s
8.41.477.139 I slot print_timing: id  0 | task 10490 | n_gen =   1401, tg =  58.07 t/s, tg_3s =  57.46 t/s
8.44.499.237 I slot print_timing: id  0 | task 10490 | n_gen =   1596, tg =  58.79 t/s, tg_3s =  64.52 t/s
8.44.578.151 I slot print_timing: id  0 | task 10490 | prompt eval time =     248.54 ms /    81 tokens (    3.07 ms per token,   325.91 tokens per second)
8.44.578.156 I slot print_timing: id  0 | task 10490 |        eval time =   27210.38 ms /  1600 tokens (   17.02 ms per token,    58.76 tokens per second)
8.44.578.157 I slot print_timing: id  0 | task 10490 |       total time =   27458.92 ms /  1681 tokens
8.44.578.157 I slot print_timing: id  0 | task 10490 |    graphs reused =      10197
8.44.578.160 I slot print_timing: id  0 | task 10490 | draft acceptance = 0.49870 (  958 accepted /  1921 generated), mean len =  2.49
8.44.578.181 I slot      release: id  0 | task 10490 | stop processing: n_tokens = 1680, truncated = 0
8.44.584.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.44.584.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.820 MiB)
8.44.718.417 I slot launch_slot_: id  0 | task 11135 | processing task, is_child = 0
8.44.972.507 I slot print_timing: id  0 | task 11135 | prompt eval time =     254.07 ms /    72 tokens (    3.53 ms per token,   283.38 tokens per second)
8.44.972.511 I slot print_timing: id  0 | task 11135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.972.512 I slot print_timing: id  0 | task 11135 |       total time =     254.07 ms /    73 tokens
8.44.972.512 I slot print_timing: id  0 | task 11135 |    graphs reused =      10197
8.44.972.537 I slot      release: id  0 | task 11135 | stop processing: n_tokens = 72, truncated = 0
8.44.974.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.974.593 I slot launch_slot_: id  0 | task 11139 | processing task, is_child = 0
8.45.222.049 I slot print_timing: id  0 | task 11139 | prompt eval time =     247.44 ms /    72 tokens (    3.44 ms per token,   290.98 tokens per second)
8.45.222.054 I slot print_timing: id  0 | task 11139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.222.054 I slot print_timing: id  0 | task 11139 |       total time =     247.44 ms /    73 tokens
8.45.222.055 I slot print_timing: id  0 | task 11139 |    graphs reused =      10197
8.45.222.078 I slot      release: id  0 | task 11139 | stop processing: n_tokens = 72, truncated = 0
8.45.224.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.224.057 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
8.45.472.172 I slot print_timing: id  0 | task 11143 | prompt eval time =     248.10 ms /    72 tokens (    3.45 ms per token,   290.20 tokens per second)
8.45.472.175 I slot print_timing: id  0 | task 11143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.472.176 I slot print_timing: id  0 | task 11143 |       total time =     248.10 ms /    73 tokens
8.45.472.176 I slot print_timing: id  0 | task 11143 |    graphs reused =      10197
8.45.472.198 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 72, truncated = 0
8.45.474.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.474.313 I slot launch_slot_: id  0 | task 11147 | processing task, is_child = 0
8.45.721.974 I slot print_timing: id  0 | task 11147 | prompt eval time =     247.65 ms /    72 tokens (    3.44 ms per token,   290.74 tokens per second)
8.45.721.978 I slot print_timing: id  0 | task 11147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.721.979 I slot print_timing: id  0 | task 11147 |       total time =     247.65 ms /    73 tokens
8.45.721.979 I slot print_timing: id  0 | task 11147 |    graphs reused =      10197
8.45.722.004 I slot      release: id  0 | task 11147 | stop processing: n_tokens = 72, truncated = 0
8.45.724.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
