CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.967.436 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 75, truncated = 0
4.34.969.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.969.420 I slot launch_slot_: id  0 | task 6006 | processing task, is_child = 0
4.35.196.146 I slot print_timing: id  0 | task 6006 | prompt eval time =     226.71 ms /    75 tokens (    3.02 ms per token,   330.81 tokens per second)
4.35.196.151 I slot print_timing: id  0 | task 6006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.196.151 I slot print_timing: id  0 | task 6006 |       total time =     226.71 ms /    76 tokens
4.35.196.152 I slot print_timing: id  0 | task 6006 |    graphs reused =       5478
4.35.196.174 I slot      release: id  0 | task 6006 | stop processing: n_tokens = 75, truncated = 0
4.35.198.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.198.227 I slot launch_slot_: id  0 | task 6010 | processing task, is_child = 0
4.35.425.862 I slot print_timing: id  0 | task 6010 | prompt eval time =     227.62 ms /    75 tokens (    3.03 ms per token,   329.50 tokens per second)
4.35.425.866 I slot print_timing: id  0 | task 6010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.425.867 I slot print_timing: id  0 | task 6010 |       total time =     227.62 ms /    76 tokens
4.35.425.867 I slot print_timing: id  0 | task 6010 |    graphs reused =       5478
4.35.425.893 I slot      release: id  0 | task 6010 | stop processing: n_tokens = 75, truncated = 0
4.35.427.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.427.754 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
4.35.654.798 I slot print_timing: id  0 | task 6014 | prompt eval time =     227.03 ms /    75 tokens (    3.03 ms per token,   330.36 tokens per second)
4.35.654.802 I slot print_timing: id  0 | task 6014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.654.802 I slot print_timing: id  0 | task 6014 |       total time =     227.03 ms /    76 tokens
4.35.654.803 I slot print_timing: id  0 | task 6014 |    graphs reused =       5478
4.35.654.827 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 75, truncated = 0
4.35.657.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.657.421 I slot launch_slot_: id  0 | task 6018 | processing task, is_child = 0
4.35.884.041 I slot print_timing: id  0 | task 6018 | prompt eval time =     226.61 ms /    75 tokens (    3.02 ms per token,   330.97 tokens per second)
4.35.884.046 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.884.046 I slot print_timing: id  0 | task 6018 |       total time =     226.61 ms /    76 tokens
4.35.884.047 I slot print_timing: id  0 | task 6018 |    graphs reused =       5478
4.35.884.070 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 75, truncated = 0
4.35.886.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.886.602 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
4.39.125.874 I slot print_timing: id  0 | task 6022 | n_gen =    144, tg =  47.46 t/s, tg_3s =  47.79 t/s
4.42.141.541 I slot print_timing: id  0 | task 6022 | n_gen =    301, tg =  49.76 t/s, tg_3s =  52.06 t/s
4.45.154.699 I slot print_timing: id  0 | task 6022 | n_gen =    453, tg =  49.99 t/s, tg_3s =  50.45 t/s
4.48.171.239 I slot print_timing: id  0 | task 6022 | n_gen =    620, tg =  51.33 t/s, tg_3s =  55.36 t/s
4.48.423.253 I slot print_timing: id  0 | task 6022 | prompt eval time =     226.27 ms /    75 tokens (    3.02 ms per token,   331.46 tokens per second)
4.48.423.257 I slot print_timing: id  0 | task 6022 |        eval time =   12310.36 ms /   634 tokens (   19.45 ms per token,    51.42 tokens per second)
4.48.423.258 I slot print_timing: id  0 | task 6022 |       total time =   12536.63 ms /   709 tokens
4.48.423.258 I slot print_timing: id  0 | task 6022 |    graphs reused =       5769
4.48.423.260 I slot print_timing: id  0 | task 6022 | draft acceptance = 0.38549 (  340 accepted /   882 generated), mean len =  2.16
4.48.423.281 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 709, truncated = 0
4.48.439.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307146504795
4.48.595.056 I slot launch_slot_: id  0 | task 6320 | processing task, is_child = 0
4.48.820.440 I slot print_timing: id  0 | task 6320 | prompt eval time =     225.36 ms /    77 tokens (    2.93 ms per token,   341.68 tokens per second)
4.48.820.444 I slot print_timing: id  0 | task 6320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.820.445 I slot print_timing: id  0 | task 6320 |       total time =     225.36 ms /    78 tokens
4.48.820.446 I slot print_timing: id  0 | task 6320 |    graphs reused =       5769
4.48.820.474 I slot      release: id  0 | task 6320 | stop processing: n_tokens = 77, truncated = 0
4.48.822.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.822.336 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
4.49.052.377 I slot print_timing: id  0 | task 6324 | prompt eval time =     230.03 ms /    77 tokens (    2.99 ms per token,   334.74 tokens per second)
4.49.052.382 I slot print_timing: id  0 | task 6324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.052.382 I slot print_timing: id  0 | task 6324 |       total time =     230.03 ms /    78 tokens
4.49.052.383 I slot print_timing: id  0 | task 6324 |    graphs reused =       5769
4.49.052.410 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 77, truncated = 0
4.49.054.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.054.313 I slot launch_slot_: id  0 | task 6328 | processing task, is_child = 0
4.49.285.941 I slot print_timing: id  0 | task 6328 | prompt eval time =     231.61 ms /    77 tokens (    3.01 ms per token,   332.45 tokens per second)
4.49.285.946 I slot print_timing: id  0 | task 6328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.285.946 I slot print_timing: id  0 | task 6328 |       total time =     231.61 ms /    78 tokens
4.49.285.947 I slot print_timing: id  0 | task 6328 |    graphs reused =       5769
4.49.285.971 I slot      release: id  0 | task 6328 | stop processing: n_tokens = 77, truncated = 0
4.49.287.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.288.013 I slot launch_slot_: id  0 | task 6332 | processing task, is_child = 0
4.49.516.173 I slot print_timing: id  0 | task 6332 | prompt eval time =     228.15 ms /    77 tokens (    2.96 ms per token,   337.50 tokens per second)
4.49.516.178 I slot print_timing: id  0 | task 6332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.516.179 I slot print_timing: id  0 | task 6332 |       total time =     228.15 ms /    78 tokens
4.49.516.179 I slot print_timing: id  0 | task 6332 |    graphs reused =       5769
4.49.516.203 I slot      release: id  0 | task 6332 | stop processing: n_tokens = 77, truncated = 0
4.49.518.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.518.271 I slot launch_slot_: id  0 | task 6336 | processing task, is_child = 0
4.49.747.955 I slot print_timing: id  0 | task 6336 | prompt eval time =     229.67 ms /    77 tokens (    2.98 ms per token,   335.26 tokens per second)
4.49.747.959 I slot print_timing: id  0 | task 6336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.747.959 I slot print_timing: id  0 | task 6336 |       total time =     229.67 ms /    78 tokens
4.49.747.960 I slot print_timing: id  0 | task 6336 |    graphs reused =       5769
4.49.747.984 I slot      release: id  0 | task 6336 | stop processing: n_tokens = 77, truncated = 0
4.49.750.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.750.114 I slot launch_slot_: id  0 | task 6340 | processing task, is_child = 0
4.49.979.964 I slot print_timing: id  0 | task 6340 | prompt eval time =     229.84 ms /    77 tokens (    2.98 ms per token,   335.02 tokens per second)
4.49.979.969 I slot print_timing: id  0 | task 6340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.979.969 I slot print_timing: id  0 | task 6340 |       total time =     229.84 ms /    78 tokens
4.49.979.970 I slot print_timing: id  0 | task 6340 |    graphs reused =       5769
4.49.980.006 I slot      release: id  0 | task 6340 | stop processing: n_tokens = 77, truncated = 0
4.49.982.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.982.073 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
4.50.212.432 I slot print_timing: id  0 | task 6344 | prompt eval time =     230.35 ms /    77 tokens (    2.99 ms per token,   334.28 tokens per second)
4.50.212.436 I slot print_timing: id  0 | task 6344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.212.437 I slot print_timing: id  0 | task 6344 |       total time =     230.35 ms /    78 tokens
4.50.212.437 I slot print_timing: id  0 | task 6344 |    graphs reused =       5769
4.50.212.473 I slot      release: id  0 | task 6344 | stop processing: n_tokens = 77, truncated = 0
4.50.214.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.214.711 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
4.50.444.386 I slot print_timing: id  0 | task 6348 | prompt eval time =     229.66 ms /    77 tokens (    2.98 ms per token,   335.27 tokens per second)
4.50.444.391 I slot print_timing: id  0 | task 6348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.444.391 I slot print_timing: id  0 | task 6348 |       total time =     229.66 ms /    78 tokens
4.50.444.392 I slot print_timing: id  0 | task 6348 |    graphs reused =       5769
4.50.444.415 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 77, truncated = 0
4.50.446.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.446.872 I slot launch_slot_: id  0 | task 6352 | processing task, is_child = 0
4.53.686.855 I slot print_timing: id  0 | task 6352 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.15 t/s
4.56.701.978 I slot print_timing: id  0 | task 6352 | n_gen =    286, tg =  47.29 t/s, tg_3s =  46.76 t/s
4.59.718.067 I slot print_timing: id  0 | task 6352 | n_gen =    442, tg =  48.77 t/s, tg_3s =  51.72 t/s
5.02.729.647 I slot print_timing: id  0 | task 6352 | n_gen =    604, tg =  50.02 t/s, tg_3s =  53.79 t/s
5.05.757.964 I slot print_timing: id  0 | task 6352 | n_gen =    787, tg =  52.11 t/s, tg_3s =  60.43 t/s
5.08.779.004 I slot print_timing: id  0 | task 6352 | n_gen =    944, tg =  52.09 t/s, tg_3s =  51.97 t/s
5.10.633.780 I slot print_timing: id  0 | task 6352 | prompt eval time =     228.29 ms /    77 tokens (    2.96 ms per token,   337.29 tokens per second)
5.10.633.785 I slot print_timing: id  0 | task 6352 |        eval time =   19958.60 ms /  1036 tokens (   19.28 ms per token,    51.86 tokens per second)
5.10.633.785 I slot print_timing: id  0 | task 6352 |       total time =   20186.89 ms /  1113 tokens
5.10.633.786 I slot print_timing: id  0 | task 6352 |    graphs reused =       6240
5.10.633.788 I slot print_timing: id  0 | task 6352 | draft acceptance = 0.39216 (  560 accepted /  1428 generated), mean len =  2.18
5.10.633.811 I slot      release: id  0 | task 6352 | stop processing: n_tokens = 1113, truncated = 0
5.10.649.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307168715325
5.10.819.502 I slot launch_slot_: id  0 | task 6832 | processing task, is_child = 0
5.11.066.759 I slot print_timing: id  0 | task 6832 | prompt eval time =     247.24 ms /    83 tokens (    2.98 ms per token,   335.71 tokens per second)
5.11.066.763 I slot print_timing: id  0 | task 6832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.066.763 I slot print_timing: id  0 | task 6832 |       total time =     247.24 ms /    84 tokens
5.11.066.764 I slot print_timing: id  0 | task 6832 |    graphs reused =       6240
5.11.066.790 I slot      release: id  0 | task 6832 | stop processing: n_tokens = 83, truncated = 0
5.11.068.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.068.952 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
5.11.301.657 I slot print_timing: id  0 | task 6836 | prompt eval time =     232.69 ms /    83 tokens (    2.80 ms per token,   356.69 tokens per second)
5.11.301.662 I slot print_timing: id  0 | task 6836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.301.662 I slot print_timing: id  0 | task 6836 |       total time =     232.69 ms /    84 tokens
5.11.301.663 I slot print_timing: id  0 | task 6836 |    graphs reused =       6240
5.11.301.687 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 83, truncated = 0
5.11.303.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.303.821 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
5.11.536.674 I slot print_timing: id  0 | task 6840 | prompt eval time =     232.84 ms /    83 tokens (    2.81 ms per token,   356.46 tokens per second)
5.11.536.678 I slot print_timing: id  0 | task 6840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.536.679 I slot print_timing: id  0 | task 6840 |       total time =     232.84 ms /    84 tokens
5.11.536.679 I slot print_timing: id  0 | task 6840 |    graphs reused =       6240
5.11.536.704 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 83, truncated = 0
5.11.538.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.538.627 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
5.11.771.220 I slot print_timing: id  0 | task 6844 | prompt eval time =     232.57 ms /    83 tokens (    2.80 ms per token,   356.88 tokens per second)
5.11.771.223 I slot print_timing: id  0 | task 6844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.771.224 I slot print_timing: id  0 | task 6844 |       total time =     232.57 ms /    84 tokens
5.11.771.224 I slot print_timing: id  0 | task 6844 |    graphs reused =       6240
5.11.771.251 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 83, truncated = 0
5.11.773.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.773.431 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
5.12.007.289 I slot print_timing: id  0 | task 6848 | prompt eval time =     233.84 ms /    83 tokens (    2.82 ms per token,   354.94 tokens per second)
5.12.007.294 I slot print_timing: id  0 | task 6848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.007.294 I slot print_timing: id  0 | task 6848 |       total time =     233.85 ms /    84 tokens
5.12.007.295 I slot print_timing: id  0 | task 6848 |    graphs reused =       6240
5.12.007.320 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 83, truncated = 0
5.12.009.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.009.873 I slot launch_slot_: id  0 | task 6852 | processing task, is_child = 0
5.12.244.594 I slot print_timing: id  0 | task 6852 | prompt eval time =     234.71 ms /    83 tokens (    2.83 ms per token,   353.63 tokens per second)
5.12.244.598 I slot print_timing: id  0 | task 6852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.244.599 I slot print_timing: id  0 | task 6852 |       total time =     234.71 ms /    84 tokens
5.12.244.599 I slot print_timing: id  0 | task 6852 |    graphs reused =       6240
5.12.244.624 I slot      release: id  0 | task 6852 | stop processing: n_tokens = 83, truncated = 0
5.12.246.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.246.694 I slot launch_slot_: id  0 | task 6856 | processing task, is_child = 0
5.12.481.232 I slot print_timing: id  0 | task 6856 | prompt eval time =     234.52 ms /    83 tokens (    2.83 ms per token,   353.91 tokens per second)
5.12.481.238 I slot print_timing: id  0 | task 6856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.481.239 I slot print_timing: id  0 | task 6856 |       total time =     234.52 ms /    84 tokens
5.12.481.239 I slot print_timing: id  0 | task 6856 |    graphs reused =       6240
5.12.481.269 I slot      release: id  0 | task 6856 | stop processing: n_tokens = 83, truncated = 0
5.12.483.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.483.328 I slot launch_slot_: id  0 | task 6860 | processing task, is_child = 0
5.12.714.767 I slot print_timing: id  0 | task 6860 | prompt eval time =     231.42 ms /    83 tokens (    2.79 ms per token,   358.65 tokens per second)
5.12.714.771 I slot print_timing: id  0 | task 6860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.714.771 I slot print_timing: id  0 | task 6860 |       total time =     231.42 ms /    84 tokens
5.12.714.772 I slot print_timing: id  0 | task 6860 |    graphs reused =       6240
5.12.714.810 I slot      release: id  0 | task 6860 | stop processing: n_tokens = 83, truncated = 0
5.12.726.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.726.060 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
5.15.962.695 I slot print_timing: id  0 | task 6864 | n_gen =    178, tg =  58.90 t/s, tg_3s =  59.23 t/s
5.18.989.699 I slot print_timing: id  0 | task 6864 | n_gen =    360, tg =  59.51 t/s, tg_3s =  60.13 t/s
5.22.003.104 I slot print_timing: id  0 | task 6864 | n_gen =    526, tg =  58.04 t/s, tg_3s =  55.09 t/s
5.25.005.969 I slot print_timing: id  0 | task 6864 | n_gen =    714, tg =  59.18 t/s, tg_3s =  62.61 t/s
5.28.039.541 I slot print_timing: id  0 | task 6864 | n_gen =    909, tg =  60.20 t/s, tg_3s =  64.28 t/s
5.31.068.090 I slot print_timing: id  0 | task 6864 | n_gen =   1099, tg =  60.63 t/s, tg_3s =  62.74 t/s
5.34.073.501 I slot print_timing: id  0 | task 6864 | n_gen =   1306, tg =  61.80 t/s, tg_3s =  68.88 t/s
5.37.101.108 I slot print_timing: id  0 | task 6864 | n_gen =   1509, tg =  62.46 t/s, tg_3s =  67.05 t/s
5.38.463.566 I slot print_timing: id  0 | task 6864 | prompt eval time =     231.35 ms /    83 tokens (    2.79 ms per token,   358.76 tokens per second)
5.38.463.571 I slot print_timing: id  0 | task 6864 |        eval time =   25506.14 ms /  1600 tokens (   15.95 ms per token,    62.69 tokens per second)
5.38.463.572 I slot print_timing: id  0 | task 6864 |       total time =   25737.49 ms /  1683 tokens
5.38.463.572 I slot print_timing: id  0 | task 6864 |    graphs reused =       6826
5.38.463.575 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.56404 ( 1004 accepted /  1780 generated), mean len =  2.69
5.38.463.598 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 1682, truncated = 0
5.38.471.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307196545112
5.38.642.647 I slot launch_slot_: id  0 | task 7463 | processing task, is_child = 0
5.38.897.365 I slot print_timing: id  0 | task 7463 | prompt eval time =     254.70 ms /    94 tokens (    2.71 ms per token,   369.07 tokens per second)
5.38.897.369 I slot print_timing: id  0 | task 7463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.897.370 I slot print_timing: id  0 | task 7463 |       total time =     254.70 ms /    95 tokens
5.38.897.371 I slot print_timing: id  0 | task 7463 |    graphs reused =       6826
5.38.897.410 I slot      release: id  0 | task 7463 | stop processing: n_tokens = 94, truncated = 0
5.38.899.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.899.594 I slot launch_slot_: id  0 | task 7467 | processing task, is_child = 0
5.39.144.381 I slot print_timing: id  0 | task 7467 | prompt eval time =     244.78 ms /    94 tokens (    2.60 ms per token,   384.02 tokens per second)
5.39.144.385 I slot print_timing: id  0 | task 7467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.144.385 I slot print_timing: id  0 | task 7467 |       total time =     244.78 ms /    95 tokens
5.39.144.386 I slot print_timing: id  0 | task 7467 |    graphs reused =       6826
5.39.144.411 I slot      release: id  0 | task 7467 | stop processing: n_tokens = 94, truncated = 0
5.39.146.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.146.415 I slot launch_slot_: id  0 | task 7471 | processing task, is_child = 0
5.39.391.813 I slot print_timing: id  0 | task 7471 | prompt eval time =     245.38 ms /    94 tokens (    2.61 ms per token,   383.08 tokens per second)
5.39.391.831 I slot print_timing: id  0 | task 7471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.391.831 I slot print_timing: id  0 | task 7471 |       total time =     245.38 ms /    95 tokens
5.39.391.832 I slot print_timing: id  0 | task 7471 |    graphs reused =       6826
5.39.391.857 I slot      release: id  0 | task 7471 | stop processing: n_tokens = 94, truncated = 0
5.39.393.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.393.835 I slot launch_slot_: id  0 | task 7475 | processing task, is_child = 0
5.39.640.308 I slot print_timing: id  0 | task 7475 | prompt eval time =     246.46 ms /    94 tokens (    2.62 ms per token,   381.40 tokens per second)
5.39.640.313 I slot print_timing: id  0 | task 7475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.640.314 I slot print_timing: id  0 | task 7475 |       total time =     246.46 ms /    95 tokens
5.39.640.314 I slot print_timing: id  0 | task 7475 |    graphs reused =       6826
5.39.640.339 I slot      release: id  0 | task 7475 | stop processing: n_tokens = 94, truncated = 0
5.39.642.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.642.310 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
5.39.886.456 I slot print_timing: id  0 | task 7479 | prompt eval time =     244.13 ms /    94 tokens (    2.60 ms per token,   385.04 tokens per second)
5.39.886.460 I slot print_timing: id  0 | task 7479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.886.461 I slot print_timing: id  0 | task 7479 |       total time =     244.13 ms /    95 tokens
5.39.886.461 I slot print_timing: id  0 | task 7479 |    graphs reused =       6826
5.39.886.492 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 94, truncated = 0
5.39.888.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.888.432 I slot launch_slot_: id  0 | task 7483 | processing task, is_child = 0
5.40.134.468 I slot print_timing: id  0 | task 7483 | prompt eval time =     246.02 ms /    94 tokens (    2.62 ms per token,   382.08 tokens per second)
5.40.134.472 I slot print_timing: id  0 | task 7483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.134.472 I slot print_timing: id  0 | task 7483 |       total time =     246.02 ms /    95 tokens
5.40.134.473 I slot print_timing: id  0 | task 7483 |    graphs reused =       6826
5.40.134.504 I slot      release: id  0 | task 7483 | stop processing: n_tokens = 94, truncated = 0
5.40.136.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.136.444 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
5.40.381.317 I slot print_timing: id  0 | task 7487 | prompt eval time =     244.86 ms /    94 tokens (    2.60 ms per token,   383.89 tokens per second)
5.40.381.322 I slot print_timing: id  0 | task 7487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.381.323 I slot print_timing: id  0 | task 7487 |       total time =     244.86 ms /    95 tokens
5.40.381.323 I slot print_timing: id  0 | task 7487 |    graphs reused =       6826
5.40.381.366 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 94, truncated = 0
5.40.383.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.383.484 I slot launch_slot_: id  0 | task 7491 | processing task, is_child = 0
5.40.630.836 I slot print_timing: id  0 | task 7491 | prompt eval time =     247.34 ms /    94 tokens (    2.63 ms per token,   380.05 tokens per second)
5.40.630.840 I slot print_timing: id  0 | task 7491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.630.840 I slot print_timing: id  0 | task 7491 |       total time =     247.34 ms /    95 tokens
5.40.630.841 I slot print_timing: id  0 | task 7491 |    graphs reused =       6826
