CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.372.420 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.43.374.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.374.299 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.43.622.278 I slot print_timing: id  0 | task 372 | prompt eval time =     247.96 ms /    81 tokens (    3.06 ms per token,   326.67 tokens per second)
0.43.622.281 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.622.282 I slot print_timing: id  0 | task 372 |       total time =     247.96 ms /    82 tokens
0.43.622.282 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.43.622.306 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.43.624.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.624.292 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.43.873.908 I slot print_timing: id  0 | task 376 | prompt eval time =     249.60 ms /    81 tokens (    3.08 ms per token,   324.52 tokens per second)
0.43.873.913 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.873.913 I slot print_timing: id  0 | task 376 |       total time =     249.60 ms /    82 tokens
0.43.873.914 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.43.873.940 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.43.875.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.875.839 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.44.124.692 I slot print_timing: id  0 | task 380 | prompt eval time =     248.84 ms /    81 tokens (    3.07 ms per token,   325.51 tokens per second)
0.44.124.696 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.124.696 I slot print_timing: id  0 | task 380 |       total time =     248.84 ms /    82 tokens
0.44.124.697 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.44.124.721 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.44.126.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.126.448 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.44.375.051 I slot print_timing: id  0 | task 384 | prompt eval time =     248.59 ms /    81 tokens (    3.07 ms per token,   325.84 tokens per second)
0.44.375.055 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.375.056 I slot print_timing: id  0 | task 384 |       total time =     248.59 ms /    82 tokens
0.44.375.056 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.44.375.082 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.44.377.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.377.401 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.47.688.218 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.23 t/s, tg_3s =  38.55 t/s
0.50.758.515 I slot print_timing: id  0 | task 388 | n_gen =    246, tg =  39.96 t/s, tg_3s =  41.69 t/s
0.53.822.032 I slot print_timing: id  0 | task 388 | n_gen =    372, tg =  40.35 t/s, tg_3s =  41.13 t/s
0.54.298.208 I slot print_timing: id  0 | task 388 | prompt eval time =     250.19 ms /    81 tokens (    3.09 ms per token,   323.76 tokens per second)
0.54.298.212 I slot print_timing: id  0 | task 388 |        eval time =    9670.60 ms /   400 tokens (   24.24 ms per token,    41.26 tokens per second)
0.54.298.212 I slot print_timing: id  0 | task 388 |       total time =    9920.79 ms /   481 tokens
0.54.298.213 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.54.298.216 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.54.298.239 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.54.313.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207694233415
0.54.461.293 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.54.699.927 I slot print_timing: id  0 | task 528 | prompt eval time =     238.62 ms /    71 tokens (    3.36 ms per token,   297.55 tokens per second)
0.54.699.931 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.699.932 I slot print_timing: id  0 | task 528 |       total time =     238.62 ms /    72 tokens
0.54.699.933 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.54.699.957 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.54.701.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.701.829 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.54.943.251 I slot print_timing: id  0 | task 532 | prompt eval time =     241.41 ms /    71 tokens (    3.40 ms per token,   294.11 tokens per second)
0.54.943.255 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.943.256 I slot print_timing: id  0 | task 532 |       total time =     241.41 ms /    72 tokens
0.54.943.256 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.54.943.283 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.54.945.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.945.202 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.55.186.562 I slot print_timing: id  0 | task 536 | prompt eval time =     241.35 ms /    71 tokens (    3.40 ms per token,   294.18 tokens per second)
0.55.186.568 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.186.568 I slot print_timing: id  0 | task 536 |       total time =     241.35 ms /    72 tokens
0.55.186.569 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.55.186.593 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.55.188.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.188.310 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.55.427.456 I slot print_timing: id  0 | task 540 | prompt eval time =     239.13 ms /    71 tokens (    3.37 ms per token,   296.90 tokens per second)
0.55.427.460 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.427.461 I slot print_timing: id  0 | task 540 |       total time =     239.13 ms /    72 tokens
0.55.427.461 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.55.427.485 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.55.429.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.429.294 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.55.667.967 I slot print_timing: id  0 | task 544 | prompt eval time =     238.66 ms /    71 tokens (    3.36 ms per token,   297.50 tokens per second)
0.55.667.971 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.667.971 I slot print_timing: id  0 | task 544 |       total time =     238.66 ms /    72 tokens
0.55.667.972 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.55.667.997 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.55.669.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.669.789 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.55.909.237 I slot print_timing: id  0 | task 548 | prompt eval time =     239.43 ms /    71 tokens (    3.37 ms per token,   296.53 tokens per second)
0.55.909.241 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.909.241 I slot print_timing: id  0 | task 548 |       total time =     239.44 ms /    72 tokens
0.55.909.242 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.55.909.267 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.55.911.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.911.211 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.56.150.022 I slot print_timing: id  0 | task 552 | prompt eval time =     238.80 ms /    71 tokens (    3.36 ms per token,   297.32 tokens per second)
0.56.150.027 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.150.027 I slot print_timing: id  0 | task 552 |       total time =     238.80 ms /    72 tokens
0.56.150.028 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.56.150.052 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.56.151.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.151.840 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.56.390.529 I slot print_timing: id  0 | task 556 | prompt eval time =     238.67 ms /    71 tokens (    3.36 ms per token,   297.48 tokens per second)
0.56.390.534 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.390.535 I slot print_timing: id  0 | task 556 |       total time =     238.67 ms /    72 tokens
0.56.390.535 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.56.390.576 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.56.393.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.393.046 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.59.699.737 I slot print_timing: id  0 | task 560 | n_gen =    133, tg =  43.03 t/s, tg_3s =  43.35 t/s
1.02.767.482 I slot print_timing: id  0 | task 560 | n_gen =    227, tg =  36.83 t/s, tg_3s =  30.64 t/s
1.05.834.698 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  35.31 t/s, tg_3s =  32.28 t/s
1.08.086.085 I slot print_timing: id  0 | task 560 | prompt eval time =     238.72 ms /    71 tokens (    3.36 ms per token,   297.43 tokens per second)
1.08.086.089 I slot print_timing: id  0 | task 560 |        eval time =   11454.31 ms /   400 tokens (   28.71 ms per token,    34.83 tokens per second)
1.08.086.089 I slot print_timing: id  0 | task 560 |       total time =   11693.03 ms /   471 tokens
1.08.086.090 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.08.086.094 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.08.086.117 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.08.114.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207708021292
1.08.258.272 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.08.495.142 I slot print_timing: id  0 | task 726 | prompt eval time =     236.85 ms /    74 tokens (    3.20 ms per token,   312.43 tokens per second)
1.08.495.146 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.495.147 I slot print_timing: id  0 | task 726 |       total time =     236.85 ms /    75 tokens
1.08.495.147 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.08.495.172 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.08.497.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.497.048 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.08.736.435 I slot print_timing: id  0 | task 730 | prompt eval time =     239.37 ms /    74 tokens (    3.23 ms per token,   309.14 tokens per second)
1.08.736.439 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.736.439 I slot print_timing: id  0 | task 730 |       total time =     239.37 ms /    75 tokens
1.08.736.440 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.08.736.464 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.08.738.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.738.988 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.08.976.900 I slot print_timing: id  0 | task 734 | prompt eval time =     237.90 ms /    74 tokens (    3.21 ms per token,   311.06 tokens per second)
1.08.976.904 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.976.904 I slot print_timing: id  0 | task 734 |       total time =     237.90 ms /    75 tokens
1.08.976.905 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.08.976.929 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.08.978.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.978.973 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.09.216.465 I slot print_timing: id  0 | task 738 | prompt eval time =     237.48 ms /    74 tokens (    3.21 ms per token,   311.61 tokens per second)
1.09.216.469 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.216.470 I slot print_timing: id  0 | task 738 |       total time =     237.48 ms /    75 tokens
1.09.216.470 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.09.216.496 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.09.218.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.218.377 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.09.456.157 I slot print_timing: id  0 | task 742 | prompt eval time =     237.77 ms /    74 tokens (    3.21 ms per token,   311.23 tokens per second)
1.09.456.161 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.456.161 I slot print_timing: id  0 | task 742 |       total time =     237.77 ms /    75 tokens
1.09.456.162 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.09.456.198 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.09.458.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.458.564 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.09.694.803 I slot print_timing: id  0 | task 746 | prompt eval time =     236.23 ms /    74 tokens (    3.19 ms per token,   313.26 tokens per second)
1.09.694.807 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.694.807 I slot print_timing: id  0 | task 746 |       total time =     236.23 ms /    75 tokens
1.09.694.808 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.09.694.837 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.09.696.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.696.760 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.09.935.174 I slot print_timing: id  0 | task 750 | prompt eval time =     238.40 ms /    74 tokens (    3.22 ms per token,   310.40 tokens per second)
1.09.935.178 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.935.179 I slot print_timing: id  0 | task 750 |       total time =     238.40 ms /    75 tokens
1.09.935.179 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.09.935.202 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.09.937.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.937.268 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.10.175.513 I slot print_timing: id  0 | task 754 | prompt eval time =     238.23 ms /    74 tokens (    3.22 ms per token,   310.62 tokens per second)
1.10.175.517 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.175.518 I slot print_timing: id  0 | task 754 |       total time =     238.23 ms /    75 tokens
1.10.175.518 I slot print_timing: id  0 | task 754 |    graphs reused =        521
1.10.175.544 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
