CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.048.319 I slot print_timing: id  0 | task 908 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.55 t/s
1.09.911.194 I slot print_timing: id  0 | task 908 | prompt eval time =     423.13 ms /   110 tokens (    3.85 ms per token,   259.97 tokens per second)
1.09.911.198 I slot print_timing: id  0 | task 908 |        eval time =   18543.84 ms /   400 tokens (   46.48 ms per token,    21.52 tokens per second)
1.09.911.198 I slot print_timing: id  0 | task 908 |       total time =   18966.98 ms /   510 tokens
1.09.911.199 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.09.911.215 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.09.930.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95854374153
1.10.000.537 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.10.392.179 I slot print_timing: id  0 | task 1311 | prompt eval time =     391.62 ms /    81 tokens (    4.83 ms per token,   206.83 tokens per second)
1.10.392.183 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.392.184 I slot print_timing: id  0 | task 1311 |       total time =     391.62 ms /    82 tokens
1.10.392.184 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.10.392.199 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.10.394.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.394.540 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.10.784.981 I slot print_timing: id  0 | task 1315 | prompt eval time =     390.43 ms /    81 tokens (    4.82 ms per token,   207.46 tokens per second)
1.10.784.986 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.784.986 I slot print_timing: id  0 | task 1315 |       total time =     390.43 ms /    82 tokens
1.10.784.987 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.10.785.002 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.10.786.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.787.012 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.11.178.244 I slot print_timing: id  0 | task 1319 | prompt eval time =     391.21 ms /    81 tokens (    4.83 ms per token,   207.05 tokens per second)
1.11.178.247 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.178.248 I slot print_timing: id  0 | task 1319 |       total time =     391.21 ms /    82 tokens
1.11.178.248 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.11.178.266 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.11.180.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.180.299 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.11.571.327 I slot print_timing: id  0 | task 1323 | prompt eval time =     391.01 ms /    81 tokens (    4.83 ms per token,   207.15 tokens per second)
1.11.571.332 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.571.332 I slot print_timing: id  0 | task 1323 |       total time =     391.01 ms /    82 tokens
1.11.571.333 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.11.571.350 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.11.573.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.573.807 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.11.964.730 I slot print_timing: id  0 | task 1327 | prompt eval time =     390.91 ms /    81 tokens (    4.83 ms per token,   207.21 tokens per second)
1.11.964.734 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.964.735 I slot print_timing: id  0 | task 1327 |       total time =     390.91 ms /    82 tokens
1.11.964.736 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.11.964.754 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.11.966.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.966.670 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.12.358.796 I slot print_timing: id  0 | task 1331 | prompt eval time =     392.11 ms /    81 tokens (    4.84 ms per token,   206.58 tokens per second)
1.12.358.801 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.358.802 I slot print_timing: id  0 | task 1331 |       total time =     392.11 ms /    82 tokens
1.12.358.802 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.12.358.820 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.12.361.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.361.283 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.12.753.095 I slot print_timing: id  0 | task 1335 | prompt eval time =     391.80 ms /    81 tokens (    4.84 ms per token,   206.74 tokens per second)
1.12.753.099 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.753.099 I slot print_timing: id  0 | task 1335 |       total time =     391.80 ms /    82 tokens
1.12.753.100 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.12.753.121 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.12.755.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.755.417 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.13.146.779 I slot print_timing: id  0 | task 1339 | prompt eval time =     391.35 ms /    81 tokens (    4.83 ms per token,   206.98 tokens per second)
1.13.146.783 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.146.784 I slot print_timing: id  0 | task 1339 |       total time =     391.35 ms /    82 tokens
1.13.146.785 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.13.146.805 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.13.148.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.148.857 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.18.143.174 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  21.50 t/s, tg_3s =  21.72 t/s
1.21.163.412 I slot print_timing: id  0 | task 1343 | n_gen =    165, tg =  21.51 t/s, tg_3s =  21.52 t/s
1.24.188.170 I slot print_timing: id  0 | task 1343 | n_gen =    230, tg =  21.51 t/s, tg_3s =  21.49 t/s
1.27.207.877 I slot print_timing: id  0 | task 1343 | n_gen =    295, tg =  21.51 t/s, tg_3s =  21.53 t/s
1.30.228.551 I slot print_timing: id  0 | task 1343 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.52 t/s
1.32.087.882 I slot print_timing: id  0 | task 1343 | prompt eval time =     390.69 ms /    81 tokens (    4.82 ms per token,   207.33 tokens per second)
1.32.087.888 I slot print_timing: id  0 | task 1343 |        eval time =   18548.33 ms /   400 tokens (   46.49 ms per token,    21.51 tokens per second)
1.32.087.888 I slot print_timing: id  0 | task 1343 |       total time =   18939.01 ms /   481 tokens
1.32.087.889 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.32.087.906 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.32.101.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95876550845
1.32.173.565 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.32.543.881 I slot print_timing: id  0 | task 1746 | prompt eval time =     370.30 ms /    71 tokens (    5.22 ms per token,   191.74 tokens per second)
1.32.543.886 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.543.886 I slot print_timing: id  0 | task 1746 |       total time =     370.30 ms /    72 tokens
1.32.543.887 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.32.543.902 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.32.545.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.545.937 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.32.914.214 I slot print_timing: id  0 | task 1750 | prompt eval time =     368.26 ms /    71 tokens (    5.19 ms per token,   192.80 tokens per second)
1.32.914.219 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.914.220 I slot print_timing: id  0 | task 1750 |       total time =     368.26 ms /    72 tokens
1.32.914.220 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.32.914.242 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.32.915.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.916.017 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.33.283.729 I slot print_timing: id  0 | task 1754 | prompt eval time =     367.70 ms /    71 tokens (    5.18 ms per token,   193.09 tokens per second)
1.33.283.733 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.283.733 I slot print_timing: id  0 | task 1754 |       total time =     367.70 ms /    72 tokens
1.33.283.734 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.33.283.751 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.33.285.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.285.630 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.33.653.422 I slot print_timing: id  0 | task 1758 | prompt eval time =     367.78 ms /    71 tokens (    5.18 ms per token,   193.05 tokens per second)
1.33.653.426 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.653.427 I slot print_timing: id  0 | task 1758 |       total time =     367.78 ms /    72 tokens
1.33.653.428 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.33.653.444 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.33.655.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.655.254 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.34.024.436 I slot print_timing: id  0 | task 1762 | prompt eval time =     369.17 ms /    71 tokens (    5.20 ms per token,   192.33 tokens per second)
1.34.024.441 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.024.441 I slot print_timing: id  0 | task 1762 |       total time =     369.17 ms /    72 tokens
1.34.024.442 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.34.024.458 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.34.026.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.026.294 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.34.394.425 I slot print_timing: id  0 | task 1766 | prompt eval time =     368.12 ms /    71 tokens (    5.18 ms per token,   192.87 tokens per second)
1.34.394.429 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.394.430 I slot print_timing: id  0 | task 1766 |       total time =     368.12 ms /    72 tokens
1.34.394.431 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.34.394.448 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.34.396.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.396.365 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.34.764.000 I slot print_timing: id  0 | task 1770 | prompt eval time =     367.62 ms /    71 tokens (    5.18 ms per token,   193.13 tokens per second)
1.34.764.006 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.764.006 I slot print_timing: id  0 | task 1770 |       total time =     367.62 ms /    72 tokens
1.34.764.007 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.34.764.023 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.34.766.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.766.047 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.35.135.043 I slot print_timing: id  0 | task 1774 | prompt eval time =     368.98 ms /    71 tokens (    5.20 ms per token,   192.42 tokens per second)
1.35.135.049 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.135.049 I slot print_timing: id  0 | task 1774 |       total time =     368.98 ms /    72 tokens
1.35.135.050 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.35.135.066 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.35.137.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.137.697 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.40.110.280 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  21.50 t/s, tg_3s =  21.72 t/s
1.43.123.948 I slot print_timing: id  0 | task 1778 | n_gen =    165, tg =  21.53 t/s, tg_3s =  21.57 t/s
1.46.147.991 I slot print_timing: id  0 | task 1778 | n_gen =    230, tg =  21.52 t/s, tg_3s =  21.49 t/s
1.49.169.729 I slot print_timing: id  0 | task 1778 | n_gen =    295, tg =  21.52 t/s, tg_3s =  21.51 t/s
1.52.189.226 I slot print_timing: id  0 | task 1778 | n_gen =    360, tg =  21.52 t/s, tg_3s =  21.53 t/s
1.54.047.977 I slot print_timing: id  0 | task 1778 | prompt eval time =     367.93 ms /    71 tokens (    5.18 ms per token,   192.97 tokens per second)
1.54.047.981 I slot print_timing: id  0 | task 1778 |        eval time =   18542.33 ms /   400 tokens (   46.47 ms per token,    21.52 tokens per second)
1.54.047.981 I slot print_timing: id  0 | task 1778 |       total time =   18910.26 ms /   471 tokens
1.54.047.982 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.54.047.998 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.54.060.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95898510937
1.54.131.157 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.54.499.289 I slot print_timing: id  0 | task 2181 | prompt eval time =     368.11 ms /    74 tokens (    4.97 ms per token,   201.03 tokens per second)
1.54.499.295 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.499.295 I slot print_timing: id  0 | task 2181 |       total time =     368.11 ms /    75 tokens
1.54.499.296 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.54.499.312 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.54.501.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.501.199 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.54.871.065 I slot print_timing: id  0 | task 2185 | prompt eval time =     369.86 ms /    74 tokens (    5.00 ms per token,   200.08 tokens per second)
1.54.871.070 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.871.071 I slot print_timing: id  0 | task 2185 |       total time =     369.86 ms /    75 tokens
1.54.871.071 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.54.871.088 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.54.873.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.873.104 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.55.242.772 I slot print_timing: id  0 | task 2189 | prompt eval time =     369.65 ms /    74 tokens (    5.00 ms per token,   200.19 tokens per second)
1.55.242.777 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.242.778 I slot print_timing: id  0 | task 2189 |       total time =     369.65 ms /    75 tokens
1.55.242.778 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.55.242.796 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.55.244.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.244.726 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.55.612.741 I slot print_timing: id  0 | task 2193 | prompt eval time =     368.00 ms /    74 tokens (    4.97 ms per token,   201.09 tokens per second)
1.55.612.746 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.612.746 I slot print_timing: id  0 | task 2193 |       total time =     368.00 ms /    75 tokens
1.55.612.747 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.55.612.763 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.55.614.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.614.484 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.55.982.535 I slot print_timing: id  0 | task 2197 | prompt eval time =     368.03 ms /    74 tokens (    4.97 ms per token,   201.07 tokens per second)
1.55.982.539 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.982.539 I slot print_timing: id  0 | task 2197 |       total time =     368.03 ms /    75 tokens
1.55.982.540 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.55.982.557 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.55.984.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.984.399 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.56.353.083 I slot print_timing: id  0 | task 2201 | prompt eval time =     368.67 ms /    74 tokens (    4.98 ms per token,   200.72 tokens per second)
1.56.353.087 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.353.088 I slot print_timing: id  0 | task 2201 |       total time =     368.67 ms /    75 tokens
1.56.353.089 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.56.353.104 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.56.354.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.354.873 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.56.723.232 I slot print_timing: id  0 | task 2205 | prompt eval time =     368.34 ms /    74 tokens (    4.98 ms per token,   200.90 tokens per second)
1.56.723.237 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.723.238 I slot print_timing: id  0 | task 2205 |       total time =     368.34 ms /    75 tokens
