CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.868.761 I slot print_timing: id  0 | task 5250 |       total time =     167.17 ms /    76 tokens
2.19.868.762 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.868.778 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.870.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.870.827 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.20.038.292 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.45 ms /    75 tokens (    2.23 ms per token,   447.89 tokens per second)
2.20.038.296 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.038.297 I slot print_timing: id  0 | task 5254 |       total time =     167.45 ms /    76 tokens
2.20.038.297 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.20.038.313 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.20.045.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.045.833 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.218.360 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
2.26.224.788 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.58 t/s
2.29.229.517 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.60 t/s
2.29.807.670 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.40 ms /    75 tokens (    2.22 ms per token,   450.73 tokens per second)
2.29.807.673 I slot print_timing: id  0 | task 5258 |        eval time =    9595.43 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.29.807.674 I slot print_timing: id  0 | task 5258 |       total time =    9761.83 ms /   475 tokens
2.29.807.675 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.807.690 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.824.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132825707041
2.29.893.246 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.059.325 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.06 ms /    77 tokens (    2.16 ms per token,   463.69 tokens per second)
2.30.059.329 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.059.330 I slot print_timing: id  0 | task 5661 |       total time =     166.06 ms /    78 tokens
2.30.059.330 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.30.059.348 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.061.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.061.350 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.229.413 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.05 ms /    77 tokens (    2.18 ms per token,   458.20 tokens per second)
2.30.229.417 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.229.418 I slot print_timing: id  0 | task 5665 |       total time =     168.05 ms /    78 tokens
2.30.229.418 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.229.435 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.231.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.231.270 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.397.998 I slot print_timing: id  0 | task 5669 | prompt eval time =     166.71 ms /    77 tokens (    2.17 ms per token,   461.87 tokens per second)
2.30.398.003 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.398.003 I slot print_timing: id  0 | task 5669 |       total time =     166.71 ms /    78 tokens
2.30.398.004 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.398.020 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.400.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.400.077 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.568.611 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.52 ms /    77 tokens (    2.19 ms per token,   456.92 tokens per second)
2.30.568.616 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.568.616 I slot print_timing: id  0 | task 5673 |       total time =     168.52 ms /    78 tokens
2.30.568.616 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.568.632 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.570.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.570.444 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.737.628 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.17 ms /    77 tokens (    2.17 ms per token,   460.61 tokens per second)
2.30.737.633 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.737.633 I slot print_timing: id  0 | task 5677 |       total time =     167.17 ms /    78 tokens
2.30.737.634 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.737.655 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.740.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.740.166 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.912.148 I slot print_timing: id  0 | task 5681 | prompt eval time =     171.97 ms /    77 tokens (    2.23 ms per token,   447.76 tokens per second)
2.30.912.153 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.912.153 I slot print_timing: id  0 | task 5681 |       total time =     171.97 ms /    78 tokens
2.30.912.154 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.912.169 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.913.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.913.988 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.31.082.201 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.20 ms /    77 tokens (    2.18 ms per token,   457.79 tokens per second)
2.31.082.205 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.082.205 I slot print_timing: id  0 | task 5685 |       total time =     168.20 ms /    78 tokens
2.31.082.206 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.31.082.222 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.31.084.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.084.110 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.252.545 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.42 ms /    77 tokens (    2.19 ms per token,   457.18 tokens per second)
2.31.252.550 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.252.550 I slot print_timing: id  0 | task 5689 |       total time =     168.42 ms /    78 tokens
2.31.252.550 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.252.566 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.254.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.254.784 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.428.716 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
2.37.433.387 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.60 t/s
2.40.442.752 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.54 t/s
2.41.020.170 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.34 ms /    77 tokens (    2.19 ms per token,   457.41 tokens per second)
2.41.020.174 I slot print_timing: id  0 | task 5693 |        eval time =    9597.03 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.41.020.174 I slot print_timing: id  0 | task 5693 |       total time =    9765.37 ms /   477 tokens
2.41.020.175 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.41.020.190 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.41.034.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132836919542
2.41.105.970 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.273.545 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.56 ms /    83 tokens (    2.02 ms per token,   495.35 tokens per second)
2.41.273.550 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.273.551 I slot print_timing: id  0 | task 6096 |       total time =     167.56 ms /    84 tokens
2.41.273.551 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.273.567 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.275.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.275.531 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.445.663 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.12 ms /    83 tokens (    2.05 ms per token,   487.89 tokens per second)
2.41.445.668 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.445.669 I slot print_timing: id  0 | task 6100 |       total time =     170.12 ms /    84 tokens
2.41.445.669 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.445.688 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.447.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.447.583 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.617.623 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.03 ms /    83 tokens (    2.05 ms per token,   488.16 tokens per second)
2.41.617.628 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.617.629 I slot print_timing: id  0 | task 6104 |       total time =     170.03 ms /    84 tokens
2.41.617.629 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.617.646 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.620.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.620.064 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.789.930 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.85 ms /    83 tokens (    2.05 ms per token,   488.66 tokens per second)
2.41.789.935 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.789.936 I slot print_timing: id  0 | task 6108 |       total time =     169.85 ms /    84 tokens
2.41.789.936 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.789.958 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.792.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.792.187 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.961.804 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.60 ms /    83 tokens (    2.04 ms per token,   489.38 tokens per second)
2.41.961.809 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.961.809 I slot print_timing: id  0 | task 6112 |       total time =     169.60 ms /    84 tokens
2.41.961.810 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.961.830 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.964.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.964.134 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.133.659 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.51 ms /    83 tokens (    2.04 ms per token,   489.64 tokens per second)
2.42.133.664 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.133.664 I slot print_timing: id  0 | task 6116 |       total time =     169.51 ms /    84 tokens
2.42.133.664 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.133.680 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.136.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.136.239 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.304.699 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.45 ms /    83 tokens (    2.03 ms per token,   492.74 tokens per second)
2.42.304.702 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.304.703 I slot print_timing: id  0 | task 6120 |       total time =     168.45 ms /    84 tokens
2.42.304.703 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.304.720 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.306.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.306.838 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.474.928 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.08 ms /    83 tokens (    2.03 ms per token,   493.82 tokens per second)
2.42.474.934 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.474.934 I slot print_timing: id  0 | task 6124 |       total time =     168.08 ms /    84 tokens
2.42.474.935 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.474.958 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.477.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.477.253 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.648.195 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
2.48.663.164 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.46 t/s
2.51.667.524 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.61 t/s
2.52.243.498 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.01 ms /    83 tokens (    2.04 ms per token,   491.08 tokens per second)
2.52.243.502 I slot print_timing: id  0 | task 6128 |        eval time =    9597.22 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.52.243.502 I slot print_timing: id  0 | task 6128 |       total time =    9766.23 ms /   483 tokens
2.52.243.503 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.243.519 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.252.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132848142871
2.52.321.961 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.498.823 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.84 ms /    94 tokens (    1.88 ms per token,   531.54 tokens per second)
2.52.498.829 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.498.829 I slot print_timing: id  0 | task 6531 |       total time =     176.84 ms /    95 tokens
2.52.498.830 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.498.847 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.500.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.500.880 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.680.152 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.26 ms /    94 tokens (    1.91 ms per token,   524.38 tokens per second)
2.52.680.157 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.680.158 I slot print_timing: id  0 | task 6535 |       total time =     179.26 ms /    95 tokens
2.52.680.158 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.680.174 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.682.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.682.232 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.861.362 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.11 ms /    94 tokens (    1.91 ms per token,   524.81 tokens per second)
2.52.861.367 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.861.367 I slot print_timing: id  0 | task 6539 |       total time =     179.12 ms /    95 tokens
2.52.861.368 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.861.387 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.863.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.863.330 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.041.772 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.43 ms /    94 tokens (    1.90 ms per token,   526.82 tokens per second)
2.53.041.777 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.041.778 I slot print_timing: id  0 | task 6543 |       total time =     178.43 ms /    95 tokens
2.53.041.778 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.53.041.808 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.043.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.043.891 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.224.011 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.11 ms /    94 tokens (    1.92 ms per token,   521.91 tokens per second)
2.53.224.016 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.224.016 I slot print_timing: id  0 | task 6547 |       total time =     180.11 ms /    95 tokens
2.53.224.017 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.224.033 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.226.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.226.372 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.405.331 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.95 ms /    94 tokens (    1.90 ms per token,   525.30 tokens per second)
2.53.405.335 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.405.336 I slot print_timing: id  0 | task 6551 |       total time =     178.95 ms /    95 tokens
2.53.405.336 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.405.351 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.407.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.407.716 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.587.027 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.30 ms /    94 tokens (    1.91 ms per token,   524.27 tokens per second)
2.53.587.031 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.587.031 I slot print_timing: id  0 | task 6555 |       total time =     179.30 ms /    95 tokens
2.53.587.032 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.587.050 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.588.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.588.810 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.767.763 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.94 ms /    94 tokens (    1.90 ms per token,   525.32 tokens per second)
2.53.767.767 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.767.768 I slot print_timing: id  0 | task 6559 |       total time =     178.94 ms /    95 tokens
2.53.767.768 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.767.783 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.770.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.770.231 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.958.276 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
2.59.963.145 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.60 t/s
3.02.964.801 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.64 t/s
3.03.539.772 I slot print_timing: id  0 | task 6563 | prompt eval time =     183.41 ms /    94 tokens (    1.95 ms per token,   512.51 tokens per second)
3.03.539.776 I slot print_timing: id  0 | task 6563 |        eval time =    9586.12 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.03.539.777 I slot print_timing: id  0 | task 6563 |       total time =    9769.53 ms /   494 tokens
3.03.539.777 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.539.794 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.556.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132859439145
3.03.625.979 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.811.195 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.19 ms /   103 tokens (    1.80 ms per token,   556.17 tokens per second)
3.03.811.199 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.811.199 I slot print_timing: id  0 | task 6966 |       total time =     185.20 ms /   104 tokens
3.03.811.200 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.811.218 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.813.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.813.448 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.999.237 I slot print_timing: id  0 | task 6970 | prompt eval time =     185.78 ms /   103 tokens (    1.80 ms per token,   554.43 tokens per second)
3.03.999.241 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
