CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.028.501 I slot print_timing: id  0 | task 7868 |        eval time =    9582.58 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
3.37.028.501 I slot print_timing: id  0 | task 7868 |       total time =    9748.33 ms /   467 tokens
3.37.028.502 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.028.517 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.050.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68881538350
3.37.050.739 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.121.862 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.328.506 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.62 ms /   145 tokens (    1.43 ms per token,   701.75 tokens per second)
3.37.328.511 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.328.512 I slot print_timing: id  0 | task 8271 |       total time =     206.63 ms /   146 tokens
3.37.328.512 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.328.532 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.330.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.330.764 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.539.163 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.38 ms /   145 tokens (    1.44 ms per token,   695.83 tokens per second)
3.37.539.167 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.539.168 I slot print_timing: id  0 | task 8275 |       total time =     208.38 ms /   146 tokens
3.37.539.168 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.539.186 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.541.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.541.135 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.749.096 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.95 ms /   145 tokens (    1.43 ms per token,   697.29 tokens per second)
3.37.749.101 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.749.101 I slot print_timing: id  0 | task 8279 |       total time =     207.95 ms /   146 tokens
3.37.749.101 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.749.120 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.751.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.751.373 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.37.959.602 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.22 ms /   145 tokens (    1.44 ms per token,   696.40 tokens per second)
3.37.959.607 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.959.607 I slot print_timing: id  0 | task 8283 |       total time =     208.22 ms /   146 tokens
3.37.959.608 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.37.959.626 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.37.961.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.961.607 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.169.816 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.19 ms /   145 tokens (    1.44 ms per token,   696.47 tokens per second)
3.38.169.821 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.169.821 I slot print_timing: id  0 | task 8287 |       total time =     208.19 ms /   146 tokens
3.38.169.822 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.169.843 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.172.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.172.193 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.380.904 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.70 ms /   145 tokens (    1.44 ms per token,   694.79 tokens per second)
3.38.380.909 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.380.909 I slot print_timing: id  0 | task 8291 |       total time =     208.70 ms /   146 tokens
3.38.380.910 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.380.931 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.382.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.382.967 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.590.562 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.58 ms /   145 tokens (    1.43 ms per token,   698.53 tokens per second)
3.38.590.566 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.590.567 I slot print_timing: id  0 | task 8295 |       total time =     207.58 ms /   146 tokens
3.38.590.567 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.590.586 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.592.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.592.504 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.38.800.284 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.77 ms /   145 tokens (    1.43 ms per token,   697.90 tokens per second)
3.38.800.289 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.800.289 I slot print_timing: id  0 | task 8299 |       total time =     207.77 ms /   146 tokens
3.38.800.290 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.38.800.307 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.38.802.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.802.614 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.024.213 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
3.45.043.665 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.60 t/s, tg_3s =  41.73 t/s
3.48.048.457 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.60 t/s
3.48.601.564 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.53 ms /   145 tokens (    1.43 ms per token,   698.69 tokens per second)
3.48.601.570 I slot print_timing: id  0 | task 8303 |        eval time =    9591.40 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.48.601.571 I slot print_timing: id  0 | task 8303 |       total time =    9798.93 ms /   545 tokens
3.48.601.571 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.601.592 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.603.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.603.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.676.112 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.48.861.315 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.18 ms /   110 tokens (    1.68 ms per token,   594.01 tokens per second)
3.48.861.320 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.861.320 I slot print_timing: id  0 | task 8706 |       total time =     185.18 ms /   111 tokens
3.48.861.321 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.48.861.339 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.48.864.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.864.115 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.053.888 I slot print_timing: id  0 | task 8710 | prompt eval time =     189.76 ms /   110 tokens (    1.73 ms per token,   579.68 tokens per second)
3.49.053.892 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.053.893 I slot print_timing: id  0 | task 8710 |       total time =     189.76 ms /   111 tokens
3.49.053.893 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.053.911 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.056.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.056.558 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.243.235 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.66 ms /   110 tokens (    1.70 ms per token,   589.29 tokens per second)
3.49.243.239 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.243.240 I slot print_timing: id  0 | task 8714 |       total time =     186.66 ms /   111 tokens
3.49.243.240 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.243.256 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.245.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.245.563 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.433.674 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.10 ms /   110 tokens (    1.71 ms per token,   584.81 tokens per second)
3.49.433.679 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.433.679 I slot print_timing: id  0 | task 8718 |       total time =     188.10 ms /   111 tokens
3.49.433.680 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.433.704 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.435.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.435.810 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.623.192 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.37 ms /   110 tokens (    1.70 ms per token,   587.08 tokens per second)
3.49.623.197 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.623.197 I slot print_timing: id  0 | task 8722 |       total time =     187.37 ms /   111 tokens
3.49.623.198 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.623.217 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.625.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.625.839 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.49.813.057 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.20 ms /   110 tokens (    1.70 ms per token,   587.59 tokens per second)
3.49.813.061 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.813.061 I slot print_timing: id  0 | task 8726 |       total time =     187.21 ms /   111 tokens
3.49.813.062 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.49.813.079 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.49.815.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.815.052 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.001.713 I slot print_timing: id  0 | task 8730 | prompt eval time =     186.65 ms /   110 tokens (    1.70 ms per token,   589.34 tokens per second)
3.50.001.718 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.001.719 I slot print_timing: id  0 | task 8730 |       total time =     186.65 ms /   111 tokens
3.50.001.719 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.001.739 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.003.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.003.859 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.192.246 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.95 tokens per second)
3.50.192.251 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.192.251 I slot print_timing: id  0 | task 8734 |       total time =     188.37 ms /   111 tokens
3.50.192.252 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.192.269 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.194.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.194.650 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.388.759 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.56.391.428 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.63 t/s
3.59.392.280 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.65 t/s
3.59.967.515 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.30 ms /   110 tokens (    1.71 ms per token,   584.17 tokens per second)
3.59.967.520 I slot print_timing: id  0 | task 8738 |        eval time =    9584.55 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
3.59.967.520 I slot print_timing: id  0 | task 8738 |       total time =    9772.85 ms /   510 tokens
3.59.967.521 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.59.967.539 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.59.970.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68904477372
3.59.970.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.041.348 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.208.617 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.25 ms /    81 tokens (    2.06 ms per token,   484.30 tokens per second)
4.00.208.623 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.208.623 I slot print_timing: id  0 | task 9141 |       total time =     167.25 ms /    82 tokens
4.00.208.624 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.208.641 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.210.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.210.676 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.378.679 I slot print_timing: id  0 | task 9145 | prompt eval time =     167.99 ms /    81 tokens (    2.07 ms per token,   482.17 tokens per second)
4.00.378.682 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.378.683 I slot print_timing: id  0 | task 9145 |       total time =     167.99 ms /    82 tokens
4.00.378.683 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.378.701 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.380.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.380.456 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.548.600 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.13 ms /    81 tokens (    2.08 ms per token,   481.78 tokens per second)
4.00.548.605 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.548.606 I slot print_timing: id  0 | task 9149 |       total time =     168.13 ms /    82 tokens
4.00.548.606 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.548.626 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.551.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.551.136 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.719.318 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.17 ms /    81 tokens (    2.08 ms per token,   481.66 tokens per second)
4.00.719.322 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.719.323 I slot print_timing: id  0 | task 9153 |       total time =     168.17 ms /    82 tokens
4.00.719.323 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.719.340 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.721.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.721.873 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.00.890.016 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.13 ms /    81 tokens (    2.08 ms per token,   481.77 tokens per second)
4.00.890.021 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.890.021 I slot print_timing: id  0 | task 9157 |       total time =     168.13 ms /    82 tokens
4.00.890.022 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.00.890.039 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.00.892.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.892.050 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.060.102 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.04 ms /    81 tokens (    2.07 ms per token,   482.03 tokens per second)
4.01.060.107 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.060.108 I slot print_timing: id  0 | task 9161 |       total time =     168.04 ms /    82 tokens
4.01.060.108 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.060.124 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.061.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.061.831 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.230.092 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.25 ms /    81 tokens (    2.08 ms per token,   481.44 tokens per second)
4.01.230.097 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.230.101 I slot print_timing: id  0 | task 9165 |       total time =     168.25 ms /    82 tokens
4.01.230.102 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.230.118 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.232.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.232.145 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.400.843 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.68 ms /    81 tokens (    2.08 ms per token,   480.19 tokens per second)
4.01.400.847 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.400.847 I slot print_timing: id  0 | task 9169 |       total time =     168.69 ms /    82 tokens
4.01.400.848 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.400.864 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.402.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.402.840 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.573.572 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
4.07.577.114 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
4.10.580.914 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.61 t/s
4.11.156.547 I slot print_timing: id  0 | task 9173 | prompt eval time =     167.87 ms /    81 tokens (    2.07 ms per token,   482.52 tokens per second)
4.11.156.551 I slot print_timing: id  0 | task 9173 |        eval time =    9585.83 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
4.11.156.552 I slot print_timing: id  0 | task 9173 |       total time =    9753.70 ms /   481 tokens
4.11.156.552 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.156.567 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.158.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.158.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.229.220 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.394.933 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.69 ms /    72 tokens (    2.30 ms per token,   434.55 tokens per second)
4.11.394.938 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.394.938 I slot print_timing: id  0 | task 9576 |       total time =     165.69 ms /    73 tokens
4.11.394.939 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.394.959 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.397.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.397.305 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.565.166 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.85 ms /    72 tokens (    2.33 ms per token,   428.96 tokens per second)
4.11.565.170 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.565.170 I slot print_timing: id  0 | task 9580 |       total time =     167.85 ms /    73 tokens
4.11.565.170 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.565.189 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.567.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.567.214 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.11.733.155 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.93 ms /    72 tokens (    2.30 ms per token,   433.92 tokens per second)
4.11.733.160 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.733.160 I slot print_timing: id  0 | task 9584 |       total time =     165.93 ms /    73 tokens
4.11.733.165 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.11.733.193 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.11.735.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.735.211 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
