CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.676.960 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.50.676.983 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.50.679.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.679.379 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.50.893.245 I slot print_timing: id  0 | task 472 | prompt eval time =     213.85 ms /    81 tokens (    2.64 ms per token,   378.76 tokens per second)
0.50.893.250 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.893.251 I slot print_timing: id  0 | task 472 |       total time =     213.86 ms /    82 tokens
0.50.893.251 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.50.893.274 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.50.895.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.895.098 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.51.106.523 I slot print_timing: id  0 | task 476 | prompt eval time =     211.41 ms /    81 tokens (    2.61 ms per token,   383.15 tokens per second)
0.51.106.528 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.106.529 I slot print_timing: id  0 | task 476 |       total time =     211.41 ms /    82 tokens
0.51.106.530 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.51.106.554 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.51.108.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.108.356 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.51.320.646 I slot print_timing: id  0 | task 480 | prompt eval time =     212.28 ms /    81 tokens (    2.62 ms per token,   381.58 tokens per second)
0.51.320.652 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.320.652 I slot print_timing: id  0 | task 480 |       total time =     212.28 ms /    82 tokens
0.51.320.653 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.51.320.676 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.51.322.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.322.782 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.51.534.597 I slot print_timing: id  0 | task 484 | prompt eval time =     211.80 ms /    81 tokens (    2.61 ms per token,   382.43 tokens per second)
0.51.534.606 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.534.606 I slot print_timing: id  0 | task 484 |       total time =     211.80 ms /    82 tokens
0.51.534.607 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.51.534.630 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.51.536.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.536.773 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.54.784.027 I slot print_timing: id  0 | task 488 | n_gen =    183, tg =  59.98 t/s, tg_3s =  60.31 t/s
0.57.810.514 I slot print_timing: id  0 | task 488 | n_gen =    386, tg =  63.52 t/s, tg_3s =  67.07 t/s
0.58.017.146 I slot print_timing: id  0 | task 488 | prompt eval time =     213.08 ms /    81 tokens (    2.63 ms per token,   380.14 tokens per second)
0.58.017.150 I slot print_timing: id  0 | task 488 |        eval time =    6267.27 ms /   400 tokens (   15.71 ms per token,    63.66 tokens per second)
0.58.017.150 I slot print_timing: id  0 | task 488 |       total time =    6480.35 ms /   481 tokens
0.58.017.151 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.58.017.153 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.58.017.176 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.58.031.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409322970719
0.58.173.579 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.58.386.207 I slot print_timing: id  0 | task 639 | prompt eval time =     212.60 ms /    71 tokens (    2.99 ms per token,   333.96 tokens per second)
0.58.386.212 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.386.213 I slot print_timing: id  0 | task 639 |       total time =     212.60 ms /    72 tokens
0.58.386.213 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.58.386.237 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.58.388.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.388.166 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.58.594.494 I slot print_timing: id  0 | task 643 | prompt eval time =     206.32 ms /    71 tokens (    2.91 ms per token,   344.13 tokens per second)
0.58.594.498 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.594.498 I slot print_timing: id  0 | task 643 |       total time =     206.32 ms /    72 tokens
0.58.594.499 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.58.594.523 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.58.596.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.596.319 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.58.805.679 I slot print_timing: id  0 | task 647 | prompt eval time =     209.34 ms /    71 tokens (    2.95 ms per token,   339.15 tokens per second)
0.58.805.683 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.805.683 I slot print_timing: id  0 | task 647 |       total time =     209.34 ms /    72 tokens
0.58.805.684 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.58.805.707 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.58.807.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.807.535 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.59.014.941 I slot print_timing: id  0 | task 651 | prompt eval time =     207.40 ms /    71 tokens (    2.92 ms per token,   342.34 tokens per second)
0.59.014.946 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.014.946 I slot print_timing: id  0 | task 651 |       total time =     207.40 ms /    72 tokens
0.59.014.947 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.59.014.969 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.59.016.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.016.918 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.59.225.608 I slot print_timing: id  0 | task 655 | prompt eval time =     208.68 ms /    71 tokens (    2.94 ms per token,   340.24 tokens per second)
0.59.225.612 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.225.612 I slot print_timing: id  0 | task 655 |       total time =     208.68 ms /    72 tokens
0.59.225.613 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.59.225.643 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.59.227.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.227.458 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.59.434.401 I slot print_timing: id  0 | task 659 | prompt eval time =     206.93 ms /    71 tokens (    2.91 ms per token,   343.11 tokens per second)
0.59.434.406 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.434.406 I slot print_timing: id  0 | task 659 |       total time =     206.93 ms /    72 tokens
0.59.434.407 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.59.434.431 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.59.436.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.436.130 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.59.643.173 I slot print_timing: id  0 | task 663 | prompt eval time =     207.03 ms /    71 tokens (    2.92 ms per token,   342.95 tokens per second)
0.59.643.177 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.643.178 I slot print_timing: id  0 | task 663 |       total time =     207.03 ms /    72 tokens
0.59.643.178 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.59.643.201 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.59.645.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.645.076 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.59.853.986 I slot print_timing: id  0 | task 667 | prompt eval time =     208.90 ms /    71 tokens (    2.94 ms per token,   339.88 tokens per second)
0.59.853.990 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.853.991 I slot print_timing: id  0 | task 667 |       total time =     208.90 ms /    72 tokens
0.59.853.991 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.59.854.015 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.59.856.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.856.126 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
1.03.089.855 I slot print_timing: id  0 | task 671 | n_gen =    186, tg =  61.16 t/s, tg_3s =  61.49 t/s
1.06.119.735 I slot print_timing: id  0 | task 671 | n_gen =    337, tg =  55.49 t/s, tg_3s =  49.84 t/s
1.07.174.827 I slot print_timing: id  0 | task 671 | prompt eval time =     208.69 ms /    71 tokens (    2.94 ms per token,   340.21 tokens per second)
1.07.174.831 I slot print_timing: id  0 | task 671 |        eval time =    7109.99 ms /   400 tokens (   17.82 ms per token,    56.12 tokens per second)
1.07.174.831 I slot print_timing: id  0 | task 671 |       total time =    7318.69 ms /   471 tokens
1.07.174.832 I slot print_timing: id  0 | task 671 |    graphs reused =        642
1.07.174.836 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
1.07.174.859 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
1.07.179.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409332128403
1.07.330.157 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
1.07.546.307 I slot print_timing: id  0 | task 842 | prompt eval time =     216.13 ms /    74 tokens (    2.92 ms per token,   342.38 tokens per second)
1.07.546.312 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.546.312 I slot print_timing: id  0 | task 842 |       total time =     216.13 ms /    75 tokens
1.07.546.313 I slot print_timing: id  0 | task 842 |    graphs reused =        642
1.07.546.338 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
1.07.548.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.548.077 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
1.07.754.771 I slot print_timing: id  0 | task 846 | prompt eval time =     206.68 ms /    74 tokens (    2.79 ms per token,   358.04 tokens per second)
1.07.754.775 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.754.775 I slot print_timing: id  0 | task 846 |       total time =     206.68 ms /    75 tokens
1.07.754.776 I slot print_timing: id  0 | task 846 |    graphs reused =        642
1.07.754.799 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
1.07.756.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.756.725 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
1.07.964.580 I slot print_timing: id  0 | task 850 | prompt eval time =     207.84 ms /    74 tokens (    2.81 ms per token,   356.04 tokens per second)
1.07.964.584 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.964.585 I slot print_timing: id  0 | task 850 |       total time =     207.84 ms /    75 tokens
1.07.964.585 I slot print_timing: id  0 | task 850 |    graphs reused =        642
1.07.964.607 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
1.07.966.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.966.441 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.08.175.807 I slot print_timing: id  0 | task 854 | prompt eval time =     209.35 ms /    74 tokens (    2.83 ms per token,   353.48 tokens per second)
1.08.175.811 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.175.811 I slot print_timing: id  0 | task 854 |       total time =     209.35 ms /    75 tokens
1.08.175.812 I slot print_timing: id  0 | task 854 |    graphs reused =        642
1.08.175.835 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
1.08.177.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.177.748 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.08.386.014 I slot print_timing: id  0 | task 858 | prompt eval time =     208.25 ms /    74 tokens (    2.81 ms per token,   355.34 tokens per second)
1.08.386.018 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.386.019 I slot print_timing: id  0 | task 858 |       total time =     208.25 ms /    75 tokens
1.08.386.019 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.08.386.044 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.08.388.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.388.069 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.08.595.961 I slot print_timing: id  0 | task 862 | prompt eval time =     207.88 ms /    74 tokens (    2.81 ms per token,   355.98 tokens per second)
1.08.595.965 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.595.966 I slot print_timing: id  0 | task 862 |       total time =     207.88 ms /    75 tokens
1.08.595.966 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.08.595.988 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.08.597.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.597.738 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.08.809.425 I slot print_timing: id  0 | task 866 | prompt eval time =     211.67 ms /    74 tokens (    2.86 ms per token,   349.60 tokens per second)
1.08.809.430 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.809.430 I slot print_timing: id  0 | task 866 |       total time =     211.67 ms /    75 tokens
1.08.809.431 I slot print_timing: id  0 | task 866 |    graphs reused =        642
1.08.809.458 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
1.08.811.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.811.358 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.09.024.738 I slot print_timing: id  0 | task 870 | prompt eval time =     213.37 ms /    74 tokens (    2.88 ms per token,   346.82 tokens per second)
1.09.024.743 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.024.743 I slot print_timing: id  0 | task 870 |       total time =     213.37 ms /    75 tokens
1.09.024.744 I slot print_timing: id  0 | task 870 |    graphs reused =        642
1.09.024.768 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
1.09.026.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.026.788 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
