CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.844.241 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
2.03.844.272 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.03.846.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.846.204 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.04.074.840 I slot print_timing: id  0 | task 2227 | prompt eval time =     228.62 ms /    75 tokens (    3.05 ms per token,   328.05 tokens per second)
2.04.074.844 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.074.844 I slot print_timing: id  0 | task 2227 |       total time =     228.62 ms /    76 tokens
2.04.074.845 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.04.074.870 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.04.076.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.076.758 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.04.302.098 I slot print_timing: id  0 | task 2231 | prompt eval time =     225.32 ms /    75 tokens (    3.00 ms per token,   332.85 tokens per second)
2.04.302.104 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.302.105 I slot print_timing: id  0 | task 2231 |       total time =     225.33 ms /    76 tokens
2.04.302.105 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.04.302.130 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.04.303.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.303.989 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.04.526.658 I slot print_timing: id  0 | task 2235 | prompt eval time =     222.65 ms /    75 tokens (    2.97 ms per token,   336.85 tokens per second)
2.04.526.663 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.526.664 I slot print_timing: id  0 | task 2235 |       total time =     222.66 ms /    76 tokens
2.04.526.664 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.04.526.690 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.04.528.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.528.722 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.04.753.242 I slot print_timing: id  0 | task 2239 | prompt eval time =     224.51 ms /    75 tokens (    2.99 ms per token,   334.07 tokens per second)
2.04.753.246 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.753.246 I slot print_timing: id  0 | task 2239 |       total time =     224.51 ms /    76 tokens
2.04.753.247 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.04.753.272 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.04.755.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.755.849 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.07.996.751 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.45 t/s, tg_3s =  45.78 t/s
2.11.038.090 I slot print_timing: id  0 | task 2243 | n_gen =    293, tg =  48.22 t/s, tg_3s =  50.96 t/s
2.12.999.734 I slot print_timing: id  0 | task 2243 | prompt eval time =     226.52 ms /    75 tokens (    3.02 ms per token,   331.10 tokens per second)
2.12.999.737 I slot print_timing: id  0 | task 2243 |        eval time =    8017.34 ms /   400 tokens (   20.09 ms per token,    49.77 tokens per second)
2.12.999.737 I slot print_timing: id  0 | task 2243 |       total time =    8243.86 ms /   475 tokens
2.12.999.738 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.12.999.740 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.12.999.762 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.13.005.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278325984076
2.13.138.591 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.13.377.380 I slot print_timing: id  0 | task 2434 | prompt eval time =     238.77 ms /    77 tokens (    3.10 ms per token,   322.49 tokens per second)
2.13.377.384 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.377.385 I slot print_timing: id  0 | task 2434 |       total time =     238.77 ms /    78 tokens
2.13.377.385 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.13.377.412 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.13.379.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.379.381 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.13.606.572 I slot print_timing: id  0 | task 2438 | prompt eval time =     227.18 ms /    77 tokens (    2.95 ms per token,   338.95 tokens per second)
2.13.606.577 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.606.577 I slot print_timing: id  0 | task 2438 |       total time =     227.18 ms /    78 tokens
2.13.606.578 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.13.606.604 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.13.608.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.608.390 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.13.838.977 I slot print_timing: id  0 | task 2442 | prompt eval time =     230.57 ms /    77 tokens (    2.99 ms per token,   333.95 tokens per second)
2.13.838.982 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.838.982 I slot print_timing: id  0 | task 2442 |       total time =     230.57 ms /    78 tokens
2.13.838.983 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.13.839.014 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.13.841.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.841.189 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.14.067.316 I slot print_timing: id  0 | task 2446 | prompt eval time =     226.11 ms /    77 tokens (    2.94 ms per token,   340.54 tokens per second)
2.14.067.320 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.067.321 I slot print_timing: id  0 | task 2446 |       total time =     226.11 ms /    78 tokens
2.14.067.321 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.14.067.359 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.14.069.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.069.511 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.14.296.462 I slot print_timing: id  0 | task 2450 | prompt eval time =     226.94 ms /    77 tokens (    2.95 ms per token,   339.30 tokens per second)
2.14.296.467 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.296.467 I slot print_timing: id  0 | task 2450 |       total time =     226.94 ms /    78 tokens
2.14.296.468 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.14.296.492 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.14.298.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.298.598 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.14.525.030 I slot print_timing: id  0 | task 2454 | prompt eval time =     226.42 ms /    77 tokens (    2.94 ms per token,   340.08 tokens per second)
2.14.525.035 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.525.035 I slot print_timing: id  0 | task 2454 |       total time =     226.42 ms /    78 tokens
2.14.525.036 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.14.525.059 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.14.527.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.527.321 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.14.756.506 I slot print_timing: id  0 | task 2458 | prompt eval time =     229.17 ms /    77 tokens (    2.98 ms per token,   335.99 tokens per second)
2.14.756.510 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.756.511 I slot print_timing: id  0 | task 2458 |       total time =     229.17 ms /    78 tokens
2.14.756.511 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.14.756.536 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.14.758.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.758.563 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.14.987.286 I slot print_timing: id  0 | task 2462 | prompt eval time =     228.71 ms /    77 tokens (    2.97 ms per token,   336.67 tokens per second)
2.14.987.289 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.987.290 I slot print_timing: id  0 | task 2462 |       total time =     228.71 ms /    78 tokens
2.14.987.291 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.14.987.315 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.14.989.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.989.509 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.18.228.288 I slot print_timing: id  0 | task 2466 | n_gen =    143, tg =  47.14 t/s, tg_3s =  47.47 t/s
2.21.253.930 I slot print_timing: id  0 | task 2466 | n_gen =    281, tg =  46.37 t/s, tg_3s =  45.61 t/s
2.23.732.457 I slot print_timing: id  0 | task 2466 | prompt eval time =     226.51 ms /    77 tokens (    2.94 ms per token,   339.95 tokens per second)
2.23.732.462 I slot print_timing: id  0 | task 2466 |        eval time =    8516.43 ms /   400 tokens (   21.34 ms per token,    46.85 tokens per second)
2.23.732.462 I slot print_timing: id  0 | task 2466 |       total time =    8742.93 ms /   477 tokens
2.23.732.463 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.23.732.466 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.23.732.489 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.23.737.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278336716803
2.23.878.843 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.24.118.948 I slot print_timing: id  0 | task 2668 | prompt eval time =     240.09 ms /    83 tokens (    2.89 ms per token,   345.71 tokens per second)
2.24.118.953 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.118.953 I slot print_timing: id  0 | task 2668 |       total time =     240.09 ms /    84 tokens
2.24.118.954 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.24.118.978 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.24.120.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.120.959 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.24.348.672 I slot print_timing: id  0 | task 2672 | prompt eval time =     227.70 ms /    83 tokens (    2.74 ms per token,   364.52 tokens per second)
2.24.348.677 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.348.678 I slot print_timing: id  0 | task 2672 |       total time =     227.70 ms /    84 tokens
2.24.348.678 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.24.348.704 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.24.351.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.351.400 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.24.575.538 I slot print_timing: id  0 | task 2676 | prompt eval time =     224.12 ms /    83 tokens (    2.70 ms per token,   370.33 tokens per second)
2.24.575.542 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.575.543 I slot print_timing: id  0 | task 2676 |       total time =     224.12 ms /    84 tokens
2.24.575.544 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.24.575.569 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.24.577.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.577.349 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.24.803.652 I slot print_timing: id  0 | task 2680 | prompt eval time =     226.29 ms /    83 tokens (    2.73 ms per token,   366.79 tokens per second)
2.24.803.655 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.803.656 I slot print_timing: id  0 | task 2680 |       total time =     226.29 ms /    84 tokens
2.24.803.656 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.24.803.680 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.24.805.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.805.913 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.25.031.965 I slot print_timing: id  0 | task 2684 | prompt eval time =     226.04 ms /    83 tokens (    2.72 ms per token,   367.19 tokens per second)
2.25.031.970 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.031.970 I slot print_timing: id  0 | task 2684 |       total time =     226.04 ms /    84 tokens
2.25.031.971 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.25.031.995 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.25.034.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.034.193 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.25.258.115 I slot print_timing: id  0 | task 2688 | prompt eval time =     223.91 ms /    83 tokens (    2.70 ms per token,   370.69 tokens per second)
2.25.258.120 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.258.121 I slot print_timing: id  0 | task 2688 |       total time =     223.91 ms /    84 tokens
2.25.258.121 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.25.258.145 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.25.260.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.260.185 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.25.481.952 I slot print_timing: id  0 | task 2692 | prompt eval time =     221.75 ms /    83 tokens (    2.67 ms per token,   374.29 tokens per second)
2.25.481.956 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.481.957 I slot print_timing: id  0 | task 2692 |       total time =     221.75 ms /    84 tokens
2.25.481.957 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.25.481.981 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.25.483.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.483.969 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.25.703.995 I slot print_timing: id  0 | task 2696 | prompt eval time =     220.01 ms /    83 tokens (    2.65 ms per token,   377.25 tokens per second)
2.25.704.000 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.704.000 I slot print_timing: id  0 | task 2696 |       total time =     220.01 ms /    84 tokens
2.25.704.001 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.25.704.033 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.25.706.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.706.060 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.28.953.181 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.46 t/s, tg_3s =  58.79 t/s
2.31.970.888 I slot print_timing: id  0 | task 2700 | n_gen =    360, tg =  59.39 t/s, tg_3s =  60.31 t/s
2.32.700.265 I slot print_timing: id  0 | task 2700 | prompt eval time =     219.63 ms /    83 tokens (    2.65 ms per token,   377.91 tokens per second)
2.32.700.268 I slot print_timing: id  0 | task 2700 |        eval time =    6774.56 ms /   400 tokens (   16.98 ms per token,    58.90 tokens per second)
2.32.700.269 I slot print_timing: id  0 | task 2700 |       total time =    6994.18 ms /   483 tokens
2.32.700.270 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.32.700.272 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.32.700.300 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.32.711.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278345684616
2.32.862.034 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.33.099.643 I slot print_timing: id  0 | task 2861 | prompt eval time =     237.59 ms /    94 tokens (    2.53 ms per token,   395.65 tokens per second)
2.33.099.647 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.099.648 I slot print_timing: id  0 | task 2861 |       total time =     237.59 ms /    95 tokens
2.33.099.648 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.33.099.673 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.33.101.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.101.471 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.33.337.449 I slot print_timing: id  0 | task 2865 | prompt eval time =     235.97 ms /    94 tokens (    2.51 ms per token,   398.36 tokens per second)
2.33.337.453 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.337.453 I slot print_timing: id  0 | task 2865 |       total time =     235.97 ms /    95 tokens
2.33.337.454 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.33.337.479 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.33.339.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.339.259 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.33.580.646 I slot print_timing: id  0 | task 2869 | prompt eval time =     241.38 ms /    94 tokens (    2.57 ms per token,   389.44 tokens per second)
2.33.580.650 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.580.651 I slot print_timing: id  0 | task 2869 |       total time =     241.38 ms /    95 tokens
2.33.580.652 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.33.580.677 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.33.582.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.582.513 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.33.813.808 I slot print_timing: id  0 | task 2873 | prompt eval time =     231.28 ms /    94 tokens (    2.46 ms per token,   406.44 tokens per second)
2.33.813.813 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.813.814 I slot print_timing: id  0 | task 2873 |       total time =     231.28 ms /    95 tokens
2.33.813.815 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.33.813.850 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.33.815.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.815.766 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.34.048.032 I slot print_timing: id  0 | task 2877 | prompt eval time =     232.25 ms /    94 tokens (    2.47 ms per token,   404.74 tokens per second)
2.34.048.036 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.048.037 I slot print_timing: id  0 | task 2877 |       total time =     232.25 ms /    95 tokens
2.34.048.037 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.34.048.068 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.34.050.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.050.617 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.34.283.230 I slot print_timing: id  0 | task 2881 | prompt eval time =     232.60 ms /    94 tokens (    2.47 ms per token,   404.13 tokens per second)
2.34.283.235 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.283.235 I slot print_timing: id  0 | task 2881 |       total time =     232.60 ms /    95 tokens
2.34.283.236 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.34.283.266 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.34.285.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.285.329 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.34.515.364 I slot print_timing: id  0 | task 2885 | prompt eval time =     230.02 ms /    94 tokens (    2.45 ms per token,   408.66 tokens per second)
2.34.515.368 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.515.368 I slot print_timing: id  0 | task 2885 |       total time =     230.02 ms /    95 tokens
2.34.515.369 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.34.515.394 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.34.517.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.517.348 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.34.749.100 I slot print_timing: id  0 | task 2889 | prompt eval time =     231.74 ms /    94 tokens (    2.47 ms per token,   405.63 tokens per second)
2.34.749.104 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.749.105 I slot print_timing: id  0 | task 2889 |       total time =     231.74 ms /    95 tokens
2.34.749.105 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.34.749.130 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.34.756.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.756.980 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.38.021.302 I slot print_timing: id  0 | task 2893 | n_gen =    229, tg =  75.20 t/s, tg_3s =  75.53 t/s
2.40.098.325 I slot print_timing: id  0 | task 2893 | prompt eval time =     232.31 ms /    94 tokens (    2.47 ms per token,   404.63 tokens per second)
2.40.098.329 I slot print_timing: id  0 | task 2893 |        eval time =    5109.02 ms /   400 tokens (   12.80 ms per token,    78.10 tokens per second)
2.40.098.330 I slot print_timing: id  0 | task 2893 |       total time =    5341.33 ms /   494 tokens
2.40.098.330 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.40.098.333 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.40.098.355 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.40.112.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278353082669
2.40.263.189 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.40.514.711 I slot print_timing: id  0 | task 3015 | prompt eval time =     251.50 ms /   103 tokens (    2.44 ms per token,   409.54 tokens per second)
