CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.183.133 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.185.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.185.223 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.400.284 I slot print_timing: id  0 | task 372 | prompt eval time =     215.05 ms /    81 tokens (    2.65 ms per token,   376.66 tokens per second)
0.27.400.287 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.400.288 I slot print_timing: id  0 | task 372 |       total time =     215.05 ms /    82 tokens
0.27.400.288 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.400.313 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.402.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.402.424 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.620.240 I slot print_timing: id  0 | task 376 | prompt eval time =     217.80 ms /    81 tokens (    2.69 ms per token,   371.90 tokens per second)
0.27.620.244 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.620.244 I slot print_timing: id  0 | task 376 |       total time =     217.80 ms /    82 tokens
0.27.620.245 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.620.271 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.623.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.623.049 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.841.032 I slot print_timing: id  0 | task 380 | prompt eval time =     217.97 ms /    81 tokens (    2.69 ms per token,   371.61 tokens per second)
0.27.841.035 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.841.036 I slot print_timing: id  0 | task 380 |       total time =     217.97 ms /    82 tokens
0.27.841.036 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.841.060 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.843.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.843.448 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.061.035 I slot print_timing: id  0 | task 384 | prompt eval time =     217.58 ms /    81 tokens (    2.69 ms per token,   372.28 tokens per second)
0.28.061.039 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.061.039 I slot print_timing: id  0 | task 384 |       total time =     217.58 ms /    82 tokens
0.28.061.040 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.061.069 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.063.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.063.286 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.280.324 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
0.34.280.902 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.99 t/s, tg_3s =  41.66 t/s
0.37.281.932 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.43 t/s, tg_3s =  41.32 t/s
0.37.975.985 I slot print_timing: id  0 | task 388 | prompt eval time =     215.72 ms /    81 tokens (    2.66 ms per token,   375.48 tokens per second)
0.37.975.989 I slot print_timing: id  0 | task 388 |        eval time =    9696.95 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
0.37.975.990 I slot print_timing: id  0 | task 388 |       total time =    9912.67 ms /   481 tokens
0.37.975.991 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.37.975.994 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.37.976.023 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.004.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73712929174
0.38.077.121 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.283.001 I slot print_timing: id  0 | task 528 | prompt eval time =     205.86 ms /    71 tokens (    2.90 ms per token,   344.89 tokens per second)
0.38.283.010 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.283.010 I slot print_timing: id  0 | task 528 |       total time =     205.86 ms /    72 tokens
0.38.283.011 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.283.051 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.284.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.284.947 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.489.396 I slot print_timing: id  0 | task 532 | prompt eval time =     204.44 ms /    71 tokens (    2.88 ms per token,   347.29 tokens per second)
0.38.489.401 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.489.401 I slot print_timing: id  0 | task 532 |       total time =     204.44 ms /    72 tokens
0.38.489.402 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.489.425 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.492.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.492.070 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.695.894 I slot print_timing: id  0 | task 536 | prompt eval time =     203.81 ms /    71 tokens (    2.87 ms per token,   348.36 tokens per second)
0.38.695.898 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.695.898 I slot print_timing: id  0 | task 536 |       total time =     203.81 ms /    72 tokens
0.38.695.899 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.695.934 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.698.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.698.172 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.38.903.594 I slot print_timing: id  0 | task 540 | prompt eval time =     205.41 ms /    71 tokens (    2.89 ms per token,   345.65 tokens per second)
0.38.903.597 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.903.598 I slot print_timing: id  0 | task 540 |       total time =     205.41 ms /    72 tokens
0.38.903.598 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.38.903.621 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.38.905.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.905.612 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.111.592 I slot print_timing: id  0 | task 544 | prompt eval time =     205.97 ms /    71 tokens (    2.90 ms per token,   344.71 tokens per second)
0.39.111.596 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.111.597 I slot print_timing: id  0 | task 544 |       total time =     205.97 ms /    72 tokens
0.39.111.597 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.111.620 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.113.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.113.593 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.318.117 I slot print_timing: id  0 | task 548 | prompt eval time =     204.51 ms /    71 tokens (    2.88 ms per token,   347.17 tokens per second)
0.39.318.121 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.318.121 I slot print_timing: id  0 | task 548 |       total time =     204.51 ms /    72 tokens
0.39.318.122 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.318.147 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.319.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.319.901 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.525.053 I slot print_timing: id  0 | task 552 | prompt eval time =     205.14 ms /    71 tokens (    2.89 ms per token,   346.10 tokens per second)
0.39.525.057 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.525.058 I slot print_timing: id  0 | task 552 |       total time =     205.14 ms /    72 tokens
0.39.525.058 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.525.080 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.527.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.527.144 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.732.346 I slot print_timing: id  0 | task 556 | prompt eval time =     205.19 ms /    71 tokens (    2.89 ms per token,   346.03 tokens per second)
0.39.732.350 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.732.350 I slot print_timing: id  0 | task 556 |       total time =     205.19 ms /    72 tokens
0.39.732.350 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.732.373 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.735.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.735.039 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.42.944.884 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.27 t/s, tg_3s =  43.60 t/s
0.45.950.683 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.60 t/s, tg_3s =  29.94 t/s
0.48.954.917 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.17 t/s, tg_3s =  32.29 t/s
0.51.424.580 I slot print_timing: id  0 | task 560 | prompt eval time =     205.25 ms /    71 tokens (    2.89 ms per token,   345.92 tokens per second)
0.51.424.583 I slot print_timing: id  0 | task 560 |        eval time =   11484.28 ms /   400 tokens (   28.78 ms per token,    34.74 tokens per second)
0.51.424.584 I slot print_timing: id  0 | task 560 |       total time =   11689.53 ms /   471 tokens
0.51.424.584 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.424.588 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.424.609 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.443.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73726377760
0.51.514.646 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.719.037 I slot print_timing: id  0 | task 726 | prompt eval time =     204.37 ms /    74 tokens (    2.76 ms per token,   362.08 tokens per second)
0.51.719.041 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.719.041 I slot print_timing: id  0 | task 726 |       total time =     204.37 ms /    75 tokens
0.51.719.042 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.719.066 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.720.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.720.984 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.51.926.636 I slot print_timing: id  0 | task 730 | prompt eval time =     205.63 ms /    74 tokens (    2.78 ms per token,   359.86 tokens per second)
0.51.926.641 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.926.642 I slot print_timing: id  0 | task 730 |       total time =     205.64 ms /    75 tokens
0.51.926.642 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.51.926.685 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.51.928.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.928.763 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.135.137 I slot print_timing: id  0 | task 734 | prompt eval time =     206.36 ms /    74 tokens (    2.79 ms per token,   358.59 tokens per second)
0.52.135.141 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.135.142 I slot print_timing: id  0 | task 734 |       total time =     206.36 ms /    75 tokens
0.52.135.142 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.135.170 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.137.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.137.213 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.343.030 I slot print_timing: id  0 | task 738 | prompt eval time =     205.81 ms /    74 tokens (    2.78 ms per token,   359.56 tokens per second)
0.52.343.034 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.343.034 I slot print_timing: id  0 | task 738 |       total time =     205.81 ms /    75 tokens
0.52.343.035 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.343.069 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.345.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.345.205 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.551.394 I slot print_timing: id  0 | task 742 | prompt eval time =     206.18 ms /    74 tokens (    2.79 ms per token,   358.91 tokens per second)
0.52.551.398 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.551.398 I slot print_timing: id  0 | task 742 |       total time =     206.18 ms /    75 tokens
0.52.551.399 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.551.434 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.553.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.553.324 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.52.760.194 I slot print_timing: id  0 | task 746 | prompt eval time =     206.86 ms /    74 tokens (    2.80 ms per token,   357.74 tokens per second)
0.52.760.198 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.760.199 I slot print_timing: id  0 | task 746 |       total time =     206.86 ms /    75 tokens
0.52.760.199 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.52.760.222 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.52.761.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.761.945 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.52.967.495 I slot print_timing: id  0 | task 750 | prompt eval time =     205.54 ms /    74 tokens (    2.78 ms per token,   360.03 tokens per second)
0.52.967.500 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.967.501 I slot print_timing: id  0 | task 750 |       total time =     205.54 ms /    75 tokens
0.52.967.501 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.52.967.526 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.52.969.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.969.379 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.175.225 I slot print_timing: id  0 | task 754 | prompt eval time =     205.83 ms /    74 tokens (    2.78 ms per token,   359.51 tokens per second)
0.53.175.229 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.175.230 I slot print_timing: id  0 | task 754 |       total time =     205.83 ms /    75 tokens
0.53.175.230 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.175.255 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
