CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.755.921 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.40.757.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.757.710 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.41.006.528 I slot print_timing: id  0 | task 399 | prompt eval time =     248.80 ms /    81 tokens (    3.07 ms per token,   325.56 tokens per second)
0.41.006.533 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.006.534 I slot print_timing: id  0 | task 399 |       total time =     248.81 ms /    82 tokens
0.41.006.534 I slot print_timing: id  0 | task 399 |    graphs reused =        262
0.41.006.557 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.41.008.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.008.349 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.41.256.025 I slot print_timing: id  0 | task 403 | prompt eval time =     247.66 ms /    81 tokens (    3.06 ms per token,   327.06 tokens per second)
0.41.256.029 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.256.029 I slot print_timing: id  0 | task 403 |       total time =     247.66 ms /    82 tokens
0.41.256.030 I slot print_timing: id  0 | task 403 |    graphs reused =        262
0.41.256.054 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.41.257.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.257.820 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.41.506.934 I slot print_timing: id  0 | task 407 | prompt eval time =     249.10 ms /    81 tokens (    3.08 ms per token,   325.17 tokens per second)
0.41.506.938 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.506.938 I slot print_timing: id  0 | task 407 |       total time =     249.10 ms /    82 tokens
0.41.506.939 I slot print_timing: id  0 | task 407 |    graphs reused =        262
0.41.506.963 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.41.508.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.508.788 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.41.757.496 I slot print_timing: id  0 | task 411 | prompt eval time =     248.69 ms /    81 tokens (    3.07 ms per token,   325.70 tokens per second)
0.41.757.501 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.757.501 I slot print_timing: id  0 | task 411 |       total time =     248.70 ms /    82 tokens
0.41.757.502 I slot print_timing: id  0 | task 411 |    graphs reused =        262
0.41.757.525 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.41.759.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.759.548 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.45.035.440 I slot print_timing: id  0 | task 415 | n_gen =    148, tg =  48.56 t/s, tg_3s =  48.89 t/s
0.48.066.309 I slot print_timing: id  0 | task 415 | n_gen =    297, tg =  48.86 t/s, tg_3s =  49.16 t/s
0.49.669.638 I slot print_timing: id  0 | task 415 | prompt eval time =     248.75 ms /    81 tokens (    3.07 ms per token,   325.63 tokens per second)
0.49.669.642 I slot print_timing: id  0 | task 415 |        eval time =    7661.32 ms /   400 tokens (   19.20 ms per token,    52.08 tokens per second)
0.49.669.642 I slot print_timing: id  0 | task 415 |       total time =    7910.06 ms /   481 tokens
0.49.669.643 I slot print_timing: id  0 | task 415 |    graphs reused =        398
0.49.669.646 I slot print_timing: id  0 | task 415 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
0.49.669.669 I slot      release: id  0 | task 415 | stop processing: n_tokens = 480, truncated = 0
0.49.682.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195665650071
0.49.834.717 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.50.076.612 I slot print_timing: id  0 | task 558 | prompt eval time =     241.87 ms /    71 tokens (    3.41 ms per token,   293.55 tokens per second)
0.50.076.616 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.076.616 I slot print_timing: id  0 | task 558 |       total time =     241.87 ms /    72 tokens
0.50.076.617 I slot print_timing: id  0 | task 558 |    graphs reused =        398
0.50.076.642 I slot      release: id  0 | task 558 | stop processing: n_tokens = 71, truncated = 0
0.50.078.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.078.453 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.50.320.641 I slot print_timing: id  0 | task 562 | prompt eval time =     242.17 ms /    71 tokens (    3.41 ms per token,   293.18 tokens per second)
0.50.320.645 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.320.646 I slot print_timing: id  0 | task 562 |       total time =     242.18 ms /    72 tokens
0.50.320.646 I slot print_timing: id  0 | task 562 |    graphs reused =        398
0.50.320.671 I slot      release: id  0 | task 562 | stop processing: n_tokens = 71, truncated = 0
0.50.322.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.322.526 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.50.566.927 I slot print_timing: id  0 | task 566 | prompt eval time =     244.39 ms /    71 tokens (    3.44 ms per token,   290.52 tokens per second)
0.50.566.932 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.566.933 I slot print_timing: id  0 | task 566 |       total time =     244.39 ms /    72 tokens
0.50.566.933 I slot print_timing: id  0 | task 566 |    graphs reused =        398
0.50.566.958 I slot      release: id  0 | task 566 | stop processing: n_tokens = 71, truncated = 0
0.50.568.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.568.756 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.50.810.639 I slot print_timing: id  0 | task 570 | prompt eval time =     241.87 ms /    71 tokens (    3.41 ms per token,   293.55 tokens per second)
0.50.810.645 I slot print_timing: id  0 | task 570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.810.645 I slot print_timing: id  0 | task 570 |       total time =     241.87 ms /    72 tokens
0.50.810.646 I slot print_timing: id  0 | task 570 |    graphs reused =        398
0.50.810.671 I slot      release: id  0 | task 570 | stop processing: n_tokens = 71, truncated = 0
0.50.812.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.812.517 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.51.054.037 I slot print_timing: id  0 | task 574 | prompt eval time =     241.51 ms /    71 tokens (    3.40 ms per token,   293.99 tokens per second)
0.51.054.042 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.054.042 I slot print_timing: id  0 | task 574 |       total time =     241.51 ms /    72 tokens
0.51.054.043 I slot print_timing: id  0 | task 574 |    graphs reused =        398
0.51.054.067 I slot      release: id  0 | task 574 | stop processing: n_tokens = 71, truncated = 0
0.51.055.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.055.854 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.51.295.788 I slot print_timing: id  0 | task 578 | prompt eval time =     239.92 ms /    71 tokens (    3.38 ms per token,   295.93 tokens per second)
0.51.295.792 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.295.793 I slot print_timing: id  0 | task 578 |       total time =     239.92 ms /    72 tokens
0.51.295.793 I slot print_timing: id  0 | task 578 |    graphs reused =        398
0.51.295.819 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.51.297.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.297.669 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.51.538.773 I slot print_timing: id  0 | task 582 | prompt eval time =     241.09 ms /    71 tokens (    3.40 ms per token,   294.50 tokens per second)
0.51.538.777 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.538.777 I slot print_timing: id  0 | task 582 |       total time =     241.09 ms /    72 tokens
0.51.538.778 I slot print_timing: id  0 | task 582 |    graphs reused =        398
0.51.538.804 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.51.540.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.540.628 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.51.782.219 I slot print_timing: id  0 | task 586 | prompt eval time =     241.58 ms /    71 tokens (    3.40 ms per token,   293.90 tokens per second)
0.51.782.224 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.782.224 I slot print_timing: id  0 | task 586 |       total time =     241.58 ms /    72 tokens
0.51.782.225 I slot print_timing: id  0 | task 586 |    graphs reused =        398
0.51.782.249 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.51.784.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.784.274 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.55.058.263 I slot print_timing: id  0 | task 590 | n_gen =    167, tg =  54.74 t/s, tg_3s =  55.07 t/s
0.58.093.071 I slot print_timing: id  0 | task 590 | n_gen =    279, tg =  45.82 t/s, tg_3s =  36.91 t/s
1.00.933.316 I slot print_timing: id  0 | task 590 | prompt eval time =     241.40 ms /    71 tokens (    3.40 ms per token,   294.11 tokens per second)
1.00.933.320 I slot print_timing: id  0 | task 590 |        eval time =    8907.62 ms /   400 tokens (   22.32 ms per token,    44.79 tokens per second)
1.00.933.321 I slot print_timing: id  0 | task 590 |       total time =    9149.03 ms /   471 tokens
1.00.933.321 I slot print_timing: id  0 | task 590 |    graphs reused =        554
1.00.933.324 I slot print_timing: id  0 | task 590 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
1.00.933.348 I slot      release: id  0 | task 590 | stop processing: n_tokens = 470, truncated = 0
1.00.946.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195676913750
1.01.098.959 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.01.353.121 I slot print_timing: id  0 | task 756 | prompt eval time =     254.14 ms /    74 tokens (    3.43 ms per token,   291.18 tokens per second)
1.01.353.125 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.353.126 I slot print_timing: id  0 | task 756 |       total time =     254.14 ms /    75 tokens
1.01.353.127 I slot print_timing: id  0 | task 756 |    graphs reused =        554
1.01.353.152 I slot      release: id  0 | task 756 | stop processing: n_tokens = 74, truncated = 0
1.01.354.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.354.850 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.01.595.816 I slot print_timing: id  0 | task 760 | prompt eval time =     240.95 ms /    74 tokens (    3.26 ms per token,   307.12 tokens per second)
1.01.595.820 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.595.821 I slot print_timing: id  0 | task 760 |       total time =     240.95 ms /    75 tokens
1.01.595.821 I slot print_timing: id  0 | task 760 |    graphs reused =        554
1.01.595.847 I slot      release: id  0 | task 760 | stop processing: n_tokens = 74, truncated = 0
1.01.597.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.597.559 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.01.838.655 I slot print_timing: id  0 | task 764 | prompt eval time =     241.08 ms /    74 tokens (    3.26 ms per token,   306.95 tokens per second)
1.01.838.659 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.838.660 I slot print_timing: id  0 | task 764 |       total time =     241.09 ms /    75 tokens
1.01.838.661 I slot print_timing: id  0 | task 764 |    graphs reused =        554
1.01.838.685 I slot      release: id  0 | task 764 | stop processing: n_tokens = 74, truncated = 0
1.01.840.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.840.413 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.02.082.860 I slot print_timing: id  0 | task 768 | prompt eval time =     242.43 ms /    74 tokens (    3.28 ms per token,   305.24 tokens per second)
1.02.082.864 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.082.864 I slot print_timing: id  0 | task 768 |       total time =     242.43 ms /    75 tokens
1.02.082.865 I slot print_timing: id  0 | task 768 |    graphs reused =        554
1.02.082.890 I slot      release: id  0 | task 768 | stop processing: n_tokens = 74, truncated = 0
1.02.084.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.084.838 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.02.326.921 I slot print_timing: id  0 | task 772 | prompt eval time =     242.07 ms /    74 tokens (    3.27 ms per token,   305.70 tokens per second)
1.02.326.925 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.326.926 I slot print_timing: id  0 | task 772 |       total time =     242.07 ms /    75 tokens
1.02.326.926 I slot print_timing: id  0 | task 772 |    graphs reused =        554
1.02.326.951 I slot      release: id  0 | task 772 | stop processing: n_tokens = 74, truncated = 0
1.02.328.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.328.822 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.02.571.586 I slot print_timing: id  0 | task 776 | prompt eval time =     242.75 ms /    74 tokens (    3.28 ms per token,   304.84 tokens per second)
1.02.571.591 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.571.591 I slot print_timing: id  0 | task 776 |       total time =     242.75 ms /    75 tokens
1.02.571.592 I slot print_timing: id  0 | task 776 |    graphs reused =        554
1.02.571.624 I slot      release: id  0 | task 776 | stop processing: n_tokens = 74, truncated = 0
1.02.573.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.573.454 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.02.817.127 I slot print_timing: id  0 | task 780 | prompt eval time =     243.66 ms /    74 tokens (    3.29 ms per token,   303.70 tokens per second)
1.02.817.131 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.817.132 I slot print_timing: id  0 | task 780 |       total time =     243.66 ms /    75 tokens
1.02.817.132 I slot print_timing: id  0 | task 780 |    graphs reused =        554
1.02.817.158 I slot      release: id  0 | task 780 | stop processing: n_tokens = 74, truncated = 0
1.02.818.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.818.924 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.03.062.911 I slot print_timing: id  0 | task 784 | prompt eval time =     243.97 ms /    74 tokens (    3.30 ms per token,   303.31 tokens per second)
1.03.062.916 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.062.917 I slot print_timing: id  0 | task 784 |       total time =     243.97 ms /    75 tokens
1.03.062.917 I slot print_timing: id  0 | task 784 |    graphs reused =        554
1.03.062.942 I slot      release: id  0 | task 784 | stop processing: n_tokens = 74, truncated = 0
1.03.064.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.064.849 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
