CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.495.404 I slot print_timing: id  0 | task 417 | prompt eval time =     125.73 ms /    81 tokens (    1.55 ms per token,   644.22 tokens per second)
0.32.495.408 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.495.408 I slot print_timing: id  0 | task 417 |       total time =     125.73 ms /    82 tokens
0.32.495.408 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.32.495.434 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.32.497.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.497.511 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.32.622.200 I slot print_timing: id  0 | task 421 | prompt eval time =     124.68 ms /    81 tokens (    1.54 ms per token,   649.68 tokens per second)
0.32.622.205 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.622.205 I slot print_timing: id  0 | task 421 |       total time =     124.68 ms /    82 tokens
0.32.622.206 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.32.622.230 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.32.624.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.624.066 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.32.749.087 I slot print_timing: id  0 | task 425 | prompt eval time =     125.01 ms /    81 tokens (    1.54 ms per token,   647.96 tokens per second)
0.32.749.091 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.749.092 I slot print_timing: id  0 | task 425 |       total time =     125.01 ms /    82 tokens
0.32.749.092 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.32.749.118 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.32.750.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.750.733 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.32.877.053 I slot print_timing: id  0 | task 429 | prompt eval time =     126.31 ms /    81 tokens (    1.56 ms per token,   641.29 tokens per second)
0.32.877.058 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.877.058 I slot print_timing: id  0 | task 429 |       total time =     126.31 ms /    82 tokens
0.32.877.058 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.32.877.082 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.32.879.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.879.542 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.35.641.285 I slot print_timing: id  0 | task 433 | prompt eval time =     128.30 ms /    81 tokens (    1.58 ms per token,   631.33 tokens per second)
0.35.641.294 I slot print_timing: id  0 | task 433 |        eval time =    2633.43 ms /   400 tokens (    6.60 ms per token,   151.51 tokens per second)
0.35.641.295 I slot print_timing: id  0 | task 433 |       total time =    2761.73 ms /   481 tokens
0.35.641.295 I slot print_timing: id  0 | task 433 |    graphs reused =        416
0.35.641.298 I slot print_timing: id  0 | task 433 | draft acceptance = 0.36963 (  258 accepted /   698 generated), mean len =  2.84
0.35.641.321 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.35.645.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207069205725
0.35.711.670 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.35.837.977 I slot print_timing: id  0 | task 578 | prompt eval time =     126.29 ms /    71 tokens (    1.78 ms per token,   562.22 tokens per second)
0.35.837.981 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.837.982 I slot print_timing: id  0 | task 578 |       total time =     126.29 ms /    72 tokens
0.35.837.982 I slot print_timing: id  0 | task 578 |    graphs reused =        416
0.35.838.009 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.35.839.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.839.755 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.35.960.244 I slot print_timing: id  0 | task 582 | prompt eval time =     120.47 ms /    71 tokens (    1.70 ms per token,   589.34 tokens per second)
0.35.960.248 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.960.248 I slot print_timing: id  0 | task 582 |       total time =     120.48 ms /    72 tokens
0.35.960.249 I slot print_timing: id  0 | task 582 |    graphs reused =        416
0.35.960.276 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.35.961.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.961.993 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.36.081.719 I slot print_timing: id  0 | task 586 | prompt eval time =     119.71 ms /    71 tokens (    1.69 ms per token,   593.09 tokens per second)
0.36.081.723 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.081.724 I slot print_timing: id  0 | task 586 |       total time =     119.71 ms /    72 tokens
0.36.081.724 I slot print_timing: id  0 | task 586 |    graphs reused =        416
0.36.081.751 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.36.083.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.083.432 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.36.202.265 I slot print_timing: id  0 | task 590 | prompt eval time =     118.82 ms /    71 tokens (    1.67 ms per token,   597.55 tokens per second)
0.36.202.269 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.202.270 I slot print_timing: id  0 | task 590 |       total time =     118.82 ms /    72 tokens
0.36.202.270 I slot print_timing: id  0 | task 590 |    graphs reused =        416
0.36.202.299 I slot      release: id  0 | task 590 | stop processing: n_tokens = 71, truncated = 0
0.36.204.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.204.119 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.36.322.844 I slot print_timing: id  0 | task 594 | prompt eval time =     118.71 ms /    71 tokens (    1.67 ms per token,   598.09 tokens per second)
0.36.322.848 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.322.848 I slot print_timing: id  0 | task 594 |       total time =     118.71 ms /    72 tokens
0.36.322.849 I slot print_timing: id  0 | task 594 |    graphs reused =        416
0.36.322.874 I slot      release: id  0 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.36.324.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.324.780 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.36.445.599 I slot print_timing: id  0 | task 598 | prompt eval time =     120.80 ms /    71 tokens (    1.70 ms per token,   587.73 tokens per second)
0.36.445.603 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.445.603 I slot print_timing: id  0 | task 598 |       total time =     120.81 ms /    72 tokens
0.36.445.604 I slot print_timing: id  0 | task 598 |    graphs reused =        416
0.36.445.630 I slot      release: id  0 | task 598 | stop processing: n_tokens = 71, truncated = 0
0.36.447.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.447.892 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.36.567.891 I slot print_timing: id  0 | task 602 | prompt eval time =     119.99 ms /    71 tokens (    1.69 ms per token,   591.73 tokens per second)
0.36.567.896 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.567.896 I slot print_timing: id  0 | task 602 |       total time =     119.99 ms /    72 tokens
0.36.567.897 I slot print_timing: id  0 | task 602 |    graphs reused =        416
0.36.567.922 I slot      release: id  0 | task 602 | stop processing: n_tokens = 71, truncated = 0
0.36.569.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.569.621 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.36.689.045 I slot print_timing: id  0 | task 606 | prompt eval time =     119.41 ms /    71 tokens (    1.68 ms per token,   594.59 tokens per second)
0.36.689.051 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.689.052 I slot print_timing: id  0 | task 606 |       total time =     119.41 ms /    72 tokens
0.36.689.052 I slot print_timing: id  0 | task 606 |    graphs reused =        416
0.36.689.074 I slot      release: id  0 | task 606 | stop processing: n_tokens = 71, truncated = 0
0.36.691.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.691.061 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.39.826.628 I slot print_timing: id  0 | task 610 | n_gen =    383, tg = 126.68 t/s, tg_3s = 127.01 t/s
0.39.951.096 I slot print_timing: id  0 | task 610 | prompt eval time =     120.17 ms /    71 tokens (    1.69 ms per token,   590.85 tokens per second)
0.39.951.099 I slot print_timing: id  0 | task 610 |        eval time =    3139.86 ms /   400 tokens (    7.87 ms per token,   127.08 tokens per second)
0.39.951.100 I slot print_timing: id  0 | task 610 |       total time =    3260.02 ms /   471 tokens
0.39.951.100 I slot print_timing: id  0 | task 610 |    graphs reused =        579
0.39.951.103 I slot print_timing: id  0 | task 610 | draft acceptance = 0.27986 (  232 accepted /   829 generated), mean len =  2.40
0.39.951.129 I slot      release: id  0 | task 610 | stop processing: n_tokens = 470, truncated = 0
0.39.954.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207073515534
0.40.017.851 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.40.144.720 I slot print_timing: id  0 | task 781 | prompt eval time =     126.85 ms /    74 tokens (    1.71 ms per token,   583.37 tokens per second)
0.40.144.724 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.144.724 I slot print_timing: id  0 | task 781 |       total time =     126.85 ms /    75 tokens
0.40.144.725 I slot print_timing: id  0 | task 781 |    graphs reused =        579
0.40.144.753 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
0.40.146.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.146.481 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.40.267.141 I slot print_timing: id  0 | task 785 | prompt eval time =     120.64 ms /    74 tokens (    1.63 ms per token,   613.37 tokens per second)
0.40.267.144 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.267.145 I slot print_timing: id  0 | task 785 |       total time =     120.65 ms /    75 tokens
0.40.267.146 I slot print_timing: id  0 | task 785 |    graphs reused =        579
0.40.267.172 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
0.40.268.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.268.816 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.40.388.755 I slot print_timing: id  0 | task 789 | prompt eval time =     119.92 ms /    74 tokens (    1.62 ms per token,   617.05 tokens per second)
0.40.388.759 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.388.759 I slot print_timing: id  0 | task 789 |       total time =     119.93 ms /    75 tokens
0.40.388.760 I slot print_timing: id  0 | task 789 |    graphs reused =        579
0.40.388.785 I slot      release: id  0 | task 789 | stop processing: n_tokens = 74, truncated = 0
0.40.391.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.391.077 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.40.511.184 I slot print_timing: id  0 | task 793 | prompt eval time =     120.09 ms /    74 tokens (    1.62 ms per token,   616.18 tokens per second)
0.40.511.188 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.511.188 I slot print_timing: id  0 | task 793 |       total time =     120.09 ms /    75 tokens
0.40.511.189 I slot print_timing: id  0 | task 793 |    graphs reused =        579
0.40.511.217 I slot      release: id  0 | task 793 | stop processing: n_tokens = 74, truncated = 0
0.40.513.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.513.557 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.40.634.008 I slot print_timing: id  0 | task 797 | prompt eval time =     120.44 ms /    74 tokens (    1.63 ms per token,   614.43 tokens per second)
0.40.634.014 I slot print_timing: id  0 | task 797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.634.014 I slot print_timing: id  0 | task 797 |       total time =     120.44 ms /    75 tokens
0.40.634.015 I slot print_timing: id  0 | task 797 |    graphs reused =        579
0.40.634.039 I slot      release: id  0 | task 797 | stop processing: n_tokens = 74, truncated = 0
0.40.636.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.636.200 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.40.757.438 I slot print_timing: id  0 | task 801 | prompt eval time =     121.22 ms /    74 tokens (    1.64 ms per token,   610.44 tokens per second)
0.40.757.444 I slot print_timing: id  0 | task 801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.757.444 I slot print_timing: id  0 | task 801 |       total time =     121.23 ms /    75 tokens
0.40.757.444 I slot print_timing: id  0 | task 801 |    graphs reused =        579
0.40.757.467 I slot      release: id  0 | task 801 | stop processing: n_tokens = 74, truncated = 0
0.40.759.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.759.315 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.40.885.244 I slot print_timing: id  0 | task 805 | prompt eval time =     125.90 ms /    74 tokens (    1.70 ms per token,   587.77 tokens per second)
0.40.885.249 I slot print_timing: id  0 | task 805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.885.250 I slot print_timing: id  0 | task 805 |       total time =     125.90 ms /    75 tokens
0.40.885.250 I slot print_timing: id  0 | task 805 |    graphs reused =        579
0.40.885.274 I slot      release: id  0 | task 805 | stop processing: n_tokens = 74, truncated = 0
0.40.886.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.887.049 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
0.41.011.380 I slot print_timing: id  0 | task 809 | prompt eval time =     124.32 ms /    74 tokens (    1.68 ms per token,   595.25 tokens per second)
0.41.011.384 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.011.384 I slot print_timing: id  0 | task 809 |       total time =     124.32 ms /    75 tokens
0.41.011.385 I slot print_timing: id  0 | task 809 |    graphs reused =        579
0.41.011.410 I slot      release: id  0 | task 809 | stop processing: n_tokens = 74, truncated = 0
0.41.013.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.013.723 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
0.44.049.263 I slot print_timing: id  0 | task 813 | prompt eval time =     123.70 ms /    74 tokens (    1.67 ms per token,   598.22 tokens per second)
0.44.049.267 I slot print_timing: id  0 | task 813 |        eval time =    2911.82 ms /   400 tokens (    7.30 ms per token,   137.03 tokens per second)
0.44.049.267 I slot print_timing: id  0 | task 813 |       total time =    3035.52 ms /   474 tokens
0.44.049.268 I slot print_timing: id  0 | task 813 |    graphs reused =        730
0.44.049.272 I slot print_timing: id  0 | task 813 | draft acceptance = 0.31984 (  245 accepted /   766 generated), mean len =  2.59
