CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.905.976 I slot print_timing: id  0 | task 1311 | prompt eval time =     229.69 ms /    81 tokens (    2.84 ms per token,   352.65 tokens per second)
0.40.905.980 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.905.980 I slot print_timing: id  0 | task 1311 |       total time =     229.69 ms /    82 tokens
0.40.905.981 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.40.905.997 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.40.907.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.907.827 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.41.137.375 I slot print_timing: id  0 | task 1315 | prompt eval time =     229.53 ms /    81 tokens (    2.83 ms per token,   352.89 tokens per second)
0.41.137.379 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.137.380 I slot print_timing: id  0 | task 1315 |       total time =     229.53 ms /    82 tokens
0.41.137.380 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.41.137.396 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.41.139.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.139.669 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.41.369.368 I slot print_timing: id  0 | task 1319 | prompt eval time =     229.68 ms /    81 tokens (    2.84 ms per token,   352.66 tokens per second)
0.41.369.371 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.369.372 I slot print_timing: id  0 | task 1319 |       total time =     229.69 ms /    82 tokens
0.41.369.372 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.41.369.389 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.41.371.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.371.728 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.41.601.784 I slot print_timing: id  0 | task 1323 | prompt eval time =     230.04 ms /    81 tokens (    2.84 ms per token,   352.11 tokens per second)
0.41.601.788 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.601.789 I slot print_timing: id  0 | task 1323 |       total time =     230.04 ms /    82 tokens
0.41.601.789 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.41.601.805 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.41.603.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.603.548 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.41.832.233 I slot print_timing: id  0 | task 1327 | prompt eval time =     228.67 ms /    81 tokens (    2.82 ms per token,   354.22 tokens per second)
0.41.832.238 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.832.239 I slot print_timing: id  0 | task 1327 |       total time =     228.67 ms /    82 tokens
0.41.832.239 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.41.832.255 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.41.834.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.834.665 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.42.063.128 I slot print_timing: id  0 | task 1331 | prompt eval time =     228.45 ms /    81 tokens (    2.82 ms per token,   354.57 tokens per second)
0.42.063.131 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.063.132 I slot print_timing: id  0 | task 1331 |       total time =     228.45 ms /    82 tokens
0.42.063.133 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.42.063.148 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.42.064.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.064.981 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.42.293.224 I slot print_timing: id  0 | task 1335 | prompt eval time =     228.23 ms /    81 tokens (    2.82 ms per token,   354.90 tokens per second)
0.42.293.228 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.293.229 I slot print_timing: id  0 | task 1335 |       total time =     228.23 ms /    82 tokens
0.42.293.229 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.42.293.244 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.42.295.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.295.143 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.42.523.422 I slot print_timing: id  0 | task 1339 | prompt eval time =     228.26 ms /    81 tokens (    2.82 ms per token,   354.85 tokens per second)
0.42.523.426 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.523.426 I slot print_timing: id  0 | task 1339 |       total time =     228.27 ms /    82 tokens
0.42.523.427 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.42.523.443 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.42.525.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.525.295 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.45.754.841 I slot print_timing: id  0 | task 1343 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
0.48.755.507 I slot print_timing: id  0 | task 1343 | n_gen =    231, tg =  38.32 t/s, tg_3s =  38.32 t/s
0.51.774.369 I slot print_timing: id  0 | task 1343 | n_gen =    347, tg =  38.36 t/s, tg_3s =  38.43 t/s
0.53.153.502 I slot print_timing: id  0 | task 1343 | prompt eval time =     228.63 ms /    81 tokens (    2.82 ms per token,   354.29 tokens per second)
0.53.153.505 I slot print_timing: id  0 | task 1343 |        eval time =   10399.57 ms /   400 tokens (   26.06 ms per token,    38.37 tokens per second)
0.53.153.506 I slot print_timing: id  0 | task 1343 |       total time =   10628.19 ms /   481 tokens
0.53.153.506 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.53.153.520 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.53.167.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107850416219
0.53.237.736 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.53.456.398 I slot print_timing: id  0 | task 1746 | prompt eval time =     218.64 ms /    71 tokens (    3.08 ms per token,   324.74 tokens per second)
0.53.456.402 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.456.402 I slot print_timing: id  0 | task 1746 |       total time =     218.64 ms /    72 tokens
0.53.456.403 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.53.456.422 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.53.458.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.458.110 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.53.674.899 I slot print_timing: id  0 | task 1750 | prompt eval time =     216.78 ms /    71 tokens (    3.05 ms per token,   327.53 tokens per second)
0.53.674.903 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.674.903 I slot print_timing: id  0 | task 1750 |       total time =     216.78 ms /    72 tokens
0.53.674.904 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.53.674.921 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.53.676.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.676.864 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.53.893.287 I slot print_timing: id  0 | task 1754 | prompt eval time =     216.41 ms /    71 tokens (    3.05 ms per token,   328.08 tokens per second)
0.53.893.292 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.893.293 I slot print_timing: id  0 | task 1754 |       total time =     216.41 ms /    72 tokens
0.53.893.293 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.53.893.314 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.53.895.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.895.743 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.54.111.971 I slot print_timing: id  0 | task 1758 | prompt eval time =     216.21 ms /    71 tokens (    3.05 ms per token,   328.38 tokens per second)
0.54.111.977 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.111.977 I slot print_timing: id  0 | task 1758 |       total time =     216.22 ms /    72 tokens
0.54.111.978 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.54.111.995 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.54.114.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.114.035 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.54.330.208 I slot print_timing: id  0 | task 1762 | prompt eval time =     216.15 ms /    71 tokens (    3.04 ms per token,   328.48 tokens per second)
0.54.330.211 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.330.212 I slot print_timing: id  0 | task 1762 |       total time =     216.15 ms /    72 tokens
0.54.330.213 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.54.330.228 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.54.331.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.331.994 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.54.548.397 I slot print_timing: id  0 | task 1766 | prompt eval time =     216.39 ms /    71 tokens (    3.05 ms per token,   328.11 tokens per second)
0.54.548.401 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.548.401 I slot print_timing: id  0 | task 1766 |       total time =     216.39 ms /    72 tokens
0.54.548.402 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.54.548.417 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.54.550.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.551.029 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.54.767.428 I slot print_timing: id  0 | task 1770 | prompt eval time =     216.38 ms /    71 tokens (    3.05 ms per token,   328.12 tokens per second)
0.54.767.432 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.767.433 I slot print_timing: id  0 | task 1770 |       total time =     216.39 ms /    72 tokens
0.54.767.433 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.54.767.449 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.54.769.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.769.319 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.54.985.964 I slot print_timing: id  0 | task 1774 | prompt eval time =     216.63 ms /    71 tokens (    3.05 ms per token,   327.74 tokens per second)
0.54.985.969 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.985.969 I slot print_timing: id  0 | task 1774 |       total time =     216.63 ms /    72 tokens
0.54.985.970 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.54.985.984 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.54.987.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.987.958 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.58.205.502 I slot print_timing: id  0 | task 1778 | n_gen =    116, tg =  38.33 t/s, tg_3s =  38.67 t/s
1.01.229.638 I slot print_timing: id  0 | task 1778 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.36 t/s
1.04.248.861 I slot print_timing: id  0 | task 1778 | n_gen =    348, tg =  38.37 t/s, tg_3s =  38.42 t/s
1.05.602.350 I slot print_timing: id  0 | task 1778 | prompt eval time =     217.42 ms /    71 tokens (    3.06 ms per token,   326.56 tokens per second)
1.05.602.353 I slot print_timing: id  0 | task 1778 |        eval time =   10396.96 ms /   400 tokens (   26.06 ms per token,    38.38 tokens per second)
1.05.602.353 I slot print_timing: id  0 | task 1778 |       total time =   10614.38 ms /   471 tokens
1.05.602.354 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.05.602.369 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.05.616.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107862865068
1.05.689.000 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.05.907.126 I slot print_timing: id  0 | task 2181 | prompt eval time =     218.10 ms /    74 tokens (    2.95 ms per token,   339.29 tokens per second)
1.05.907.131 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.907.131 I slot print_timing: id  0 | task 2181 |       total time =     218.10 ms /    75 tokens
1.05.907.132 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.05.907.150 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.05.909.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.909.555 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.06.126.337 I slot print_timing: id  0 | task 2185 | prompt eval time =     216.77 ms /    74 tokens (    2.93 ms per token,   341.38 tokens per second)
1.06.126.341 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.126.342 I slot print_timing: id  0 | task 2185 |       total time =     216.77 ms /    75 tokens
1.06.126.343 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.06.126.358 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.06.128.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.128.198 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.06.344.406 I slot print_timing: id  0 | task 2189 | prompt eval time =     216.19 ms /    74 tokens (    2.92 ms per token,   342.29 tokens per second)
1.06.344.412 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.344.413 I slot print_timing: id  0 | task 2189 |       total time =     216.19 ms /    75 tokens
1.06.344.414 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.06.344.435 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.06.346.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.346.133 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.06.563.378 I slot print_timing: id  0 | task 2193 | prompt eval time =     217.23 ms /    74 tokens (    2.94 ms per token,   340.65 tokens per second)
1.06.563.382 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.563.382 I slot print_timing: id  0 | task 2193 |       total time =     217.23 ms /    75 tokens
1.06.563.383 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.06.563.398 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.06.565.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.565.250 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.06.782.382 I slot print_timing: id  0 | task 2197 | prompt eval time =     217.12 ms /    74 tokens (    2.93 ms per token,   340.83 tokens per second)
1.06.782.386 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.782.386 I slot print_timing: id  0 | task 2197 |       total time =     217.12 ms /    75 tokens
1.06.782.387 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.06.782.402 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.06.784.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.784.308 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.07.000.890 I slot print_timing: id  0 | task 2201 | prompt eval time =     216.57 ms /    74 tokens (    2.93 ms per token,   341.69 tokens per second)
1.07.000.895 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.000.896 I slot print_timing: id  0 | task 2201 |       total time =     216.57 ms /    75 tokens
1.07.000.897 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.07.000.911 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.07.002.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.002.814 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.07.219.588 I slot print_timing: id  0 | task 2205 | prompt eval time =     216.76 ms /    74 tokens (    2.93 ms per token,   341.39 tokens per second)
1.07.219.592 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.219.593 I slot print_timing: id  0 | task 2205 |       total time =     216.76 ms /    75 tokens
1.07.219.593 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.07.219.609 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.07.221.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.221.365 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.07.438.339 I slot print_timing: id  0 | task 2209 | prompt eval time =     216.96 ms /    74 tokens (    2.93 ms per token,   341.08 tokens per second)
1.07.438.343 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.438.344 I slot print_timing: id  0 | task 2209 |       total time =     216.96 ms /    75 tokens
1.07.438.344 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.07.438.361 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
