CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.191.930 I slot print_timing: id  0 | task 573 | prompt eval time =     115.66 ms /    81 tokens (    1.43 ms per token,   700.31 tokens per second)
0.32.191.934 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.191.935 I slot print_timing: id  0 | task 573 |       total time =     115.66 ms /    82 tokens
0.32.191.935 I slot print_timing: id  0 | task 573 |    graphs reused =        436
0.32.191.959 I slot      release: id  0 | task 573 | stop processing: n_tokens = 81, truncated = 0
0.32.193.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.193.768 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.32.313.259 I slot print_timing: id  0 | task 577 | prompt eval time =     119.48 ms /    81 tokens (    1.48 ms per token,   677.96 tokens per second)
0.32.313.263 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.313.264 I slot print_timing: id  0 | task 577 |       total time =     119.48 ms /    82 tokens
0.32.313.264 I slot print_timing: id  0 | task 577 |    graphs reused =        436
0.32.313.287 I slot      release: id  0 | task 577 | stop processing: n_tokens = 81, truncated = 0
0.32.314.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.314.824 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.32.435.702 I slot print_timing: id  0 | task 581 | prompt eval time =     120.86 ms /    81 tokens (    1.49 ms per token,   670.19 tokens per second)
0.32.435.706 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.435.707 I slot print_timing: id  0 | task 581 |       total time =     120.86 ms /    82 tokens
0.32.435.707 I slot print_timing: id  0 | task 581 |    graphs reused =        436
0.32.435.731 I slot      release: id  0 | task 581 | stop processing: n_tokens = 81, truncated = 0
0.32.437.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.437.370 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.32.557.608 I slot print_timing: id  0 | task 585 | prompt eval time =     120.22 ms /    81 tokens (    1.48 ms per token,   673.74 tokens per second)
0.32.557.612 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.557.612 I slot print_timing: id  0 | task 585 |       total time =     120.23 ms /    82 tokens
0.32.557.613 I slot print_timing: id  0 | task 585 |    graphs reused =        436
0.32.557.636 I slot      release: id  0 | task 585 | stop processing: n_tokens = 81, truncated = 0
0.32.559.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.559.373 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.34.810.037 I slot print_timing: id  0 | task 589 | prompt eval time =     119.97 ms /    81 tokens (    1.48 ms per token,   675.19 tokens per second)
0.34.810.041 I slot print_timing: id  0 | task 589 |        eval time =    2130.68 ms /   400 tokens (    5.34 ms per token,   187.26 tokens per second)
0.34.810.041 I slot print_timing: id  0 | task 589 |       total time =    2250.64 ms /   481 tokens
0.34.810.042 I slot print_timing: id  0 | task 589 |    graphs reused =        605
0.34.810.044 I slot print_timing: id  0 | task 589 | draft acceptance = 0.66181 (  227 accepted /   343 generated), mean len =  2.32
0.34.810.066 I slot      release: id  0 | task 589 | stop processing: n_tokens = 480, truncated = 0
0.34.814.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194683874795
0.34.881.835 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.34.996.157 I slot print_timing: id  0 | task 765 | prompt eval time =     114.30 ms /    71 tokens (    1.61 ms per token,   621.17 tokens per second)
0.34.996.161 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.996.162 I slot print_timing: id  0 | task 765 |       total time =     114.30 ms /    72 tokens
0.34.996.162 I slot print_timing: id  0 | task 765 |    graphs reused =        605
0.34.996.186 I slot      release: id  0 | task 765 | stop processing: n_tokens = 71, truncated = 0
0.34.997.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.997.787 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.35.110.543 I slot print_timing: id  0 | task 769 | prompt eval time =     112.74 ms /    71 tokens (    1.59 ms per token,   629.76 tokens per second)
0.35.110.548 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.110.548 I slot print_timing: id  0 | task 769 |       total time =     112.74 ms /    72 tokens
0.35.110.549 I slot print_timing: id  0 | task 769 |    graphs reused =        605
0.35.110.571 I slot      release: id  0 | task 769 | stop processing: n_tokens = 71, truncated = 0
0.35.112.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.112.397 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.35.226.204 I slot print_timing: id  0 | task 773 | prompt eval time =     113.79 ms /    71 tokens (    1.60 ms per token,   623.94 tokens per second)
0.35.226.208 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.226.208 I slot print_timing: id  0 | task 773 |       total time =     113.79 ms /    72 tokens
0.35.226.209 I slot print_timing: id  0 | task 773 |    graphs reused =        605
0.35.226.232 I slot      release: id  0 | task 773 | stop processing: n_tokens = 71, truncated = 0
0.35.227.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.227.919 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.35.342.939 I slot print_timing: id  0 | task 777 | prompt eval time =     115.00 ms /    71 tokens (    1.62 ms per token,   617.38 tokens per second)
0.35.342.945 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.342.945 I slot print_timing: id  0 | task 777 |       total time =     115.00 ms /    72 tokens
0.35.342.946 I slot print_timing: id  0 | task 777 |    graphs reused =        605
0.35.342.973 I slot      release: id  0 | task 777 | stop processing: n_tokens = 71, truncated = 0
0.35.344.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.344.931 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.35.463.933 I slot print_timing: id  0 | task 781 | prompt eval time =     118.98 ms /    71 tokens (    1.68 ms per token,   596.72 tokens per second)
0.35.463.939 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.463.939 I slot print_timing: id  0 | task 781 |       total time =     118.98 ms /    72 tokens
0.35.463.940 I slot print_timing: id  0 | task 781 |    graphs reused =        605
0.35.463.972 I slot      release: id  0 | task 781 | stop processing: n_tokens = 71, truncated = 0
0.35.465.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.465.803 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.35.582.743 I slot print_timing: id  0 | task 785 | prompt eval time =     116.92 ms /    71 tokens (    1.65 ms per token,   607.24 tokens per second)
0.35.582.747 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.582.748 I slot print_timing: id  0 | task 785 |       total time =     116.92 ms /    72 tokens
0.35.582.748 I slot print_timing: id  0 | task 785 |    graphs reused =        605
0.35.582.774 I slot      release: id  0 | task 785 | stop processing: n_tokens = 71, truncated = 0
0.35.584.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.584.562 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.35.701.823 I slot print_timing: id  0 | task 789 | prompt eval time =     117.24 ms /    71 tokens (    1.65 ms per token,   605.57 tokens per second)
0.35.701.828 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.701.829 I slot print_timing: id  0 | task 789 |       total time =     117.25 ms /    72 tokens
0.35.701.829 I slot print_timing: id  0 | task 789 |    graphs reused =        605
0.35.701.856 I slot      release: id  0 | task 789 | stop processing: n_tokens = 71, truncated = 0
0.35.703.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.703.548 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.35.820.996 I slot print_timing: id  0 | task 793 | prompt eval time =     117.43 ms /    71 tokens (    1.65 ms per token,   604.62 tokens per second)
0.35.821.000 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.821.001 I slot print_timing: id  0 | task 793 |       total time =     117.43 ms /    72 tokens
0.35.821.001 I slot print_timing: id  0 | task 793 |    graphs reused =        605
0.35.821.027 I slot      release: id  0 | task 793 | stop processing: n_tokens = 71, truncated = 0
0.35.822.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.823.037 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.38.327.403 I slot print_timing: id  0 | task 797 | prompt eval time =     116.78 ms /    71 tokens (    1.64 ms per token,   607.99 tokens per second)
0.38.327.407 I slot print_timing: id  0 | task 797 |        eval time =    2387.57 ms /   400 tokens (    5.98 ms per token,   167.12 tokens per second)
0.38.327.407 I slot print_timing: id  0 | task 797 |       total time =    2504.35 ms /   471 tokens
0.38.327.408 I slot print_timing: id  0 | task 797 |    graphs reused =        792
0.38.327.409 I slot print_timing: id  0 | task 797 | draft acceptance = 0.55145 (  209 accepted /   379 generated), mean len =  2.10
0.38.327.430 I slot      release: id  0 | task 797 | stop processing: n_tokens = 470, truncated = 0
0.38.333.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194687392159
0.38.401.369 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.38.516.843 I slot print_timing: id  0 | task 991 | prompt eval time =     115.45 ms /    74 tokens (    1.56 ms per token,   640.96 tokens per second)
0.38.516.848 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.516.849 I slot print_timing: id  0 | task 991 |       total time =     115.45 ms /    75 tokens
0.38.516.849 I slot print_timing: id  0 | task 991 |    graphs reused =        792
0.38.516.874 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
0.38.518.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.518.435 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.38.634.351 I slot print_timing: id  0 | task 995 | prompt eval time =     115.90 ms /    74 tokens (    1.57 ms per token,   638.47 tokens per second)
0.38.634.356 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.634.356 I slot print_timing: id  0 | task 995 |       total time =     115.90 ms /    75 tokens
0.38.634.357 I slot print_timing: id  0 | task 995 |    graphs reused =        792
0.38.634.382 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
0.38.635.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.635.999 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.38.752.190 I slot print_timing: id  0 | task 999 | prompt eval time =     116.18 ms /    74 tokens (    1.57 ms per token,   636.96 tokens per second)
0.38.752.194 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.752.194 I slot print_timing: id  0 | task 999 |       total time =     116.18 ms /    75 tokens
0.38.752.195 I slot print_timing: id  0 | task 999 |    graphs reused =        792
0.38.752.217 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
0.38.753.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.753.778 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.38.870.971 I slot print_timing: id  0 | task 1003 | prompt eval time =     117.18 ms /    74 tokens (    1.58 ms per token,   631.50 tokens per second)
0.38.870.976 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.870.976 I slot print_timing: id  0 | task 1003 |       total time =     117.18 ms /    75 tokens
0.38.870.976 I slot print_timing: id  0 | task 1003 |    graphs reused =        792
0.38.870.999 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
0.38.872.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.872.641 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.38.990.406 I slot print_timing: id  0 | task 1007 | prompt eval time =     117.75 ms /    74 tokens (    1.59 ms per token,   628.46 tokens per second)
0.38.990.412 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.990.413 I slot print_timing: id  0 | task 1007 |       total time =     117.75 ms /    75 tokens
0.38.990.413 I slot print_timing: id  0 | task 1007 |    graphs reused =        792
0.38.990.441 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
0.38.992.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.992.065 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.39.109.910 I slot print_timing: id  0 | task 1011 | prompt eval time =     117.83 ms /    74 tokens (    1.59 ms per token,   628.03 tokens per second)
0.39.109.914 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.109.914 I slot print_timing: id  0 | task 1011 |       total time =     117.83 ms /    75 tokens
0.39.109.915 I slot print_timing: id  0 | task 1011 |    graphs reused =        792
0.39.109.937 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 74, truncated = 0
0.39.111.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.111.470 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.39.229.235 I slot print_timing: id  0 | task 1015 | prompt eval time =     117.75 ms /    74 tokens (    1.59 ms per token,   628.46 tokens per second)
0.39.229.240 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.229.241 I slot print_timing: id  0 | task 1015 |       total time =     117.75 ms /    75 tokens
0.39.229.241 I slot print_timing: id  0 | task 1015 |    graphs reused =        792
0.39.229.275 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 74, truncated = 0
0.39.230.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.230.862 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.39.348.635 I slot print_timing: id  0 | task 1019 | prompt eval time =     117.76 ms /    74 tokens (    1.59 ms per token,   628.40 tokens per second)
0.39.348.640 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.348.640 I slot print_timing: id  0 | task 1019 |       total time =     117.76 ms /    75 tokens
0.39.348.641 I slot print_timing: id  0 | task 1019 |    graphs reused =        792
0.39.348.668 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 74, truncated = 0
0.39.350.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.350.437 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.41.883.832 I slot print_timing: id  0 | task 1023 | prompt eval time =     118.64 ms /    74 tokens (    1.60 ms per token,   623.76 tokens per second)
0.41.883.835 I slot print_timing: id  0 | task 1023 |        eval time =    2414.75 ms /   400 tokens (    6.05 ms per token,   165.23 tokens per second)
0.41.883.836 I slot print_timing: id  0 | task 1023 |       total time =    2533.38 ms /   474 tokens
0.41.883.836 I slot print_timing: id  0 | task 1023 |    graphs reused =        984
0.41.883.838 I slot print_timing: id  0 | task 1023 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
0.41.883.866 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 473, truncated = 0
