CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.372.794 I slot print_timing: id  0 | task 2516 | prompt eval time =     234.79 ms /    75 tokens (    3.13 ms per token,   319.44 tokens per second)
2.04.372.798 I slot print_timing: id  0 | task 2516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.372.799 I slot print_timing: id  0 | task 2516 |       total time =     234.79 ms /    76 tokens
2.04.372.799 I slot print_timing: id  0 | task 2516 |    graphs reused =        609
2.04.372.824 I slot      release: id  0 | task 2516 | stop processing: n_tokens = 75, truncated = 0
2.04.374.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.374.608 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
2.04.610.513 I slot print_timing: id  0 | task 2520 | prompt eval time =     235.89 ms /    75 tokens (    3.15 ms per token,   317.94 tokens per second)
2.04.610.517 I slot print_timing: id  0 | task 2520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.610.517 I slot print_timing: id  0 | task 2520 |       total time =     235.89 ms /    76 tokens
2.04.610.518 I slot print_timing: id  0 | task 2520 |    graphs reused =        609
2.04.610.543 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 75, truncated = 0
2.04.612.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.612.368 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
2.04.834.670 I slot print_timing: id  0 | task 2524 | prompt eval time =     222.29 ms /    75 tokens (    2.96 ms per token,   337.40 tokens per second)
2.04.834.674 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.834.675 I slot print_timing: id  0 | task 2524 |       total time =     222.29 ms /    76 tokens
2.04.834.676 I slot print_timing: id  0 | task 2524 |    graphs reused =        609
2.04.834.701 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 75, truncated = 0
2.04.836.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.836.511 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
2.05.056.501 I slot print_timing: id  0 | task 2528 | prompt eval time =     219.97 ms /    75 tokens (    2.93 ms per token,   340.95 tokens per second)
2.05.056.505 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.056.506 I slot print_timing: id  0 | task 2528 |       total time =     219.98 ms /    76 tokens
2.05.056.507 I slot print_timing: id  0 | task 2528 |    graphs reused =        609
2.05.056.534 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
2.05.058.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.058.722 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
2.08.307.159 I slot print_timing: id  0 | task 2532 | n_gen =    139, tg =  45.59 t/s, tg_3s =  45.92 t/s
2.11.317.097 I slot print_timing: id  0 | task 2532 | n_gen =    286, tg =  47.21 t/s, tg_3s =  48.84 t/s
2.13.843.992 I slot print_timing: id  0 | task 2532 | prompt eval time =     221.10 ms /    75 tokens (    2.95 ms per token,   339.21 tokens per second)
2.13.843.996 I slot print_timing: id  0 | task 2532 |        eval time =    8564.15 ms /   400 tokens (   21.46 ms per token,    46.59 tokens per second)
2.13.843.997 I slot print_timing: id  0 | task 2532 |       total time =    8785.25 ms /   475 tokens
2.13.843.997 I slot print_timing: id  0 | task 2532 |    graphs reused =        698
2.13.844.001 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.79381 (  154 accepted /   194 generated), mean len =  2.35
2.13.844.025 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 474, truncated = 0
2.13.851.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281813577101
2.14.002.234 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.14.237.080 I slot print_timing: id  0 | task 2781 | prompt eval time =     234.83 ms /    77 tokens (    3.05 ms per token,   327.90 tokens per second)
2.14.237.084 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.237.085 I slot print_timing: id  0 | task 2781 |       total time =     234.83 ms /    78 tokens
2.14.237.085 I slot print_timing: id  0 | task 2781 |    graphs reused =        698
2.14.237.112 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
2.14.238.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.238.826 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.14.459.775 I slot print_timing: id  0 | task 2785 | prompt eval time =     220.93 ms /    77 tokens (    2.87 ms per token,   348.52 tokens per second)
2.14.459.780 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.459.780 I slot print_timing: id  0 | task 2785 |       total time =     220.94 ms /    78 tokens
2.14.459.781 I slot print_timing: id  0 | task 2785 |    graphs reused =        698
2.14.459.808 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
2.14.461.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.461.749 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.14.682.870 I slot print_timing: id  0 | task 2789 | prompt eval time =     221.10 ms /    77 tokens (    2.87 ms per token,   348.25 tokens per second)
2.14.682.876 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.682.876 I slot print_timing: id  0 | task 2789 |       total time =     221.11 ms /    78 tokens
2.14.682.877 I slot print_timing: id  0 | task 2789 |    graphs reused =        698
2.14.682.907 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 77, truncated = 0
2.14.684.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.684.923 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.14.906.010 I slot print_timing: id  0 | task 2793 | prompt eval time =     221.07 ms /    77 tokens (    2.87 ms per token,   348.30 tokens per second)
2.14.906.014 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.906.014 I slot print_timing: id  0 | task 2793 |       total time =     221.08 ms /    78 tokens
2.14.906.015 I slot print_timing: id  0 | task 2793 |    graphs reused =        698
2.14.906.040 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 77, truncated = 0
2.14.907.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.907.968 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.15.130.279 I slot print_timing: id  0 | task 2797 | prompt eval time =     222.30 ms /    77 tokens (    2.89 ms per token,   346.38 tokens per second)
2.15.130.283 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.130.284 I slot print_timing: id  0 | task 2797 |       total time =     222.30 ms /    78 tokens
2.15.130.285 I slot print_timing: id  0 | task 2797 |    graphs reused =        698
2.15.130.309 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 77, truncated = 0
2.15.132.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.132.115 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.15.353.747 I slot print_timing: id  0 | task 2801 | prompt eval time =     221.62 ms /    77 tokens (    2.88 ms per token,   347.44 tokens per second)
2.15.353.752 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.353.752 I slot print_timing: id  0 | task 2801 |       total time =     221.62 ms /    78 tokens
2.15.353.753 I slot print_timing: id  0 | task 2801 |    graphs reused =        698
2.15.353.778 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 77, truncated = 0
2.15.355.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.355.778 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.15.577.481 I slot print_timing: id  0 | task 2805 | prompt eval time =     221.69 ms /    77 tokens (    2.88 ms per token,   347.33 tokens per second)
2.15.577.486 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.577.486 I slot print_timing: id  0 | task 2805 |       total time =     221.69 ms /    78 tokens
2.15.577.487 I slot print_timing: id  0 | task 2805 |    graphs reused =        698
2.15.577.512 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 77, truncated = 0
2.15.579.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.579.326 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.15.802.486 I slot print_timing: id  0 | task 2809 | prompt eval time =     223.15 ms /    77 tokens (    2.90 ms per token,   345.06 tokens per second)
2.15.802.491 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.802.491 I slot print_timing: id  0 | task 2809 |       total time =     223.15 ms /    78 tokens
2.15.802.492 I slot print_timing: id  0 | task 2809 |    graphs reused =        698
2.15.802.520 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 77, truncated = 0
2.15.804.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.804.677 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.19.055.180 I slot print_timing: id  0 | task 2813 | n_gen =    143, tg =  46.91 t/s, tg_3s =  47.24 t/s
2.22.072.695 I slot print_timing: id  0 | task 2813 | n_gen =    292, tg =  48.14 t/s, tg_3s =  49.38 t/s
2.24.438.842 I slot print_timing: id  0 | task 2813 | prompt eval time =     223.39 ms /    77 tokens (    2.90 ms per token,   344.68 tokens per second)
2.24.438.847 I slot print_timing: id  0 | task 2813 |        eval time =    8410.76 ms /   400 tokens (   21.08 ms per token,    47.44 tokens per second)
2.24.438.847 I slot print_timing: id  0 | task 2813 |       total time =    8634.15 ms /   477 tokens
2.24.438.848 I slot print_timing: id  0 | task 2813 |    graphs reused =        781
2.24.438.852 I slot print_timing: id  0 | task 2813 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  2.40
2.24.438.887 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 476, truncated = 0
2.24.453.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281824171963
2.24.603.314 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.24.840.708 I slot print_timing: id  0 | task 3055 | prompt eval time =     237.37 ms /    83 tokens (    2.86 ms per token,   349.66 tokens per second)
2.24.840.713 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.840.713 I slot print_timing: id  0 | task 3055 |       total time =     237.37 ms /    84 tokens
2.24.840.714 I slot print_timing: id  0 | task 3055 |    graphs reused =        781
2.24.840.741 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 83, truncated = 0
2.24.843.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.843.358 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.25.067.817 I slot print_timing: id  0 | task 3059 | prompt eval time =     224.45 ms /    83 tokens (    2.70 ms per token,   369.80 tokens per second)
2.25.067.821 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.067.822 I slot print_timing: id  0 | task 3059 |       total time =     224.45 ms /    84 tokens
2.25.067.822 I slot print_timing: id  0 | task 3059 |    graphs reused =        781
2.25.067.847 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 83, truncated = 0
2.25.070.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.070.172 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.25.294.713 I slot print_timing: id  0 | task 3063 | prompt eval time =     224.53 ms /    83 tokens (    2.71 ms per token,   369.67 tokens per second)
2.25.294.717 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.294.718 I slot print_timing: id  0 | task 3063 |       total time =     224.53 ms /    84 tokens
2.25.294.718 I slot print_timing: id  0 | task 3063 |    graphs reused =        781
2.25.294.742 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 83, truncated = 0
2.25.296.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.296.769 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.25.522.859 I slot print_timing: id  0 | task 3067 | prompt eval time =     226.08 ms /    83 tokens (    2.72 ms per token,   367.13 tokens per second)
2.25.522.863 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.522.863 I slot print_timing: id  0 | task 3067 |       total time =     226.08 ms /    84 tokens
2.25.522.864 I slot print_timing: id  0 | task 3067 |    graphs reused =        781
2.25.522.889 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 83, truncated = 0
2.25.524.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.524.841 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.25.750.302 I slot print_timing: id  0 | task 3071 | prompt eval time =     225.45 ms /    83 tokens (    2.72 ms per token,   368.16 tokens per second)
2.25.750.306 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.750.307 I slot print_timing: id  0 | task 3071 |       total time =     225.45 ms /    84 tokens
2.25.750.307 I slot print_timing: id  0 | task 3071 |    graphs reused =        781
2.25.750.333 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 83, truncated = 0
2.25.752.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.752.332 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.25.978.663 I slot print_timing: id  0 | task 3075 | prompt eval time =     226.32 ms /    83 tokens (    2.73 ms per token,   366.74 tokens per second)
2.25.978.668 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.978.668 I slot print_timing: id  0 | task 3075 |       total time =     226.32 ms /    84 tokens
2.25.978.669 I slot print_timing: id  0 | task 3075 |    graphs reused =        781
2.25.978.695 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 83, truncated = 0
2.25.980.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.980.637 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.26.206.669 I slot print_timing: id  0 | task 3079 | prompt eval time =     226.02 ms /    83 tokens (    2.72 ms per token,   367.23 tokens per second)
2.26.206.674 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.206.674 I slot print_timing: id  0 | task 3079 |       total time =     226.02 ms /    84 tokens
2.26.206.675 I slot print_timing: id  0 | task 3079 |    graphs reused =        781
2.26.206.700 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 83, truncated = 0
2.26.208.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.208.824 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.26.434.848 I slot print_timing: id  0 | task 3083 | prompt eval time =     226.01 ms /    83 tokens (    2.72 ms per token,   367.24 tokens per second)
2.26.434.854 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.434.854 I slot print_timing: id  0 | task 3083 |       total time =     226.01 ms /    84 tokens
2.26.434.855 I slot print_timing: id  0 | task 3083 |    graphs reused =        781
2.26.434.881 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 83, truncated = 0
2.26.437.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.437.127 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.29.711.150 I slot print_timing: id  0 | task 3087 | n_gen =    180, tg =  58.72 t/s, tg_3s =  59.05 t/s
2.32.726.470 I slot print_timing: id  0 | task 3087 | n_gen =    330, tg =  54.26 t/s, tg_3s =  49.75 t/s
2.33.892.219 I slot print_timing: id  0 | task 3087 | prompt eval time =     225.55 ms /    83 tokens (    2.72 ms per token,   367.99 tokens per second)
2.33.892.223 I slot print_timing: id  0 | task 3087 |        eval time =    7229.52 ms /   400 tokens (   18.12 ms per token,    55.19 tokens per second)
2.33.892.224 I slot print_timing: id  0 | task 3087 |       total time =    7455.07 ms /   483 tokens
2.33.892.224 I slot print_timing: id  0 | task 3087 |    graphs reused =        835
2.33.892.227 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.75000 (  216 accepted /   288 generated), mean len =  3.10
2.33.892.253 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 482, truncated = 0
2.33.897.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281833625329
2.34.068.936 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
2.34.316.072 I slot print_timing: id  0 | task 3274 | prompt eval time =     247.12 ms /    94 tokens (    2.63 ms per token,   380.39 tokens per second)
2.34.316.076 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.316.077 I slot print_timing: id  0 | task 3274 |       total time =     247.12 ms /    95 tokens
2.34.316.077 I slot print_timing: id  0 | task 3274 |    graphs reused =        835
2.34.316.106 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 94, truncated = 0
2.34.317.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.317.930 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
2.34.553.977 I slot print_timing: id  0 | task 3278 | prompt eval time =     236.03 ms /    94 tokens (    2.51 ms per token,   398.26 tokens per second)
2.34.553.981 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.553.981 I slot print_timing: id  0 | task 3278 |       total time =     236.03 ms /    95 tokens
2.34.553.982 I slot print_timing: id  0 | task 3278 |    graphs reused =        835
2.34.554.011 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 94, truncated = 0
2.34.556.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.556.116 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
2.34.791.903 I slot print_timing: id  0 | task 3282 | prompt eval time =     235.77 ms /    94 tokens (    2.51 ms per token,   398.69 tokens per second)
2.34.791.908 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.791.908 I slot print_timing: id  0 | task 3282 |       total time =     235.77 ms /    95 tokens
2.34.791.909 I slot print_timing: id  0 | task 3282 |    graphs reused =        835
2.34.791.937 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 94, truncated = 0
2.34.793.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.793.693 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.35.028.862 I slot print_timing: id  0 | task 3286 | prompt eval time =     235.16 ms /    94 tokens (    2.50 ms per token,   399.74 tokens per second)
2.35.028.867 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.028.867 I slot print_timing: id  0 | task 3286 |       total time =     235.16 ms /    95 tokens
2.35.028.868 I slot print_timing: id  0 | task 3286 |    graphs reused =        835
2.35.028.897 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 94, truncated = 0
2.35.030.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.030.701 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.35.265.570 I slot print_timing: id  0 | task 3290 | prompt eval time =     234.85 ms /    94 tokens (    2.50 ms per token,   400.25 tokens per second)
2.35.265.575 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.265.575 I slot print_timing: id  0 | task 3290 |       total time =     234.85 ms /    95 tokens
2.35.265.576 I slot print_timing: id  0 | task 3290 |    graphs reused =        835
2.35.265.601 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 94, truncated = 0
2.35.268.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.268.060 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.35.502.741 I slot print_timing: id  0 | task 3294 | prompt eval time =     234.67 ms /    94 tokens (    2.50 ms per token,   400.57 tokens per second)
2.35.502.746 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.502.746 I slot print_timing: id  0 | task 3294 |       total time =     234.67 ms /    95 tokens
2.35.502.747 I slot print_timing: id  0 | task 3294 |    graphs reused =        835
2.35.502.775 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 94, truncated = 0
2.35.504.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.504.669 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.35.740.184 I slot print_timing: id  0 | task 3298 | prompt eval time =     235.50 ms /    94 tokens (    2.51 ms per token,   399.15 tokens per second)
2.35.740.189 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.740.189 I slot print_timing: id  0 | task 3298 |       total time =     235.50 ms /    95 tokens
2.35.740.190 I slot print_timing: id  0 | task 3298 |    graphs reused =        835
2.35.740.219 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 94, truncated = 0
2.35.742.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.742.045 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.35.977.636 I slot print_timing: id  0 | task 3302 | prompt eval time =     235.58 ms /    94 tokens (    2.51 ms per token,   399.02 tokens per second)
2.35.977.641 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.977.641 I slot print_timing: id  0 | task 3302 |       total time =     235.58 ms /    95 tokens
2.35.977.642 I slot print_timing: id  0 | task 3302 |    graphs reused =        835
2.35.977.667 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 94, truncated = 0
2.35.979.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.979.632 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.39.217.832 I slot print_timing: id  0 | task 3306 | n_gen =    213, tg =  70.63 t/s, tg_3s =  70.97 t/s
2.41.614.597 I slot print_timing: id  0 | task 3306 | prompt eval time =     236.75 ms /    94 tokens (    2.52 ms per token,   397.05 tokens per second)
2.41.614.601 I slot print_timing: id  0 | task 3306 |        eval time =    5398.19 ms /   400 tokens (   13.53 ms per token,    73.91 tokens per second)
2.41.614.601 I slot print_timing: id  0 | task 3306 |       total time =    5634.94 ms /   494 tokens
2.41.614.602 I slot print_timing: id  0 | task 3306 |    graphs reused =        856
2.41.614.611 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.81250 (  299 accepted /   368 generated), mean len =  4.40
2.41.614.636 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 493, truncated = 0
2.41.620.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281841347712
2.41.767.750 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
2.42.024.434 I slot print_timing: id  0 | task 3410 | prompt eval time =     256.66 ms /   103 tokens (    2.49 ms per token,   401.30 tokens per second)
2.42.024.439 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.024.439 I slot print_timing: id  0 | task 3410 |       total time =     256.66 ms /   104 tokens
2.42.024.440 I slot print_timing: id  0 | task 3410 |    graphs reused =        856
2.42.024.467 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
