CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.576.107 I slot print_timing: id  0 | task 403 |    graphs reused =         77
0.54.576.132 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.54.577.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.577.960 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.54.816.630 I slot print_timing: id  0 | task 407 | prompt eval time =     238.66 ms /    81 tokens (    2.95 ms per token,   339.40 tokens per second)
0.54.816.633 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.816.634 I slot print_timing: id  0 | task 407 |       total time =     238.66 ms /    82 tokens
0.54.816.634 I slot print_timing: id  0 | task 407 |    graphs reused =         77
0.54.816.660 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.54.819.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.819.181 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.55.057.367 I slot print_timing: id  0 | task 411 | prompt eval time =     238.17 ms /    81 tokens (    2.94 ms per token,   340.09 tokens per second)
0.55.057.371 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.057.371 I slot print_timing: id  0 | task 411 |       total time =     238.17 ms /    82 tokens
0.55.057.372 I slot print_timing: id  0 | task 411 |    graphs reused =         77
0.55.057.397 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.55.059.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.059.566 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.55.297.969 I slot print_timing: id  0 | task 415 | prompt eval time =     238.39 ms /    81 tokens (    2.94 ms per token,   339.78 tokens per second)
0.55.297.974 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.297.975 I slot print_timing: id  0 | task 415 |       total time =     238.39 ms /    82 tokens
0.55.297.975 I slot print_timing: id  0 | task 415 |    graphs reused =         77
0.55.297.999 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.55.300.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.300.081 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.55.538.751 I slot print_timing: id  0 | task 419 | prompt eval time =     238.66 ms /    81 tokens (    2.95 ms per token,   339.40 tokens per second)
0.55.538.756 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.538.756 I slot print_timing: id  0 | task 419 |       total time =     238.66 ms /    82 tokens
0.55.538.757 I slot print_timing: id  0 | task 419 |    graphs reused =         77
0.55.538.781 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.55.540.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.540.827 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.58.784.802 I slot print_timing: id  0 | task 423 | n_gen =    169, tg =  55.88 t/s, tg_3s =  56.21 t/s
1.01.792.283 I slot print_timing: id  0 | task 423 | n_gen =    338, tg =  56.04 t/s, tg_3s =  56.19 t/s
1.02.956.309 I slot print_timing: id  0 | task 423 | prompt eval time =     237.63 ms /    81 tokens (    2.93 ms per token,   340.87 tokens per second)
1.02.956.313 I slot print_timing: id  0 | task 423 |        eval time =    7177.83 ms /   400 tokens (   17.99 ms per token,    55.59 tokens per second)
1.02.956.314 I slot print_timing: id  0 | task 423 |       total time =    7415.46 ms /   481 tokens
1.02.956.314 I slot print_timing: id  0 | task 423 |    graphs reused =        127
1.02.956.318 I slot print_timing: id  0 | task 423 | draft acceptance = 0.81061 (  214 accepted /   264 generated), mean len =  2.81
1.02.956.340 I slot      release: id  0 | task 423 | stop processing: n_tokens = 480, truncated = 0
1.02.963.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412740276603
1.03.118.698 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
1.03.354.637 I slot print_timing: id  0 | task 612 | prompt eval time =     235.92 ms /    71 tokens (    3.32 ms per token,   300.95 tokens per second)
1.03.354.641 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.354.642 I slot print_timing: id  0 | task 612 |       total time =     235.92 ms /    72 tokens
1.03.354.642 I slot print_timing: id  0 | task 612 |    graphs reused =        127
1.03.354.669 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
1.03.356.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.356.501 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
1.03.582.947 I slot print_timing: id  0 | task 616 | prompt eval time =     226.43 ms /    71 tokens (    3.19 ms per token,   313.56 tokens per second)
1.03.582.952 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.582.952 I slot print_timing: id  0 | task 616 |       total time =     226.43 ms /    72 tokens
1.03.582.953 I slot print_timing: id  0 | task 616 |    graphs reused =        127
1.03.582.978 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
1.03.585.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.585.371 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
1.03.810.511 I slot print_timing: id  0 | task 620 | prompt eval time =     225.13 ms /    71 tokens (    3.17 ms per token,   315.38 tokens per second)
1.03.810.515 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.810.515 I slot print_timing: id  0 | task 620 |       total time =     225.13 ms /    72 tokens
1.03.810.516 I slot print_timing: id  0 | task 620 |    graphs reused =        127
1.03.810.540 I slot      release: id  0 | task 620 | stop processing: n_tokens = 71, truncated = 0
1.03.812.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.812.562 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
1.04.038.075 I slot print_timing: id  0 | task 624 | prompt eval time =     225.50 ms /    71 tokens (    3.18 ms per token,   314.85 tokens per second)
1.04.038.080 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.038.080 I slot print_timing: id  0 | task 624 |       total time =     225.50 ms /    72 tokens
1.04.038.081 I slot print_timing: id  0 | task 624 |    graphs reused =        127
1.04.038.119 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
1.04.039.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.039.994 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
1.04.266.450 I slot print_timing: id  0 | task 628 | prompt eval time =     226.44 ms /    71 tokens (    3.19 ms per token,   313.54 tokens per second)
1.04.266.453 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.266.454 I slot print_timing: id  0 | task 628 |       total time =     226.44 ms /    72 tokens
1.04.266.454 I slot print_timing: id  0 | task 628 |    graphs reused =        127
1.04.266.490 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
1.04.268.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.268.772 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
1.04.499.348 I slot print_timing: id  0 | task 632 | prompt eval time =     230.56 ms /    71 tokens (    3.25 ms per token,   307.94 tokens per second)
1.04.499.353 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.499.353 I slot print_timing: id  0 | task 632 |       total time =     230.56 ms /    72 tokens
1.04.499.354 I slot print_timing: id  0 | task 632 |    graphs reused =        127
1.04.499.380 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
1.04.501.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.501.340 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
1.04.731.458 I slot print_timing: id  0 | task 636 | prompt eval time =     230.10 ms /    71 tokens (    3.24 ms per token,   308.56 tokens per second)
1.04.731.462 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.731.463 I slot print_timing: id  0 | task 636 |       total time =     230.11 ms /    72 tokens
1.04.731.463 I slot print_timing: id  0 | task 636 |    graphs reused =        127
1.04.731.491 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
1.04.733.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.733.309 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
1.04.961.786 I slot print_timing: id  0 | task 640 | prompt eval time =     228.46 ms /    71 tokens (    3.22 ms per token,   310.77 tokens per second)
1.04.961.790 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.961.791 I slot print_timing: id  0 | task 640 |       total time =     228.47 ms /    72 tokens
1.04.961.791 I slot print_timing: id  0 | task 640 |    graphs reused =        127
1.04.961.816 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
1.04.963.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.963.754 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
1.08.191.012 I slot print_timing: id  0 | task 644 | n_gen =    153, tg =  50.65 t/s, tg_3s =  50.98 t/s
1.11.214.949 I slot print_timing: id  0 | task 644 | n_gen =    291, tg =  48.13 t/s, tg_3s =  45.64 t/s
1.13.583.009 I slot print_timing: id  0 | task 644 | prompt eval time =     226.31 ms /    71 tokens (    3.19 ms per token,   313.72 tokens per second)
1.13.583.013 I slot print_timing: id  0 | task 644 |        eval time =    8392.93 ms /   400 tokens (   21.03 ms per token,    47.54 tokens per second)
1.13.583.013 I slot print_timing: id  0 | task 644 |       total time =    8619.25 ms /   471 tokens
1.13.583.014 I slot print_timing: id  0 | task 644 |    graphs reused =        195
1.13.583.017 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75113 (  166 accepted /   221 generated), mean len =  2.42
1.13.583.063 I slot      release: id  0 | task 644 | stop processing: n_tokens = 470, truncated = 0
1.13.588.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412750903326
1.13.737.502 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
1.13.969.229 I slot print_timing: id  0 | task 881 | prompt eval time =     231.71 ms /    74 tokens (    3.13 ms per token,   319.37 tokens per second)
1.13.969.233 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.969.233 I slot print_timing: id  0 | task 881 |       total time =     231.71 ms /    75 tokens
1.13.969.234 I slot print_timing: id  0 | task 881 |    graphs reused =        195
1.13.969.258 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
1.13.971.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.971.155 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
1.14.199.673 I slot print_timing: id  0 | task 885 | prompt eval time =     228.50 ms /    74 tokens (    3.09 ms per token,   323.85 tokens per second)
1.14.199.677 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.199.677 I slot print_timing: id  0 | task 885 |       total time =     228.50 ms /    75 tokens
1.14.199.678 I slot print_timing: id  0 | task 885 |    graphs reused =        195
1.14.199.703 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
1.14.201.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.201.665 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
1.14.427.780 I slot print_timing: id  0 | task 889 | prompt eval time =     226.10 ms /    74 tokens (    3.06 ms per token,   327.29 tokens per second)
1.14.427.784 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.427.784 I slot print_timing: id  0 | task 889 |       total time =     226.10 ms /    75 tokens
1.14.427.785 I slot print_timing: id  0 | task 889 |    graphs reused =        195
1.14.427.808 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
1.14.430.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.430.471 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
1.14.658.016 I slot print_timing: id  0 | task 893 | prompt eval time =     227.53 ms /    74 tokens (    3.07 ms per token,   325.23 tokens per second)
1.14.658.019 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.658.020 I slot print_timing: id  0 | task 893 |       total time =     227.53 ms /    75 tokens
1.14.658.020 I slot print_timing: id  0 | task 893 |    graphs reused =        195
1.14.658.070 I slot      release: id  0 | task 893 | stop processing: n_tokens = 74, truncated = 0
1.14.660.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.660.322 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
1.14.890.516 I slot print_timing: id  0 | task 897 | prompt eval time =     230.18 ms /    74 tokens (    3.11 ms per token,   321.49 tokens per second)
1.14.890.519 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.890.520 I slot print_timing: id  0 | task 897 |       total time =     230.18 ms /    75 tokens
1.14.890.521 I slot print_timing: id  0 | task 897 |    graphs reused =        195
1.14.890.545 I slot      release: id  0 | task 897 | stop processing: n_tokens = 74, truncated = 0
1.14.892.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.892.611 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
1.15.122.398 I slot print_timing: id  0 | task 901 | prompt eval time =     229.77 ms /    74 tokens (    3.11 ms per token,   322.06 tokens per second)
1.15.122.401 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.122.402 I slot print_timing: id  0 | task 901 |       total time =     229.78 ms /    75 tokens
1.15.122.402 I slot print_timing: id  0 | task 901 |    graphs reused =        195
1.15.122.427 I slot      release: id  0 | task 901 | stop processing: n_tokens = 74, truncated = 0
1.15.124.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.124.462 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
1.15.360.741 I slot print_timing: id  0 | task 905 | prompt eval time =     236.26 ms /    74 tokens (    3.19 ms per token,   313.21 tokens per second)
1.15.360.745 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.360.745 I slot print_timing: id  0 | task 905 |       total time =     236.26 ms /    75 tokens
1.15.360.746 I slot print_timing: id  0 | task 905 |    graphs reused =        195
1.15.360.770 I slot      release: id  0 | task 905 | stop processing: n_tokens = 74, truncated = 0
1.15.363.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.363.306 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
1.15.592.683 I slot print_timing: id  0 | task 909 | prompt eval time =     229.36 ms /    74 tokens (    3.10 ms per token,   322.63 tokens per second)
1.15.592.687 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.592.688 I slot print_timing: id  0 | task 909 |       total time =     229.36 ms /    75 tokens
1.15.592.689 I slot print_timing: id  0 | task 909 |    graphs reused =        195
1.15.592.712 I slot      release: id  0 | task 909 | stop processing: n_tokens = 74, truncated = 0
1.15.594.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.594.853 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
