CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.992.115 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
1.20.204.925 I slot print_timing: id  0 | task 1983 | prompt eval time =     212.80 ms /    81 tokens (    2.63 ms per token,   380.64 tokens per second)
1.20.204.931 I slot print_timing: id  0 | task 1983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.204.931 I slot print_timing: id  0 | task 1983 |       total time =     212.80 ms /    82 tokens
1.20.204.932 I slot print_timing: id  0 | task 1983 |    graphs reused =       1606
1.20.204.968 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 81, truncated = 0
1.20.206.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.206.743 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
1.20.419.573 I slot print_timing: id  0 | task 1987 | prompt eval time =     212.82 ms /    81 tokens (    2.63 ms per token,   380.61 tokens per second)
1.20.419.577 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.419.578 I slot print_timing: id  0 | task 1987 |       total time =     212.82 ms /    82 tokens
1.20.419.578 I slot print_timing: id  0 | task 1987 |    graphs reused =       1606
1.20.419.601 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 81, truncated = 0
1.20.448.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.448.731 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
1.23.685.658 I slot print_timing: id  0 | task 1991 | n_gen =    195, tg =  64.15 t/s, tg_3s =  64.48 t/s
1.26.598.054 I slot print_timing: id  0 | task 1991 | prompt eval time =     212.64 ms /    81 tokens (    2.63 ms per token,   380.93 tokens per second)
1.26.598.058 I slot print_timing: id  0 | task 1991 |        eval time =    5936.66 ms /   400 tokens (   14.88 ms per token,    67.21 tokens per second)
1.26.598.058 I slot print_timing: id  0 | task 1991 |       total time =    6149.30 ms /   481 tokens
1.26.598.059 I slot print_timing: id  0 | task 1991 |    graphs reused =       1773
1.26.598.076 I slot print_timing: id  0 | task 1991 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
1.26.598.100 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 480, truncated = 0
1.26.630.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053223668824
1.26.773.777 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
1.27.001.047 I slot print_timing: id  0 | task 2164 | prompt eval time =     227.24 ms /   110 tokens (    2.07 ms per token,   484.06 tokens per second)
1.27.001.054 I slot print_timing: id  0 | task 2164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.001.055 I slot print_timing: id  0 | task 2164 |       total time =     227.25 ms /   111 tokens
1.27.001.056 I slot print_timing: id  0 | task 2164 |    graphs reused =       1773
1.27.001.088 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 110, truncated = 0
1.27.003.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.003.082 I slot launch_slot_: id  0 | task 2168 | processing task, is_child = 0
1.27.226.621 I slot print_timing: id  0 | task 2168 | prompt eval time =     223.53 ms /   110 tokens (    2.03 ms per token,   492.11 tokens per second)
1.27.226.626 I slot print_timing: id  0 | task 2168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.226.626 I slot print_timing: id  0 | task 2168 |       total time =     223.53 ms /   111 tokens
1.27.226.627 I slot print_timing: id  0 | task 2168 |    graphs reused =       1773
1.27.226.650 I slot      release: id  0 | task 2168 | stop processing: n_tokens = 110, truncated = 0
1.27.228.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.228.570 I slot launch_slot_: id  0 | task 2172 | processing task, is_child = 0
1.27.453.586 I slot print_timing: id  0 | task 2172 | prompt eval time =     225.00 ms /   110 tokens (    2.05 ms per token,   488.88 tokens per second)
1.27.453.590 I slot print_timing: id  0 | task 2172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.453.590 I slot print_timing: id  0 | task 2172 |       total time =     225.00 ms /   111 tokens
1.27.453.591 I slot print_timing: id  0 | task 2172 |    graphs reused =       1773
1.27.453.615 I slot      release: id  0 | task 2172 | stop processing: n_tokens = 110, truncated = 0
1.27.455.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.455.611 I slot launch_slot_: id  0 | task 2176 | processing task, is_child = 0
1.27.679.100 I slot print_timing: id  0 | task 2176 | prompt eval time =     223.47 ms /   110 tokens (    2.03 ms per token,   492.23 tokens per second)
1.27.679.106 I slot print_timing: id  0 | task 2176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.679.106 I slot print_timing: id  0 | task 2176 |       total time =     223.48 ms /   111 tokens
1.27.679.107 I slot print_timing: id  0 | task 2176 |    graphs reused =       1773
1.27.679.131 I slot      release: id  0 | task 2176 | stop processing: n_tokens = 110, truncated = 0
1.27.680.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.681.012 I slot launch_slot_: id  0 | task 2180 | processing task, is_child = 0
1.27.904.883 I slot print_timing: id  0 | task 2180 | prompt eval time =     223.86 ms /   110 tokens (    2.04 ms per token,   491.38 tokens per second)
1.27.904.887 I slot print_timing: id  0 | task 2180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.904.888 I slot print_timing: id  0 | task 2180 |       total time =     223.86 ms /   111 tokens
1.27.904.888 I slot print_timing: id  0 | task 2180 |    graphs reused =       1773
1.27.904.913 I slot      release: id  0 | task 2180 | stop processing: n_tokens = 110, truncated = 0
1.27.906.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.906.933 I slot launch_slot_: id  0 | task 2184 | processing task, is_child = 0
1.28.131.601 I slot print_timing: id  0 | task 2184 | prompt eval time =     224.66 ms /   110 tokens (    2.04 ms per token,   489.64 tokens per second)
1.28.131.605 I slot print_timing: id  0 | task 2184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.131.605 I slot print_timing: id  0 | task 2184 |       total time =     224.66 ms /   111 tokens
1.28.131.606 I slot print_timing: id  0 | task 2184 |    graphs reused =       1773
1.28.131.629 I slot      release: id  0 | task 2184 | stop processing: n_tokens = 110, truncated = 0
1.28.133.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.133.495 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
1.28.358.421 I slot print_timing: id  0 | task 2188 | prompt eval time =     224.91 ms /   110 tokens (    2.04 ms per token,   489.08 tokens per second)
1.28.358.425 I slot print_timing: id  0 | task 2188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.358.426 I slot print_timing: id  0 | task 2188 |       total time =     224.91 ms /   111 tokens
1.28.358.427 I slot print_timing: id  0 | task 2188 |    graphs reused =       1773
1.28.358.450 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 110, truncated = 0
1.28.360.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.360.952 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
1.28.587.339 I slot print_timing: id  0 | task 2192 | prompt eval time =     226.37 ms /   110 tokens (    2.06 ms per token,   485.93 tokens per second)
1.28.587.343 I slot print_timing: id  0 | task 2192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.587.343 I slot print_timing: id  0 | task 2192 |       total time =     226.37 ms /   111 tokens
1.28.587.344 I slot print_timing: id  0 | task 2192 |    graphs reused =       1773
1.28.587.369 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 110, truncated = 0
1.28.611.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.611.223 I slot launch_slot_: id  0 | task 2196 | processing task, is_child = 0
1.31.861.821 I slot print_timing: id  0 | task 2196 | n_gen =    233, tg =  76.63 t/s, tg_3s =  76.96 t/s
1.33.865.236 I slot print_timing: id  0 | task 2196 | prompt eval time =     223.19 ms /   110 tokens (    2.03 ms per token,   492.86 tokens per second)
1.33.865.240 I slot print_timing: id  0 | task 2196 |        eval time =    5030.81 ms /   400 tokens (   12.61 ms per token,    79.31 tokens per second)
1.33.865.241 I slot print_timing: id  0 | task 2196 |       total time =    5254.00 ms /   510 tokens
1.33.865.241 I slot print_timing: id  0 | task 2196 |    graphs reused =       1914
1.33.865.243 I slot print_timing: id  0 | task 2196 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.33.865.266 I slot      release: id  0 | task 2196 | stop processing: n_tokens = 509, truncated = 0
1.33.902.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053230935990
1.34.046.238 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.34.256.329 I slot print_timing: id  0 | task 2343 | prompt eval time =     210.07 ms /    86 tokens (    2.44 ms per token,   409.40 tokens per second)
1.34.256.334 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.256.334 I slot print_timing: id  0 | task 2343 |       total time =     210.07 ms /    87 tokens
1.34.256.335 I slot print_timing: id  0 | task 2343 |    graphs reused =       1914
1.34.256.364 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 86, truncated = 0
1.34.258.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.258.503 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
1.34.471.428 I slot print_timing: id  0 | task 2347 | prompt eval time =     212.91 ms /    86 tokens (    2.48 ms per token,   403.93 tokens per second)
1.34.471.432 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.471.433 I slot print_timing: id  0 | task 2347 |       total time =     212.91 ms /    87 tokens
1.34.471.433 I slot print_timing: id  0 | task 2347 |    graphs reused =       1914
1.34.471.458 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 86, truncated = 0
1.34.473.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.473.454 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
1.34.686.893 I slot print_timing: id  0 | task 2351 | prompt eval time =     213.43 ms /    86 tokens (    2.48 ms per token,   402.95 tokens per second)
1.34.686.897 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.686.897 I slot print_timing: id  0 | task 2351 |       total time =     213.43 ms /    87 tokens
1.34.686.898 I slot print_timing: id  0 | task 2351 |    graphs reused =       1914
1.34.686.921 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 86, truncated = 0
1.34.688.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.688.873 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
1.34.902.999 I slot print_timing: id  0 | task 2355 | prompt eval time =     214.11 ms /    86 tokens (    2.49 ms per token,   401.66 tokens per second)
1.34.903.003 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.903.004 I slot print_timing: id  0 | task 2355 |       total time =     214.11 ms /    87 tokens
1.34.903.004 I slot print_timing: id  0 | task 2355 |    graphs reused =       1914
1.34.903.027 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 86, truncated = 0
1.34.904.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.904.845 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
1.35.119.556 I slot print_timing: id  0 | task 2359 | prompt eval time =     214.70 ms /    86 tokens (    2.50 ms per token,   400.56 tokens per second)
1.35.119.560 I slot print_timing: id  0 | task 2359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.119.560 I slot print_timing: id  0 | task 2359 |       total time =     214.70 ms /    87 tokens
1.35.119.561 I slot print_timing: id  0 | task 2359 |    graphs reused =       1914
1.35.119.583 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 86, truncated = 0
1.35.121.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.121.579 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
1.35.337.744 I slot print_timing: id  0 | task 2363 | prompt eval time =     216.15 ms /    86 tokens (    2.51 ms per token,   397.87 tokens per second)
1.35.337.748 I slot print_timing: id  0 | task 2363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.337.749 I slot print_timing: id  0 | task 2363 |       total time =     216.15 ms /    87 tokens
1.35.337.749 I slot print_timing: id  0 | task 2363 |    graphs reused =       1914
1.35.337.773 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 86, truncated = 0
1.35.339.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.339.756 I slot launch_slot_: id  0 | task 2367 | processing task, is_child = 0
1.35.556.019 I slot print_timing: id  0 | task 2367 | prompt eval time =     216.25 ms /    86 tokens (    2.51 ms per token,   397.69 tokens per second)
1.35.556.023 I slot print_timing: id  0 | task 2367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.556.024 I slot print_timing: id  0 | task 2367 |       total time =     216.25 ms /    87 tokens
1.35.556.024 I slot print_timing: id  0 | task 2367 |    graphs reused =       1914
1.35.556.059 I slot      release: id  0 | task 2367 | stop processing: n_tokens = 86, truncated = 0
1.35.557.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.558.017 I slot launch_slot_: id  0 | task 2371 | processing task, is_child = 0
1.35.772.178 I slot print_timing: id  0 | task 2371 | prompt eval time =     214.15 ms /    86 tokens (    2.49 ms per token,   401.59 tokens per second)
1.35.772.183 I slot print_timing: id  0 | task 2371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.772.184 I slot print_timing: id  0 | task 2371 |       total time =     214.15 ms /    87 tokens
1.35.772.184 I slot print_timing: id  0 | task 2371 |    graphs reused =       1914
1.35.772.207 I slot      release: id  0 | task 2371 | stop processing: n_tokens = 86, truncated = 0
1.35.796.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.796.732 I slot launch_slot_: id  0 | task 2375 | processing task, is_child = 0
1.39.024.977 I slot print_timing: id  0 | task 2375 | n_gen =    157, tg =  51.71 t/s, tg_3s =  52.04 t/s
1.42.037.789 I slot print_timing: id  0 | task 2375 | n_gen =    324, tg =  53.57 t/s, tg_3s =  55.43 t/s
1.43.639.974 I slot print_timing: id  0 | task 2375 | prompt eval time =     211.58 ms /    86 tokens (    2.46 ms per token,   406.47 tokens per second)
1.43.639.978 I slot print_timing: id  0 | task 2375 |        eval time =    7631.65 ms /   400 tokens (   19.13 ms per token,    52.28 tokens per second)
