CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.431.166 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.40.597.701 I slot print_timing: id  0 | task 1311 | prompt eval time =     166.51 ms /    74 tokens (    2.25 ms per token,   444.42 tokens per second)
1.40.597.705 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.597.706 I slot print_timing: id  0 | task 1311 |       total time =     166.51 ms /    75 tokens
1.40.597.706 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.40.597.722 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 74, truncated = 0
1.40.599.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.599.649 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.40.767.171 I slot print_timing: id  0 | task 1315 | prompt eval time =     167.51 ms /    74 tokens (    2.26 ms per token,   441.76 tokens per second)
1.40.767.176 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.767.176 I slot print_timing: id  0 | task 1315 |       total time =     167.51 ms /    75 tokens
1.40.767.177 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.40.767.193 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 74, truncated = 0
1.40.768.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.768.901 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.40.936.396 I slot print_timing: id  0 | task 1319 | prompt eval time =     167.48 ms /    74 tokens (    2.26 ms per token,   441.84 tokens per second)
1.40.936.400 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.936.401 I slot print_timing: id  0 | task 1319 |       total time =     167.48 ms /    75 tokens
1.40.936.401 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.40.936.416 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 74, truncated = 0
1.40.938.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.938.580 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.41.106.017 I slot print_timing: id  0 | task 1323 | prompt eval time =     167.42 ms /    74 tokens (    2.26 ms per token,   441.99 tokens per second)
1.41.106.021 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.106.022 I slot print_timing: id  0 | task 1323 |       total time =     167.43 ms /    75 tokens
1.41.106.022 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.41.106.038 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 74, truncated = 0
1.41.108.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.108.454 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.41.276.452 I slot print_timing: id  0 | task 1327 | prompt eval time =     167.98 ms /    74 tokens (    2.27 ms per token,   440.52 tokens per second)
1.41.276.455 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.276.456 I slot print_timing: id  0 | task 1327 |       total time =     167.99 ms /    75 tokens
1.41.276.456 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.41.276.471 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 74, truncated = 0
1.41.278.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.278.570 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.41.445.282 I slot print_timing: id  0 | task 1331 | prompt eval time =     166.70 ms /    74 tokens (    2.25 ms per token,   443.92 tokens per second)
1.41.445.286 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.445.286 I slot print_timing: id  0 | task 1331 |       total time =     166.70 ms /    75 tokens
1.41.445.287 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.41.445.303 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 74, truncated = 0
1.41.447.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.447.403 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.41.613.943 I slot print_timing: id  0 | task 1335 | prompt eval time =     166.53 ms /    74 tokens (    2.25 ms per token,   444.37 tokens per second)
1.41.613.947 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.613.948 I slot print_timing: id  0 | task 1335 |       total time =     166.53 ms /    75 tokens
1.41.613.948 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.41.613.964 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 74, truncated = 0
1.41.616.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.616.280 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.41.784.575 I slot print_timing: id  0 | task 1339 | prompt eval time =     168.28 ms /    74 tokens (    2.27 ms per token,   439.73 tokens per second)
1.41.784.579 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.784.580 I slot print_timing: id  0 | task 1339 |       total time =     168.28 ms /    75 tokens
1.41.784.580 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.41.784.594 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 74, truncated = 0
1.41.816.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.816.426 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.45.003.156 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.04 t/s
1.48.004.122 I slot print_timing: id  0 | task 1343 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.65 t/s
1.51.004.561 I slot print_timing: id  0 | task 1343 | n_gen =    377, tg =  41.68 t/s, tg_3s =  41.66 t/s
1.51.556.530 I slot print_timing: id  0 | task 1343 | prompt eval time =     166.06 ms /    74 tokens (    2.24 ms per token,   445.61 tokens per second)
1.51.556.535 I slot print_timing: id  0 | task 1343 |        eval time =    9574.03 ms /   400 tokens (   24.00 ms per token,    41.68 tokens per second)
1.51.556.535 I slot print_timing: id  0 | task 1343 |       total time =    9740.09 ms /   474 tokens
1.51.556.536 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.51.556.551 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 473, truncated = 0
1.51.596.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054705142369
1.51.667.332 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.51.851.407 I slot print_timing: id  0 | task 1746 | prompt eval time =     184.06 ms /   110 tokens (    1.67 ms per token,   597.64 tokens per second)
1.51.851.411 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.851.412 I slot print_timing: id  0 | task 1746 |       total time =     184.06 ms /   111 tokens
1.51.851.412 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.51.851.430 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 110, truncated = 0
1.51.854.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.854.062 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.52.039.978 I slot print_timing: id  0 | task 1750 | prompt eval time =     185.91 ms /   110 tokens (    1.69 ms per token,   591.70 tokens per second)
1.52.039.983 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.039.984 I slot print_timing: id  0 | task 1750 |       total time =     185.91 ms /   111 tokens
1.52.039.984 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.52.040.001 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 110, truncated = 0
1.52.042.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.042.280 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.52.229.182 I slot print_timing: id  0 | task 1754 | prompt eval time =     186.88 ms /   110 tokens (    1.70 ms per token,   588.60 tokens per second)
1.52.229.187 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.229.187 I slot print_timing: id  0 | task 1754 |       total time =     186.88 ms /   111 tokens
1.52.229.188 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.52.229.206 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 110, truncated = 0
1.52.231.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.231.308 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.52.418.500 I slot print_timing: id  0 | task 1758 | prompt eval time =     187.18 ms /   110 tokens (    1.70 ms per token,   587.68 tokens per second)
1.52.418.503 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.418.504 I slot print_timing: id  0 | task 1758 |       total time =     187.18 ms /   111 tokens
1.52.418.504 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.52.418.521 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 110, truncated = 0
1.52.421.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.421.253 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.52.608.552 I slot print_timing: id  0 | task 1762 | prompt eval time =     187.28 ms /   110 tokens (    1.70 ms per token,   587.34 tokens per second)
1.52.608.556 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.608.557 I slot print_timing: id  0 | task 1762 |       total time =     187.29 ms /   111 tokens
1.52.608.557 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.52.608.573 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 110, truncated = 0
1.52.611.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.611.328 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.52.798.621 I slot print_timing: id  0 | task 1766 | prompt eval time =     187.28 ms /   110 tokens (    1.70 ms per token,   587.36 tokens per second)
1.52.798.626 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.798.626 I slot print_timing: id  0 | task 1766 |       total time =     187.28 ms /   111 tokens
1.52.798.627 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.52.798.645 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 110, truncated = 0
1.52.801.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.801.594 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.52.988.302 I slot print_timing: id  0 | task 1770 | prompt eval time =     186.69 ms /   110 tokens (    1.70 ms per token,   589.20 tokens per second)
1.52.988.306 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.988.306 I slot print_timing: id  0 | task 1770 |       total time =     186.69 ms /   111 tokens
1.52.988.307 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.52.988.323 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 110, truncated = 0
1.52.990.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.990.565 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.53.178.981 I slot print_timing: id  0 | task 1774 | prompt eval time =     188.40 ms /   110 tokens (    1.71 ms per token,   583.85 tokens per second)
1.53.178.985 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.178.986 I slot print_timing: id  0 | task 1774 |       total time =     188.41 ms /   111 tokens
1.53.178.986 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.53.179.002 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 110, truncated = 0
1.53.201.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.201.551 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.56.389.228 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.98 t/s
1.59.392.725 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.62 t/s
2.02.393.135 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.64 t/s, tg_3s =  41.66 t/s
2.02.970.549 I slot print_timing: id  0 | task 1778 | prompt eval time =     186.07 ms /   110 tokens (    1.69 ms per token,   591.17 tokens per second)
2.02.970.554 I slot print_timing: id  0 | task 1778 |        eval time =    9582.92 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
2.02.970.554 I slot print_timing: id  0 | task 1778 |       total time =    9768.99 ms /   510 tokens
2.02.970.555 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.02.970.571 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 509, truncated = 0
2.03.005.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054716556389
2.03.075.207 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.03.253.477 I slot print_timing: id  0 | task 2181 | prompt eval time =     178.25 ms /    94 tokens (    1.90 ms per token,   527.35 tokens per second)
2.03.253.482 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.253.483 I slot print_timing: id  0 | task 2181 |       total time =     178.25 ms /    95 tokens
2.03.253.483 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.03.253.504 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 94, truncated = 0
2.03.255.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.255.324 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.03.433.865 I slot print_timing: id  0 | task 2185 | prompt eval time =     178.53 ms /    94 tokens (    1.90 ms per token,   526.53 tokens per second)
2.03.433.869 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.433.869 I slot print_timing: id  0 | task 2185 |       total time =     178.53 ms /    95 tokens
2.03.433.870 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.03.433.888 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 94, truncated = 0
2.03.435.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.435.914 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.03.615.030 I slot print_timing: id  0 | task 2189 | prompt eval time =     179.10 ms /    94 tokens (    1.91 ms per token,   524.84 tokens per second)
2.03.615.033 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.615.034 I slot print_timing: id  0 | task 2189 |       total time =     179.10 ms /    95 tokens
2.03.615.035 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.03.615.052 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 94, truncated = 0
2.03.616.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.616.973 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.03.795.188 I slot print_timing: id  0 | task 2193 | prompt eval time =     178.20 ms /    94 tokens (    1.90 ms per token,   527.49 tokens per second)
2.03.795.192 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.795.192 I slot print_timing: id  0 | task 2193 |       total time =     178.20 ms /    95 tokens
2.03.795.193 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.03.795.210 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 94, truncated = 0
2.03.797.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.797.885 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.03.976.800 I slot print_timing: id  0 | task 2197 | prompt eval time =     178.90 ms /    94 tokens (    1.90 ms per token,   525.43 tokens per second)
2.03.976.804 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.976.805 I slot print_timing: id  0 | task 2197 |       total time =     178.90 ms /    95 tokens
2.03.976.805 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.03.976.821 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 94, truncated = 0
2.03.978.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.978.791 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.04.156.516 I slot print_timing: id  0 | task 2201 | prompt eval time =     177.71 ms /    94 tokens (    1.89 ms per token,   528.95 tokens per second)
2.04.156.520 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.156.520 I slot print_timing: id  0 | task 2201 |       total time =     177.71 ms /    95 tokens
2.04.156.521 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.04.156.537 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 94, truncated = 0
2.04.158.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.158.677 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.04.336.946 I slot print_timing: id  0 | task 2205 | prompt eval time =     178.26 ms /    94 tokens (    1.90 ms per token,   527.33 tokens per second)
2.04.336.950 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.336.950 I slot print_timing: id  0 | task 2205 |       total time =     178.26 ms /    95 tokens
2.04.336.950 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.04.336.967 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 94, truncated = 0
2.04.338.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.338.958 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.04.517.377 I slot print_timing: id  0 | task 2209 | prompt eval time =     178.41 ms /    94 tokens (    1.90 ms per token,   526.89 tokens per second)
2.04.517.382 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.517.382 I slot print_timing: id  0 | task 2209 |       total time =     178.41 ms /    95 tokens
2.04.517.383 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.04.517.404 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 94, truncated = 0
