CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.068 I srv          init: The UI is disabled
0.00.204.072 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.117 W srv  llama_server: -----------------
0.00.204.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.119 W srv  llama_server: -----------------
0.00.205.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.550 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.558 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.565 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.568 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.571 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.578 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.581 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.583 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.585 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.587 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.590 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.593 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.597 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.600 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.610 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.159.386 I cmn          init: llama threadpool init, n_threads = 8
0.02.223.744 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.345.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.345.562 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.345.564 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.345.565 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.381.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.381.284 I srv  llama_server: model loaded
0.03.381.288 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.943.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.12.548.693 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  65636, progress = 1.00, t =  66.73 s / 983.67 tokens per second
12.12.641.374 I slot print_timing: id  0 | task 1172 | prompt eval time =   66843.90 ms / 65640 tokens (    1.02 ms per token,   981.99 tokens per second)
12.12.641.379 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.641.379 I slot print_timing: id  0 | task 1172 |       total time =   66843.90 ms / 65641 tokens
12.12.641.380 I slot print_timing: id  0 | task 1172 |    graphs reused =        776
12.12.642.850 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 65640, truncated = 0
12.12.711.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.711.500 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
12.15.828.646 I slot print_timing: id  0 | task 1208 | n_gen =    101, tg =  33.27 t/s, tg_3s =  33.60 t/s
12.17.710.477 I slot print_timing: id  0 | task 1208 | prompt eval time =     111.16 ms /     4 tokens (   27.79 ms per token,    35.98 tokens per second)
12.17.710.481 I slot print_timing: id  0 | task 1208 |        eval time =    4887.76 ms /   160 tokens (   30.74 ms per token,    32.53 tokens per second)
12.17.710.481 I slot print_timing: id  0 | task 1208 |       total time =    4998.92 ms /   164 tokens
12.17.710.482 I slot print_timing: id  0 | task 1208 |    graphs reused =        857
12.17.710.485 I slot print_timing: id  0 | task 1208 | draft acceptance = 0.23030 (   76 accepted /   330 generated), mean len =  1.92
12.17.711.966 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 65799, truncated = 0
12.17.793.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161912342919
12.17.795.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.457 MiB)
12.18.296.949 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
12.21.503.129 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   4111, progress = 0.06, t =   3.11 s / 1322.55 tokens per second
12.23.114.072 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.72 s / 1304.48 tokens per second
12.24.760.477 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =   8207, progress = 0.13, t =   6.37 s / 1289.19 tokens per second
12.26.441.309 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  10255, progress = 0.16, t =   8.05 s / 1274.34 tokens per second
12.28.155.749 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  12303, progress = 0.19, t =   9.76 s / 1260.38 tokens per second
12.29.908.413 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  14351, progress = 0.22, t =  11.51 s / 1246.81 tokens per second
12.31.691.982 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  16399, progress = 0.25, t =  13.30 s / 1233.29 tokens per second
12.33.507.358 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  18447, progress = 0.28, t =  15.11 s / 1220.62 tokens per second
12.35.356.152 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  20495, progress = 0.31, t =  16.96 s / 1208.30 tokens per second
12.37.237.197 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  22543, progress = 0.34, t =  18.84 s / 1196.41 tokens per second
12.39.153.672 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  24591, progress = 0.37, t =  20.76 s / 1184.56 tokens per second
12.41.103.643 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  26639, progress = 0.41, t =  22.71 s / 1173.05 tokens per second
12.43.087.800 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  28687, progress = 0.44, t =  24.69 s / 1161.69 tokens per second
12.45.105.731 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  30735, progress = 0.47, t =  26.71 s / 1150.61 tokens per second
12.47.161.894 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  32783, progress = 0.50, t =  28.77 s / 1139.52 tokens per second
12.49.255.638 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  34831, progress = 0.53, t =  30.86 s / 1128.66 tokens per second
12.51.381.902 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  36879, progress = 0.56, t =  32.99 s / 1117.93 tokens per second
12.53.542.413 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  38927, progress = 0.59, t =  35.15 s / 1107.50 tokens per second
12.55.736.633 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  40975, progress = 0.62, t =  37.34 s / 1097.27 tokens per second
12.57.967.428 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  43023, progress = 0.66, t =  39.57 s / 1087.14 tokens per second
13.00.235.696 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  45071, progress = 0.69, t =  41.84 s / 1077.24 tokens per second
13.02.536.836 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  47119, progress = 0.72, t =  44.14 s / 1067.44 tokens per second
13.04.872.345 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  49167, progress = 0.75, t =  46.48 s / 1057.84 tokens per second
13.07.241.168 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  51215, progress = 0.78, t =  48.85 s / 1048.46 tokens per second
13.09.649.387 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  53263, progress = 0.81, t =  51.25 s / 1039.18 tokens per second
13.12.090.938 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  55311, progress = 0.84, t =  53.70 s / 1030.08 tokens per second
13.14.567.825 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  57359, progress = 0.87, t =  56.17 s / 1021.09 tokens per second
13.17.080.855 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  59407, progress = 0.90, t =  58.69 s / 1012.28 tokens per second
13.19.629.069 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  61455, progress = 0.94, t =  61.24 s / 1003.59 tokens per second
13.22.212.732 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  63503, progress = 0.97, t =  63.82 s / 995.04 tokens per second
13.24.327.775 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  65130, progress = 0.99, t =  65.95 s / 987.51 tokens per second
13.25.024.873 I slot print_timing: id  0 | task 1293 | prompt processing, n_tokens =  65642, progress = 1.00, t =  66.70 s / 984.10 tokens per second
13.25.117.964 I slot print_timing: id  0 | task 1293 | prompt eval time =   66821.00 ms / 65646 tokens (    1.02 ms per token,   982.42 tokens per second)
13.25.117.968 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.25.117.968 I slot print_timing: id  0 | task 1293 |       total time =   66821.00 ms / 65647 tokens
13.25.117.969 I slot print_timing: id  0 | task 1293 |    graphs reused =        857
13.25.119.492 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 65646, truncated = 0
13.25.187.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.25.187.936 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
13.28.306.645 I slot print_timing: id  0 | task 1329 | n_gen =    114, tg =  37.56 t/s, tg_3s =  37.89 t/s
13.29.364.598 I slot print_timing: id  0 | task 1329 | prompt eval time =     110.02 ms /     4 tokens (   27.50 ms per token,    36.36 tokens per second)
13.29.364.602 I slot print_timing: id  0 | task 1329 |        eval time =    4066.58 ms /   160 tokens (   25.58 ms per token,    39.10 tokens per second)
13.29.364.602 I slot print_timing: id  0 | task 1329 |       total time =    4176.60 ms /   164 tokens
13.29.364.603 I slot print_timing: id  0 | task 1329 |    graphs reused =        924
13.29.364.606 I slot print_timing: id  0 | task 1329 | draft acceptance = 0.32847 (   90 accepted /   274 generated), mean len =  2.30
13.29.366.061 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 65805, truncated = 0
13.29.385.870 I srv    operator(): operator(): cleaning up before exit...
13.29.386.773 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
