CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.871.386 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.40.061.876 I slot print_timing: id  0 | task 1311 | prompt eval time =     190.47 ms /   110 tokens (    1.73 ms per token,   577.52 tokens per second)
0.40.061.879 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.061.880 I slot print_timing: id  0 | task 1311 |       total time =     190.47 ms /   111 tokens
0.40.061.880 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.40.061.897 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 110, truncated = 0
0.40.064.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.064.046 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.40.254.919 I slot print_timing: id  0 | task 1315 | prompt eval time =     190.86 ms /   110 tokens (    1.74 ms per token,   576.35 tokens per second)
0.40.254.924 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.254.924 I slot print_timing: id  0 | task 1315 |       total time =     190.86 ms /   111 tokens
0.40.254.925 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.40.254.946 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 110, truncated = 0
0.40.257.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.257.898 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.40.449.646 I slot print_timing: id  0 | task 1319 | prompt eval time =     191.73 ms /   110 tokens (    1.74 ms per token,   573.72 tokens per second)
0.40.449.652 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.449.653 I slot print_timing: id  0 | task 1319 |       total time =     191.73 ms /   111 tokens
0.40.449.653 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.40.449.675 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 110, truncated = 0
0.40.451.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.452.025 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.40.643.885 I slot print_timing: id  0 | task 1323 | prompt eval time =     191.84 ms /   110 tokens (    1.74 ms per token,   573.39 tokens per second)
0.40.643.890 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.643.891 I slot print_timing: id  0 | task 1323 |       total time =     191.84 ms /   111 tokens
0.40.643.892 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.40.643.912 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 110, truncated = 0
0.40.646.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.646.248 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.40.836.229 I slot print_timing: id  0 | task 1327 | prompt eval time =     189.96 ms /   110 tokens (    1.73 ms per token,   579.06 tokens per second)
0.40.836.233 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.836.233 I slot print_timing: id  0 | task 1327 |       total time =     189.96 ms /   111 tokens
0.40.836.234 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.40.836.251 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 110, truncated = 0
0.40.838.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.838.419 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.41.027.613 I slot print_timing: id  0 | task 1331 | prompt eval time =     189.18 ms /   110 tokens (    1.72 ms per token,   581.45 tokens per second)
0.41.027.617 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.027.617 I slot print_timing: id  0 | task 1331 |       total time =     189.18 ms /   111 tokens
0.41.027.618 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.41.027.635 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 110, truncated = 0
0.41.029.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.029.679 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.41.219.169 I slot print_timing: id  0 | task 1335 | prompt eval time =     189.48 ms /   110 tokens (    1.72 ms per token,   580.55 tokens per second)
0.41.219.176 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.219.176 I slot print_timing: id  0 | task 1335 |       total time =     189.48 ms /   111 tokens
0.41.219.177 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.41.219.195 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 110, truncated = 0
0.41.221.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.221.522 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.41.410.101 I slot print_timing: id  0 | task 1339 | prompt eval time =     188.57 ms /   110 tokens (    1.71 ms per token,   583.35 tokens per second)
0.41.410.106 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.410.106 I slot print_timing: id  0 | task 1339 |       total time =     188.57 ms /   111 tokens
0.41.410.107 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.41.410.125 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 110, truncated = 0
0.41.434.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.434.115 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.44.635.438 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
0.47.648.443 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.49 t/s
0.50.659.028 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.52 t/s
0.51.239.572 I slot print_timing: id  0 | task 1343 | prompt eval time =     188.18 ms /   110 tokens (    1.71 ms per token,   584.56 tokens per second)
0.51.239.576 I slot print_timing: id  0 | task 1343 |        eval time =    9617.27 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
0.51.239.576 I slot print_timing: id  0 | task 1343 |       total time =    9805.45 ms /   510 tokens
0.51.239.577 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.51.239.594 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 509, truncated = 0
0.51.273.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059854183461
0.51.345.717 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.51.514.329 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.59 ms /    77 tokens (    2.19 ms per token,   456.72 tokens per second)
0.51.514.333 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.514.333 I slot print_timing: id  0 | task 1746 |       total time =     168.59 ms /    78 tokens
0.51.514.334 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.51.514.350 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 77, truncated = 0
0.51.516.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.516.445 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.51.687.952 I slot print_timing: id  0 | task 1750 | prompt eval time =     171.49 ms /    77 tokens (    2.23 ms per token,   449.00 tokens per second)
0.51.687.957 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.687.957 I slot print_timing: id  0 | task 1750 |       total time =     171.49 ms /    78 tokens
0.51.687.958 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.51.687.974 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 77, truncated = 0
0.51.689.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.689.977 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.51.862.329 I slot print_timing: id  0 | task 1754 | prompt eval time =     172.34 ms /    77 tokens (    2.24 ms per token,   446.80 tokens per second)
0.51.862.335 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.862.335 I slot print_timing: id  0 | task 1754 |       total time =     172.34 ms /    78 tokens
0.51.862.336 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.51.862.353 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 77, truncated = 0
0.51.864.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.864.483 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.52.039.841 I slot print_timing: id  0 | task 1758 | prompt eval time =     175.34 ms /    77 tokens (    2.28 ms per token,   439.14 tokens per second)
0.52.039.845 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.039.845 I slot print_timing: id  0 | task 1758 |       total time =     175.34 ms /    78 tokens
0.52.039.846 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.52.039.863 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 77, truncated = 0
0.52.042.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.042.092 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.52.218.507 I slot print_timing: id  0 | task 1762 | prompt eval time =     176.40 ms /    77 tokens (    2.29 ms per token,   436.50 tokens per second)
0.52.218.513 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.218.513 I slot print_timing: id  0 | task 1762 |       total time =     176.40 ms /    78 tokens
0.52.218.514 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.52.218.529 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 77, truncated = 0
0.52.220.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.220.779 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.52.397.179 I slot print_timing: id  0 | task 1766 | prompt eval time =     176.38 ms /    77 tokens (    2.29 ms per token,   436.55 tokens per second)
0.52.397.183 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.397.183 I slot print_timing: id  0 | task 1766 |       total time =     176.39 ms /    78 tokens
0.52.397.184 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.52.397.201 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 77, truncated = 0
0.52.399.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.399.242 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.52.575.261 I slot print_timing: id  0 | task 1770 | prompt eval time =     176.00 ms /    77 tokens (    2.29 ms per token,   437.49 tokens per second)
0.52.575.267 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.575.267 I slot print_timing: id  0 | task 1770 |       total time =     176.00 ms /    78 tokens
0.52.575.268 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.52.575.290 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 77, truncated = 0
0.52.577.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.577.367 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.52.755.369 I slot print_timing: id  0 | task 1774 | prompt eval time =     177.99 ms /    77 tokens (    2.31 ms per token,   432.61 tokens per second)
0.52.755.374 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.755.375 I slot print_timing: id  0 | task 1774 |       total time =     177.99 ms /    78 tokens
0.52.755.375 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.52.755.392 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 77, truncated = 0
0.52.776.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.776.751 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.55.959.064 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
0.58.982.204 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.35 t/s
1.01.994.998 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.49 t/s
1.02.574.196 I slot print_timing: id  0 | task 1778 | prompt eval time =     170.26 ms /    77 tokens (    2.21 ms per token,   452.24 tokens per second)
1.02.574.200 I slot print_timing: id  0 | task 1778 |        eval time =    9627.17 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
1.02.574.200 I slot print_timing: id  0 | task 1778 |       total time =    9797.43 ms /   477 tokens
1.02.574.201 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.02.574.216 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 476, truncated = 0
1.02.605.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059865518083
1.02.681.667 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.02.852.852 I slot print_timing: id  0 | task 2181 | prompt eval time =     171.16 ms /    71 tokens (    2.41 ms per token,   414.81 tokens per second)
1.02.852.857 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.852.858 I slot print_timing: id  0 | task 2181 |       total time =     171.16 ms /    72 tokens
1.02.852.858 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.02.852.877 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 71, truncated = 0
1.02.854.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.854.818 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.03.029.044 I slot print_timing: id  0 | task 2185 | prompt eval time =     174.21 ms /    71 tokens (    2.45 ms per token,   407.55 tokens per second)
1.03.029.048 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.029.049 I slot print_timing: id  0 | task 2185 |       total time =     174.21 ms /    72 tokens
1.03.029.049 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.03.029.064 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 71, truncated = 0
1.03.030.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.030.967 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.03.205.834 I slot print_timing: id  0 | task 2189 | prompt eval time =     174.85 ms /    71 tokens (    2.46 ms per token,   406.06 tokens per second)
1.03.205.838 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.205.838 I slot print_timing: id  0 | task 2189 |       total time =     174.85 ms /    72 tokens
1.03.205.839 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.03.205.856 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 71, truncated = 0
1.03.207.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.207.877 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.03.382.725 I slot print_timing: id  0 | task 2193 | prompt eval time =     174.83 ms /    71 tokens (    2.46 ms per token,   406.10 tokens per second)
1.03.382.729 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.382.729 I slot print_timing: id  0 | task 2193 |       total time =     174.83 ms /    72 tokens
1.03.382.730 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.03.382.748 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 71, truncated = 0
1.03.384.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.384.723 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.03.560.457 I slot print_timing: id  0 | task 2197 | prompt eval time =     175.72 ms /    71 tokens (    2.47 ms per token,   404.06 tokens per second)
1.03.560.461 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.560.461 I slot print_timing: id  0 | task 2197 |       total time =     175.72 ms /    72 tokens
1.03.560.462 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.03.560.481 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 71, truncated = 0
1.03.562.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.562.434 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.03.744.591 I slot print_timing: id  0 | task 2201 | prompt eval time =     182.14 ms /    71 tokens (    2.57 ms per token,   389.81 tokens per second)
1.03.744.595 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.744.595 I slot print_timing: id  0 | task 2201 |       total time =     182.14 ms /    72 tokens
1.03.744.596 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.03.744.612 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 71, truncated = 0
1.03.746.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.746.632 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.03.918.966 I slot print_timing: id  0 | task 2205 | prompt eval time =     172.32 ms /    71 tokens (    2.43 ms per token,   412.02 tokens per second)
1.03.918.972 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.918.973 I slot print_timing: id  0 | task 2205 |       total time =     172.32 ms /    72 tokens
1.03.918.973 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.03.918.989 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 71, truncated = 0
1.03.921.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.921.500 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.04.094.454 I slot print_timing: id  0 | task 2209 | prompt eval time =     172.93 ms /    71 tokens (    2.44 ms per token,   410.57 tokens per second)
1.04.094.461 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.094.461 I slot print_timing: id  0 | task 2209 |       total time =     172.93 ms /    72 tokens
1.04.094.462 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.04.094.484 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 71, truncated = 0
