CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.895.756 I slot print_timing: id  0 | task 1311 | prompt eval time =     229.91 ms /    81 tokens (    2.84 ms per token,   352.32 tokens per second)
0.40.895.761 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.895.761 I slot print_timing: id  0 | task 1311 |       total time =     229.91 ms /    82 tokens
0.40.895.762 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.40.895.780 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.40.897.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.897.569 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.41.126.932 I slot print_timing: id  0 | task 1315 | prompt eval time =     229.35 ms /    81 tokens (    2.83 ms per token,   353.17 tokens per second)
0.41.126.937 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.126.937 I slot print_timing: id  0 | task 1315 |       total time =     229.35 ms /    82 tokens
0.41.126.938 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.41.126.954 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.41.128.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.129.020 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.41.358.606 I slot print_timing: id  0 | task 1319 | prompt eval time =     229.57 ms /    81 tokens (    2.83 ms per token,   352.83 tokens per second)
0.41.358.611 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.358.611 I slot print_timing: id  0 | task 1319 |       total time =     229.57 ms /    82 tokens
0.41.358.612 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.41.358.628 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.41.360.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.360.548 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.41.590.218 I slot print_timing: id  0 | task 1323 | prompt eval time =     229.66 ms /    81 tokens (    2.84 ms per token,   352.70 tokens per second)
0.41.590.222 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.590.222 I slot print_timing: id  0 | task 1323 |       total time =     229.66 ms /    82 tokens
0.41.590.223 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.41.590.239 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.41.592.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.592.138 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.41.821.011 I slot print_timing: id  0 | task 1327 | prompt eval time =     228.86 ms /    81 tokens (    2.83 ms per token,   353.93 tokens per second)
0.41.821.015 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.821.016 I slot print_timing: id  0 | task 1327 |       total time =     228.86 ms /    82 tokens
0.41.821.016 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.41.821.034 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.41.823.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.823.126 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.42.052.091 I slot print_timing: id  0 | task 1331 | prompt eval time =     228.95 ms /    81 tokens (    2.83 ms per token,   353.79 tokens per second)
0.42.052.096 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.052.097 I slot print_timing: id  0 | task 1331 |       total time =     228.95 ms /    82 tokens
0.42.052.097 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.42.052.115 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.42.054.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.054.055 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.42.282.998 I slot print_timing: id  0 | task 1335 | prompt eval time =     228.93 ms /    81 tokens (    2.83 ms per token,   353.82 tokens per second)
0.42.283.003 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.283.003 I slot print_timing: id  0 | task 1335 |       total time =     228.93 ms /    82 tokens
0.42.283.004 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.42.283.020 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.42.285.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.285.083 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.42.513.533 I slot print_timing: id  0 | task 1339 | prompt eval time =     228.44 ms /    81 tokens (    2.82 ms per token,   354.58 tokens per second)
0.42.513.537 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.513.537 I slot print_timing: id  0 | task 1339 |       total time =     228.44 ms /    82 tokens
0.42.513.538 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.42.513.555 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.42.515.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.515.618 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.45.745.890 I slot print_timing: id  0 | task 1343 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
0.48.745.973 I slot print_timing: id  0 | task 1343 | n_gen =    231, tg =  38.32 t/s, tg_3s =  38.33 t/s
0.51.771.327 I slot print_timing: id  0 | task 1343 | n_gen =    347, tg =  38.33 t/s, tg_3s =  38.34 t/s
0.53.151.795 I slot print_timing: id  0 | task 1343 | prompt eval time =     228.84 ms /    81 tokens (    2.83 ms per token,   353.97 tokens per second)
0.53.151.799 I slot print_timing: id  0 | task 1343 |        eval time =   10407.33 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
0.53.151.800 I slot print_timing: id  0 | task 1343 |       total time =   10636.16 ms /   481 tokens
0.53.151.800 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.53.151.815 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.53.166.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115017139543
0.53.237.425 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.53.456.721 I slot print_timing: id  0 | task 1746 | prompt eval time =     219.28 ms /    71 tokens (    3.09 ms per token,   323.79 tokens per second)
0.53.456.726 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.456.727 I slot print_timing: id  0 | task 1746 |       total time =     219.28 ms /    72 tokens
0.53.456.727 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.53.456.744 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.53.458.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.458.745 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.53.678.062 I slot print_timing: id  0 | task 1750 | prompt eval time =     219.30 ms /    71 tokens (    3.09 ms per token,   323.75 tokens per second)
0.53.678.067 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.678.067 I slot print_timing: id  0 | task 1750 |       total time =     219.30 ms /    72 tokens
0.53.678.068 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.53.678.085 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.53.679.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.679.823 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.53.896.701 I slot print_timing: id  0 | task 1754 | prompt eval time =     216.86 ms /    71 tokens (    3.05 ms per token,   327.40 tokens per second)
0.53.896.705 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.896.706 I slot print_timing: id  0 | task 1754 |       total time =     216.86 ms /    72 tokens
0.53.896.707 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.53.896.724 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.53.898.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.898.554 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.54.115.063 I slot print_timing: id  0 | task 1758 | prompt eval time =     216.50 ms /    71 tokens (    3.05 ms per token,   327.95 tokens per second)
0.54.115.069 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.115.069 I slot print_timing: id  0 | task 1758 |       total time =     216.50 ms /    72 tokens
0.54.115.070 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.54.115.086 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.54.116.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.116.884 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.54.333.681 I slot print_timing: id  0 | task 1762 | prompt eval time =     216.78 ms /    71 tokens (    3.05 ms per token,   327.51 tokens per second)
0.54.333.687 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.333.688 I slot print_timing: id  0 | task 1762 |       total time =     216.79 ms /    72 tokens
0.54.333.688 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.54.333.704 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.54.335.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.335.487 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.54.552.032 I slot print_timing: id  0 | task 1766 | prompt eval time =     216.53 ms /    71 tokens (    3.05 ms per token,   327.89 tokens per second)
0.54.552.037 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.552.038 I slot print_timing: id  0 | task 1766 |       total time =     216.53 ms /    72 tokens
0.54.552.039 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.54.552.055 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.54.554.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.554.323 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.54.771.189 I slot print_timing: id  0 | task 1770 | prompt eval time =     216.85 ms /    71 tokens (    3.05 ms per token,   327.41 tokens per second)
0.54.771.194 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.771.195 I slot print_timing: id  0 | task 1770 |       total time =     216.86 ms /    72 tokens
0.54.771.195 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.54.771.210 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.54.773.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.773.076 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.54.990.060 I slot print_timing: id  0 | task 1774 | prompt eval time =     216.97 ms /    71 tokens (    3.06 ms per token,   327.23 tokens per second)
0.54.990.064 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.990.065 I slot print_timing: id  0 | task 1774 |       total time =     216.97 ms /    72 tokens
0.54.990.065 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.54.990.082 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.54.991.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.992.020 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.58.233.891 I slot print_timing: id  0 | task 1778 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
1.01.237.751 I slot print_timing: id  0 | task 1778 | n_gen =    232, tg =  38.31 t/s, tg_3s =  38.28 t/s
1.04.259.500 I slot print_timing: id  0 | task 1778 | n_gen =    348, tg =  38.34 t/s, tg_3s =  38.39 t/s
1.05.613.633 I slot print_timing: id  0 | task 1778 | prompt eval time =     216.46 ms /    71 tokens (    3.05 ms per token,   328.01 tokens per second)
1.05.613.638 I slot print_timing: id  0 | task 1778 |        eval time =   10405.15 ms /   400 tokens (   26.08 ms per token,    38.35 tokens per second)
1.05.613.638 I slot print_timing: id  0 | task 1778 |       total time =   10621.60 ms /   471 tokens
1.05.613.639 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.05.613.655 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.05.627.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115029601384
1.05.697.689 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.05.915.090 I slot print_timing: id  0 | task 2181 | prompt eval time =     217.38 ms /    74 tokens (    2.94 ms per token,   340.42 tokens per second)
1.05.915.095 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.915.095 I slot print_timing: id  0 | task 2181 |       total time =     217.38 ms /    75 tokens
1.05.915.096 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.05.915.114 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.05.916.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.916.963 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.06.133.878 I slot print_timing: id  0 | task 2185 | prompt eval time =     216.90 ms /    74 tokens (    2.93 ms per token,   341.17 tokens per second)
1.06.133.883 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.133.883 I slot print_timing: id  0 | task 2185 |       total time =     216.90 ms /    75 tokens
1.06.133.884 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.06.133.901 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.06.135.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.135.726 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.06.352.278 I slot print_timing: id  0 | task 2189 | prompt eval time =     216.53 ms /    74 tokens (    2.93 ms per token,   341.75 tokens per second)
1.06.352.281 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.352.282 I slot print_timing: id  0 | task 2189 |       total time =     216.53 ms /    75 tokens
1.06.352.282 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.06.352.299 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.06.354.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.354.147 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.06.570.814 I slot print_timing: id  0 | task 2193 | prompt eval time =     216.65 ms /    74 tokens (    2.93 ms per token,   341.56 tokens per second)
1.06.570.820 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.570.820 I slot print_timing: id  0 | task 2193 |       total time =     216.65 ms /    75 tokens
1.06.570.821 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.06.570.838 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.06.573.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.573.384 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.06.790.153 I slot print_timing: id  0 | task 2197 | prompt eval time =     216.76 ms /    74 tokens (    2.93 ms per token,   341.40 tokens per second)
1.06.790.158 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.790.159 I slot print_timing: id  0 | task 2197 |       total time =     216.76 ms /    75 tokens
1.06.790.159 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.06.790.175 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.06.791.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.791.974 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.07.008.594 I slot print_timing: id  0 | task 2201 | prompt eval time =     216.61 ms /    74 tokens (    2.93 ms per token,   341.63 tokens per second)
1.07.008.598 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.008.599 I slot print_timing: id  0 | task 2201 |       total time =     216.61 ms /    75 tokens
1.07.008.600 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.07.008.616 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.07.011.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.011.136 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.07.228.580 I slot print_timing: id  0 | task 2205 | prompt eval time =     217.43 ms /    74 tokens (    2.94 ms per token,   340.34 tokens per second)
1.07.228.585 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.228.586 I slot print_timing: id  0 | task 2205 |       total time =     217.43 ms /    75 tokens
1.07.228.586 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.07.228.603 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.07.230.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.230.490 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.07.447.588 I slot print_timing: id  0 | task 2209 | prompt eval time =     217.08 ms /    74 tokens (    2.93 ms per token,   340.88 tokens per second)
1.07.447.593 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.447.593 I slot print_timing: id  0 | task 2209 |       total time =     217.08 ms /    75 tokens
1.07.447.594 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.07.447.613 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
