CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.381.736 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.381.737 I slot print_timing: id  0 | task 3952 |       total time =      79.37 ms /    59 tokens
0.56.381.737 I slot print_timing: id  0 | task 3952 |    graphs reused =       3582
0.56.381.753 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 58, truncated = 0
0.56.383.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.383.447 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
0.56.461.551 I slot print_timing: id  0 | task 3956 | prompt eval time =      78.09 ms /    58 tokens (    1.35 ms per token,   742.74 tokens per second)
0.56.461.555 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.461.556 I slot print_timing: id  0 | task 3956 |       total time =      78.09 ms /    59 tokens
0.56.461.557 I slot print_timing: id  0 | task 3956 |    graphs reused =       3582
0.56.461.574 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 58, truncated = 0
0.56.463.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.463.371 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
0.59.347.252 I slot print_timing: id  0 | task 3960 | prompt eval time =      77.92 ms /    58 tokens (    1.34 ms per token,   744.31 tokens per second)
0.59.347.256 I slot print_timing: id  0 | task 3960 |        eval time =    2805.95 ms /   400 tokens (    7.03 ms per token,   142.20 tokens per second)
0.59.347.257 I slot print_timing: id  0 | task 3960 |       total time =    2883.87 ms /   458 tokens
0.59.347.257 I slot print_timing: id  0 | task 3960 |    graphs reused =       3979
0.59.347.273 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 457, truncated = 0
0.59.355.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.59.388.816 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
0.59.476.346 I slot print_timing: id  0 | task 4363 | prompt eval time =      87.51 ms /    67 tokens (    1.31 ms per token,   765.64 tokens per second)
0.59.476.350 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.476.350 I slot print_timing: id  0 | task 4363 |       total time =      87.51 ms /    68 tokens
0.59.476.351 I slot print_timing: id  0 | task 4363 |    graphs reused =       3979
0.59.476.367 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 67, truncated = 0
0.59.478.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.478.402 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
0.59.562.354 I slot print_timing: id  0 | task 4367 | prompt eval time =      83.94 ms /    67 tokens (    1.25 ms per token,   798.21 tokens per second)
0.59.562.363 I slot print_timing: id  0 | task 4367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.562.364 I slot print_timing: id  0 | task 4367 |       total time =      83.94 ms /    68 tokens
0.59.562.364 I slot print_timing: id  0 | task 4367 |    graphs reused =       3979
0.59.562.380 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 67, truncated = 0
0.59.564.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.564.604 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
0.59.649.237 I slot print_timing: id  0 | task 4371 | prompt eval time =      84.62 ms /    67 tokens (    1.26 ms per token,   791.79 tokens per second)
0.59.649.241 I slot print_timing: id  0 | task 4371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.649.241 I slot print_timing: id  0 | task 4371 |       total time =      84.62 ms /    68 tokens
0.59.649.242 I slot print_timing: id  0 | task 4371 |    graphs reused =       3979
0.59.649.261 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 67, truncated = 0
0.59.650.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.650.929 I slot launch_slot_: id  0 | task 4375 | processing task, is_child = 0
0.59.735.148 I slot print_timing: id  0 | task 4375 | prompt eval time =      84.20 ms /    67 tokens (    1.26 ms per token,   795.68 tokens per second)
0.59.735.152 I slot print_timing: id  0 | task 4375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.735.152 I slot print_timing: id  0 | task 4375 |       total time =      84.21 ms /    68 tokens
0.59.735.153 I slot print_timing: id  0 | task 4375 |    graphs reused =       3979
0.59.735.170 I slot      release: id  0 | task 4375 | stop processing: n_tokens = 67, truncated = 0
0.59.736.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.736.748 I slot launch_slot_: id  0 | task 4379 | processing task, is_child = 0
0.59.821.213 I slot print_timing: id  0 | task 4379 | prompt eval time =      84.45 ms /    67 tokens (    1.26 ms per token,   793.36 tokens per second)
0.59.821.217 I slot print_timing: id  0 | task 4379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.821.218 I slot print_timing: id  0 | task 4379 |       total time =      84.45 ms /    68 tokens
0.59.821.218 I slot print_timing: id  0 | task 4379 |    graphs reused =       3979
0.59.821.235 I slot      release: id  0 | task 4379 | stop processing: n_tokens = 67, truncated = 0
0.59.822.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.822.877 I slot launch_slot_: id  0 | task 4383 | processing task, is_child = 0
0.59.906.857 I slot print_timing: id  0 | task 4383 | prompt eval time =      83.97 ms /    67 tokens (    1.25 ms per token,   797.94 tokens per second)
0.59.906.861 I slot print_timing: id  0 | task 4383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.906.862 I slot print_timing: id  0 | task 4383 |       total time =      83.97 ms /    68 tokens
0.59.906.862 I slot print_timing: id  0 | task 4383 |    graphs reused =       3979
0.59.906.877 I slot      release: id  0 | task 4383 | stop processing: n_tokens = 67, truncated = 0
0.59.908.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.908.581 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
0.59.992.516 I slot print_timing: id  0 | task 4387 | prompt eval time =      83.92 ms /    67 tokens (    1.25 ms per token,   798.36 tokens per second)
0.59.992.521 I slot print_timing: id  0 | task 4387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.992.521 I slot print_timing: id  0 | task 4387 |       total time =      83.92 ms /    68 tokens
0.59.992.522 I slot print_timing: id  0 | task 4387 |    graphs reused =       3979
0.59.992.537 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 67, truncated = 0
0.59.994.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.994.101 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
1.00.078.997 I slot print_timing: id  0 | task 4391 | prompt eval time =      84.88 ms /    67 tokens (    1.27 ms per token,   789.32 tokens per second)
1.00.079.002 I slot print_timing: id  0 | task 4391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.079.003 I slot print_timing: id  0 | task 4391 |       total time =      84.88 ms /    68 tokens
1.00.079.003 I slot print_timing: id  0 | task 4391 |    graphs reused =       3979
1.00.079.018 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 67, truncated = 0
1.00.083.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.083.339 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
1.02.929.778 I slot print_timing: id  0 | task 4395 | prompt eval time =      83.98 ms /    67 tokens (    1.25 ms per token,   797.78 tokens per second)
1.02.929.783 I slot print_timing: id  0 | task 4395 |        eval time =    2762.45 ms /   400 tokens (    6.92 ms per token,   144.44 tokens per second)
1.02.929.783 I slot print_timing: id  0 | task 4395 |       total time =    2846.43 ms /   467 tokens
1.02.929.784 I slot print_timing: id  0 | task 4395 |    graphs reused =       4376
1.02.929.802 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 466, truncated = 0
1.02.937.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.02.975.234 I slot launch_slot_: id  0 | task 4798 | processing task, is_child = 0
1.03.062.516 I slot print_timing: id  0 | task 4798 | prompt eval time =      87.26 ms /    74 tokens (    1.18 ms per token,   848.02 tokens per second)
1.03.062.519 I slot print_timing: id  0 | task 4798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.062.520 I slot print_timing: id  0 | task 4798 |       total time =      87.26 ms /    75 tokens
1.03.062.520 I slot print_timing: id  0 | task 4798 |    graphs reused =       4376
1.03.062.536 I slot      release: id  0 | task 4798 | stop processing: n_tokens = 74, truncated = 0
1.03.064.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.064.142 I slot launch_slot_: id  0 | task 4802 | processing task, is_child = 0
1.03.148.869 I slot print_timing: id  0 | task 4802 | prompt eval time =      84.71 ms /    74 tokens (    1.14 ms per token,   873.55 tokens per second)
1.03.148.874 I slot print_timing: id  0 | task 4802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.148.874 I slot print_timing: id  0 | task 4802 |       total time =      84.71 ms /    75 tokens
1.03.148.875 I slot print_timing: id  0 | task 4802 |    graphs reused =       4376
1.03.148.892 I slot      release: id  0 | task 4802 | stop processing: n_tokens = 74, truncated = 0
1.03.150.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.150.602 I slot launch_slot_: id  0 | task 4806 | processing task, is_child = 0
1.03.235.317 I slot print_timing: id  0 | task 4806 | prompt eval time =      84.70 ms /    74 tokens (    1.14 ms per token,   873.64 tokens per second)
1.03.235.320 I slot print_timing: id  0 | task 4806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.235.321 I slot print_timing: id  0 | task 4806 |       total time =      84.70 ms /    75 tokens
1.03.235.321 I slot print_timing: id  0 | task 4806 |    graphs reused =       4376
1.03.235.337 I slot      release: id  0 | task 4806 | stop processing: n_tokens = 74, truncated = 0
1.03.236.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.236.931 I slot launch_slot_: id  0 | task 4810 | processing task, is_child = 0
1.03.321.676 I slot print_timing: id  0 | task 4810 | prompt eval time =      84.73 ms /    74 tokens (    1.15 ms per token,   873.33 tokens per second)
1.03.321.680 I slot print_timing: id  0 | task 4810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.321.680 I slot print_timing: id  0 | task 4810 |       total time =      84.73 ms /    75 tokens
1.03.321.681 I slot print_timing: id  0 | task 4810 |    graphs reused =       4376
1.03.321.699 I slot      release: id  0 | task 4810 | stop processing: n_tokens = 74, truncated = 0
1.03.323.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.323.453 I slot launch_slot_: id  0 | task 4814 | processing task, is_child = 0
1.03.408.323 I slot print_timing: id  0 | task 4814 | prompt eval time =      84.85 ms /    74 tokens (    1.15 ms per token,   872.09 tokens per second)
1.03.408.327 I slot print_timing: id  0 | task 4814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.408.328 I slot print_timing: id  0 | task 4814 |       total time =      84.86 ms /    75 tokens
1.03.408.328 I slot print_timing: id  0 | task 4814 |    graphs reused =       4376
1.03.408.345 I slot      release: id  0 | task 4814 | stop processing: n_tokens = 74, truncated = 0
1.03.409.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.409.857 I slot launch_slot_: id  0 | task 4818 | processing task, is_child = 0
1.03.495.103 I slot print_timing: id  0 | task 4818 | prompt eval time =      85.23 ms /    74 tokens (    1.15 ms per token,   868.25 tokens per second)
1.03.495.108 I slot print_timing: id  0 | task 4818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.495.108 I slot print_timing: id  0 | task 4818 |       total time =      85.23 ms /    75 tokens
1.03.495.109 I slot print_timing: id  0 | task 4818 |    graphs reused =       4376
1.03.495.128 I slot      release: id  0 | task 4818 | stop processing: n_tokens = 74, truncated = 0
1.03.496.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.496.809 I slot launch_slot_: id  0 | task 4822 | processing task, is_child = 0
1.03.585.217 I slot print_timing: id  0 | task 4822 | prompt eval time =      88.39 ms /    74 tokens (    1.19 ms per token,   837.17 tokens per second)
1.03.585.221 I slot print_timing: id  0 | task 4822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.585.222 I slot print_timing: id  0 | task 4822 |       total time =      88.39 ms /    75 tokens
1.03.585.222 I slot print_timing: id  0 | task 4822 |    graphs reused =       4376
1.03.585.239 I slot      release: id  0 | task 4822 | stop processing: n_tokens = 74, truncated = 0
1.03.587.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.587.440 I slot launch_slot_: id  0 | task 4826 | processing task, is_child = 0
1.03.672.775 I slot print_timing: id  0 | task 4826 | prompt eval time =      85.32 ms /    74 tokens (    1.15 ms per token,   867.33 tokens per second)
1.03.672.780 I slot print_timing: id  0 | task 4826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.672.780 I slot print_timing: id  0 | task 4826 |       total time =      85.32 ms /    75 tokens
1.03.672.781 I slot print_timing: id  0 | task 4826 |    graphs reused =       4376
1.03.672.798 I slot      release: id  0 | task 4826 | stop processing: n_tokens = 74, truncated = 0
1.03.674.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.674.926 I slot launch_slot_: id  0 | task 4830 | processing task, is_child = 0
1.06.544.069 I slot print_timing: id  0 | task 4830 | prompt eval time =      84.88 ms /    74 tokens (    1.15 ms per token,   871.84 tokens per second)
1.06.544.073 I slot print_timing: id  0 | task 4830 |        eval time =    2784.26 ms /   400 tokens (    6.98 ms per token,   143.31 tokens per second)
1.06.544.073 I slot print_timing: id  0 | task 4830 |       total time =    2869.13 ms /   474 tokens
1.06.544.074 I slot print_timing: id  0 | task 4830 |    graphs reused =       4773
1.06.544.091 I slot      release: id  0 | task 4830 | stop processing: n_tokens = 473, truncated = 0
1.06.557.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193046952101
1.06.595.639 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
1.06.694.584 I slot print_timing: id  0 | task 5233 | prompt eval time =      98.93 ms /    75 tokens (    1.32 ms per token,   758.14 tokens per second)
1.06.694.588 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.694.589 I slot print_timing: id  0 | task 5233 |       total time =      98.93 ms /    76 tokens
1.06.694.589 I slot print_timing: id  0 | task 5233 |    graphs reused =       4773
1.06.694.606 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 75, truncated = 0
1.06.696.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.696.328 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
1.06.780.776 I slot print_timing: id  0 | task 5237 | prompt eval time =      84.43 ms /    75 tokens (    1.13 ms per token,   888.29 tokens per second)
1.06.780.780 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.780.780 I slot print_timing: id  0 | task 5237 |       total time =      84.43 ms /    76 tokens
1.06.780.781 I slot print_timing: id  0 | task 5237 |    graphs reused =       4773
1.06.780.798 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 75, truncated = 0
1.06.782.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.782.575 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
1.06.867.291 I slot print_timing: id  0 | task 5241 | prompt eval time =      84.70 ms /    75 tokens (    1.13 ms per token,   885.45 tokens per second)
1.06.867.295 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.867.295 I slot print_timing: id  0 | task 5241 |       total time =      84.70 ms /    76 tokens
1.06.867.296 I slot print_timing: id  0 | task 5241 |    graphs reused =       4773
