CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.427.388 I slot print_timing: id  0 | task 481 |    graphs reused =        277
0.53.427.413 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.53.429.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.429.307 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.53.657.539 I slot print_timing: id  0 | task 485 | prompt eval time =     228.22 ms /    81 tokens (    2.82 ms per token,   354.92 tokens per second)
0.53.657.544 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.657.545 I slot print_timing: id  0 | task 485 |       total time =     228.22 ms /    82 tokens
0.53.657.545 I slot print_timing: id  0 | task 485 |    graphs reused =        277
0.53.657.573 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.53.659.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.659.542 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.53.881.582 I slot print_timing: id  0 | task 489 | prompt eval time =     222.03 ms /    81 tokens (    2.74 ms per token,   364.82 tokens per second)
0.53.881.588 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.881.588 I slot print_timing: id  0 | task 489 |       total time =     222.03 ms /    82 tokens
0.53.881.593 I slot print_timing: id  0 | task 489 |    graphs reused =        277
0.53.881.617 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.53.883.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.883.352 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.54.105.394 I slot print_timing: id  0 | task 493 | prompt eval time =     222.03 ms /    81 tokens (    2.74 ms per token,   364.82 tokens per second)
0.54.105.397 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.105.398 I slot print_timing: id  0 | task 493 |       total time =     222.03 ms /    82 tokens
0.54.105.398 I slot print_timing: id  0 | task 493 |    graphs reused =        277
0.54.105.422 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.54.107.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.107.114 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.54.331.614 I slot print_timing: id  0 | task 497 | prompt eval time =     224.49 ms /    81 tokens (    2.77 ms per token,   360.82 tokens per second)
0.54.331.618 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.331.618 I slot print_timing: id  0 | task 497 |       total time =     224.49 ms /    82 tokens
0.54.331.619 I slot print_timing: id  0 | task 497 |    graphs reused =        277
0.54.331.643 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.54.333.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.333.612 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.57.585.119 I slot print_timing: id  0 | task 501 | n_gen =    168, tg =  55.11 t/s, tg_3s =  55.44 t/s
1.00.609.924 I slot print_timing: id  0 | task 501 | n_gen =    335, tg =  55.16 t/s, tg_3s =  55.21 t/s
1.01.675.405 I slot print_timing: id  0 | task 501 | prompt eval time =     221.31 ms /    81 tokens (    2.73 ms per token,   366.01 tokens per second)
1.01.675.409 I slot print_timing: id  0 | task 501 |        eval time =    7120.47 ms /   400 tokens (   17.85 ms per token,    56.04 tokens per second)
1.01.675.409 I slot print_timing: id  0 | task 501 |       total time =    7341.77 ms /   481 tokens
1.01.675.410 I slot print_timing: id  0 | task 501 |    graphs reused =        340
1.01.675.412 I slot print_timing: id  0 | task 501 | draft acceptance = 0.62678 (  220 accepted /   351 generated), mean len =  2.54
1.01.675.436 I slot      release: id  0 | task 501 | stop processing: n_tokens = 480, truncated = 0
1.01.680.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409611376257
1.01.787.099 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
1.02.001.034 I slot print_timing: id  0 | task 684 | prompt eval time =     213.91 ms /    71 tokens (    3.01 ms per token,   331.91 tokens per second)
1.02.001.038 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.001.039 I slot print_timing: id  0 | task 684 |       total time =     213.91 ms /    72 tokens
1.02.001.039 I slot print_timing: id  0 | task 684 |    graphs reused =        340
1.02.001.062 I slot      release: id  0 | task 684 | stop processing: n_tokens = 71, truncated = 0
1.02.003.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.003.109 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
1.02.216.660 I slot print_timing: id  0 | task 688 | prompt eval time =     213.54 ms /    71 tokens (    3.01 ms per token,   332.49 tokens per second)
1.02.216.664 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.216.665 I slot print_timing: id  0 | task 688 |       total time =     213.54 ms /    72 tokens
1.02.216.665 I slot print_timing: id  0 | task 688 |    graphs reused =        340
1.02.216.690 I slot      release: id  0 | task 688 | stop processing: n_tokens = 71, truncated = 0
1.02.218.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.218.514 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
1.02.442.582 I slot print_timing: id  0 | task 692 | prompt eval time =     224.06 ms /    71 tokens (    3.16 ms per token,   316.89 tokens per second)
1.02.442.586 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.442.587 I slot print_timing: id  0 | task 692 |       total time =     224.06 ms /    72 tokens
1.02.442.587 I slot print_timing: id  0 | task 692 |    graphs reused =        340
1.02.442.620 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
1.02.444.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.444.424 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
1.02.658.513 I slot print_timing: id  0 | task 696 | prompt eval time =     214.07 ms /    71 tokens (    3.02 ms per token,   331.66 tokens per second)
1.02.658.520 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.658.520 I slot print_timing: id  0 | task 696 |       total time =     214.08 ms /    72 tokens
1.02.658.520 I slot print_timing: id  0 | task 696 |    graphs reused =        340
1.02.658.545 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
1.02.660.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.660.371 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
1.02.873.348 I slot print_timing: id  0 | task 700 | prompt eval time =     212.97 ms /    71 tokens (    3.00 ms per token,   333.39 tokens per second)
1.02.873.353 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.873.354 I slot print_timing: id  0 | task 700 |       total time =     212.97 ms /    72 tokens
1.02.873.354 I slot print_timing: id  0 | task 700 |    graphs reused =        340
1.02.873.378 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
1.02.875.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.875.239 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
1.03.087.880 I slot print_timing: id  0 | task 704 | prompt eval time =     212.63 ms /    71 tokens (    2.99 ms per token,   333.92 tokens per second)
1.03.087.885 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.087.886 I slot print_timing: id  0 | task 704 |       total time =     212.63 ms /    72 tokens
1.03.087.886 I slot print_timing: id  0 | task 704 |    graphs reused =        340
1.03.087.910 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
1.03.089.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.089.792 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
1.03.301.996 I slot print_timing: id  0 | task 708 | prompt eval time =     212.19 ms /    71 tokens (    2.99 ms per token,   334.61 tokens per second)
1.03.302.000 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.302.001 I slot print_timing: id  0 | task 708 |       total time =     212.19 ms /    72 tokens
1.03.302.001 I slot print_timing: id  0 | task 708 |    graphs reused =        340
1.03.302.025 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
1.03.303.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.303.897 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
1.03.515.143 I slot print_timing: id  0 | task 712 | prompt eval time =     211.23 ms /    71 tokens (    2.98 ms per token,   336.12 tokens per second)
1.03.515.148 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.515.148 I slot print_timing: id  0 | task 712 |       total time =     211.23 ms /    72 tokens
1.03.515.149 I slot print_timing: id  0 | task 712 |    graphs reused =        340
1.03.515.173 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
1.03.517.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.517.129 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
1.06.741.032 I slot print_timing: id  0 | task 716 | n_gen =    176, tg =  58.05 t/s, tg_3s =  58.38 t/s
1.09.772.897 I slot print_timing: id  0 | task 716 | n_gen =    337, tg =  55.57 t/s, tg_3s =  53.10 t/s
1.11.088.352 I slot print_timing: id  0 | task 716 | prompt eval time =     209.04 ms /    71 tokens (    2.94 ms per token,   339.65 tokens per second)
1.11.088.357 I slot print_timing: id  0 | task 716 |        eval time =    7362.17 ms /   400 tokens (   18.45 ms per token,    54.20 tokens per second)
1.11.088.357 I slot print_timing: id  0 | task 716 |       total time =    7571.21 ms /   471 tokens
1.11.088.358 I slot print_timing: id  0 | task 716 |    graphs reused =        389
1.11.088.361 I slot print_timing: id  0 | task 716 | draft acceptance = 0.62798 (  211 accepted /   336 generated), mean len =  2.43
1.11.088.383 I slot      release: id  0 | task 716 | stop processing: n_tokens = 470, truncated = 0
1.11.094.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409620789204
1.11.240.406 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
1.11.457.119 I slot print_timing: id  0 | task 908 | prompt eval time =     216.69 ms /    74 tokens (    2.93 ms per token,   341.50 tokens per second)
1.11.457.123 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.457.124 I slot print_timing: id  0 | task 908 |       total time =     216.69 ms /    75 tokens
1.11.457.124 I slot print_timing: id  0 | task 908 |    graphs reused =        389
1.11.457.150 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
1.11.459.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.459.044 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
1.11.666.783 I slot print_timing: id  0 | task 912 | prompt eval time =     207.73 ms /    74 tokens (    2.81 ms per token,   356.24 tokens per second)
1.11.666.788 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.666.789 I slot print_timing: id  0 | task 912 |       total time =     207.73 ms /    75 tokens
1.11.666.789 I slot print_timing: id  0 | task 912 |    graphs reused =        389
1.11.666.814 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
1.11.669.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.669.682 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
1.11.878.232 I slot print_timing: id  0 | task 916 | prompt eval time =     208.54 ms /    74 tokens (    2.82 ms per token,   354.85 tokens per second)
1.11.878.236 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.878.236 I slot print_timing: id  0 | task 916 |       total time =     208.54 ms /    75 tokens
1.11.878.237 I slot print_timing: id  0 | task 916 |    graphs reused =        389
1.11.878.284 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
1.11.880.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.880.279 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.12.091.088 I slot print_timing: id  0 | task 920 | prompt eval time =     210.80 ms /    74 tokens (    2.85 ms per token,   351.05 tokens per second)
1.12.091.092 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.091.093 I slot print_timing: id  0 | task 920 |       total time =     210.80 ms /    75 tokens
1.12.091.093 I slot print_timing: id  0 | task 920 |    graphs reused =        389
1.12.091.118 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
1.12.093.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.093.172 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.12.305.274 I slot print_timing: id  0 | task 924 | prompt eval time =     212.09 ms /    74 tokens (    2.87 ms per token,   348.91 tokens per second)
1.12.305.278 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.305.278 I slot print_timing: id  0 | task 924 |       total time =     212.09 ms /    75 tokens
1.12.305.279 I slot print_timing: id  0 | task 924 |    graphs reused =        389
1.12.305.303 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
1.12.307.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.307.228 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.12.516.924 I slot print_timing: id  0 | task 928 | prompt eval time =     209.68 ms /    74 tokens (    2.83 ms per token,   352.91 tokens per second)
1.12.516.929 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.516.929 I slot print_timing: id  0 | task 928 |       total time =     209.68 ms /    75 tokens
1.12.516.930 I slot print_timing: id  0 | task 928 |    graphs reused =        389
1.12.516.953 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
1.12.518.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.518.923 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.12.727.506 I slot print_timing: id  0 | task 932 | prompt eval time =     208.57 ms /    74 tokens (    2.82 ms per token,   354.80 tokens per second)
1.12.727.510 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.727.510 I slot print_timing: id  0 | task 932 |       total time =     208.57 ms /    75 tokens
1.12.727.511 I slot print_timing: id  0 | task 932 |    graphs reused =        389
1.12.727.536 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
1.12.729.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.729.368 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.12.943.498 I slot print_timing: id  0 | task 936 | prompt eval time =     214.12 ms /    74 tokens (    2.89 ms per token,   345.61 tokens per second)
1.12.943.502 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.943.502 I slot print_timing: id  0 | task 936 |       total time =     214.12 ms /    75 tokens
1.12.943.503 I slot print_timing: id  0 | task 936 |    graphs reused =        389
1.12.943.527 I slot      release: id  0 | task 936 | stop processing: n_tokens = 74, truncated = 0
1.12.945.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.945.492 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
