CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.59.955.370 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.955.371 I slot print_timing: id  0 | task 2373 |       total time =     227.22 ms /    76 tokens
1.59.955.371 I slot print_timing: id  0 | task 2373 |    graphs reused =        888
1.59.955.401 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 75, truncated = 0
1.59.957.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.957.474 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.00.173.155 I slot print_timing: id  0 | task 2377 | prompt eval time =     215.66 ms /    75 tokens (    2.88 ms per token,   347.76 tokens per second)
2.00.173.160 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.173.160 I slot print_timing: id  0 | task 2377 |       total time =     215.67 ms /    76 tokens
2.00.173.161 I slot print_timing: id  0 | task 2377 |    graphs reused =        888
2.00.173.189 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 75, truncated = 0
2.00.175.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.175.254 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.00.384.629 I slot print_timing: id  0 | task 2381 | prompt eval time =     209.36 ms /    75 tokens (    2.79 ms per token,   358.24 tokens per second)
2.00.384.635 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.384.635 I slot print_timing: id  0 | task 2381 |       total time =     209.36 ms /    76 tokens
2.00.384.637 I slot print_timing: id  0 | task 2381 |    graphs reused =        888
2.00.384.678 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 75, truncated = 0
2.00.386.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.386.582 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.00.595.466 I slot print_timing: id  0 | task 2385 | prompt eval time =     208.87 ms /    75 tokens (    2.78 ms per token,   359.08 tokens per second)
2.00.595.471 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.595.471 I slot print_timing: id  0 | task 2385 |       total time =     208.87 ms /    76 tokens
2.00.595.472 I slot print_timing: id  0 | task 2385 |    graphs reused =        888
2.00.595.499 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 75, truncated = 0
2.00.597.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.597.702 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.00.822.157 I slot print_timing: id  0 | task 2389 | prompt eval time =     224.44 ms /    75 tokens (    2.99 ms per token,   334.17 tokens per second)
2.00.822.165 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.822.165 I slot print_timing: id  0 | task 2389 |       total time =     224.44 ms /    76 tokens
2.00.822.166 I slot print_timing: id  0 | task 2389 |    graphs reused =        888
2.00.822.201 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 75, truncated = 0
2.00.825.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.825.753 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
2.04.088.507 I slot print_timing: id  0 | task 2393 | n_gen =    143, tg =  46.67 t/s, tg_3s =  47.00 t/s
2.07.110.325 I slot print_timing: id  0 | task 2393 | n_gen =    286, tg =  46.99 t/s, tg_3s =  47.32 t/s
2.09.550.075 I slot print_timing: id  0 | task 2393 | prompt eval time =     219.97 ms /    75 tokens (    2.93 ms per token,   340.95 tokens per second)
2.09.550.080 I slot print_timing: id  0 | task 2393 |        eval time =    8504.33 ms /   400 tokens (   21.31 ms per token,    46.92 tokens per second)
2.09.550.080 I slot print_timing: id  0 | task 2393 |       total time =    8724.30 ms /   475 tokens
2.09.550.081 I slot print_timing: id  0 | task 2393 |    graphs reused =        949
2.09.550.084 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.54459 (  171 accepted /   314 generated), mean len =  2.08
2.09.550.108 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 474, truncated = 0
2.09.554.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278621818882
2.09.686.406 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.09.899.706 I slot print_timing: id  0 | task 2625 | prompt eval time =     213.28 ms /    77 tokens (    2.77 ms per token,   361.03 tokens per second)
2.09.899.712 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.899.712 I slot print_timing: id  0 | task 2625 |       total time =     213.28 ms /    78 tokens
2.09.899.713 I slot print_timing: id  0 | task 2625 |    graphs reused =        949
2.09.899.739 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 77, truncated = 0
2.09.901.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.901.538 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.10.111.065 I slot print_timing: id  0 | task 2629 | prompt eval time =     209.51 ms /    77 tokens (    2.72 ms per token,   367.52 tokens per second)
2.10.111.071 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.111.071 I slot print_timing: id  0 | task 2629 |       total time =     209.51 ms /    78 tokens
2.10.111.072 I slot print_timing: id  0 | task 2629 |    graphs reused =        949
2.10.111.105 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 77, truncated = 0
2.10.113.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.113.047 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.10.333.053 I slot print_timing: id  0 | task 2633 | prompt eval time =     219.99 ms /    77 tokens (    2.86 ms per token,   350.01 tokens per second)
2.10.333.058 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.333.059 I slot print_timing: id  0 | task 2633 |       total time =     219.99 ms /    78 tokens
2.10.333.059 I slot print_timing: id  0 | task 2633 |    graphs reused =        949
2.10.333.086 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 77, truncated = 0
2.10.334.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.335.009 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.10.542.356 I slot print_timing: id  0 | task 2637 | prompt eval time =     207.33 ms /    77 tokens (    2.69 ms per token,   371.38 tokens per second)
2.10.542.361 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.542.361 I slot print_timing: id  0 | task 2637 |       total time =     207.33 ms /    78 tokens
2.10.542.362 I slot print_timing: id  0 | task 2637 |    graphs reused =        949
2.10.542.394 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 77, truncated = 0
2.10.544.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.544.975 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.10.754.354 I slot print_timing: id  0 | task 2641 | prompt eval time =     209.37 ms /    77 tokens (    2.72 ms per token,   367.78 tokens per second)
2.10.754.359 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.754.359 I slot print_timing: id  0 | task 2641 |       total time =     209.37 ms /    78 tokens
2.10.754.360 I slot print_timing: id  0 | task 2641 |    graphs reused =        949
2.10.754.389 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 77, truncated = 0
2.10.756.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.756.359 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.10.966.146 I slot print_timing: id  0 | task 2645 | prompt eval time =     209.77 ms /    77 tokens (    2.72 ms per token,   367.06 tokens per second)
2.10.966.151 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.966.151 I slot print_timing: id  0 | task 2645 |       total time =     209.77 ms /    78 tokens
2.10.966.152 I slot print_timing: id  0 | task 2645 |    graphs reused =        949
2.10.966.177 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 77, truncated = 0
2.10.967.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.967.984 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.11.176.963 I slot print_timing: id  0 | task 2649 | prompt eval time =     208.96 ms /    77 tokens (    2.71 ms per token,   368.48 tokens per second)
2.11.176.967 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.176.968 I slot print_timing: id  0 | task 2649 |       total time =     208.97 ms /    78 tokens
2.11.176.969 I slot print_timing: id  0 | task 2649 |    graphs reused =        949
2.11.176.995 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 77, truncated = 0
2.11.178.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.178.918 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.11.390.870 I slot print_timing: id  0 | task 2653 | prompt eval time =     211.94 ms /    77 tokens (    2.75 ms per token,   363.31 tokens per second)
2.11.390.874 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.390.874 I slot print_timing: id  0 | task 2653 |       total time =     211.94 ms /    78 tokens
2.11.390.875 I slot print_timing: id  0 | task 2653 |    graphs reused =        949
2.11.390.902 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 77, truncated = 0
2.11.392.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.392.985 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.14.621.471 I slot print_timing: id  0 | task 2657 | n_gen =    145, tg =  47.65 t/s, tg_3s =  47.98 t/s
2.17.647.929 I slot print_timing: id  0 | task 2657 | n_gen =    296, tg =  48.77 t/s, tg_3s =  49.89 t/s
2.19.658.168 I slot print_timing: id  0 | task 2657 | prompt eval time =     206.38 ms /    77 tokens (    2.68 ms per token,   373.10 tokens per second)
2.19.658.171 I slot print_timing: id  0 | task 2657 |        eval time =    8058.79 ms /   400 tokens (   20.20 ms per token,    49.51 tokens per second)
2.19.658.172 I slot print_timing: id  0 | task 2657 |       total time =    8265.17 ms /   477 tokens
2.19.658.173 I slot print_timing: id  0 | task 2657 |    graphs reused =       1011
2.19.658.175 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.20
2.19.658.197 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 476, truncated = 0
2.19.664.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278631926971
2.19.808.511 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.20.027.806 I slot print_timing: id  0 | task 2869 | prompt eval time =     219.27 ms /    83 tokens (    2.64 ms per token,   378.53 tokens per second)
2.20.027.811 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.027.811 I slot print_timing: id  0 | task 2869 |       total time =     219.27 ms /    84 tokens
2.20.027.812 I slot print_timing: id  0 | task 2869 |    graphs reused =       1011
2.20.027.841 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 83, truncated = 0
2.20.029.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.030.023 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.20.240.737 I slot print_timing: id  0 | task 2873 | prompt eval time =     210.70 ms /    83 tokens (    2.54 ms per token,   393.92 tokens per second)
2.20.240.742 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.240.742 I slot print_timing: id  0 | task 2873 |       total time =     210.70 ms /    84 tokens
2.20.240.743 I slot print_timing: id  0 | task 2873 |    graphs reused =       1011
2.20.240.771 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 83, truncated = 0
2.20.243.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.243.059 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.20.453.598 I slot print_timing: id  0 | task 2877 | prompt eval time =     210.52 ms /    83 tokens (    2.54 ms per token,   394.26 tokens per second)
2.20.453.603 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.453.603 I slot print_timing: id  0 | task 2877 |       total time =     210.52 ms /    84 tokens
2.20.453.604 I slot print_timing: id  0 | task 2877 |    graphs reused =       1011
2.20.453.633 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 83, truncated = 0
2.20.455.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.455.647 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.20.676.828 I slot print_timing: id  0 | task 2881 | prompt eval time =     221.16 ms /    83 tokens (    2.66 ms per token,   375.29 tokens per second)
2.20.676.834 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.676.835 I slot print_timing: id  0 | task 2881 |       total time =     221.16 ms /    84 tokens
2.20.676.835 I slot print_timing: id  0 | task 2881 |    graphs reused =       1011
2.20.676.865 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 83, truncated = 0
2.20.679.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.679.632 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.20.893.622 I slot print_timing: id  0 | task 2885 | prompt eval time =     213.97 ms /    83 tokens (    2.58 ms per token,   387.90 tokens per second)
2.20.893.627 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.893.628 I slot print_timing: id  0 | task 2885 |       total time =     213.97 ms /    84 tokens
2.20.893.628 I slot print_timing: id  0 | task 2885 |    graphs reused =       1011
2.20.893.656 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 83, truncated = 0
2.20.895.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.895.631 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.21.107.144 I slot print_timing: id  0 | task 2889 | prompt eval time =     211.49 ms /    83 tokens (    2.55 ms per token,   392.45 tokens per second)
2.21.107.148 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.107.149 I slot print_timing: id  0 | task 2889 |       total time =     211.50 ms /    84 tokens
2.21.107.149 I slot print_timing: id  0 | task 2889 |    graphs reused =       1011
2.21.107.177 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
2.21.109.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.109.225 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.21.319.584 I slot print_timing: id  0 | task 2893 | prompt eval time =     210.34 ms /    83 tokens (    2.53 ms per token,   394.60 tokens per second)
2.21.319.589 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.319.590 I slot print_timing: id  0 | task 2893 |       total time =     210.34 ms /    84 tokens
2.21.319.590 I slot print_timing: id  0 | task 2893 |    graphs reused =       1011
2.21.319.629 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
2.21.321.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.321.713 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.21.530.805 I slot print_timing: id  0 | task 2897 | prompt eval time =     209.08 ms /    83 tokens (    2.52 ms per token,   396.98 tokens per second)
2.21.530.809 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.530.809 I slot print_timing: id  0 | task 2897 |       total time =     209.08 ms /    84 tokens
2.21.530.810 I slot print_timing: id  0 | task 2897 |    graphs reused =       1011
2.21.530.836 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
2.21.532.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.532.968 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.24.764.136 I slot print_timing: id  0 | task 2901 | n_gen =    179, tg =  58.96 t/s, tg_3s =  59.29 t/s
2.27.780.417 I slot print_timing: id  0 | task 2901 | n_gen =    354, tg =  58.49 t/s, tg_3s =  58.02 t/s
2.28.453.971 I slot print_timing: id  0 | task 2901 | prompt eval time =     212.13 ms /    83 tokens (    2.56 ms per token,   391.27 tokens per second)
2.28.453.976 I slot print_timing: id  0 | task 2901 |        eval time =    6708.85 ms /   400 tokens (   16.81 ms per token,    59.47 tokens per second)
2.28.453.976 I slot print_timing: id  0 | task 2901 |       total time =    6920.98 ms /   483 tokens
2.28.453.977 I slot print_timing: id  0 | task 2901 |    graphs reused =       1073
2.28.453.979 I slot print_timing: id  0 | task 2901 | draft acceptance = 0.70859 (  231 accepted /   326 generated), mean len =  2.66
2.28.454.004 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 482, truncated = 0
2.28.467.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278640722778
2.28.623.076 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.28.854.687 I slot print_timing: id  0 | task 3073 | prompt eval time =     231.59 ms /    94 tokens (    2.46 ms per token,   405.90 tokens per second)
2.28.854.692 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.854.692 I slot print_timing: id  0 | task 3073 |       total time =     231.59 ms /    95 tokens
2.28.854.694 I slot print_timing: id  0 | task 3073 |    graphs reused =       1073
2.28.854.728 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 94, truncated = 0
2.28.857.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.857.793 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.29.084.254 I slot print_timing: id  0 | task 3077 | prompt eval time =     226.45 ms /    94 tokens (    2.41 ms per token,   415.11 tokens per second)
2.29.084.258 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.084.259 I slot print_timing: id  0 | task 3077 |       total time =     226.45 ms /    95 tokens
2.29.084.259 I slot print_timing: id  0 | task 3077 |    graphs reused =       1073
2.29.084.287 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 94, truncated = 0
2.29.086.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.086.789 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.29.310.198 I slot print_timing: id  0 | task 3081 | prompt eval time =     223.39 ms /    94 tokens (    2.38 ms per token,   420.78 tokens per second)
2.29.310.203 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.310.203 I slot print_timing: id  0 | task 3081 |       total time =     223.40 ms /    95 tokens
2.29.310.204 I slot print_timing: id  0 | task 3081 |    graphs reused =       1073
2.29.310.234 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 94, truncated = 0
2.29.311.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.312.018 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.29.534.423 I slot print_timing: id  0 | task 3085 | prompt eval time =     222.39 ms /    94 tokens (    2.37 ms per token,   422.68 tokens per second)
2.29.534.427 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.534.428 I slot print_timing: id  0 | task 3085 |       total time =     222.39 ms /    95 tokens
2.29.534.428 I slot print_timing: id  0 | task 3085 |    graphs reused =       1073
2.29.534.457 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 94, truncated = 0
2.29.536.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.536.904 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.29.762.922 I slot print_timing: id  0 | task 3089 | prompt eval time =     226.00 ms /    94 tokens (    2.40 ms per token,   415.92 tokens per second)
2.29.762.926 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.762.927 I slot print_timing: id  0 | task 3089 |       total time =     226.01 ms /    95 tokens
2.29.762.927 I slot print_timing: id  0 | task 3089 |    graphs reused =       1073
2.29.762.954 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 94, truncated = 0
2.29.765.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.765.242 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.29.991.735 I slot print_timing: id  0 | task 3093 | prompt eval time =     226.48 ms /    94 tokens (    2.41 ms per token,   415.05 tokens per second)
2.29.991.739 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.991.739 I slot print_timing: id  0 | task 3093 |       total time =     226.48 ms /    95 tokens
2.29.991.740 I slot print_timing: id  0 | task 3093 |    graphs reused =       1073
2.29.991.765 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 94, truncated = 0
2.29.993.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.993.800 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.30.222.574 I slot print_timing: id  0 | task 3097 | prompt eval time =     228.76 ms /    94 tokens (    2.43 ms per token,   410.91 tokens per second)
2.30.222.578 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.222.578 I slot print_timing: id  0 | task 3097 |       total time =     228.76 ms /    95 tokens
2.30.222.579 I slot print_timing: id  0 | task 3097 |    graphs reused =       1073
2.30.222.605 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 94, truncated = 0
2.30.224.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.224.773 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.30.452.924 I slot print_timing: id  0 | task 3101 | prompt eval time =     228.14 ms /    94 tokens (    2.43 ms per token,   412.03 tokens per second)
2.30.452.928 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.452.929 I slot print_timing: id  0 | task 3101 |       total time =     228.14 ms /    95 tokens
2.30.452.930 I slot print_timing: id  0 | task 3101 |    graphs reused =       1073
2.30.452.955 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 94, truncated = 0
2.30.455.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.455.812 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.33.704.329 I slot print_timing: id  0 | task 3105 | n_gen =    218, tg =  71.83 t/s, tg_3s =  72.17 t/s
2.35.988.338 I slot print_timing: id  0 | task 3105 | prompt eval time =     227.66 ms /    94 tokens (    2.42 ms per token,   412.90 tokens per second)
2.35.988.343 I slot print_timing: id  0 | task 3105 |        eval time =    5304.84 ms /   400 tokens (   13.30 ms per token,    75.21 tokens per second)
2.35.988.344 I slot print_timing: id  0 | task 3105 |       total time =    5532.50 ms /   494 tokens
2.35.988.344 I slot print_timing: id  0 | task 3105 |    graphs reused =       1167
2.35.988.348 I slot print_timing: id  0 | task 3105 | draft acceptance = 0.82196 (  277 accepted /   337 generated), mean len =  3.35
2.35.988.378 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 493, truncated = 0
2.36.004.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278648257152
2.36.177.573 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
