CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.226.709 I slot print_timing: id  0 | task 1311 | prompt eval time =     192.37 ms /    81 tokens (    2.37 ms per token,   421.06 tokens per second)
0.52.226.713 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.226.714 I slot print_timing: id  0 | task 1311 |       total time =     192.37 ms /    82 tokens
0.52.226.714 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.52.226.731 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.52.228.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.228.662 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.52.417.173 I slot print_timing: id  0 | task 1315 | prompt eval time =     188.50 ms /    81 tokens (    2.33 ms per token,   429.71 tokens per second)
0.52.417.177 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.417.178 I slot print_timing: id  0 | task 1315 |       total time =     188.50 ms /    82 tokens
0.52.417.178 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.52.417.192 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.52.418.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.419.036 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.52.605.745 I slot print_timing: id  0 | task 1319 | prompt eval time =     186.70 ms /    81 tokens (    2.30 ms per token,   433.86 tokens per second)
0.52.605.749 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.605.750 I slot print_timing: id  0 | task 1319 |       total time =     186.70 ms /    82 tokens
0.52.605.750 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.52.605.766 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.52.607.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.607.647 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.52.794.064 I slot print_timing: id  0 | task 1323 | prompt eval time =     186.40 ms /    81 tokens (    2.30 ms per token,   434.54 tokens per second)
0.52.794.068 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.794.069 I slot print_timing: id  0 | task 1323 |       total time =     186.41 ms /    82 tokens
0.52.794.069 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.52.794.086 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.52.796.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.796.041 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.52.979.805 I slot print_timing: id  0 | task 1327 | prompt eval time =     183.75 ms /    81 tokens (    2.27 ms per token,   440.82 tokens per second)
0.52.979.809 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.979.810 I slot print_timing: id  0 | task 1327 |       total time =     183.75 ms /    82 tokens
0.52.979.810 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.52.979.825 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.52.981.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.981.874 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.53.166.235 I slot print_timing: id  0 | task 1331 | prompt eval time =     184.35 ms /    81 tokens (    2.28 ms per token,   439.38 tokens per second)
0.53.166.239 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.166.240 I slot print_timing: id  0 | task 1331 |       total time =     184.35 ms /    82 tokens
0.53.166.240 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.53.166.255 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.53.167.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.167.981 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.53.352.278 I slot print_timing: id  0 | task 1335 | prompt eval time =     184.28 ms /    81 tokens (    2.28 ms per token,   439.54 tokens per second)
0.53.352.282 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.352.283 I slot print_timing: id  0 | task 1335 |       total time =     184.28 ms /    82 tokens
0.53.352.283 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.53.352.300 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.53.354.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.354.160 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.53.539.377 I slot print_timing: id  0 | task 1339 | prompt eval time =     185.20 ms /    81 tokens (    2.29 ms per token,   437.36 tokens per second)
0.53.539.383 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.539.383 I slot print_timing: id  0 | task 1339 |       total time =     185.20 ms /    82 tokens
0.53.539.383 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.53.539.404 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.53.541.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.541.402 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.56.726.907 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.59.729.746 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.64 t/s, tg_3s =  41.63 t/s
1.02.732.743 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.63 t/s
1.03.309.695 I slot print_timing: id  0 | task 1343 | prompt eval time =     183.97 ms /    81 tokens (    2.27 ms per token,   440.29 tokens per second)
1.03.309.700 I slot print_timing: id  0 | task 1343 |        eval time =    9584.31 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
1.03.309.700 I slot print_timing: id  0 | task 1343 |       total time =    9768.28 ms /   481 tokens
1.03.309.701 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.03.309.717 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.03.323.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210762705257
1.03.473.513 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.03.654.100 I slot print_timing: id  0 | task 1746 | prompt eval time =     180.57 ms /    71 tokens (    2.54 ms per token,   393.20 tokens per second)
1.03.654.105 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.654.106 I slot print_timing: id  0 | task 1746 |       total time =     180.57 ms /    72 tokens
1.03.654.106 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.03.654.122 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.03.656.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.656.757 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.03.837.507 I slot print_timing: id  0 | task 1750 | prompt eval time =     180.74 ms /    71 tokens (    2.55 ms per token,   392.84 tokens per second)
1.03.837.511 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.837.511 I slot print_timing: id  0 | task 1750 |       total time =     180.74 ms /    72 tokens
1.03.837.512 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.03.837.526 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.03.839.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.839.648 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.04.021.104 I slot print_timing: id  0 | task 1754 | prompt eval time =     181.44 ms /    71 tokens (    2.56 ms per token,   391.31 tokens per second)
1.04.021.108 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.021.108 I slot print_timing: id  0 | task 1754 |       total time =     181.44 ms /    72 tokens
1.04.021.109 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.04.021.123 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.04.023.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.023.233 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.04.205.671 I slot print_timing: id  0 | task 1758 | prompt eval time =     182.43 ms /    71 tokens (    2.57 ms per token,   389.20 tokens per second)
1.04.205.675 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.205.676 I slot print_timing: id  0 | task 1758 |       total time =     182.43 ms /    72 tokens
1.04.205.676 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.04.205.695 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.04.207.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.207.804 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.04.394.264 I slot print_timing: id  0 | task 1762 | prompt eval time =     186.44 ms /    71 tokens (    2.63 ms per token,   380.81 tokens per second)
1.04.394.268 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.394.268 I slot print_timing: id  0 | task 1762 |       total time =     186.44 ms /    72 tokens
1.04.394.268 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.04.394.283 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.04.396.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.396.176 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.04.577.214 I slot print_timing: id  0 | task 1766 | prompt eval time =     181.02 ms /    71 tokens (    2.55 ms per token,   392.22 tokens per second)
1.04.577.218 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.577.218 I slot print_timing: id  0 | task 1766 |       total time =     181.02 ms /    72 tokens
1.04.577.219 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.04.577.234 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.04.578.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.579.020 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.04.759.723 I slot print_timing: id  0 | task 1770 | prompt eval time =     180.69 ms /    71 tokens (    2.54 ms per token,   392.94 tokens per second)
1.04.759.728 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.759.728 I slot print_timing: id  0 | task 1770 |       total time =     180.69 ms /    72 tokens
1.04.759.729 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.04.759.743 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.04.762.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.762.143 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.04.943.644 I slot print_timing: id  0 | task 1774 | prompt eval time =     181.49 ms /    71 tokens (    2.56 ms per token,   391.21 tokens per second)
1.04.943.649 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.943.650 I slot print_timing: id  0 | task 1774 |       total time =     181.49 ms /    72 tokens
1.04.943.650 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.04.943.666 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.04.946.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.946.404 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.08.138.340 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
1.11.145.845 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
1.14.155.632 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.53 t/s
1.14.731.023 I slot print_timing: id  0 | task 1778 | prompt eval time =     182.10 ms /    71 tokens (    2.56 ms per token,   389.89 tokens per second)
1.14.731.027 I slot print_timing: id  0 | task 1778 |        eval time =    9602.51 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.14.731.028 I slot print_timing: id  0 | task 1778 |       total time =    9784.61 ms /   471 tokens
1.14.731.028 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.14.731.043 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.14.744.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210774126583
1.14.891.122 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.15.070.642 I slot print_timing: id  0 | task 2181 | prompt eval time =     179.50 ms /    74 tokens (    2.43 ms per token,   412.25 tokens per second)
1.15.070.648 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.070.648 I slot print_timing: id  0 | task 2181 |       total time =     179.50 ms /    75 tokens
1.15.070.649 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.15.070.664 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.15.072.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.072.626 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.15.254.630 I slot print_timing: id  0 | task 2185 | prompt eval time =     181.99 ms /    74 tokens (    2.46 ms per token,   406.61 tokens per second)
1.15.254.636 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.254.636 I slot print_timing: id  0 | task 2185 |       total time =     181.99 ms /    75 tokens
1.15.254.637 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.15.254.657 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.15.256.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.256.683 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.15.437.299 I slot print_timing: id  0 | task 2189 | prompt eval time =     180.60 ms /    74 tokens (    2.44 ms per token,   409.74 tokens per second)
1.15.437.304 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.437.304 I slot print_timing: id  0 | task 2189 |       total time =     180.60 ms /    75 tokens
1.15.437.305 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.15.437.321 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.15.439.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.439.233 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.15.621.843 I slot print_timing: id  0 | task 2193 | prompt eval time =     182.60 ms /    74 tokens (    2.47 ms per token,   405.26 tokens per second)
1.15.621.848 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.621.848 I slot print_timing: id  0 | task 2193 |       total time =     182.60 ms /    75 tokens
1.15.621.848 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.15.621.864 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.15.623.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.623.834 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.15.805.561 I slot print_timing: id  0 | task 2197 | prompt eval time =     181.71 ms /    74 tokens (    2.46 ms per token,   407.24 tokens per second)
1.15.805.566 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.805.567 I slot print_timing: id  0 | task 2197 |       total time =     181.71 ms /    75 tokens
1.15.805.568 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.15.805.584 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.15.808.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.808.266 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.15.989.949 I slot print_timing: id  0 | task 2201 | prompt eval time =     181.67 ms /    74 tokens (    2.45 ms per token,   407.34 tokens per second)
1.15.989.953 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.989.954 I slot print_timing: id  0 | task 2201 |       total time =     181.67 ms /    75 tokens
1.15.989.955 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.15.989.972 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.15.992.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.992.377 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.16.174.462 I slot print_timing: id  0 | task 2205 | prompt eval time =     182.07 ms /    74 tokens (    2.46 ms per token,   406.43 tokens per second)
1.16.174.467 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.174.468 I slot print_timing: id  0 | task 2205 |       total time =     182.07 ms /    75 tokens
1.16.174.468 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.16.174.486 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.16.176.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.176.527 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.16.357.726 I slot print_timing: id  0 | task 2209 | prompt eval time =     181.19 ms /    74 tokens (    2.45 ms per token,   408.42 tokens per second)
1.16.357.730 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.357.731 I slot print_timing: id  0 | task 2209 |       total time =     181.19 ms /    75 tokens
1.16.357.731 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.16.357.747 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
