CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.608.048 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.610.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.610.590 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.833.961 I slot print_timing: id  0 | task 372 | prompt eval time =     223.36 ms /    81 tokens (    2.76 ms per token,   362.65 tokens per second)
0.27.833.965 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.833.966 I slot print_timing: id  0 | task 372 |       total time =     223.36 ms /    82 tokens
0.27.833.966 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.833.991 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.836.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.836.306 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.28.059.891 I slot print_timing: id  0 | task 376 | prompt eval time =     223.57 ms /    81 tokens (    2.76 ms per token,   362.30 tokens per second)
0.28.059.895 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.059.895 I slot print_timing: id  0 | task 376 |       total time =     223.57 ms /    82 tokens
0.28.059.896 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.28.059.922 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.28.062.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.062.368 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.28.287.373 I slot print_timing: id  0 | task 380 | prompt eval time =     224.99 ms /    81 tokens (    2.78 ms per token,   360.02 tokens per second)
0.28.287.377 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.287.378 I slot print_timing: id  0 | task 380 |       total time =     224.99 ms /    82 tokens
0.28.287.378 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.28.287.403 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.28.289.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.289.909 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.514.651 I slot print_timing: id  0 | task 384 | prompt eval time =     224.73 ms /    81 tokens (    2.77 ms per token,   360.44 tokens per second)
0.28.514.654 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.514.655 I slot print_timing: id  0 | task 384 |       total time =     224.73 ms /    82 tokens
0.28.514.656 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.514.681 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.517.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.517.126 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.757.673 I slot print_timing: id  0 | task 388 | n_gen =    116, tg =  38.11 t/s, tg_3s =  38.44 t/s
0.34.781.164 I slot print_timing: id  0 | task 388 | n_gen =    241, tg =  39.73 t/s, tg_3s =  41.34 t/s
0.37.795.963 I slot print_timing: id  0 | task 388 | n_gen =    365, tg =  40.20 t/s, tg_3s =  41.13 t/s
0.38.491.405 I slot print_timing: id  0 | task 388 | prompt eval time =     223.07 ms /    81 tokens (    2.75 ms per token,   363.11 tokens per second)
0.38.491.409 I slot print_timing: id  0 | task 388 |        eval time =    9751.18 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
0.38.491.410 I slot print_timing: id  0 | task 388 |       total time =    9974.25 ms /   481 tokens
0.38.491.411 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.38.491.414 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.38.491.438 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.38.505.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106442764272
0.38.578.232 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.796.223 I slot print_timing: id  0 | task 528 | prompt eval time =     217.97 ms /    71 tokens (    3.07 ms per token,   325.74 tokens per second)
0.38.796.227 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.796.228 I slot print_timing: id  0 | task 528 |       total time =     217.97 ms /    72 tokens
0.38.796.228 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.796.254 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.798.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.798.052 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.39.013.924 I slot print_timing: id  0 | task 532 | prompt eval time =     215.86 ms /    71 tokens (    3.04 ms per token,   328.92 tokens per second)
0.39.013.929 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.013.929 I slot print_timing: id  0 | task 532 |       total time =     215.86 ms /    72 tokens
0.39.013.930 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.39.013.952 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.39.015.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.015.782 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.229.870 I slot print_timing: id  0 | task 536 | prompt eval time =     214.07 ms /    71 tokens (    3.02 ms per token,   331.66 tokens per second)
0.39.229.874 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.229.875 I slot print_timing: id  0 | task 536 |       total time =     214.08 ms /    72 tokens
0.39.229.876 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.39.229.901 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.39.231.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.231.636 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.39.445.274 I slot print_timing: id  0 | task 540 | prompt eval time =     213.62 ms /    71 tokens (    3.01 ms per token,   332.36 tokens per second)
0.39.445.278 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.445.279 I slot print_timing: id  0 | task 540 |       total time =     213.62 ms /    72 tokens
0.39.445.279 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.39.445.303 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.39.447.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.447.084 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.661.106 I slot print_timing: id  0 | task 544 | prompt eval time =     214.01 ms /    71 tokens (    3.01 ms per token,   331.76 tokens per second)
0.39.661.112 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.661.112 I slot print_timing: id  0 | task 544 |       total time =     214.01 ms /    72 tokens
0.39.661.113 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.661.136 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.663.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.663.820 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.878.156 I slot print_timing: id  0 | task 548 | prompt eval time =     214.32 ms /    71 tokens (    3.02 ms per token,   331.28 tokens per second)
0.39.878.161 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.878.162 I slot print_timing: id  0 | task 548 |       total time =     214.32 ms /    72 tokens
0.39.878.162 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.878.187 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.880.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.880.083 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.40.094.387 I slot print_timing: id  0 | task 552 | prompt eval time =     214.29 ms /    71 tokens (    3.02 ms per token,   331.33 tokens per second)
0.40.094.392 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.094.392 I slot print_timing: id  0 | task 552 |       total time =     214.29 ms /    72 tokens
0.40.094.393 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.40.094.417 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.40.096.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.096.275 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.40.309.889 I slot print_timing: id  0 | task 556 | prompt eval time =     213.60 ms /    71 tokens (    3.01 ms per token,   332.40 tokens per second)
0.40.309.893 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.309.894 I slot print_timing: id  0 | task 556 |       total time =     213.60 ms /    72 tokens
0.40.309.894 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.40.309.918 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.40.311.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.311.961 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.43.545.679 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.05 t/s, tg_3s =  43.38 t/s
0.46.561.475 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.45 t/s, tg_3s =  29.84 t/s
0.49.574.047 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.04 t/s, tg_3s =  32.20 t/s
0.52.052.659 I slot print_timing: id  0 | task 560 | prompt eval time =     214.01 ms /    71 tokens (    3.01 ms per token,   331.76 tokens per second)
0.52.052.663 I slot print_timing: id  0 | task 560 |        eval time =   11526.67 ms /   400 tokens (   28.89 ms per token,    34.62 tokens per second)
0.52.052.664 I slot print_timing: id  0 | task 560 |       total time =   11740.69 ms /   471 tokens
0.52.052.665 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.52.052.668 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.52.052.689 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.52.065.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106456325523
0.52.135.925 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.52.351.827 I slot print_timing: id  0 | task 726 | prompt eval time =     215.88 ms /    74 tokens (    2.92 ms per token,   342.78 tokens per second)
0.52.351.832 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.351.832 I slot print_timing: id  0 | task 726 |       total time =     215.88 ms /    75 tokens
0.52.351.832 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.52.351.857 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.52.354.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.354.288 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.52.571.809 I slot print_timing: id  0 | task 730 | prompt eval time =     217.51 ms /    74 tokens (    2.94 ms per token,   340.22 tokens per second)
0.52.571.813 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.571.814 I slot print_timing: id  0 | task 730 |       total time =     217.51 ms /    75 tokens
0.52.571.814 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.52.571.839 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.52.573.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.573.835 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.792.082 I slot print_timing: id  0 | task 734 | prompt eval time =     218.23 ms /    74 tokens (    2.95 ms per token,   339.09 tokens per second)
0.52.792.087 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.792.087 I slot print_timing: id  0 | task 734 |       total time =     218.23 ms /    75 tokens
0.52.792.088 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.792.112 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.794.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.794.449 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.53.008.366 I slot print_timing: id  0 | task 738 | prompt eval time =     213.90 ms /    74 tokens (    2.89 ms per token,   345.96 tokens per second)
0.53.008.371 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.008.371 I slot print_timing: id  0 | task 738 |       total time =     213.90 ms /    75 tokens
0.53.008.372 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.53.008.396 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.53.010.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.010.174 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.53.224.909 I slot print_timing: id  0 | task 742 | prompt eval time =     214.72 ms /    74 tokens (    2.90 ms per token,   344.63 tokens per second)
0.53.224.914 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.224.914 I slot print_timing: id  0 | task 742 |       total time =     214.72 ms /    75 tokens
0.53.224.915 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.53.224.939 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.53.226.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.226.669 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.53.442.497 I slot print_timing: id  0 | task 746 | prompt eval time =     215.81 ms /    74 tokens (    2.92 ms per token,   342.89 tokens per second)
0.53.442.506 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.442.506 I slot print_timing: id  0 | task 746 |       total time =     215.81 ms /    75 tokens
0.53.442.507 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.53.442.531 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.53.444.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.444.385 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.53.660.403 I slot print_timing: id  0 | task 750 | prompt eval time =     216.00 ms /    74 tokens (    2.92 ms per token,   342.59 tokens per second)
0.53.660.408 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.660.409 I slot print_timing: id  0 | task 750 |       total time =     216.00 ms /    75 tokens
0.53.660.409 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.53.660.438 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.53.662.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.662.307 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.877.795 I slot print_timing: id  0 | task 754 | prompt eval time =     215.47 ms /    74 tokens (    2.91 ms per token,   343.43 tokens per second)
0.53.877.799 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.877.800 I slot print_timing: id  0 | task 754 |       total time =     215.48 ms /    75 tokens
0.53.877.800 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.877.824 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
