CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.332.657 I slot print_timing: id  0 | task 1311 | prompt eval time =     185.50 ms /    81 tokens (    2.29 ms per token,   436.66 tokens per second)
0.36.332.661 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.332.662 I slot print_timing: id  0 | task 1311 |       total time =     185.50 ms /    82 tokens
0.36.332.663 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.332.679 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.334.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.334.525 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.518.059 I slot print_timing: id  0 | task 1315 | prompt eval time =     183.52 ms /    81 tokens (    2.27 ms per token,   441.37 tokens per second)
0.36.518.063 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.518.064 I slot print_timing: id  0 | task 1315 |       total time =     183.52 ms /    82 tokens
0.36.518.064 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.518.080 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.520.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.520.269 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.703.150 I slot print_timing: id  0 | task 1319 | prompt eval time =     182.87 ms /    81 tokens (    2.26 ms per token,   442.94 tokens per second)
0.36.703.154 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.703.155 I slot print_timing: id  0 | task 1319 |       total time =     182.87 ms /    82 tokens
0.36.703.155 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.36.703.171 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.36.704.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.704.955 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.888.771 I slot print_timing: id  0 | task 1323 | prompt eval time =     183.80 ms /    81 tokens (    2.27 ms per token,   440.69 tokens per second)
0.36.888.776 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.888.777 I slot print_timing: id  0 | task 1323 |       total time =     183.81 ms /    82 tokens
0.36.888.777 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.36.888.794 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.36.890.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.890.799 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.073.138 I slot print_timing: id  0 | task 1327 | prompt eval time =     182.32 ms /    81 tokens (    2.25 ms per token,   444.26 tokens per second)
0.37.073.142 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.073.143 I slot print_timing: id  0 | task 1327 |       total time =     182.33 ms /    82 tokens
0.37.073.143 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.073.159 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.075.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.075.121 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.257.480 I slot print_timing: id  0 | task 1331 | prompt eval time =     182.34 ms /    81 tokens (    2.25 ms per token,   444.21 tokens per second)
0.37.257.484 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.257.485 I slot print_timing: id  0 | task 1331 |       total time =     182.35 ms /    82 tokens
0.37.257.486 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.257.506 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.259.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.259.381 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.443.241 I slot print_timing: id  0 | task 1335 | prompt eval time =     183.84 ms /    81 tokens (    2.27 ms per token,   440.59 tokens per second)
0.37.443.246 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.443.246 I slot print_timing: id  0 | task 1335 |       total time =     183.85 ms /    82 tokens
0.37.443.247 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.443.263 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.445.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.445.274 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.628.246 I slot print_timing: id  0 | task 1339 | prompt eval time =     182.96 ms /    81 tokens (    2.26 ms per token,   442.72 tokens per second)
0.37.628.251 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.628.251 I slot print_timing: id  0 | task 1339 |       total time =     182.96 ms /    82 tokens
0.37.628.252 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.628.274 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.37.630.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.630.264 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.40.817.307 I slot print_timing: id  0 | task 1343 | n_gen =    129, tg =  42.62 t/s, tg_3s =  42.95 t/s
0.43.822.154 I slot print_timing: id  0 | task 1343 | n_gen =    257, tg =  42.61 t/s, tg_3s =  42.60 t/s
0.46.840.263 I slot print_timing: id  0 | task 1343 | n_gen =    386, tg =  42.65 t/s, tg_3s =  42.74 t/s
0.47.168.366 I slot print_timing: id  0 | task 1343 | prompt eval time =     183.82 ms /    81 tokens (    2.27 ms per token,   440.66 tokens per second)
0.47.168.370 I slot print_timing: id  0 | task 1343 |        eval time =    9354.27 ms /   400 tokens (   23.44 ms per token,    42.65 tokens per second)
0.47.168.370 I slot print_timing: id  0 | task 1343 |       total time =    9538.09 ms /   481 tokens
0.47.168.371 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.168.386 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.181.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102671316198
0.47.250.546 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.428.031 I slot print_timing: id  0 | task 1746 | prompt eval time =     177.47 ms /    71 tokens (    2.50 ms per token,   400.08 tokens per second)
0.47.428.034 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.428.035 I slot print_timing: id  0 | task 1746 |       total time =     177.47 ms /    72 tokens
0.47.428.035 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.428.063 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.430.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.430.182 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.47.602.835 I slot print_timing: id  0 | task 1750 | prompt eval time =     172.64 ms /    71 tokens (    2.43 ms per token,   411.26 tokens per second)
0.47.602.839 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.602.839 I slot print_timing: id  0 | task 1750 |       total time =     172.64 ms /    72 tokens
0.47.602.840 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.47.602.855 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.47.604.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.604.831 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.47.778.336 I slot print_timing: id  0 | task 1754 | prompt eval time =     173.49 ms /    71 tokens (    2.44 ms per token,   409.25 tokens per second)
0.47.778.341 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.778.341 I slot print_timing: id  0 | task 1754 |       total time =     173.49 ms /    72 tokens
0.47.778.342 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.47.778.357 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.47.780.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.780.853 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.47.954.589 I slot print_timing: id  0 | task 1758 | prompt eval time =     173.72 ms /    71 tokens (    2.45 ms per token,   408.70 tokens per second)
0.47.954.594 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.954.595 I slot print_timing: id  0 | task 1758 |       total time =     173.72 ms /    72 tokens
0.47.954.595 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.47.954.613 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.47.957.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.957.229 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.130.615 I slot print_timing: id  0 | task 1762 | prompt eval time =     173.37 ms /    71 tokens (    2.44 ms per token,   409.53 tokens per second)
0.48.130.621 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.130.621 I slot print_timing: id  0 | task 1762 |       total time =     173.37 ms /    72 tokens
0.48.130.622 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.130.640 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.132.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.132.441 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.306.160 I slot print_timing: id  0 | task 1766 | prompt eval time =     173.70 ms /    71 tokens (    2.45 ms per token,   408.74 tokens per second)
0.48.306.164 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.306.165 I slot print_timing: id  0 | task 1766 |       total time =     173.71 ms /    72 tokens
0.48.306.166 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.306.184 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.308.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.308.209 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.48.483.143 I slot print_timing: id  0 | task 1770 | prompt eval time =     174.92 ms /    71 tokens (    2.46 ms per token,   405.90 tokens per second)
0.48.483.149 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.483.149 I slot print_timing: id  0 | task 1770 |       total time =     174.92 ms /    72 tokens
0.48.483.150 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.48.483.169 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.48.485.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.485.551 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.48.659.612 I slot print_timing: id  0 | task 1774 | prompt eval time =     174.04 ms /    71 tokens (    2.45 ms per token,   407.94 tokens per second)
0.48.659.618 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.659.619 I slot print_timing: id  0 | task 1774 |       total time =     174.05 ms /    72 tokens
0.48.659.619 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.48.659.638 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.48.661.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.661.859 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.51.835.982 I slot print_timing: id  0 | task 1778 | n_gen =    129, tg =  42.66 t/s, tg_3s =  42.99 t/s
0.54.842.978 I slot print_timing: id  0 | task 1778 | n_gen =    257, tg =  42.61 t/s, tg_3s =  42.57 t/s
0.57.865.570 I slot print_timing: id  0 | task 1778 | n_gen =    386, tg =  42.64 t/s, tg_3s =  42.68 t/s
0.58.193.819 I slot print_timing: id  0 | task 1778 | prompt eval time =     173.71 ms /    71 tokens (    2.45 ms per token,   408.72 tokens per second)
0.58.193.823 I slot print_timing: id  0 | task 1778 |        eval time =    9358.24 ms /   400 tokens (   23.45 ms per token,    42.64 tokens per second)
0.58.193.823 I slot print_timing: id  0 | task 1778 |       total time =    9531.95 ms /   471 tokens
0.58.193.824 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.193.839 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.199.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102682341651
0.58.269.392 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.58.443.064 I slot print_timing: id  0 | task 2181 | prompt eval time =     173.65 ms /    74 tokens (    2.35 ms per token,   426.14 tokens per second)
0.58.443.070 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.443.070 I slot print_timing: id  0 | task 2181 |       total time =     173.65 ms /    75 tokens
0.58.443.071 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.58.443.087 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.58.444.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.444.919 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.58.618.825 I slot print_timing: id  0 | task 2185 | prompt eval time =     173.89 ms /    74 tokens (    2.35 ms per token,   425.55 tokens per second)
0.58.618.830 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.618.831 I slot print_timing: id  0 | task 2185 |       total time =     173.89 ms /    75 tokens
0.58.618.831 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.58.618.848 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.58.620.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.620.654 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.58.796.437 I slot print_timing: id  0 | task 2189 | prompt eval time =     175.76 ms /    74 tokens (    2.38 ms per token,   421.02 tokens per second)
0.58.796.441 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.796.442 I slot print_timing: id  0 | task 2189 |       total time =     175.77 ms /    75 tokens
0.58.796.442 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.58.796.460 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.58.798.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.798.206 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.58.972.814 I slot print_timing: id  0 | task 2193 | prompt eval time =     174.59 ms /    74 tokens (    2.36 ms per token,   423.85 tokens per second)
0.58.972.820 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.972.821 I slot print_timing: id  0 | task 2193 |       total time =     174.59 ms /    75 tokens
0.58.972.821 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.58.972.839 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.58.974.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.974.823 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.151.139 I slot print_timing: id  0 | task 2197 | prompt eval time =     176.30 ms /    74 tokens (    2.38 ms per token,   419.74 tokens per second)
0.59.151.143 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.151.143 I slot print_timing: id  0 | task 2197 |       total time =     176.30 ms /    75 tokens
0.59.151.144 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.151.161 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.153.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.153.077 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
0.59.326.654 I slot print_timing: id  0 | task 2201 | prompt eval time =     173.56 ms /    74 tokens (    2.35 ms per token,   426.36 tokens per second)
0.59.326.659 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.326.659 I slot print_timing: id  0 | task 2201 |       total time =     173.56 ms /    75 tokens
0.59.326.660 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
0.59.326.676 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
0.59.328.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.328.382 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
0.59.503.978 I slot print_timing: id  0 | task 2205 | prompt eval time =     175.58 ms /    74 tokens (    2.37 ms per token,   421.45 tokens per second)
0.59.503.982 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.503.982 I slot print_timing: id  0 | task 2205 |       total time =     175.58 ms /    75 tokens
0.59.503.983 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
0.59.504.000 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
0.59.505.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.505.922 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
0.59.679.328 I slot print_timing: id  0 | task 2209 | prompt eval time =     173.39 ms /    74 tokens (    2.34 ms per token,   426.78 tokens per second)
0.59.679.332 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.679.333 I slot print_timing: id  0 | task 2209 |       total time =     173.39 ms /    75 tokens
0.59.679.333 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
0.59.679.351 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
